GID;Acumulacion_general
107305;4
180844;4
107306;4
180354;4
141973;4
142066;4
141974;4
180149;4
142065;4
142064;4
142058;4
107349;4
107351;4
107348;4
107352;4
107295;4
107342;4
183175;4
107346;4
107347;4
180193;4
181755;4
180420;4
134664;4
181917;4
181147;4
107341;4
142047;4
141967;4
141968;4
142046;4
142045;4
141965;4
176317;4
142035;4
142034;4
133996;4
180419;4
134038;4
179074;4
182087;4
136972;4
134083;4
134084;4
181897;4
134007;4
133994;4
181896;4
134064;4
173372;4
181895;4
134005;4
181685;4
134076;4
134092;4
134002;4
183024;4
134004;4
134040;4
182971;4
134014;4
181899;4
175355;4
134065;4
133999;4
133998;4
133995;4
133997;4
134021;4
179141;4
179140;4
181898;4
134039;4
134082;4
134068;4
178984;4
164053;4
134058;4
134042;4
134043;4
181411;4
134041;4
134036;4
134078;4
167972;4
134063;4
134000;4
181700;4
181699;4
181686;4
134074;4
134045;4
134044;4
134010;4
136912;4
182038;4
145092;4
145072;4
145053;4
134070;4
181334;4
141976;4
142012;4
134072;4
180991;4
134073;4
181836;4
181723;4
161472;4
134028;4
181721;4
134048;4
161497;4
177274;4
177291;4
177292;4
182299;4
181614;4
134001;4
142030;4
142029;4
142057;4
142056;4
142055;4
142054;4
141981;4
141980;4
177303;4
141985;4
142009;4
141978;4
141977;4
147632;4
142001;4
141999;4
141997;4
141996;4
149954;4
183157;4
141979;4
142015;4
142011;4
142010;4
141975;4
142033;4
142020;4
142025;4
142000;4
142109;4
142108;4
129640;4
129582;4
129581;4
129583;4
129603;4
129664;4
159552;4
129590;4
129584;4
129604;4
129602;4
129641;4
129606;4
129585;4
107174;4
107173;4
107183;4
175765;4
107192;4
180125;4
107190;4
107189;4
180353;4
107186;4
107187;4
107134;4
107149;4
107148;4
107147;4
107122;4
107118;4
107151;4
111872;4
107156;4
107155;4
107154;4
107179;4
107178;4
107177;4
107176;4
107158;4
107159;4
181774;4
181427;4
107145;4
107123;4
107146;4
160872;4
160892;4
107161;4
182017;4
107160;4
118912;4
107162;4
107168;4
162983;4
107166;4
107143;4
180714;4
107170;4
107172;4
107181;4
183176;4
181954;4
107126;4
107193;4
107194;4
107127;4
182158;4
181125;4
107018;4
154794;4
107102;4
107039;4
181532;4
107038;4
107100;4
107099;4
107037;4
107036;4
107098;4
107035;4
107097;4
107034;4
180233;4
180238;4
107094;4
107093;4
107033;4
107032;4
107092;4
107031;4
107091;4
107090;4
107030;4
180552;4
107088;4
107029;4
107087;4
107086;4
180071;4
107047;4
107112;4
107046;4
107111;4
107110;4
107045;4
175692;4
175691;4
153073;4
107048;4
107044;4
107109;4
134272;4
134197;4
134231;4
139612;4
183329;4
140612;4
180546;4
134229;4
134227;4
134193;4
134244;4
180343;4
177273;4
179227;4
176236;4
171772;4
170092;4
134249;4
134250;4
137352;4
134254;4
134215;4
134216;4
134221;4
134268;4
134267;4
134224;4
134220;4
134273;4
180491;4
179182;4
181636;4
179181;4
176512;4
180276;4
134284;4
134289;4
180298;4
143812;4
180593;4
161433;4
180592;4
176238;4
180591;4
180590;4
176237;4
159832;4
107108;4
107043;4
107042;4
180303;4
180308;4
107041;4
175746;4
107040;4
107106;4
180536;4
180537;4
107105;4
107104;4
175427;4
106978;4
107103;4
107116;4
107115;4
179103;4
179104;4
180240;4
147759;4
147758;4
147756;4
172252;4
179290;4
106917;4
118432;4
106938;4
106954;4
142159;4
106955;4
106950;4
106949;4
106948;4
179292;4
106957;4
106956;4
181272;4
180319;4
147592;4
147612;4
106914;4
106919;4
106959;4
106958;4
182015;4
106975;4
106977;4
106976;4
179289;4
106916;4
106915;4
142165;4
142163;4
142114;4
142113;4
142116;4
142115;4
165656;4
142162;4
142112;4
141479;4
175911;4
142123;4
142169;4
142168;4
142167;4
142166;4
142158;4
142164;4
147172;4
175910;4
142111;4
142110;4
180014;4
180013;4
179282;4
141486;4
141457;4
141458;4
181759;4
141543;4
141544;4
141541;4
141545;4
141450;4
141453;4
141454;4
141452;4
141539;4
141485;4
141481;4
141478;4
141429;4
141428;4
141425;4
183439;4
141381;4
141379;4
175912;4
141552;4
147052;4
171412;4
141484;4
141511;4
141512;4
176136;4
141547;4
141546;4
141423;4
175913;4
141375;4
141444;4
153112;4
141443;4
141440;4
141442;4
141393;4
141434;4
141435;4
141390;4
141389;4
141432;4
141388;4
141354;4
141357;4
183450;4
141431;4
142670;4
142646;4
142645;4
142647;4
182295;4
180770;4
180769;4
141448;4
129587;4
129607;4
180868;4
107862;4
107868;4
141445;4
165634;4
141265;4
141329;4
165632;4
141327;4
141328;4
141292;4
141289;4
141263;4
141323;4
183458;4
183457;4
141397;4
141358;4
141359;4
142644;4
141332;4
141335;4
141334;4
141273;4
141277;4
141275;4
180507;4
141276;4
141344;4
141345;4
129605;4
129639;4
129610;4
129663;4
162412;4
180423;4
117171;4
152252;4
117912;4
179117;4
129365;4
166892;4
101536;4
183119;4
101534;4
101585;4
141320;4
141317;4
141318;4
141315;4
168132;4
101567;4
101566;4
101530;4
101538;4
101537;4
177304;4
141270;4
141271;4
141267;4
141272;4
141269;4
141331;4
141338;4
141280;4
141281;4
141279;4
141307;4
101532;4
101575;4
101517;4
101576;4
101516;4
105607;4
105533;4
105606;4
105605;4
105604;4
105603;4
101572;4
179031;4
101570;4
101569;4
101541;4
107563;4
181551;4
180122;4
132492;4
129362;4
129312;4
180437;4
141216;4
141217;4
178980;4
183339;4
141152;4
180119;4
179325;4
141190;4
105378;4
180007;4
101515;4
101581;4
101579;4
101578;4
101577;4
101584;4
101583;4
101582;4
101592;4
101542;4
181226;4
101548;4
101543;4
120653;4
105333;4
105336;4
105410;4
183384;4
105389;4
159113;4
159112;4
183431;4
183430;4
101513;4
180988;4
180712;4
180711;4
105330;4
105379;4
105329;4
162055;4
179221;4
179220;4
179219;4
158652;4
180269;4
180875;4
176129;4
105347;4
176377;4
105382;4
168192;4
105332;4
105388;4
105384;4
177391;4
105405;4
183421;4
183422;4
118632;4
105403;4
105338;4
105337;4
105390;4
105391;4
120972;4
120992;4
105340;4
105341;4
174534;4
174532;4
163212;4
183330;4
141155;4
141156;4
183337;4
141154;4
178348;4
181216;4
180135;4
105401;4
117332;4
158672;4
105402;4
105304;4
105303;4
105302;4
105407;4
141176;4
141193;4
141249;4
141178;4
141248;4
180504;4
141302;4
141303;4
141296;4
141257;4
180515;4
141204;4
141160;4
183411;4
183410;4
141219;4
141183;4
141239;4
141242;4
141200;4
141240;4
141157;4
141192;4
141191;4
141245;4
141244;4
150732;4
141230;4
153132;4
183360;4
141243;4
141194;4
141227;4
183362;4
141164;4
141206;4
141225;4
141196;4
141195;4
141222;4
141223;4
141220;4
141158;4
141198;4
141233;4
141199;4
141201;4
141182;4
182264;4
105658;4
105659;4
105636;4
175933;4
141241;4
141179;4
141180;4
141232;4
141181;4
156092;4
141207;4
141167;4
141228;4
141166;4
141226;4
141171;4
141168;4
141165;4
141247;4
177433;4
177432;4
177431;4
177430;4
105639;4
105673;4
177417;4
182253;4
181219;4
181218;4
105656;4
182265;4
175932;4
175931;4
105663;4
179180;4
105637;4
176226;4
118592;4
179624;4
141162;4
141251;4
183361;4
176137;4
141197;4
141205;4
146552;4
141173;4
143692;4
131552;4
129360;4
180323;4
129314;4
129318;4
129315;4
141170;4
141246;4
141169;4
141208;4
141229;4
183069;4
176141;4
175942;4
179277;4
116765;4
116776;4
116801;4
116799;4
116800;4
116845;4
116794;4
116838;4
116671;4
141639;4
143718;4
143715;4
143713;4
143712;4
143694;4
143693;4
116730;4
116662;4
116720;4
116718;4
116669;4
116717;4
116670;4
181414;4
181241;4
181240;4
180642;4
139472;4
134631;4
134638;4
134636;4
116738;4
129313;4
129301;4
129292;4
129358;4
182027;4
129357;4
134649;4
155772;4
116832;4
116816;4
155052;4
116790;4
116641;4
116744;4
116732;4
116731;4
116682;4
116702;4
116703;4
180383;4
177308;4
177307;4
116666;4
116668;4
180483;4
116709;4
175366;4
173552;4
152212;4
179149;4
181006;4
180317;4
183156;4
129681;4
129679;4
129768;4
129675;4
129772;4
129308;4
129320;4
157412;4
129361;4
116672;4
116743;4
116684;4
116686;4
116706;4
179800;4
129773;4
129678;4
132014;4
132012;4
131994;4
131993;4
131974;4
131973;4
132019;4
132018;4
129701;4
129676;4
170172;4
131093;4
129745;4
183155;4
157372;4
116727;4
116747;4
116694;4
116735;4
116693;4
116691;4
116692;4
132016;4
129704;4
129703;4
129770;4
136313;4
129751;4
153472;4
150994;4
124632;4
129702;4
129700;4
129717;4
129744;4
129747;4
101390;4
175295;4
152195;4
116733;4
116688;4
116699;4
116698;4
176650;4
181332;4
181331;4
124602;4
124618;4
124651;4
124616;4
124645;4
124615;4
124643;4
129705;4
131972;4
172474;4
124670;4
124611;4
124630;4
124610;4
124634;4
124612;4
124664;4
168772;4
124669;4
124667;4
124668;4
124665;4
177512;4
124599;4
124609;4
124608;4
124673;4
160732;4
124649;4
124646;4
124647;4
124672;4
124659;4
181660;4
124657;4
181329;4
181637;4
181488;4
181486;4
181487;4
124627;4
124598;4
183312;4
124642;4
124624;4
179020;4
167193;4
124607;4
181866;4
172972;4
177263;4
129763;4
129750;4
177264;4
129749;4
138952;4
181389;4
181388;4
124662;4
180205;4
181391;4
181390;4
124594;4
124658;4
183273;4
138503;4
138501;4
181891;4
181890;4
138426;4
161734;4
182968;4
138425;4
181255;4
181257;4
181256;4
176257;4
124601;4
100731;4
182011;4
138452;4
138454;4
138453;4
138455;4
138434;4
138428;4
138429;4
180941;4
138433;4
124638;4
138450;4
138422;4
138449;4
138448;4
138447;4
138446;4
164536;4
181741;4
177141;4
181585;4
181586;4
181584;4
181583;4
181582;4
100732;4
138459;4
138458;4
143412;4
138457;4
177294;4
177293;4
177295;4
100701;4
172132;4
138461;4
169792;4
178992;4
100756;4
177489;4
177488;4
177486;4
138431;4
100747;4
100749;4
100712;4
100711;4
144794;4
100755;4
100663;4
179125;4
183355;4
183356;4
143553;4
175448;4
176241;4
121518;4
100656;4
100709;4
100741;4
180842;4
173492;4
174692;4
173472;4
155616;4
180484;4
116840;4
116841;4
179944;4
131492;4
116737;4
116736;4
116704;4
180434;4
165452;4
148172;4
181740;4
151992;4
165532;4
170252;4
100664;4
173052;4
116837;4
116754;4
116833;4
138405;4
138402;4
181471;4
138339;4
100670;4
116675;4
116676;4
116723;4
116724;4
116722;4
116685;4
116797;4
109392;4
165132;4
138382;4
138406;4
116707;4
116748;4
116679;4
180249;4
116729;4
116677;4
116820;4
116819;4
116818;4
161812;4
116755;4
116780;4
116777;4
171953;4
180363;4
116844;4
116842;4
116798;4
126052;4
179935;4
173092;4
116848;4
116849;4
116850;4
116836;4
116835;4
116834;4
116766;4
116782;4
126104;4
181479;4
181480;4
122772;4
134972;4
100679;4
137912;4
100676;4
100700;4
100684;4
100683;4
100682;4
140212;4
100654;4
181676;4
163372;4
118033;4
120252;4
116847;4
116804;4
116803;4
116786;4
180212;4
116824;4
116810;4
116809;4
116823;4
137812;4
137752;4
116773;4
116772;4
118093;4
118034;4
126106;4
126077;4
126049;4
126047;4
126046;4
126076;4
118079;4
118038;4
118046;4
118045;4
118106;4
118037;4
118036;4
160532;4
138707;4
138706;4
181930;4
181929;4
116768;4
116767;4
116793;4
116825;4
118061;4
118081;4
118080;4
118040;4
118060;4
181144;4
152232;4
118092;4
138675;4
138781;4
140432;4
138651;4
138674;4
138715;4
183085;4
138714;4
138647;4
180869;4
138649;4
138648;4
138650;4
154352;4
182007;4
181986;4
118114;4
118068;4
118111;4
118112;4
118083;4
100629;4
100616;4
108432;4
100668;4
182280;4
176202;4
138709;4
138654;4
138653;4
161872;4
138717;4
183354;4
183353;4
100687;4
100665;4
100695;4
118035;4
162872;4
118090;4
183456;4
183455;4
118091;4
118048;4
118047;4
118085;4
118043;4
118115;4
181183;4
118095;4
118086;4
118051;4
176370;4
176619;4
117189;4
118082;4
118110;4
118109;4
177372;4
118062;4
118041;4
100615;4
100690;4
181948;4
180557;4
180847;4
129152;4
129134;4
183426;4
129071;4
129070;4
129053;4
180213;4
129154;4
176215;4
117206;4
176322;4
117193;4
176242;4
117200;4
183428;4
129052;4
129069;4
129060;4
129056;4
176216;4
129147;4
129062;4
129061;4
129118;4
129145;4
129117;4
129116;4
129115;4
129146;4
180081;4
129114;4
129057;4
129054;4
129158;4
183427;4
176676;4
129120;4
129075;4
129066;4
176668;4
129106;4
129073;4
129067;4
129063;4
129123;4
129065;4
138848;4
151732;4
138850;4
179868;4
138861;4
138859;4
138865;4
183178;4
138863;4
138864;4
181239;4
180387;4
138539;4
138566;4
183328;4
138567;4
129124;4
180496;4
129080;4
129100;4
129098;4
129091;4
129090;4
129092;4
138851;4
176672;4
138869;4
183323;4
138909;4
138815;4
138604;4
138905;4
138868;4
175375;4
138873;4
138910;4
138911;4
138833;4
138871;4
138872;4
129064;4
129121;4
129074;4
129119;4
129072;4
129159;4
129097;4
129095;4
138907;4
180946;4
138813;4
142992;4
138914;4
138913;4
140132;4
138870;4
129079;4
129078;4
129093;4
129141;4
129139;4
129122;4
138860;4
138862;4
100623;4
100622;4
100699;4
100697;4
100633;4
100631;4
129094;4
104362;4
150393;4
150392;4
100617;4
100634;4
100635;4
100611;4
149412;4
100685;4
176301;4
100636;4
183088;4
179998;4
179997;4
179996;4
179995;4
179994;4
179992;4
179991;4
180350;4
138854;4
181323;4
138843;4
100625;4
100624;4
180127;4
100650;4
139732;4
138824;4
138841;4
176233;4
138853;4
138826;4
138897;4
138825;4
138895;4
138839;4
138840;4
138896;4
138832;4
176300;4
124961;4
154632;4
179538;4
100639;4
100641;4
182281;4
100643;4
100642;4
100647;4
100646;4
100645;4
100619;4
171512;4
100651;4
126992;4
183288;4
117207;4
180256;4
100618;4
100638;4
100637;4
183454;4
138830;4
138904;4
138829;4
124907;4
124893;4
158279;4
124964;4
124892;4
124942;4
124962;4
179500;4
124400;4
154619;4
181976;4
124883;4
124950;4
124951;4
124887;4
124886;4
124904;4
124905;4
125980;4
163792;4
117161;4
152152;4
117194;4
175914;4
100510;4
100437;4
135272;4
135252;4
100464;4
100506;4
100505;4
176775;4
176774;4
176773;4
176772;4
124955;4
124416;4
124456;4
180839;4
144434;4
144432;4
144414;4
157052;4
124409;4
124445;4
124476;4
100504;4
100434;4
100514;4
182939;4
100433;4
100513;4
100512;4
175343;4
100511;4
181975;4
181417;4
138732;4
176349;4
100465;4
181301;4
170372;4
170352;4
138738;4
160152;4
181704;4
181720;4
175373;4
175372;4
181947;4
179531;4
124438;4
124437;4
124405;4
124439;4
124474;4
124407;4
104418;4
104417;4
104428;4
179990;4
179989;4
179988;4
179987;4
124406;4
124426;4
179596;4
124434;4
124422;4
124433;4
124421;4
124418;4
102048;4
104383;4
104384;4
104385;4
179975;4
179609;4
124419;4
124398;4
124441;4
124440;4
124408;4
100450;4
102087;4
129377;4
129379;4
129369;4
129405;4
104435;4
183133;4
104356;4
104353;4
147232;4
181988;4
181987;4
181638;4
181639;4
124428;4
124215;4
124195;4
100484;4
100463;4
100462;4
100461;4
100460;4
100435;4
100459;4
100458;4
100457;4
120112;4
100455;4
100454;4
100453;4
100451;4
183143;4
124247;4
124257;4
169692;4
124191;4
124189;4
124214;4
124187;4
124256;4
183154;4
124282;4
124180;4
124181;4
124210;4
100471;4
124194;4
124205;4
124204;4
124237;4
183311;4
124234;4
124217;4
183180;4
124264;4
124265;4
179742;4
124252;4
124251;4
124176;4
124253;4
168498;4
175032;4
179511;4
179512;4
179513;4
166012;4
124223;4
124263;4
124174;4
179498;4
124221;4
179499;4
180257;4
124248;4
124249;4
124271;4
124212;4
124211;4
100439;4
100468;4
100467;4
100466;4
100473;4
100472;4
100442;4
100443;4
100474;4
140012;4
100475;4
100486;4
124216;4
124219;4
124196;4
124199;4
124123;4
124122;4
124121;4
124158;4
124157;4
124076;4
124156;4
176367;4
124117;4
124106;4
124120;4
124105;4
124075;4
124108;4
124206;4
100489;4
180231;4
129378;4
139933;4
104408;4
104415;4
104419;4
104425;4
166873;4
100479;4
100477;4
100494;4
100492;4
100491;4
180376;4
124229;4
124230;4
176208;4
124073;4
124072;4
124103;4
100444;4
100483;4
100482;4
100481;4
100480;4
112872;4
179123;4
104410;4
104364;4
104363;4
116052;4
180430;4
115745;4
115785;4
115817;4
115818;4
115793;4
180841;4
180840;4
115796;4
115816;4
115824;4
115825;4
115795;4
115834;4
180564;4
183078;4
183077;4
115811;4
115813;4
115802;4
115810;4
183141;4
183142;4
183145;4
180561;4
115833;4
150092;4
115808;4
115814;4
115800;4
115801;4
115807;4
115792;4
115799;4
115822;4
115836;4
115837;4
115790;4
115791;4
115820;4
179012;4
115828;4
115827;4
115798;4
115797;4
115835;4
115819;4
115788;4
115789;4
180328;4
129448;4
129410;4
129447;4
183275;4
115831;4
183181;4
102086;4
102092;4
181043;4
112893;4
129385;4
129406;4
129438;4
181627;4
129440;4
143192;4
129456;4
129452;4
129451;4
129427;4
174592;4
174572;4
129439;4
129428;4
129422;4
129389;4
129408;4
129407;4
129411;4
129409;4
129434;4
120332;4
102095;4
179033;4
102097;4
102096;4
100507;4
182931;4
121672;4
129388;4
129414;4
129386;4
131332;4
131454;4
173932;4
172712;4
129435;4
129299;4
103273;4
160072;4
102045;4
102080;4
129454;4
129416;4
181549;4
181548;4
129391;4
129432;4
102081;4
172752;4
102068;4
172753;4
102042;4
129449;4
129372;4
140032;4
179948;4
102062;4
102098;4
102103;4
102102;4
102100;4
102101;4
102046;4
129311;4
129310;4
129298;4
167353;4
129297;4
129424;4
129443;4
129469;4
129307;4
129337;4
102079;4
102078;4
102085;4
102084;4
102083;4
116512;4
129287;4
129332;4
182085;4
182084;4
181550;4
182022;4
114398;4
114397;4
114427;4
114428;4
102069;4
102041;4
122312;4
177148;4
131352;4
131433;4
152114;4
129394;4
129463;4
129461;4
177290;4
114421;4
114386;4
177494;4
114418;4
114415;4
114416;4
180188;4
181619;4
129423;4
129356;4
129355;4
129290;4
129335;4
129336;4
129338;4
114430;4
114424;4
114401;4
181249;4
177497;4
114396;4
114394;4
177496;4
114423;4
114420;4
180357;4
129305;4
129334;4
129333;4
129289;4
181675;4
129344;4
126011;4
126012;4
182135;4
126013;4
177492;4
114413;4
114411;4
114412;4
178725;4
114390;4
114408;4
114435;4
114389;4
114434;4
114407;4
175915;4
137113;4
176557;4
176556;4
176555;4
176554;4
176552;4
177280;4
114400;4
183365;4
177490;4
114432;4
114433;4
114404;4
177487;4
183395;4
125981;4
183265;4
176562;4
176561;4
180265;4
176560;4
176559;4
176558;4
125985;4
131694;4
125969;4
125971;4
182001;4
125962;4
125912;4
125930;4
125960;4
176550;4
181731;4
181729;4
181730;4
181728;4
182080;4
176545;4
177150;4
176544;4
176543;4
176542;4
180347;4
176541;4
176540;4
182260;4
182247;4
176537;4
176536;4
177166;4
176955;4
176899;4
176898;4
176897;4
176896;4
176895;4
176894;4
176893;4
179506;4
176891;4
176890;4
176889;4
176888;4
176887;4
176886;4
176885;4
176884;4
179676;4
176882;4
176881;4
176880;4
176879;4
176878;4
176877;4
176876;4
176875;4
176874;4
176873;4
176872;4
100307;4
100243;4
100242;4
100296;4
100295;4
143992;4
177296;4
100293;4
100292;4
100240;4
125987;4
180268;4
100306;4
100309;4
100308;4
100305;4
125968;4
126016;4
181148;4
183393;4
183394;4
125928;4
180349;4
100304;4
100303;4
155752;4
100290;4
100302;4
130016;4
100288;4
100300;4
100299;4
107621;3
124129;3
124130;3
124127;3
180359;3
180360;3
180361;3
124128;3
124160;3
124154;3
124155;3
124082;3
183121;3
124152;3
124153;3
124080;3
124081;3
182943;3
182942;3
182941;3
182944;3
182946;3
182940;3
181248;3
180362;3
124132;3
124119;3
124131;3
124118;3
179048;3
124084;3
124085;3
124083;3
176062;3
124167;3
124138;3
124094;3
124095;3
124092;3
179084;3
124091;3
176366;3
124090;3
124114;3
124135;3
124133;3
124134;3
124087;3
182945;3
107664;3
107663;3
107665;3
163852;3
175873;3
107717;3
107715;3
173992;3
180100;3
180099;3
183071;3
180258;3
124172;3
124171;3
182215;3
124170;3
179744;3
179171;3
107718;3
179170;3
107643;3
107641;3
183070;3
182908;3
182907;3
182906;3
107709;3
107708;3
179173;3
180124;3
180939;3
158572;3
179174;3
107719;3
107713;3
107712;3
107711;3
181467;3
134415;3
134479;3
134477;3
177040;3
177445;3
178944;3
178945;3
178946;3
178994;3
134449;3
176364;3
180275;3
175512;3
134450;3
176352;3
181964;3
134504;3
134463;3
134464;3
182905;3
182904;3
182901;3
182885;3
182146;3
183211;3
134503;3
182886;3
182868;3
182869;3
182322;3
182929;3
182930;3
182871;3
182870;3
182337;3
182889;3
143652;3
175751;3
141092;3
181795;3
141112;3
134501;3
151872;3
134445;3
134413;3
134437;3
134411;3
159853;3
179864;3
181234;3
182339;3
182914;3
182912;3
182911;3
182910;3
102365;3
102364;3
180923;3
102290;3
102289;3
181328;3
134416;3
134482;3
134492;3
134497;3
134801;3
134800;3
181157;3
180341;3
134797;3
102288;3
183210;3
183212;3
183209;3
134726;3
134743;3
182917;3
182918;3
182919;3
183072;3
182867;3
182883;3
182882;3
182881;3
182866;3
182884;3
134822;3
183294;3
181297;3
181296;3
134771;3
134796;3
102375;3
102374;3
175896;3
102358;3
122072;3
102354;3
102355;3
102360;3
102361;3
182958;3
102316;3
102277;3
179209;3
102367;3
179210;3
102366;3
101607;3
101606;3
101605;3
101518;3
152474;3
101604;3
101603;3
101602;3
101601;3
177297;3
101614;3
158774;3
102381;3
102380;3
102378;3
102362;3
101520;3
101523;3
101630;3
101629;3
160053;3
101529;3
101528;3
104332;3
101527;3
180228;3
182245;3
132752;3
182959;3
183293;3
136292;3
129518;3
138133;3
134772;3
137592;3
134763;3
134765;3
181628;3
134818;3
134782;3
134768;3
180068;3
134781;3
134758;3
147212;3
134727;3
134755;3
182095;3
183213;3
134754;3
134753;3
176133;3
176134;3
134760;3
134759;3
134757;3
152052;3
134441;3
144312;3
180440;3
134452;3
181038;3
179239;3
182330;3
180759;3
134725;3
158801;3
158813;3
134776;3
134775;3
179077;3
179076;3
179075;3
180299;3
178995;3
134423;3
177350;3
177349;3
156413;3
107760;3
107759;3
175336;3
107762;3
107764;3
107765;3
179110;3
179112;3
134490;3
134424;3
134457;3
134458;3
134489;3
107534;3
107533;3
117392;3
107541;3
138778;3
162614;3
138775;3
107540;3
179093;3
107513;3
180762;3
174012;3
107544;3
107754;3
177346;3
179921;3
177348;3
106967;3
138782;3
179086;3
181037;3
129494;3
107483;3
129519;3
129561;3
173072;3
129490;3
129496;3
175101;3
107543;3
141133;3
141132;3
156672;3
166552;3
138810;3
138780;3
107542;3
107549;3
107532;3
107531;3
179113;3
107530;3
181580;3
129513;3
129512;3
183291;3
101525;3
101524;3
101555;3
101564;3
101563;3
101562;3
113892;3
107524;3
107528;3
158532;3
158516;3
180602;3
181426;3
107562;3
107565;3
101514;3
107508;3
107567;3
179094;3
158432;3
107506;3
107557;3
107556;3
107554;3
107553;3
107552;3
107576;3
180535;3
107809;3
107740;3
127832;3
133812;3
107741;3
107742;3
107743;3
180422;3
107815;3
180534;3
107818;3
107507;3
107607;3
107523;3
107580;3
181666;3
107797;3
107802;3
160192;3
107801;3
179155;3
107803;3
107808;3
107804;3
107806;3
107805;3
176077;3
107807;3
181221;3
180909;3
180309;3
107796;3
107795;3
107822;3
107821;3
180551;3
107820;3
181061;3
181558;3
181557;3
177035;3
179746;3
138891;3
183196;3
139712;3
138902;3
138903;3
138900;3
138838;3
175096;3
163952;3
107824;3
179156;3
177347;3
107731;3
181778;3
107784;3
107792;3
138835;3
178826;3
179028;3
138852;3
138887;3
138888;3
138881;3
138894;3
138818;3
138822;3
143674;3
138819;3
138821;3
177278;3
138858;3
138892;3
138921;3
138874;3
138834;3
138879;3
138880;3
138878;3
181065;3
138837;3
138846;3
138890;3
138836;3
178828;3
138899;3
138845;3
178827;3
138886;3
173832;3
107788;3
107787;3
107579;3
107736;3
107735;3
107791;3
107827;3
107734;3
179158;3
107790;3
107789;3
107723;3
178829;3
138884;3
138919;3
107839;3
107838;3
179304;3
107521;3
107574;3
181123;3
181124;3
175481;3
179159;3
107751;3
107782;3
107842;3
177351;3
107786;3
153033;3
175097;3
179109;3
180670;3
179303;3
179305;3
180595;3
179116;3
179115;3
179114;3
107561;3
180646;3
175494;3
179203;3
154712;3
107841;3
107840;3
107564;3
107464;3
175736;3
107410;3
181803;3
172352;3
180243;3
107454;3
150172;3
107504;3
150212;3
107829;3
107828;3
107831;3
107773;3
175758;3
107489;3
107459;3
169752;3
107461;3
107441;3
166252;3
107442;3
107406;3
181957;3
107443;3
107444;3
107473;3
163832;3
107446;3
107408;3
107447;3
107440;3
107405;3
177418;3
107500;3
107501;3
177498;3
107437;3
182254;3
138666;3
181416;3
138616;3
180038;3
109013;3
109012;3
107404;3
107439;3
181667;3
138665;3
182333;3
183315;3
138684;3
183314;3
181415;3
175337;3
182036;3
138678;3
138679;3
138658;3
107487;3
107430;3
107488;3
107431;3
182198;3
138676;3
138632;3
143113;3
138633;3
138634;3
180046;3
176110;3
176109;3
176108;3
176107;3
143112;3
138656;3
180418;3
138677;3
138657;3
138681;3
182124;3
182303;3
138662;3
169932;3
138664;3
107434;3
107492;3
107471;3
183276;3
107493;3
176119;3
176118;3
176117;3
176116;3
183335;3
181872;3
176114;3
176113;3
182256;3
176502;3
176111;3
107472;3
107494;3
107505;3
107392;3
107496;3
107497;3
181712;3
107498;3
107499;3
181673;3
181791;3
179251;3
107479;3
182203;3
182202;3
177398;3
107425;3
107482;3
101561;3
107484;3
107426;3
107427;3
107485;3
107486;3
107429;3
107491;3
169592;3
107587;3
107517;3
107586;3
107516;3
107575;3
107518;3
179288;3
106973;3
180912;3
106971;3
106970;3
109092;3
107571;3
107570;3
180004;3
179250;3
107455;3
173812;3
133632;3
107467;3
107555;3
179242;3
107601;3
107600;3
107599;3
107526;3
121932;3
160632;3
107511;3
107514;3
107538;3
107589;3
107588;3
107590;3
134491;3
181789;3
181073;3
177363;3
177362;3
177506;3
181075;3
138377;3
179041;3
134495;3
134414;3
134480;3
134505;3
177485;3
138322;3
138317;3
138316;3
165192;3
180838;3
138312;3
177323;3
177324;3
177325;3
177326;3
134451;3
177381;3
134475;3
134473;3
134506;3
182201;3
107395;3
178997;3
138364;3
138368;3
138365;3
175891;3
179307;3
114490;3
114488;3
179235;3
177327;3
177328;3
177329;3
178686;3
175377;3
138376;3
138324;3
138327;3
138325;3
138326;3
138358;3
114522;3
179238;3
179237;3
179236;3
114536;3
128612;3
128592;3
177358;3
176839;3
114528;3
114533;3
114505;3
114504;3
114502;3
114517;3
183132;3
179245;3
114496;3
114497;3
114499;3
114525;3
177259;3
114512;3
114511;3
114509;3
114494;3
179591;3
114495;3
114493;3
114530;3
114492;3
114523;3
101559;3
101565;3
182030;3
129551;3
129568;3
129562;3
129517;3
129491;3
180321;3
114501;3
157712;3
114500;3
114531;3
117352;3
114527;3
114498;3
129563;3
101621;3
180227;3
101620;3
101618;3
131272;3
174952;3
101612;3
101557;3
129522;3
178996;3
129527;3
129525;3
129500;3
106969;3
129498;3
176103;3
176102;3
176101;3
176100;3
176120;3
176099;3
176098;3
181990;3
134556;3
175456;3
134555;3
134533;3
134596;3
129497;3
165232;3
182294;3
134597;3
176655;3
134534;3
134594;3
134593;3
158412;3
134494;3
134409;3
134578;3
134603;3
101591;3
101590;3
182293;3
176106;3
176105;3
176104;3
114250;3
182947;3
183130;3
114276;3
134530;3
171115;3
182951;3
152512;3
134952;3
134565;3
134523;3
158175;3
183179;3
134602;3
134524;3
134525;3
114259;3
114275;3
176778;3
114245;3
114246;3
177479;3
121172;3
114244;3
177478;3
177477;3
177476;3
114255;3
114256;3
114232;3
177279;3
181117;3
176918;3
