GID;Acumulacion_general
183192;5
182332;5
138392;5
138360;5
138347;5
138361;5
182924;5
182920;5
182921;5
183118;5
142228;5
125293;5
183270;5
183269;5
107838;5
107839;5
107723;5
107840;5
107841;5
154712;5
142195;5
142194;5
183026;5
180063;5
181753;5
181752;5
181751;5
107793;5
107788;5
173832;5
107792;5
107784;5
181778;5
107731;5
153033;5
107786;5
177351;5
107842;5
102195;5
102194;5
180696;5
142274;5
142180;5
124201;5
116652;5
116623;5
135872;5
116578;5
116579;5
116654;5
116625;5
116591;5
116592;5
116647;5
116602;5
133812;5
107796;5
107735;5
107736;5
176900;4
126004;4
125934;4
125993;4
126005;4
125996;4
142476;4
148053;4
148052;4
142469;4
182285;4
181598;4
142409;4
182092;4
181715;4
142467;4
171452;4
142423;4
142424;4
142422;4
142418;4
180999;4
129249;4
181219;4
105655;4
105658;4
176226;4
118592;4
177430;4
102181;4
106892;4
181350;4
142753;4
142752;4
177261;4
142470;4
142442;4
178962;4
129217;4
102176;4
102175;4
102172;4
113532;4
133873;4
102261;4
102158;4
102157;4
102183;4
102182;4
129235;4
129220;4
129221;4
129199;4
129244;4
129203;4
105673;4
177436;4
105683;4
179459;4
181372;4
129242;4
129250;4
135012;4
181294;4
180693;4
102179;4
129256;4
180164;4
180485;4
129252;4
105686;4
177311;4
180116;4
180117;4
105689;4
135572;4
129255;4
129215;4
129210;4
129207;4
129206;4
129167;4
182955;4
129205;4
129228;4
129204;4
138382;4
138406;4
138405;4
138381;4
138402;4
183479;4
183478;4
182844;4
138342;4
138341;4
138544;4
138549;4
138600;4
140312;4
138569;4
105631;4
152392;4
152374;4
181788;4
138336;4
138395;4
138398;4
138349;4
138350;4
138348;4
138396;4
138397;4
138399;4
138357;4
138363;4
138407;4
138404;4
177376;4
138351;4
183549;4
183550;4
180594;4
138374;4
138331;4
138328;4
138329;4
138330;4
138359;4
138362;4
177377;4
138340;4
138403;4
138338;4
105430;4
156392;4
182130;4
105429;4
176199;4
105507;4
129254;4
177429;4
105688;4
181831;4
183008;4
173852;4
105691;4
179927;4
118692;4
105693;4
101624;4
152474;4
101616;4
101604;4
180122;4
105442;4
105443;4
125452;4
105427;4
105489;4
180617;4
180616;4
105432;4
181827;4
105488;4
105505;4
101614;4
105497;4
166972;4
181920;4
182019;4
181817;4
181818;4
181819;4
181820;4
129611;4
129365;4
181551;4
101607;4
101606;4
101605;4
101518;4
181822;4
180622;4
105500;4
183452;4
183293;4
101562;4
101514;4
101561;4
101559;4
101565;4
180384;4
179120;4
101603;4
101602;4
101601;4
177297;4
101573;4
101572;4
179261;4
181062;4
181646;4
181063;4
105438;4
105518;4
134740;4
134736;4
134735;4
134808;4
134734;4
180676;4
180495;4
181821;4
163532;4
101532;4
160298;4
134737;4
159132;4
147272;4
149312;4
156312;4
151013;4
134814;4
183188;4
134742;4
134741;4
179326;4
177441;4
115232;4
101421;4
101420;4
101575;4
179031;4
101570;4
101569;4
101567;4
101566;4
101530;4
101538;4
101537;4
177304;4
166892;4
101536;4
183119;4
101534;4
129093;4
129141;4
129122;4
129120;4
129075;4
129066;4
176668;4
180289;4
129101;4
129094;4
129097;4
129095;4
129124;4
172474;4
124670;4
124611;4
129121;4
129074;4
129072;4
129159;4
129147;4
129062;4
129061;4
129118;4
180496;4
129080;4
129100;4
129098;4
129091;4
129090;4
129092;4
129079;4
124869;4
124867;4
129117;4
129116;4
129115;4
129135;4
129146;4
180081;4
129114;4
129057;4
129106;4
129073;4
129063;4
129123;4
129065;4
129064;4
129134;4
183426;4
129071;4
124630;4
124610;4
124634;4
124612;4
124632;4
124599;4
124609;4
124629;4
124608;4
124787;4
125192;4
124870;4
124868;4
129158;4
183427;4
176676;4
180557;4
129152;4
180312;4
101682;4
181377;4
156412;4
181376;4
101692;4
101691;4
181919;4
101696;4
181918;4
183061;4
129070;4
129053;4
180213;4
129154;4
183428;4
129052;4
129069;4
129060;4
129056;4
176216;4
176215;4
117206;4
176322;4
176242;4
117200;4
129054;4
124785;4
124786;4
124803;4
161172;4
124802;4
124801;4
124838;4
124784;4
124836;4
124837;4
117201;4
176370;4
176619;4
117189;4
125892;4
162332;4
124863;4
124800;4
124862;4
124860;4
124834;4
181333;4
101688;4
101635;4
181373;4
101697;4
183060;4
101678;4
101681;4
101680;4
124840;4
124866;4
125837;4
124357;4
124386;4
124385;4
168592;4
124355;4
124334;4
124294;4
124358;4
162352;4
125809;4
152052;4
121532;4
124809;4
165952;4
124865;4
183371;4
118103;4
118104;4
118102;4
118074;4
118101;4
118054;4
122492;4
118055;4
118086;4
121355;4
172052;4
125836;4
171972;4
125841;4
132812;4
118832;4
166452;4
116813;4
116826;4
116853;4
116852;4
179264;4
124384;4
181292;4
124354;4
124292;4
124333;4
124347;4
183438;4
183308;4
183372;4
116825;4
116824;4
116810;4
116809;4
116823;4
137812;4
116858;4
116759;4
116760;4
116857;4
116827;4
116828;4
116815;4
116854;4
116775;4
166453;4
126076;4
126052;4
179935;4
173092;4
116848;4
116849;4
116851;4
116770;4
116769;4
116812;4
136112;4
116757;4
121417;4
116768;4
116767;4
116793;4
116847;4
116804;4
116803;4
179989;4
116786;4
180212;4
137752;4
116773;4
116772;4
116782;4
126104;4
126106;4
126077;4
126049;4
126047;4
126046;4
179992;4
116850;4
116836;4
116835;4
116834;4
116766;4
183434;4
183433;4
124325;4
124323;4
124318;4
124317;4
183436;4
120252;4
116781;4
116806;4
116705;4
116820;4
116819;4
116818;4
116817;4
161812;4
116755;4
176684;4
176691;4
176799;4
176814;4
176813;4
176808;4
176807;4
116780;4
179993;4
181850;4
116660;4
116659;4
116632;4
170012;4
180605;4
159872;4
176524;4
116711;4
130272;4
116712;4
116663;4
183090;4
173212;4
116714;4
116742;4
116590;4
116589;4
181808;4
180858;4
116586;4
116637;4
116636;4
116651;4
116594;4
116648;4
116634;4
116633;4
172893;4
172892;4
169352;4
181807;4
116627;4
116619;4
116656;4
116655;4
116580;4
116618;4
116630;4
180703;4
180704;4
180706;4
180705;4
180701;4
180700;4
180702;4
116610;4
116609;4
176815;4
176862;4
176861;4
176860;4
181656;4
176859;4
116641;4
165612;4
116600;4
116601;4
169412;4
135892;4
116581;4
116628;4
116606;4
183171;4
176870;4
176869;4
116620;4
180035;4
175921;4
169433;4
180565;4
176806;4
176805;4
176804;4
176803;4
176802;4
176801;4
176800;4
179002;4
176816;4
176886;4
116572;4
176858;4
176857;4
176856;4
180555;4
176854;4
176853;4
176852;4
176851;4
176876;4
176875;4
176874;4
176873;4
176872;4
176871;4
134624;4
134621;4
176868;4
176867;4
176866;4
176865;4
176864;4
176863;4
176894;4
176893;4
179506;4
176891;4
176890;4
176889;4
176888;4
176887;4
134678;4
134676;4
134645;4
134620;4
182047;4
181995;4
181994;4
182006;4
181993;4
134714;4
134713;4
183021;4
134715;4
134650;4
134623;4
134718;4
134618;4
134657;4
181756;4
140932;4
137512;4
134617;4
179095;4
134671;4
134669;4
161532;4
180772;4
134707;4
134706;4
170392;4
134679;4
135312;4
155798;4
181634;4
183165;4
134716;4
134712;4
176885;4
176884;4
176951;4
176950;4
176949;4
176948;4
176946;4
176945;4
176944;4
176943;4
176942;4
105253;4
177459;4
177458;4
177393;4
134487;4
134488;4
180674;4
180200;4
134484;4
134507;4
134508;4
134509;4
134419;4
134511;4
134418;4
134708;4
176960;4
176959;4
176958;4
180327;4
183010;4
175312;4
105249;4
105281;4
177465;4
177463;4
183009;4
105282;4
105280;4
105279;4
181497;4
180607;4
176978;4
176977;4
176976;4
176941;4
176899;4
176898;4
176897;4
176896;4
176895;4
176966;4
176968;4
176965;4
176964;4
176963;4
176962;4
176961;4
180299;4
178995;4
178944;4
172812;4
105266;4
176957;4
176956;4
176955;4
176954;4
176953;4
176952;4
176983;4
176982;4
180837;4
176980;4
176979;4
176973;4
176972;4
176971;4
176970;4
176969;4
177120;4
181766;4
177157;4
177135;4
177134;4
183495;4
177132;4
177131;4
178997;4
178996;4
179239;4
177168;4
177167;4
181765;4
177166;4
177165;4
177164;4
177163;4
177162;4
177161;4
177160;4
177159;4
178945;4
178946;4
178994;4
176975;4
176974;4
176243;4
179021;4
176245;4
176246;4
107690;4
109872;4
180106;4
107616;4
180105;4
107698;4
134458;4
177130;4
177172;4
177171;4
177170;4
177169;4
107599;4
107526;4
121932;4
160632;4
107511;4
107514;4
107538;4
107589;4
107588;4
107590;4
175101;4
181105;4
180910;4
107748;4
180401;4
107671;4
117613;4
117612;4
105543;4
105549;4
177237;4
105547;4
105546;4
180936;4
181573;4
181575;4
181576;4
181577;4
181578;4
181579;4
107601;4
107600;4
105612;4
105525;4
105610;4
105609;4
183501;4
105534;4
105607;4
105533;4
105606;4
105605;4
105604;4
105603;4
105602;4
180938;4
180937;4
182976;4
177178;4
177177;4
177176;4
177175;4
177174;4
105566;4
105528;4
105538;4
105616;4
105615;4
105614;4
176212;4
105537;4
105613;4
160832;4
105526;4
128032;4
128052;4
105521;4
105520;4
105529;4
177158;4
177188;4
177187;4
177186;4
177185;4
177184;4
177183;4
177182;4
177181;4
177180;4
177179;4
105586;4
105585;4
105584;4
177437;4
105595;4
105601;4
105600;4
105972;4
105598;4
180352;4
180351;4
105531;4
105623;4
105622;4
105618;4
105523;4
133915;4
133914;4
133912;4
133963;4
179128;4
105589;4
105590;4
105591;4
105592;4
105577;4
105578;4
105579;4
105580;4
105581;4
105582;4
105583;4
177192;4
177191;4
177190;4
177189;4
114452;4
136254;4
135132;4
133946;4
133943;4
182278;4
183183;4
183184;4
183262;4
143473;4
133965;4
133993;4
183249;4
143772;4
133991;4
133964;4
133962;4
180811;4
177173;4
177201;4
177200;4
177199;4
177198;4
177197;4
177196;4
177195;4
177193;4
177194;4
105548;4
105560;4
175094;4
105558;4
105556;4
105555;4
105575;4
180294;4
183458;4
183457;4
175854;4
175853;4
175855;4
143472;4
133974;4
133925;4
182228;4
183044;4
183043;4
182227;4
105530;4
105553;4
105572;4
105571;4
105570;4
105569;4
105567;4
115473;4
105565;4
105564;4
105562;4
105561;4
107893;4
107872;4
107871;4
107870;4
107895;4
107845;4
175436;4
107844;4
181805;4
107843;4
107873;4
107894;4
107899;4
107898;4
107897;4
107900;4
179229;4
141072;4
139167;4
107879;4
118852;4
107858;4
107880;4
107891;4
181952;4
175433;4
175694;4
180113;4
107852;4
107878;4
107877;4
107876;4
114476;4
107869;4
107868;4
107883;4
107856;4
107865;4
107864;4
179124;4
107866;4
175696;4
183138;4
183139;4
107890;4
107859;4
139183;4
179230;4
114468;4
114453;4
180874;4
181114;4
181115;4
114449;4
181781;4
181779;4
181780;4
114445;4
114477;4
114479;4
114478;4
114484;4
114485;4
114457;4
114443;4
114455;4
114441;4
181336;4
181337;4
181335;4
118372;4
114456;4
119192;4
181205;4
114472;4
183037;4
114447;4
183027;4
114470;4
114467;4
152152;4
117194;4
141894;4
180929;4
114454;4
135252;4
114466;4
114465;4
114463;4
114461;4
172472;4
114458;4
114459;4
177088;4
114460;4
114442;4
125960;4
137113;4
126016;4
181148;4
141949;4
141890;4
141891;4
183394;4
183395;4
125981;4
126011;4
126012;4
125980;4
163792;4
117161;4
117162;4
114397;4
176614;4
114427;4
114428;4
180583;4
117207;4
126006;4
125968;4
125987;4
125985;4
131694;4
125969;4
125971;4
182001;4
125962;4
137772;4
177497;4
114396;4
114394;4
177496;4
114423;4
114392;4
114420;4
177495;4
114421;4
114386;4
177494;4
176593;4
180188;4
181619;4
182022;4
114398;4
177492;4
114413;4
114411;4
114412;4
177386;4
125941;4
125944;4
125943;4
125928;4
180349;4
125965;4
125933;4
175915;4
114424;4
114401;4
181249;4
125931;4
125940;4
126002;4
178725;4
114390;4
114408;4
114435;4
114389;4
114434;4
114407;4
114400;4
183365;4
177490;4
114418;4
114415;4
114416;4
181800;4
181799;4
142434;4
142455;4
142431;4
142453;4
181798;4
142430;4
142382;4
142454;4
142417;4
142416;4
142415;4
183377;4
183419;4
125932;4
180178;4
125942;4
142463;4
142405;4
142438;4
142439;4
142461;4
142404;4
142462;4
142437;4
142460;4
142436;4
142403;4
142458;4
142402;4
142456;4
181000;4
181649;4
142386;4
142465;4
142441;4
181217;4
114432;4
114433;4
114404;4
177487;4
125973;4
126003;4
181871;4
126014;4
125967;4
125983;4
155073;4
180405;4
179936;4
125948;4
125915;4
148032;4
164893;4
142445;4
142449;4
179583;4
142452;4
142477;4
142478;4
142473;4
142474;4
142475;4
142394;4
142391;4
142392;4
142393;4
181001;4
142411;4
142389;4
142468;4
148092;4
142412;4
148077;4
142481;4
125978;4
125964;4
125975;4
125995;4
125991;3
143932;3
137212;3
126008;3
126007;3
164012;3
164033;3
125998;3
125982;3
125999;3
137193;3
181492;3
179745;3
114327;3
181531;3
180997;3
114328;3
180995;3
114325;3
114302;3
114305;3
181004;3
114319;3
141652;3
180365;3
141675;3
141654;3
141715;3
141714;3
141656;3
179340;3
141676;3
141658;3
141712;3
178175;3
125972;3
137217;3
125920;3
125922;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
176319;3
141727;3
180355;3
141725;3
166792;3
181369;3
141674;3
141673;3
149632;3
141653;3
180367;3
141701;3
141728;3
181771;3
141708;3
141707;3
141705;3
141681;3
145972;3
181363;3
145992;3
141657;3
141717;3
141720;3
141719;3
141718;3
141732;3
146012;3
180823;3
141699;3
174492;3
146032;3
181382;3
141711;3
168492;3
180604;3
141738;3
141724;3
178099;3
178104;3
178105;3
178106;3
178044;3
182120;3
182121;3
141690;3
141692;3
141691;3
141694;3
182024;3
141745;3
141747;3
181717;3
141678;3
141698;3
141730;3
141735;3
181597;3
141664;3
141671;3
172792;3
141749;3
141780;3
141779;3
141751;3
141796;3
141797;3
141775;3
141774;3
141740;3
141739;3
181695;3
181696;3
182167;3
170814;3
170852;3
170872;3
141806;3
181326;3
141833;3
141832;3
141834;3
141760;3
180672;3
105196;3
141661;3
141663;3
141748;3
141662;3
181654;3
141835;3
141838;3
141836;3
141839;3
141840;3
141763;3
141842;3
141841;3
141843;3
141754;3
141805;3
141753;3
171572;3
171372;3
180380;3
170772;3
142517;3
142541;3
142533;3
146193;3
141844;3
166172;3
141846;3
141765;3
141766;3
141762;3
141761;3
141784;3
141783;3
141782;3
179612;3
179613;3
107056;3
107057;3
107011;3
107059;3
107060;3
142483;3
142552;3
142551;3
142550;3
142549;3
142485;3
142546;3
142558;3
142548;3
142547;3
181220;3
107080;3
107081;3
107082;3
107025;3
107083;3
107026;3
107027;3
107084;3
107028;3
107049;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
181126;3
107020;3
107066;3
107067;3
107021;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107023;3
107079;3
107032;3
107033;3
107093;3
107094;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107037;3
107099;3
107100;3
107018;3
181125;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
107091;3
107031;3
107092;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
180153;3
142582;3
142540;3
142542;3
142583;3
142584;3
142571;3
142570;3
142494;3
142573;3
142572;3
142499;3
142502;3
142545;3
107115;3
107116;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147759;3
180240;3
179104;3
179103;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
106967;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106929;3
179281;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
107009;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
108372;3
107884;3
107861;3
107885;3
107862;3
180868;3
178290;3
106942;3
179129;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
139099;3
139190;3
139154;3
139175;3
181193;3
139124;3
139125;3
180741;3
181190;3
181191;3
139193;3
139102;3
160272;3
179301;3
180735;3
180736;3
142503;3
142543;3
142575;3
142576;3
142504;3
142509;3
142544;3
142577;3
142574;3
142496;3
142498;3
142578;3
181078;3
142531;3
154993;3
139120;3
139108;3
139127;3
139180;3
139112;3
176655;3
139169;3
139141;3
179233;3
179232;3
180737;3
180738;3
181709;3
181710;3
139092;3
139173;3
142497;3
181223;3
181192;3
181289;3
179300;3
164652;3
139116;3
178506;3
178507;3
139174;3
176209;3
139153;3
139110;3
139156;3
139157;3
181362;3
139194;3
139192;3
139118;3
180234;3
139168;3
139164;3
139111;3
141052;3
139188;3
139187;3
139185;3
139184;3
182117;3
182118;3
139152;3
179508;3
181222;3
139135;3
181287;3
180302;3
139170;3
180802;3
181288;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
179318;3
139189;3
139162;3
139191;3
181539;3
139149;3
183503;3
182857;3
182858;3
183567;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
139280;3
139237;3
139238;3
140672;3
139264;3
139198;3
181176;3
180739;3
180435;3
181662;3
181663;3
181664;3
182119;3
180636;3
180637;3
180801;3
139243;3
139199;3
139200;3
181838;3
139241;3
178724;3
182859;3
183509;3
181511;3
181523;3
181512;3
178985;3
181509;3
181508;3
139278;3
139281;3
181536;3
139265;3
139269;3
139268;3
139247;3
144153;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
139202;3
139201;3
181518;3
139242;3
181537;3
139255;3
139270;3
139271;3
139253;3
139283;3
180345;3
180882;3
139209;3
182290;3
181210;3
139225;3
139267;3
182936;3
155492;3
144172;3
182989;3
139212;3
171472;3
171473;3
181515;3
181506;3
139249;3
139250;3
139282;3
181507;3
139217;3
139261;3
181513;3
181524;3
181526;3
139213;3
175764;3
142621;3
142590;3
146212;3
142674;3
176674;3
166132;3
139289;3
181290;3
181893;3
139232;3
139234;3
139254;3
181457;3
163552;3
139211;3
142595;3
183592;3
177285;3
180070;3
158940;3
142661;3
180368;3
142662;3
154994;3
154995;3
142579;3
142580;3
142581;3
179121;3
142625;3
142626;3
142603;3
142608;3
142613;3
146412;3
146372;3
142631;3
183344;3
183345;3
142634;3
142635;3
142632;3
181945;3
146272;3
175482;3
142592;3
179929;3
183560;3
181119;3
142669;3
183029;3
146432;3
176904;3
136812;3
136813;3
183542;3
183541;3
183543;3
146332;3
142601;3
142604;3
142605;3
142606;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
142633;3
142617;3
142618;3
142639;3
142640;3
142641;3
142636;3
142620;3
142665;3
142666;3
133911;3
177360;3
177361;3
133910;3
133956;3
133901;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
133908;3
133907;3
179532;3
133939;3
133924;3
133902;3
133893;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
182274;3
133986;3
133988;3
142132;3
142133;3
142135;3
142121;3
142095;3
142139;3
178885;3
142150;3
142096;3
142097;3
142140;3
133899;3
133900;3
133898;3
133909;3
181187;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
179533;3
133967;3
183261;3
182953;3
142682;3
183511;3
142675;3
142138;3
134083;3
136972;3
133903;3
133966;3
175477;3
175478;3
161512;3
160353;3
133905;3
133934;3
