GID;Acumulacion_general
179766;3
179765;3
179764;3
179763;3
179762;3
179761;3
179760;3
179783;3
179782;3
179757;3
179756;3
179755;3
179778;3
179777;3
179753;3
179752;3
179751;3
179750;3
179749;3
179720;3
179719;3
179718;3
179717;3
179716;3
179715;3
179771;3
179712;3
179711;3
179710;3
179768;3
179696;3
179709;3
179644;3
182313;3
179643;3
182312;3
182321;3
179642;3
182311;3
179641;3
179640;3
182310;3
181167;3
179758;3
182850;3
181626;3
179680;3
182272;3
181346;3
179706;3
179705;3
179704;3
179703;3
179702;3
179701;3
179700;3
180921;3
180920;3
179714;3
179713;3
180225;3
179697;3
180922;3
179695;3
179694;3
179693;3
179692;3
179691;3
179690;3
179689;3
179688;3
179687;3
179686;3
179685;3
182309;3
182320;3
179682;3
179681;3
124989;3
175766;3
124997;3
181587;3
124988;3
125050;3
125013;3
125014;3
172312;3
172313;3
179684;3
179683;3
179679;3
180242;3
180241;3
179699;3
104415;3
104419;3
140852;3
183390;3
104375;3
104353;3
147232;3
112872;3
104425;3
166873;3
181620;3
128193;3
125041;3
125011;3
181036;3
125008;3
104428;3
183088;3
145352;3
104435;3
183133;3
104356;3
182244;3
182246;3
143533;3
179123;3
104410;3
104383;3
104384;3
104385;3
139933;3
104408;3
155592;3
104406;3
104364;3
104363;3
104362;3
150393;3
150392;3
180090;3
104369;3
104368;3
104436;3
182097;3
135034;3
113332;3
104418;3
104417;3
117191;3
180492;3
173332;3
134145;3
134146;3
183391;3
104392;3
152973;3
104393;3
181763;3
181762;3
133692;3
104374;3
104373;3
143272;3
143293;3
182122;3
134189;3
134187;3
149552;3
137012;3
134186;3
134182;3
134448;3
180671;3
176523;3
169993;3
181744;3
181743;3
181773;3
181742;3
117185;3
134447;3
134435;3
134436;3
137412;3
143872;3
182111;3
143632;3
134143;3
134144;3
134106;3
134142;3
134105;3
134107;3
155952;3
134138;3
134188;3
107170;3
107172;3
107181;3
183176;3
181954;3
107126;3
107193;3
107194;3
107127;3
182158;3
181851;3
143233;3
177382;3
179260;3
134110;3
134136;3
176621;3
126032;3
126045;3
159592;3
126100;3
126101;3
126102;3
126044;3
126128;3
126127;3
126126;3
126083;3
107161;3
160912;3
182017;3
180714;3
126125;3
126124;3
135232;3
181111;3
152173;3
126121;3
151852;3
124992;3
176346;3
124990;3
176345;3
142508;3
107146;3
160872;3
160892;3
126062;3
182297;3
125004;3
146112;3
142490;3
142489;3
142488;3
142487;3
142539;3
142538;3
142537;3
142536;3
142560;3
142557;3
126064;3
126070;3
126123;3
142556;3
142555;3
142554;3
142513;3
142511;3
146092;3
142548;3
142558;3
142546;3
142485;3
142549;3
142550;3
176344;3
183007;3
125043;3
125046;3
107156;3
107155;3
107154;3
107179;3
107178;3
107177;3
107176;3
107158;3
107159;3
181774;3
181427;3
107145;3
107123;3
142551;3
142552;3
142483;3
180844;3
107306;3
180353;3
107186;3
107187;3
107134;3
107149;3
107148;3
107147;3
107152;3
107122;3
107118;3
134291;3
107151;3
107153;3
111872;3
107309;3
107310;3
107311;3
107312;3
176338;3
107313;3
107314;3
107315;3
107307;3
107308;3
107300;3
107301;3
107302;3
107303;3
107304;3
107305;3
107293;3
176247;3
107328;3
107325;3
107292;3
107326;3
175103;3
175102;3
181430;3
181429;3
107324;3
179213;3
181428;3
180168;3
107316;3
181556;3
180333;3
180140;3
180141;3
180139;3
180138;3
125054;3
125053;3
125016;3
125052;3
125051;3
125049;3
181618;3
124978;3
107299;3
175742;3
179091;3
124994;3
124993;3
124977;3
124976;3
124975;3
141977;3
181334;3
142012;3
141979;3
142015;3
142011;3
142010;3
141975;3
142033;3
126086;3
180332;3
182268;3
163672;3
124995;3
124996;3
125062;3
125063;3
125021;3
177342;3
177341;3
177340;3
125067;3
179050;3
125026;3
181596;3
125028;3
180835;3
182889;3
182339;3
182914;3
124985;3
124982;3
124983;3
124984;3
124986;3
181616;3
181617;3
124720;3
124759;3
124674;3
124716;3
156034;3
182269;3
142057;3
142056;3
142055;3
142054;3
181358;3
125031;3
125032;3
125030;3
124987;3
125034;3
179049;3
125069;3
176067;3
124709;3
182870;3
182337;3
182886;3
182873;3
182872;3
182927;3
176317;3
142035;3
142034;3
141973;3
142066;3
141974;3
180149;3
142065;3
142064;3
142058;3
142030;3
142029;3
142047;3
141967;3
141968;3
142046;3
182912;3
182911;3
182910;3
182916;3
182867;3
182883;3
182882;3
182881;3
182866;3
182887;3
182884;3
182885;3
142041;3
173632;3
142038;3
141956;3
141958;3
141960;3
142028;3
142053;3
141972;3
141971;3
141970;3
180885;3
178687;3
180372;3
180373;3
142048;3
102366;3
102365;3
102364;3
180923;3
182915;3
182343;3
180984;3
141919;3
141917;3
176995;3
142045;3
141965;3
141964;3
141963;3
142044;3
142042;3
141909;3
141883;3
141923;3
141937;3
141871;3
141870;3
141920;3
182928;3
182929;3
182930;3
182871;3
102369;3
102368;3
179209;3
102367;3
179210;3
141933;3
141954;3
176994;3
176992;3
176991;3
176990;3
141918;3
141912;3
141889;3
141874;3
141865;3
141888;3
141875;3
141864;3
141863;3
141910;3
134583;3
134512;3
134513;3
141862;3
141908;3
141861;3
141860;3
156552;3
141859;3
141952;3
146573;3
141951;3
141922;3
141881;3
141935;3
141934;3
141822;3
177262;3
141851;3
150613;3
141880;3
141873;3
141906;3
141858;3
141907;3
141928;3
141927;3
173292;3
134538;3
134539;3
134536;3
134537;3
169772;3
169774;3
134547;3
176903;3
182969;3
179594;3
134514;3
134585;3
183553;3
141942;3
141828;3
141827;3
141826;3
141825;3
141823;3
141852;3
174573;3
134517;3
134558;3
137612;3
134608;3
134607;3
180202;3
134569;3
179296;3
150612;3
183107;3
134545;3
134551;3
134557;3
134549;3
134550;3
134546;3
134589;3
181181;3
134586;3
134587;3
155312;3
135832;3
137492;3
155024;3
134518;3
134598;3
134584;3
177322;3
134561;3
134567;3
134559;3
183072;3
102375;3
102374;3
175896;3
102358;3
122072;3
102359;3
102354;3
182868;3
182869;3
182322;3
180211;3
180201;3
174392;3
152294;3
174372;3
142327;3
142326;3
149892;3
142367;3
142334;3
142310;3
142330;3
142331;3
142352;3
142307;3
178961;3
142309;3
175638;3
182917;3
182918;3
182919;3
142375;3
142376;3
142349;3
142312;3
142302;3
142301;3
142347;3
142348;3
142296;3
142294;3
142354;3
142346;3
181772;3
142329;3
154932;3
149912;3
141785;3
141819;3
141802;3
141820;3
141818;3
141803;3
141795;3
141849;3
141794;3
141850;3
141816;3
141848;3
182205;3
141814;3
141801;3
141793;3
166172;3
141792;3
141776;3
141791;3
141777;3
141800;3
182026;3
141790;3
141813;3
141812;3
141811;3
141788;3
141789;3
175392;3
141810;3
141809;3
102290;3
102289;3
102288;3
162132;3
141772;3
141771;3
141847;3
141773;3
141770;3
141769;3
141768;3
141829;3
141767;3
141766;3
141765;3
141846;3
126093;3
126131;3
141808;3
141799;3
102316;3
102277;3
102371;3
126073;3
126072;3
126067;3
126066;3
126065;3
126088;3
126087;3
126089;3
126085;3
126059;3
126060;3
175923;3
126133;3
141844;3
126092;3
126091;3
180251;3
126090;3
102381;3
102380;3
102378;3
102360;3
102361;3
182958;3
182959;3
163172;3
183146;3
124677;3
124721;3
124723;3
124703;3
124722;3
124718;3
126134;3
126061;3
126036;3
126035;3
126033;3
126034;3
126075;3
181197;3
181241;3
182331;3
139652;3
180410;3
124772;3
181624;3
126041;3
126037;3
126039;3
126038;3
182156;3
182157;3
101707;3
124724;3
124707;3
163192;3
181796;3
183504;3
183505;3
183506;3
182079;3
182078;3
182077;3
101715;3
101714;3
101721;3
101720;3
101719;3
142377;3
134649;3
155772;3
181414;3
183240;3
181448;3
183321;3
183202;3
183304;3
183253;3
183252;3
183255;3
142381;3
142345;3
142343;3
142344;3
142380;3
142342;3
142378;3
101706;3
101638;3
101647;3
101651;3
101642;3
101641;3
101649;3
101652;3
101643;3
183203;3
181447;3
181420;3
181444;3
181445;3
181451;3
183463;3
183241;3
180889;3
183256;3
183254;3
183320;3
183319;3
181446;3
183205;3
183204;3
101718;3
101723;3
181375;3
181374;3
101648;3
101725;3
176254;3
101639;3
126096;3
179798;3
126109;3
126108;3
126094;3
177505;3
126051;3
126050;3
180253;3
181198;3
183454;3
126040;3
126042;3
180329;3
113572;3
153252;3
141840;3
141839;3
141836;3
141838;3
141835;3
179613;3
179612;3
141782;3
141783;3
180232;3
172932;3
180155;3
180167;3
126095;3
126098;3
126099;3
138464;3
138465;3
138463;3
141784;3
141761;3
141762;3
138474;3
183477;3
138472;3
138473;3
183474;3
183476;3
138408;3
141843;3
141841;3
141842;3
138494;3
181106;3
124769;3
181621;3
181622;3
181659;3
181623;3
124763;3
124711;3
181657;3
181658;3
124710;3
175490;3
124681;3
124682;3
168693;3
138468;3
138470;3
176304;3
138469;3
138471;3
138501;3
138502;3
138505;3
138500;3
138497;3
138498;3
181688;3
182089;3
182088;3
182091;3
182090;3
138442;3
151712;3
138443;3
138445;3
144132;3
138457;3
177294;3
177293;3
177295;3
138452;3
138454;3
138490;3
138491;3
138489;3
138414;3
138416;3
124678;3
124777;3
124752;3
138446;3
183273;3
138503;3
138434;3
138428;3
138429;3
180941;3
138433;3
138499;3
138421;3
138418;3
138419;3
138420;3
143412;3
138453;3
138455;3
138450;3
138422;3
138449;3
138448;3
138447;3
126105;3
126078;3
126107;3
124715;3
124713;3
124735;3
124733;3
124679;3
124739;3
181156;3
124691;3
176967;3
124687;3
124690;3
124688;3
170996;3
138461;3
138426;3
182306;3
161734;3
182968;3
138425;3
138459;3
138458;3
138431;3
182023;3
101972;3
144092;3
124699;3
181694;3
124732;3
124730;3
183350;3
101922;3
124775;3
180331;3
124774;3
124742;3
124743;3
124740;3
101958;3
101960;3
101897;3
177144;3
155532;3
160412;3
101905;3
101887;3
181527;3
101910;3
101909;3
101918;3
166512;3
101893;3
101892;3
181913;3
101916;3
101915;3
101914;3
101912;3
141760;3
141834;3
141832;3
141833;3
181326;3
101891;3
101920;3
101888;3
101974;3
130652;3
101961;3
101959;3
171372;3
171572;3
141753;3
141805;3
141754;3
141774;3
141775;3
141797;3
141751;3
100503;3
172612;3
178948;3
101908;3
181204;3
101907;3
101904;3
141740;3
141738;3
141780;3
141749;3
172792;3
138656;3
180418;3
138677;3
138657;3
138681;3
141806;3
170872;3
170852;3
170814;3
170772;3
180380;3
138632;3
143113;3
138633;3
138634;3
143112;3
182024;3
141694;3
141691;3
141692;3
141690;3
182121;3
182120;3
182167;3
181696;3
181695;3
141739;3
169932;3
138664;3
138665;3
183315;3
183538;3
138684;3
183314;3
181415;3
175337;3
182036;3
138678;3
138679;3
138658;3
181673;3
181791;3
138676;3
183494;3
179862;3
138640;3
138637;3
138655;3
151772;3
151752;3
183190;3
138666;3
183545;3
181416;3
138616;3
180038;3
182124;3
183546;3
138662;3
138671;3
138643;3
138621;3
179419;3
138696;3
138695;3
138627;3
138694;3
138693;3
183189;3
183313;3
138618;3
138619;3
183539;3
181909;3
183493;3
100504;3
100434;3
100514;3
182939;3
100433;3
100513;3
138841;3
176233;3
138853;3
138826;3
138897;3
138628;3
138642;3
138672;3
138680;3
138673;3
138821;3
177278;3
138858;3
138892;3
138891;3
138832;3
176300;3
176301;3
138830;3
138904;3
138829;3
138854;3
181323;3
139732;3
138824;3
100505;3
138825;3
183577;3
182049;3
183578;3
182045;3
183579;3
138895;3
138839;3
138840;3
138896;3
138823;3
138894;3
138818;3
138822;3
143674;3
138819;3
100463;3
100462;3
100461;3
100460;3
100435;3
100459;3
100452;3
138846;3
138890;3
138836;3
178828;3
138899;3
138845;3
178827;3
138886;3
138835;3
182055;3
138584;3
182057;3
138580;3
138587;3
182069;3
138573;3
138571;3
138570;3
139712;3
138902;3
138903;3
138900;3
138838;3
138837;3
100464;3
138562;3
138560;3
138561;3
138558;3
138559;3
138555;3
138557;3
138563;3
183580;3
183576;3
138611;3
182149;3
181298;3
182039;3
138537;3
138583;3
100509;3
100508;3
100506;3
100469;3
100439;3
100468;3
100438;3
100467;3
100466;3
100512;3
175343;3
138576;3
138575;3
138574;3
180604;3
168492;3
100483;3
100482;3
100481;3
100480;3
100479;3
100458;3
100457;3
138512;3
182067;3
138535;3
182064;3
182068;3
183039;3
183040;3
100431;3
100449;3
100498;3
100472;3
138864;3
181239;3
138860;3
138862;3
138868;3
100511;3
175914;3
100510;3
100437;3
176349;3
100465;3
100436;3
100484;3
100444;3
140012;3
100475;3
100486;3
100485;3
100477;3
138909;3
120112;3
100455;3
100454;3
100453;3
100450;3
100471;3
100489;3
100488;3
100507;3
182931;3
180946;3
138813;3
142992;3
138905;3
138848;3
151732;3
138850;3
179868;3
138861;3
138859;3
138865;3
183178;3
138863;3
183086;3
100443;3
100474;3
138914;3
138913;3
140132;3
138870;3
138873;3
138910;3
138911;3
138833;3
138871;3
138872;3
138851;3
176672;3
138869;3
182086;3
178826;3
138907;3
129236;3
138852;3
138887;3
138888;3
138881;3
138883;3
100424;3
147792;3
100426;3
100427;3
146812;3
132512;3
100417;3
100496;3
179539;3
100494;3
181267;3
181266;3
181268;3
181270;3
181269;3
183082;3
183282;3
183281;3
129183;3
129177;3
129218;3
143012;3
129181;3
129182;3
129240;3
129219;3
100290;2
100299;2
124788;2
179136;2
179137;2
179138;2
176253;2
179317;2
124808;2
124807;2
181399;2
100558;2
100600;2
181400;2
124844;2
183035;2
177331;2
177332;2
138710;2
138711;2
138708;2
138709;2
176202;2
138706;2
138707;2
181986;2
182007;2
154352;2
138650;2
183575;2
138649;2
180869;2
138647;2
138714;2
141664;2
141745;2
141747;2
181717;2
182332;2
183192;2
181462;2
181463;2
183194;2
183193;2
183197;2
138699;2
170492;2
138703;2
138704;2
138702;2
181075;2
138361;2
182287;2
138371;2
138388;2
138386;2
138385;2
182349;2
138384;2
138383;2
138373;2
138390;2
141661;2
141663;2
141748;2
181654;2
177325;2
138389;2
138391;2
180942;2
138392;2
138360;2
138347;2
138317;2
138322;2
138358;2
138326;2
138325;2
138327;2
138324;2
138376;2
138377;2
138316;2
177506;2
177362;2
177363;2
181073;2
181789;2
182288;2
178686;2
177329;2
177328;2
177327;2
138365;2
138368;2
138364;2
140792;2
177326;2
182061;2
138488;2
138411;2
181787;2
138410;2
138441;2
138484;2
138485;2
138412;2
179911;2
175377;2
177324;2
177323;2
138312;2
180838;2
165192;2
138439;2
138440;2
138483;2
138486;2
138487;2
179913;2
138462;2
138475;2
138409;2
138476;2
138477;2
138478;2
138479;2
138480;2
138482;2
138438;2
183187;2
134824;2
134747;2
134791;2
179329;2
134751;2
182044;2
182046;2
182051;2
182050;2
182043;2
134810;2
134813;2
171853;2
134815;2
138437;2
183294;2
134822;2
134743;2
183211;2
183209;2
183210;2
134797;2
180341;2
181157;2
134800;2
134801;2
183185;2
134792;2
179316;2
183186;2
134823;2
179310;2
179058;2
142299;2
142287;2
142286;2
142288;2
142360;2
142324;2
142323;2
142322;2
142325;2
142289;2
134811;2
183295;2
181296;2
181297;2
180068;2
159853;2
134782;2
134818;2
181628;2
134765;2
134763;2
137592;2
134772;2
138133;2
181113;2
142283;2
142282;2
142319;2
142320;2
142321;2
142291;2
175104;2
175105;2
176846;2
179060;2
176847;2
142318;2
175583;2
142317;2
142281;2
134784;2
134785;2
134727;2
147212;2
134758;2
134781;2
134754;2
183492;2
183213;2
142368;2
182082;2
181797;2
142338;2
142340;2
142373;2
142341;2
142374;2
142300;2
142306;2
142371;2
182083;2
142361;2
134768;2
179076;2
179077;2
134775;2
134776;2
158813;2
134796;2
134771;2
134725;2
180759;2
182330;2
134726;2
134757;2
134760;2
176134;2
134753;2
134593;2
134594;2
134597;2
134596;2
134526;2
181991;2
134525;2
134524;2
134602;2
158175;2
134523;2
134565;2
134952;2
152512;2
134529;2
134579;2
142185;2
142245;2
142244;2
142277;2
142278;2
142276;2
142247;2
145932;2
142246;2
142250;2
142249;2
142251;2
142248;2
180058;2
142181;2
158412;2
142194;2
183026;2
180063;2
181753;2
181752;2
181751;2
181750;2
142238;2
145912;2
142209;2
161032;2
142274;2
142180;2
142179;2
142178;2
142275;2
142228;2
142191;2
142230;2
142229;2
142257;2
142258;2
181401;2
181402;2
181406;2
181407;2
181403;2
181404;2
181405;2
142269;2
142268;2
142195;2
181748;2
145772;2
178967;2
181749;2
142226;2
142207;2
142256;2
142234;2
145833;2
142236;2
142270;2
145852;2
176330;2
142261;2
145872;2
145892;2
176723;2
182988;2
182987;2
182986;2
183558;2
181339;2
176724;2
182107;2
182109;2
142265;2
160652;2
142219;2
142205;2
142206;2
142224;2
142223;2
175400;2
142175;2
175401;2
175399;2
142255;2
161274;2
175402;2
142203;2
142189;2
142204;2
142215;2
142216;2
175405;2
142218;2
180189;2
183557;2
135812;2
134591;2
171172;2
181992;2
153552;2
142198;2
180766;2
142174;2
181745;2
181738;2
181737;2
142254;2
150292;2
177369;2
150293;2
142201;2
142252;2
161252;2
134611;2
134554;2
134612;2
171115;2
134530;2
134540;2
134521;2
134520;2
134571;2
183467;2
140352;2
134572;2
140332;2
175460;2
141985;2
177303;2
141887;2
146612;2
141940;2
141924;2
141885;2
141886;2
141853;2
141938;2
141884;2
145732;2
142187;2
142188;2
142199;2
142173;2
182302;2
134239;2
134202;2
181905;2
159572;2
181470;2
180392;2
134241;2
134210;2
134209;2
134269;2
134261;2
134211;2
141978;2
142009;2
141984;2
134213;2
134212;2
134298;2
134219;2
134266;2
134300;2
176267;2
134299;2
183157;2
141982;2
141989;2
141991;2
142016;2
141980;2
141981;2
172112;2
107128;2
107201;2
107136;2
107137;2
107130;2
107138;2
107139;2
107131;2
107140;2
107132;2
107141;2
107120;2
107121;2
134270;2
182123;2
134214;2
180371;2
107183;2
107173;2
107174;2
147632;2
107182;2
107184;2
107197;2
107142;2
107198;2
107199;2
107129;2
118892;2
108872;2
107195;2
107196;2
175765;2
141990;2
141993;2
141995;2
149954;2
141996;2
141997;2
141998;2
141999;2
142001;2
182299;2
142000;2
183483;2
183485;2
183487;2
183488;2
137072;2
137075;2
137076;2
137092;2
134258;2
134297;2
183481;2
183482;2
183484;2
142020;2
182876;2
107189;2
107190;2
180125;2
107192;2
107191;2
180148;2
167072;2
142013;2
142014;2
180894;2
180893;2
142027;2
142026;2
176138;2
149973;2
142007;2
142008;2
177086;2
180428;2
180427;2
137074;2
107093;2
107094;2
180238;2
180233;2
107034;2
107097;2
107035;2
107098;2
107036;2
107037;2
107099;2
107100;2
107018;2
181125;2
176086;2
134117;2
107046;2
107112;2
107047;2
180071;2
107086;2
107087;2
107029;2
107088;2
180552;2
107030;2
107090;2
107091;2
107031;2
107092;2
107032;2
107033;2
107104;2
183572;2
107105;2
183574;2
183573;2
107040;2
107108;2
107109;2
107044;2
107048;2
153073;2
175691;2
175692;2
107045;2
107110;2
107111;2
179104;2
179103;2
107115;2
107116;2
107103;2
175427;2
181904;2
134192;2
136779;2
134153;2
134152;2
175730;2
176240;2
176570;2
181900;2
155333;2
134073;2
180991;2
134072;2
134001;2
181614;2
134000;2
134111;2
134190;2
134141;2
176571;2
150877;2
140633;2
140772;2
182137;2
182136;2
180240;2
136912;2
134010;2
134044;2
134045;2
134074;2
181686;2
181699;2
181700;2
175995;2
134063;2
136892;2
134046;2
167972;2
177292;2
177291;2
177274;2
134042;2
134058;2
164053;2
178984;2
134068;2
134082;2
134039;2
181898;2
179140;2
179141;2
134021;2
134070;2
145053;2
145072;2
145092;2
182038;2
175355;2
181899;2
134014;2
182971;2
134040;2
134004;2
183024;2
134002;2
134092;2
134076;2
181685;2
134078;2
134036;2
134041;2
181411;2
134043;2
133994;2
134007;2
181897;2
134084;2
134083;2
136972;2
182087;2
179074;2
134038;2
180419;2
133996;2
133997;2
133995;2
133998;2
133999;2
134065;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
181944;2
134664;2
180420;2
180193;2
180192;2
134005;2
181895;2
173372;2
134064;2
181896;2
176404;2
176405;2
176406;2
176407;2
176408;2
176440;2
176409;2
176410;2
176411;2
180000;2
176413;2
106942;2
106945;2
106946;2
181581;2
176419;2
176415;2
176416;2
176417;2
176418;2
176387;2
176388;2
176389;2
179338;2
180364;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
178290;2
107521;2
179304;2
107579;2
107580;2
107555;2
180004;2
107570;2
107571;2
109092;2
180986;2
180987;2
107591;2
113812;2
107592;2
175813;2
176414;2
107508;2
107565;2
107562;2
107563;2
107564;2
180646;2
107561;2
179114;2
179115;2
179116;2
180595;2
179305;2
179303;2
180670;2
179109;2
107574;2
179178;2
107699;2
107700;2
180103;2
107703;2
166992;2
107632;2
107693;2
120174;2
165812;2
107556;2
107557;2
107506;2
158432;2
179094;2
107567;2
107711;2
107712;2
107713;2
107719;2
179174;2
158572;2
180939;2
180124;2
179173;2
107708;2
107709;2
165734;2
180679;2
179190;2
182851;2
107691;2
179170;2
107718;2
179171;2
180099;2
180100;2
173992;2
107715;2
107716;2
107717;2
163852;2
107665;2
107663;2
107664;2
107621;2
180101;2
181467;2
179731;2
111832;2
107642;2
181068;2
181072;2
154772;2
107660;2
181027;2
107662;2
180097;2
113872;2
107649;2
181949;2
107640;2
107641;2
107643;2
176386;2
147653;2
107611;2
181104;2
181103;2
180092;2
175098;2
180093;2
107657;2
179167;2
107623;2
181070;2
107653;2
107654;2
180094;2
107650;2
182989;2
139254;2
176398;2
176399;2
176400;2
176401;2
181516;2
139289;2
181290;2
181893;2
176379;2
176380;2
181607;2
176383;2
176384;2
176385;2
139225;2
139267;2
182936;2
155492;2
105367;2
181661;2
183517;2
181594;2
105325;2
105308;2
105348;2
109032;2
105409;2
181457;2
163552;2
139211;2
105379;2
105330;2
105373;2
105372;2
182243;2
105321;2
105322;2
181593;2
139271;2
139253;2
139283;2
139232;2
139234;2
139209;2
182290;2
181210;2
105336;2
105333;2
177391;2
105384;2
105388;2
105332;2
168192;2
183500;2
176377;2
105347;2
176129;2
180875;2
180269;2
180007;2
105375;2
105378;2
183554;2
183555;2
105932;2
105341;2
105340;2
120992;2
120972;2
105391;2
105390;2
105337;2
105338;2
105389;2
176793;2
183384;2
183385;2
105410;2
139201;2
181518;2
139242;2
139243;2
139199;2
139200;2
181838;2
179219;2
179220;2
176794;2
176795;2
176796;2
177270;2
179221;2
162055;2
163212;2
176818;2
176819;2
176820;2
176823;2
181736;2
182102;2
176825;2
144172;2
181536;2
139265;2
139269;2
139224;2
181519;2
179105;2
181525;2
139202;2
177392;2
105270;2
105271;2
118612;2
179231;2
175390;2
105274;2
176826;2
176828;2
176829;2
176830;2
176831;2
176832;2
176833;2
176834;2
176835;2
176882;2
179676;2
181209;2
105293;2
180369;2
105292;2
105254;2
177455;2
166692;2
105260;2
177456;2
177457;2
177420;2
177394;2
180626;2
183046;2
181508;2
139278;2
139281;2
139280;2
139237;2
139238;2
140672;2
177443;2
177442;2
105294;2
180382;2
176877;2
176878;2
176879;2
176880;2
176881;2
182975;2
177407;2
177408;2
177453;2
177454;2
179248;2
179249;2
139241;2
178724;2
180345;2
180882;2
181511;2
181523;2
181512;2
178985;2
181509;2
139187;2
139185;2
139184;2
139264;2
139198;2
181835;2
139239;2
139149;2
183503;2
182857;2
182858;2
183567;2
182859;2
183509;2
177405;2
177406;2
179508;2
181222;2
181223;2
178506;2
178507;2
139174;2
176209;2
139153;2
139110;2
139156;2
139157;2
181362;2
139194;2
139108;2
139127;2
139188;2
139180;2
139112;2
139111;2
141052;2
139169;2
139141;2
179233;2
179232;2
180737;2
180738;2
181709;2
181710;2
139092;2
139173;2
139120;2
182117;2
139099;2
139190;2
164652;2
139116;2
181193;2
139124;2
139125;2
180741;2
181190;2
139193;2
139102;2
160272;2
179301;2
180735;2
180736;2
176655;2
180783;2
147032;2
141460;2
141517;2
141493;2
141494;2
141462;2
141459;2
141519;2
141466;2
176494;2
141496;2
141463;2
181194;2
139154;2
139175;2
141472;2
181195;2
141495;2
141520;2
141522;2
141465;2
141523;2
141468;2
141488;2
141489;2
141490;2
141491;2
141469;2
141470;2
141524;2
141525;2
141292;2
107828;2
107829;2
141435;2
141434;2
141396;2
149932;2
141441;2
141444;2
141445;2
141448;2
141375;2
141482;2
141458;2
141526;2
141527;2
107722;2
107831;2
180769;2
180770;2
182295;2
142647;2
142645;2
142646;2
142670;2
142644;2
168132;2
141315;2
141318;2
141323;2
141263;2
141289;2
107751;2
179159;2
179160;2
175481;2
181124;2
181123;2
125292;2
125293;2
183270;2
183269;2
107838;2
107839;2
107723;2
107840;2
107841;2
154712;2
107791;2
107735;2
107736;2
107793;2
107787;2
107788;2
173832;2
107792;2
107784;2
181778;2
107731;2
153033;2
107786;2
177351;2
107842;2
107782;2
180507;2
141275;2
141277;2
141273;2
141274;2
107820;2
180551;2
107821;2
107822;2
107795;2
107796;2
107789;2
107790;2
179158;2
107734;2
107827;2
179325;2
180119;2
141152;2
183339;2
178980;2
141217;2
141216;2
150732;2
141269;2
141272;2
141267;2
141271;2
141270;2
141345;2
141344;2
141276;2
141157;2
141154;2
183337;2
141156;2
141155;2
183330;2
141219;2
183410;2
183411;2
183569;2
141204;2
181061;2
141334;2
141335;2
141332;2
141190;2
141195;2
141196;2
141248;2
141178;2
141249;2
141174;2
141193;2
141176;2
141194;2
141243;2
183360;2
153132;2
141244;2
141245;2
141191;2
141192;2
107802;2
107797;2
181666;2
177347;2
179156;2
107824;2
163952;2
175096;2
179746;2
177035;2
181557;2
181558;2
141158;2
141220;2
141223;2
141222;2
107804;2
107808;2
176600;2
180816;2
183115;2
176601;2
183497;2
176596;2
176597;2
176598;2
180815;2
176599;2
107803;2
179155;2
107801;2
160192;2
141233;2
107743;2
107742;2
107741;2
133812;2
127832;2
107740;2
107809;2
180535;2
180309;2
180909;2
181221;2
107807;2
176077;2
107805;2
107806;2
180422;2
141230;2
156092;2
141181;2
141232;2
141180;2
141179;2
141241;2
141240;2
141200;2
141242;2
141239;2
141183;2
141182;2
141201;2
141199;2
141234;2
180632;2
141236;2
176137;2
141237;2
183361;2
141251;2
141238;2
141209;2
141162;2
179624;2
141225;2
141206;2
141164;2
179154;2
107815;2
141226;2
141166;2
141228;2
141167;2
141207;2
183069;2
141229;2
141208;2
141169;2
141246;2
141170;2
141247;2
141165;2
141168;2
141198;2
141197;2
146552;2
141205;2
181365;2
174452;2
183512;2
182230;2
182229;2
141627;2
141555;2
141602;2
141603;2
141628;2
141601;2
141629;2
183362;2
141227;2
101394;2
101395;2
101396;2
101391;2
101332;2
179007;2
101384;2
175099;2
101386;2
101387;2
176673;2
101388;2
175295;2
101390;2
141171;2
141173;2
101336;2
101337;2
180845;2
175417;2
163732;2
101402;2
176073;2
101404;2
101333;2
183177;2
101435;2
101400;2
101401;2
147575;2
101398;2
101393;2
156533;2
101423;2
101428;2
101427;2
101339;2
176080;2
101410;2
104852;2
179188;2
101334;2
101409;2
150072;2
101406;2
181260;2
101383;2
183268;2
141581;2
141606;2
141605;2
181109;2
180940;2
101366;2
101418;2
101367;2
101358;2
179945;2
101416;2
101355;2
101356;2
101434;2
101431;2
150032;2
141572;2
153152;2
141573;2
181110;2
141558;2
141556;2
141557;2
141630;2
141643;2
141631;2
141580;2
141632;2
141644;2
141604;2
141560;2
147072;2
173792;2
101372;2
181108;2
147075;2
141562;2
141563;2
141608;2
141564;2
141609;2
141565;2
141647;2
141646;2
141648;2
141645;2
141570;2
141569;2
141610;2
161012;2
181186;2
141583;2
141588;2
141578;2
141574;2
141576;2
158953;2
101377;2
101378;2
101350;2
182261;2
183100;2
181761;2
181760;2
181057;2
181058;2
183097;2
183098;2
183096;2
181059;2
181054;2
181348;2
182143;2
141571;2
141613;2
141612;2
141615;2
141614;2
141616;2
141611;2
180408;2
180409;2
101419;2
175906;2
179252;2
101432;2
177387;2
156913;2
178352;2
156895;2
181425;2
181424;2
175489;2
