GID;Acumulacion_general
107152;5
107126;5
181954;5
183176;5
107181;5
107172;5
107170;5
180714;5
182017;5
160912;5
107161;5
160892;5
160872;5
107146;5
107123;5
107145;5
181427;5
180941;5
182158;5
107127;5
107194;5
107193;5
138429;5
107446;5
107488;5
138899;5
179250;5
138896;5
138840;5
107911;5
107904;5
107881;5
174092;5
179247;5
107901;5
179212;5
107847;5
181196;5
107896;5
107903;5
107917;5
107918;5
107849;5
107952;5
107953;5
107906;5
180077;5
107908;5
181804;5
107910;5
138839;5
138895;5
138854;5
138829;5
138904;5
138830;5
107186;5
180371;4
177086;4
180428;4
180427;4
137074;4
137072;4
137075;4
137076;4
137092;4
183481;4
182137;4
134045;4
134074;4
134001;4
181614;4
134000;4
134063;4
136892;4
134046;4
167972;4
177292;4
177291;4
134068;4
145053;4
145072;4
145092;4
182038;4
136912;4
134010;4
134044;4
181411;4
181895;4
181897;4
101949;4
101948;4
101881;4
101882;4
101883;4
101884;4
101941;4
177359;4
101966;4
160512;4
101936;4
101937;4
101928;4
101929;4
144032;4
101930;4
101875;4
165072;4
116833;4
116754;4
116837;4
173052;4
101925;4
101926;4
101953;4
176250;4
101940;4
165093;4
180873;4
101877;4
101935;4
115745;4
183121;4
179048;4
124201;4
124319;4
170432;4
101512;4
183571;4
125272;4
182983;4
124298;4
166812;4
183418;4
124372;4
183416;4
124348;4
183373;4
124311;4
124300;4
116625;4
116591;4
116592;4
116647;4
116602;4
183374;4
183417;4
180610;4
181293;4
180143;4
180612;4
124309;4
124285;4
124389;4
181007;4
181008;4
182984;4
124301;4
116654;4
124392;4
124391;4
124336;4
124390;4
124394;4
124408;4
175491;4
179036;4
183169;4
183565;4
169192;4
183251;4
116643;4
183168;4
116642;4
116653;4
116652;4
116623;4
135872;4
116578;4
116579;4
124469;4
176325;4
124430;4
176774;4
124968;4
116612;4
116639;4
116598;4
116574;4
116615;4
176259;4
180856;4
180854;4
180853;4
116575;4
116576;4
116617;4
116577;4
116605;4
116603;4
116604;4
116597;4
116638;4
116573;4
141207;4
183069;4
141229;4
141208;4
141169;4
141246;4
141170;4
141247;4
141165;4
141168;4
141171;4
141173;4
146552;4
141205;4
141633;4
141237;4
183361;4
141251;4
141238;4
141209;4
141162;4
179624;4
141225;4
141206;4
141164;4
183362;4
141227;4
141226;4
141166;4
141228;4
141167;4
182880;4
182879;4
182878;4
182877;4
183070;4
182899;4
183071;4
182902;4
154112;4
182894;4
182895;4
182888;4
141234;4
180632;4
141236;4
176137;4
182893;4
160393;4
160392;4
182896;4
182897;4
182898;4
182900;4
182901;4
182904;4
182905;4
182906;4
182907;4
141233;4
141198;4
141197;4
182908;4
182926;4
182925;4
182923;4
182924;4
182920;4
182921;4
183118;4
182890;4
182891;4
182892;4
183360;4
141230;4
156092;4
141181;4
141232;4
141180;4
141179;4
141241;4
141240;4
141200;4
141242;4
141239;4
141183;4
141182;4
141201;4
141199;4
141192;4
141157;4
141154;4
183337;4
141156;4
141155;4
183330;4
141219;4
183411;4
141195;4
141248;4
141178;4
141249;4
141174;4
138707;4
113232;4
102193;4
102195;4
102194;4
181051;4
138651;4
102198;4
170692;4
102192;4
180696;4
141191;4
100300;4
181986;4
100299;4
138702;4
176202;4
182007;4
124991;4
154352;4
138650;4
183575;4
138649;4
180869;4
180543;4
144272;4
138647;4
138714;4
183085;4
138715;4
141190;4
179325;4
180119;4
141152;4
183339;4
178980;4
141217;4
141216;4
150732;4
141244;4
141245;4
138674;4
138711;4
140432;4
138781;4
138675;4
138717;4
161872;4
138653;4
183195;4
176789;4
138654;4
124695;4
180582;4
182332;4
138392;4
138360;4
138347;4
138361;4
181073;4
182142;4
181789;4
182288;4
182287;4
138371;4
138388;4
138386;4
138385;4
182349;4
138384;4
138383;4
138373;4
138390;4
138389;4
138391;4
180942;4
180838;4
165192;4
138316;4
138317;4
138322;4
138358;4
124871;4
176253;4
179317;4
124808;4
124807;4
181399;4
181400;4
138326;4
138325;4
178963;4
138327;4
138324;4
138376;4
181890;4
181891;4
124638;4
124601;4
176257;4
181256;4
181257;4
181255;4
181487;4
181486;4
138377;4
141345;4
141344;4
181075;4
177506;4
141276;4
177362;4
180507;4
141275;4
141277;4
141273;4
141274;4
141334;4
141335;4
177363;4
141332;4
141263;4
141289;4
141292;4
175377;4
141269;4
141272;4
141267;4
141271;4
141270;4
181637;4
181329;4
124657;4
181660;4
124659;4
124658;4
124594;4
181390;4
181391;4
180205;4
124597;4
124662;4
181388;4
181389;4
178686;4
177329;4
180769;4
180770;4
182295;4
102080;4
160072;4
142647;4
142645;4
142646;4
142670;4
142644;4
168132;4
141315;4
141318;4
177328;4
141323;4
177327;4
138365;4
141462;4
141466;4
138368;4
138364;4
140792;4
177326;4
177325;4
177324;4
149932;4
141441;4
141444;4
141445;4
141448;4
142008;4
177323;4
138312;4
129315;4
129318;4
181944;4
129362;4
132492;4
129361;4
157412;4
129320;4
129308;4
129357;4
182027;4
129358;4
129292;4
167072;4
129293;4
129301;4
129313;4
129314;4
180323;4
142013;4
142014;4
129317;4
180894;4
180893;4
142027;4
142026;4
176138;4
149973;4
142007;4
129360;4
131552;4
129336;4
129291;4
129290;4
129355;4
141999;4
142001;4
182299;4
142000;4
142020;4
182876;4
180148;4
129356;4
129337;4
129307;4
129299;4
129297;4
167353;4
129298;4
129310;4
129311;4
129282;4
129285;4
129286;4
129344;4
181675;4
129289;4
129333;4
129334;4
129305;4
180357;4
129332;4
129287;4
129338;4
138483;4
138486;4
138487;4
182061;4
138488;4
138411;4
181787;4
138410;4
138441;4
138484;4
138485;4
138412;4
179911;4
179913;4
138462;4
138706;4
138475;4
138409;4
124572;4
124547;4
138476;4
124536;4
138477;4
124578;4
124514;4
138478;4
138479;4
138480;4
138482;4
138438;4
138437;4
138439;4
138440;4
134810;4
134811;4
183295;4
134813;4
171853;4
134815;4
134792;4
179316;4
183185;4
134784;4
134785;4
183186;4
134823;4
124515;4
166314;4
124563;4
176125;4
183187;4
179595;4
124571;4
124579;4
124568;4
124569;4
134824;4
134747;4
180407;4
180408;4
180409;4
101419;4
134791;4
179329;4
175906;4
179252;4
101432;4
177387;4
156913;4
178352;4
156895;4
181425;4
181424;4
175489;4
101364;4
181055;4
181056;4
134751;4
181057;4
181058;4
183097;4
183098;4
183096;4
181059;4
181054;4
181348;4
182143;4
101377;4
101378;4
101350;4
182261;4
182044;4
183100;4
179822;4
181761;4
181760;4
173792;4
101372;4
181108;4
181110;4
181109;4
180940;4
101366;4
101418;4
101367;4
101358;4
182046;4
179945;4
101416;4
101355;4
182051;4
101356;4
101434;4
101431;4
150032;4
156533;4
101423;4
101428;4
101427;4
101339;4
176080;4
142181;4
179849;4
179850;4
179851;4
179852;4
179853;4
179854;4
179855;4
179856;4
179857;4
179858;4
179859;4
179860;4
179861;4
142185;4
142245;4
142244;4
142277;4
142278;4
182050;4
142276;4
142247;4
145932;4
142246;4
142250;4
142249;4
142251;4
142248;4
180058;4
101410;4
104852;4
179188;4
101334;4
101409;4
150072;4
101406;4
181260;4
101383;4
183268;4
101336;4
101337;4
180845;4
175417;4
163732;4
101402;4
176073;4
101404;4
101333;4
183177;4
101435;4
101400;4
101401;4
147575;4
101398;4
101393;4
101394;4
101395;4
101396;4
101391;4
101332;4
142274;4
142180;4
142179;4
142178;4
182043;4
138133;4
142275;4
134796;4
134771;4
181296;4
181297;4
183294;4
134822;4
134743;4
179956;4
179957;4
179645;4
179646;4
179626;4
179627;4
182317;4
182316;4
182318;4
181750;4
142238;4
145912;4
142209;4
161032;4
183211;4
183209;4
183210;4
134797;4
179971;4
179972;4
179973;4
180341;4
179975;4
179958;4
179959;4
179961;4
179962;4
179963;4
179964;4
179647;4
179662;4
179663;4
179966;4
179967;4
179968;4
182153;4
179970;4
179007;4
101384;4
175099;4
101386;4
101387;4
176673;4
101388;4
175295;4
101390;4
181157;4
134800;4
134801;4
183492;4
183213;4
181402;4
181406;4
181407;4
181403;4
181404;4
181405;4
142269;4
142268;4
142195;4
142194;4
183026;4
134727;4
180063;4
181753;4
181752;4
181751;4
142234;4
145833;4
142236;4
142270;4
145852;4
176330;4
142261;4
145872;4
145892;4
142228;4
142191;4
142230;4
142229;4
142257;4
142258;4
181401;4
147212;4
175401;4
142224;4
142223;4
181748;4
145772;4
178967;4
181749;4
142226;4
142207;4
142256;4
134758;4
134781;4
180068;4
159853;4
133812;4
107807;4
176077;4
171992;4
107805;4
107806;4
107804;4
107808;4
107803;4
179155;4
107801;4
160192;4
107802;4
107797;4
181666;4
177347;4
179156;4
107824;4
163952;4
175096;4
179746;4
177035;4
181557;4
181558;4
181061;4
107820;4
180551;4
107821;4
107822;4
107795;4
107796;4
107789;4
107790;4
179158;4
107734;4
107827;4
125830;4
180641;4
167232;4
125834;4
125866;4
167233;4
169552;4
172032;4
180640;4
125800;4
125896;4
180285;4
138974;4
138973;4
138972;4
139052;4
139053;4
180633;4
129032;4
173232;4
125872;4
125871;4
125864;4
125890;4
125860;4
179240;4
179241;4
125859;4
125861;4
107130;4
107138;4
107139;4
107131;4
107140;4
107132;4
107141;4
107120;4
107121;4
175899;4
125858;4
125857;4
125862;4
176232;4
155575;4
145192;4
147632;4
107182;4
107184;4
107197;4
107142;4
107198;4
107199;4
107129;4
118892;4
108872;4
107195;4
107196;4
107128;4
107201;4
107136;4
107137;4
125803;4
125802;4
125823;4
125874;4
125873;4
125875;4
125848;4
107189;4
107190;4
180125;4
107192;4
107191;4
175765;4
107183;4
107173;4
107174;4
125844;4
125845;4
125887;4
183152;4
125849;4
125850;4
125798;4
125855;4
125889;4
145232;4
125903;4
125797;4
134782;4
134818;4
181628;4
134765;4
134763;4
137592;4
134772;4
134776;4
158813;4
134725;4
180759;4
182330;4
134726;4
134757;4
134760;4
176134;4
134753;4
134754;4
118116;4
118075;4
182935;4
134768;4
179076;4
179077;4
134775;4
107791;4
107735;4
107736;4
107793;4
107787;4
107788;4
173832;4
107792;4
107784;4
181778;4
107731;4
153033;4
107786;4
177351;4
107842;4
107782;4
107751;4
179159;4
179160;4
175481;4
181124;4
181123;4
125292;4
125293;4
183270;4
183269;4
107838;4
107839;4
107723;4
107840;4
107841;4
154712;4
180173;4
134530;4
176267;4
134299;4
172112;4
182302;4
177867;4
134239;4
105390;4
105337;4
105338;4
105389;4
183384;4
183385;4
134202;4
181905;4
159572;4
181470;4
180392;4
134241;4
134258;4
134297;4
134210;4
134209;4
134269;4
134261;4
134211;4
134270;4
182123;4
134214;4
134213;4
134212;4
134298;4
134219;4
134266;4
105333;4
177391;4
105384;4
105388;4
105332;4
168192;4
183500;4
176377;4
105347;4
134300;4
183482;4
183484;4
183483;4
183485;4
107691;4
107699;4
107700;4
180103;4
107703;4
166992;4
107632;4
107693;4
120174;4
165812;4
107556;4
107557;4
107506;4
158432;4
179094;4
107567;4
107508;4
107565;4
107562;4
107563;4
107564;4
180646;4
107561;4
179114;4
179115;4
179116;4
180595;4
179305;4
179303;4
180670;4
179109;4
107574;4
107521;4
179304;4
138710;4
183487;4
107579;4
107580;4
107555;4
180004;4
107570;4
107571;4
109092;4
180986;4
180987;4
107591;4
113812;4
107592;4
183488;4
138709;4
138708;4
100288;4
130016;4
100302;4
100290;4
155752;4
100303;4
100304;4
100305;4
100306;4
100307;4
100308;4
100309;4
100310;4
100311;4
183192;4
125964;3
180405;3
179936;3
125948;3
125915;3
100402;3
177041;3
125967;3
126014;3
181871;3
126003;3
125973;3
126004;3
125934;3
125993;3
126005;3
125996;3
155073;3
125995;3
125975;3
138549;3
138544;3
126006;3
180936;3
105546;3
105547;3
177237;3
105549;3
105543;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
107589;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
181578;3
181577;3
181576;3
181575;3
181573;3
105616;3
105538;3
105528;3
105566;3
105529;3
105520;3
105521;3
128052;3
128032;3
107517;3
107587;3
179098;3
113972;3
113992;3
107590;3
107588;3
105600;3
105601;3
105595;3
177437;3
105584;3
107518;3
107575;3
107516;3
107586;3
105526;3
160832;3
105613;3
105537;3
176212;3
105614;3
105615;3
107523;3
107607;3
107507;3
107576;3
107552;3
107553;3
107554;3
105523;3
105618;3
105622;3
105623;3
105531;3
180351;3
180352;3
105598;3
105972;3
181426;3
180602;3
158516;3
158532;3
107528;3
107524;3
113892;3
181580;3
107530;3
179113;3
107531;3
107532;3
107549;3
107542;3
107543;3
175101;3
180910;3
181105;3
177348;3
179921;3
177346;3
107754;3
107544;3
174012;3
180762;3
107513;3
179093;3
107540;3
107541;3
117392;3
107533;3
107534;3
176243;3
107671;3
179112;3
179110;3
180401;3
107765;3
107764;3
107762;3
175336;3
107759;3
107760;3
156413;3
107748;3
177349;3
177350;3
179086;3
105586;3
105583;3
105582;3
105581;3
105580;3
105579;3
105578;3
105577;3
105592;3
105591;3
105590;3
105589;3
179128;3
175855;3
175853;3
179021;3
105560;3
105548;3
105561;3
105562;3
105564;3
105565;3
115473;3
107698;3
180105;3
107616;3
180106;3
109872;3
107690;3
176246;3
176245;3
105585;3
105572;3
105553;3
105530;3
182227;3
183043;3
183044;3
182228;3
175854;3
183457;3
183458;3
180294;3
105575;3
105555;3
105556;3
105558;3
175094;3
105280;3
105282;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
183010;3
180327;3
105266;3
172812;3
105567;3
105569;3
105570;3
105571;3
107843;3
181805;3
107844;3
175436;3
107845;3
107895;3
107870;3
107871;3
107872;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
105279;3
175694;3
175433;3
181952;3
107891;3
107880;3
107858;3
118852;3
107879;3
107859;3
107890;3
107900;3
107897;3
107898;3
107899;3
107894;3
107873;3
183138;3
175696;3
107866;3
179124;3
107864;3
107865;3
107856;3
107883;3
107868;3
107869;3
107893;3
107876;3
107877;3
107878;3
107852;3
180113;3
107335;3
107334;3
107333;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
107370;3
107389;3
107330;3
165752;3
183139;3
107378;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
147896;3
147893;3
107921;3
107920;3
147913;3
107359;3
165652;3
107357;3
180635;3
175942;3
175933;3
105636;3
105658;3
182264;3
182265;3
105654;3
105635;3
180651;3
105655;3
105656;3
181218;3
181219;3
180027;3
177438;3
179000;3
105683;3
177436;3
105673;3
177430;3
177431;3
177432;3
177433;3
118592;3
176226;3
105637;3
179179;3
179180;3
105663;3
175931;3
175932;3
179277;3
108153;3
108172;3
108212;3
180028;3
183140;3
105678;3
105679;3
105681;3
105641;3
180161;3
105632;3
181828;3
105630;3
105631;3
181372;3
179459;3
105432;3
105693;3
118692;3
179927;3
105691;3
173852;3
183008;3
181831;3
105688;3
177429;3
105689;3
180117;3
180116;3
177311;3
105686;3
108132;3
180616;3
180617;3
105489;3
105427;3
125452;3
105443;3
105442;3
105507;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
181827;3
181646;3
181062;3
179261;3
183452;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
182019;3
181920;3
166972;3
105497;3
179993;3
179994;3
179995;3
179996;3
179997;3
179998;3
179979;3
179980;3
179981;3
179982;3
182319;3
179667;3
179668;3
105518;3
105438;3
181063;3
179976;3
182283;3
179977;3
179978;3
179669;3
179983;3
179984;3
179985;3
179986;3
179987;3
179988;3
179989;3
179990;3
180350;3
179991;3
179992;3
179888;3
179872;3
179873;3
179874;3
179875;3
179876;3
179878;3
179880;3
179881;3
181591;3
179882;3
180581;3
179884;3
179885;3
179886;3
101421;3
142453;3
142431;3
142455;3
142434;3
181799;3
181800;3
181914;3
101424;3
179336;3
181665;3
101425;3
101420;3
179869;3
179870;3
179887;3
180969;3
142404;3
142461;3
142439;3
142438;3
142405;3
142463;3
181217;3
183419;3
183377;3
142415;3
142416;3
142417;3
142454;3
142382;3
142430;3
181798;3
142424;3
142423;3
171452;3
142467;3
181715;3
182092;3
142409;3
183099;3
142456;3
142402;3
142458;3
142403;3
142436;3
142460;3
142437;3
142462;3
142391;3
142394;3
178962;3
142442;3
142470;3
180985;3
174313;3
105114;3
142441;3
142465;3
142386;3
181649;3
181000;3
180999;3
142418;3
142422;3
148052;3
148053;3
142476;3
142475;3
142474;3
142473;3
142478;3
181598;3
182285;3
142469;3
142468;3
142389;3
142411;3
181001;3
142393;3
142392;3
124608;3
124629;3
124609;3
124599;3
124632;3
124612;3
124634;3
124610;3
124630;3
124611;3
124670;3
172474;3
177261;3
142445;3
164893;3
148032;3
124598;3
124627;3
124644;3
124643;3
124615;3
124645;3
124616;3
124651;3
124618;3
124602;3
124672;3
124647;3
124646;3
124649;3
160732;3
124673;3
142449;3
142481;3
148077;3
142412;3
148092;3
124668;3
124667;3
124669;3
168772;3
124664;3
124607;3
167193;3
179020;3
124624;3
124642;3
183312;3
141327;3
165632;3
141329;3
141265;3
141266;3
165634;3
141317;3
141400;3
141891;3
141890;3
141949;3
180929;3
141894;3
142477;3
142452;3
179583;3
124801;3
124802;3
161172;3
124803;3
124786;3
124785;3
124866;3
124840;3
124867;3
124869;3
124868;3
124870;3
125192;3
124787;3
141254;3
141328;3
141281;3
141280;3
141338;3
180515;3
141257;3
141296;3
141303;3
180504;3
141307;3
124865;3
165952;3
124809;3
124837;3
124836;3
124784;3
124838;3
180516;3
180517;3
141261;3
141310;3
180487;3
141300;3
181333;3
124834;3
124860;3
124862;3
124800;3
124863;3
141253;3
180437;3
180423;3
141279;3
141311;3
141348;3
180505;3
180490;3
141284;3
175106;3
179311;3
141262;3
141340;3
141316;3
141321;3
180511;3
180512;3
180514;3
180489;3
141308;3
102261;3
133873;3
113532;3
102172;3
102175;3
102176;3
142752;3
142753;3
181350;3
106892;3
141322;3
141314;3
141313;3
102181;3
180374;3
141312;3
101624;3
101518;3
101605;3
101606;3
101607;3
183293;3
183165;3
116572;3
102179;3
180693;3
181294;3
135012;3
102182;3
102183;3
102157;3
102158;3
101514;3
101562;3
101575;3
101532;3
163532;3
101534;3
183119;3
116620;3
101614;3
177297;3
101601;3
101602;3
101603;3
101604;3
101616;3
152474;3
177304;3
101537;3
101538;3
101530;3
101566;3
101567;3
101569;3
101570;3
179031;3
116641;3
101572;3
101573;3
115232;3
101565;3
101559;3
101561;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116619;3
116627;3
183171;3
124355;3
168592;3
124385;3
124386;3
124357;3
101536;3
166892;3
183434;3
183371;3
183372;3
183308;3
183438;3
124347;3
124333;3
124292;3
124354;3
181292;3
124384;3
179264;3
124358;3
124294;3
124334;3
169433;3
116601;3
116600;3
165612;3
116586;3
180858;3
181808;3
116589;3
116590;3
116609;3
116610;3
183436;3
124317;3
124318;3
124323;3
124325;3
183433;3
114477;3
114445;3
181780;3
181779;3
181781;3
114449;3
181115;3
181114;3
180874;3
114453;3
114452;3
116606;3
116628;3
116581;3
135892;3
169412;3
114472;3
181205;3
119192;3
114456;3
118372;3
181335;3
181337;3
139183;3
181336;3
114441;3
114476;3
114457;3
114485;3
114484;3
114478;3
114479;3
177088;3
114459;3
114458;3
172472;3
114461;3
179229;3
179230;3
114463;3
114465;3
114466;3
114468;3
114467;3
114470;3
183027;3
114447;3
183037;3
114424;3
175915;3
180583;3
114428;3
114427;3
141072;3
114397;3
114398;3
182022;3
181619;3
180188;3
114454;3
114455;3
114443;3
114442;3
114460;3
114415;3
114418;3
177494;3
114386;3
114421;3
139167;3
177495;3
114420;3
114392;3
114423;3
177496;3
114394;3
114396;3
177497;3
181249;3
114401;3
177490;3
183365;3
114400;3
114407;3
114434;3
114389;3
114435;3
114408;3
114390;3
178725;3
177386;3
114412;3
114411;3
114413;3
177492;3
114416;3
114267;3
114234;3
114268;3
180803;3
114235;3
114257;3
114273;3
114269;3
177482;3
114238;3
119492;3
177483;3
177487;3
114404;3
114433;3
114432;3
183164;3
114247;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
114251;3
179192;3
114242;3
114243;3
114272;3
176918;3
114265;3
114266;3
180700;3
180701;3
180705;3
180706;3
180704;3
180703;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
181807;3
169352;3
114259;3
183451;3
183130;3
114250;3
181117;3
183562;3
177279;3
114232;3
114256;3
114255;3
177476;3
177477;3
177478;3
114244;3
114245;3
176778;3
114275;3
180702;3
114509;3
114512;3
177259;3
114525;3
114499;3
114497;3
114496;3
179245;3
114498;3
117352;3
114531;3
114500;3
157712;3
114501;3
176900;3
114276;3
114536;3
179236;3
181521;3
139290;3
183047;3
181793;3
179237;3
179238;3
114522;3
114523;3
114492;3
114530;3
114493;3
114495;3
179591;3
114494;3
181458;3
182226;3
179307;3
175891;3
114516;3
183132;3
114517;3
114502;3
114504;3
114505;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
176611;3
176613;3
176614;3
176615;3
176616;3
176617;3
177225;3
179235;3
183131;3
114488;3
139207;3
181839;3
139273;3
181840;3
139222;3
155517;3
176603;3
183112;3
176604;3
176605;3
176606;3
176607;3
183272;3
183113;3
180896;3
183116;3
183117;3
176608;3
183111;3
180935;3
176609;3
176610;3
176577;3
183498;3
183499;3
176583;3
176584;3
176586;3
180865;3
176587;3
176588;3
176589;3
176590;3
176591;3
176592;3
176593;3
176594;3
176595;3
116594;3
116651;3
116636;3
116637;3
116705;3
116742;3
116714;3
173212;3
183263;3
176580;3
176581;3
176578;3
180682;3
180615;3
180653;3
183264;3
101678;3
183060;3
183061;3
183090;3
116663;3
116712;3
130272;3
116711;3
176524;3
159872;3
180605;3
172892;3
172893;3
116633;3
116634;3
116648;3
101696;3
181919;3
101691;3
101692;3
121532;3
101697;3
181373;3
101635;3
101688;3
181376;3
156412;3
181377;3
101682;3
180312;3
101680;3
101681;3
133991;3
143772;3
183249;3
133925;3
133974;3
143472;3
116780;3
116755;3
161812;3
116817;3
116818;3
116819;3
116820;3
180212;3
116786;3
181918;3
116835;3
116836;3
116850;3
116849;3
143473;3
183262;3
183184;3
183183;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
176939;3
176940;3
133963;3
133912;3
133914;3
133915;3
133993;3
133965;3
116803;3
116804;3
116847;3
116806;3
116781;3
120252;3
116766;3
116834;3
181387;3
179177;3
181386;3
181877;3
180414;3
181295;3
176929;3
176930;3
176931;3
176932;3
