GID;RANGO UNAP
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;5
124990;1
124991;1
124992;5
124993;1
124994;1
124995;1
124996;1
124997;1
125004;5
125007;5
125008;1
125011;5
125013;1
125014;5
125016;1
125021;1
125026;5
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;1
125041;1
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;1
125069;1
125092;5
125132;2
125174;5
125192;1
125272;5
125292;2
125293;2
125452;2
125472;2
125796;2
125797;2
125798;2
125800;2
125802;2
125803;2
125809;5
125820;2
125821;2
125823;2
125828;2
125829;2
125830;2
125834;5
125836;1
125837;1
125841;1
125842;2
125843;2
125844;2
125845;2
125848;2
125849;2
125850;2
125853;5
125855;2
125857;2
125858;2
125859;2
125860;2
125861;2
125862;2
125864;2
125866;1
125868;2
125870;5
125871;2
125872;2
125873;2
125874;2
125875;2
125876;5
125883;2
125884;2
125885;2
125887;2
125889;2
125890;2
125892;1
125893;2
125896;2
125903;2
125904;5
125911;2
125912;2
125914;2
125915;1
125916;1
125918;1
125919;1
125920;1
125921;1
125922;1
125923;1
125924;1
125928;2
125930;5
125931;2
125932;2
125933;2
125934;2
125936;2
125940;2
125941;2
125942;2
125943;2
125944;2
125948;1
125950;1
125951;1
125954;1
125960;2
125962;2
125964;2
125965;2
125967;2
125968;2
125969;2
125971;2
125972;2
125973;2
125975;2
125976;1
125977;1
125978;1
125980;2
125981;2
125982;2
125983;2
125985;2
125987;2
125988;5
125991;1
125993;2
125994;2
125995;2
125996;2
125998;2
125999;2
126002;2
126003;2
126004;2
126005;2
126006;2
126007;1
126008;1
126010;1
126011;2
126012;5
126013;2
126014;2
126016;2
126019;2
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;5
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;1
126060;1
126061;1
126062;1
126064;1
126065;1
126066;5
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;1
126091;1
126092;1
126093;1
126094;5
126095;5
126096;5
126098;5
126099;5
126100;1
126101;1
126102;1
126104;1
126105;5
126106;1
126107;5
126108;5
126109;5
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;1
126133;1
126134;1
126312;5
126774;1
126992;1
127832;5
128032;2
128052;2
128193;1
128592;1
128612;1
129032;2
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;2
129062;2
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;5
129091;5
129092;5
129093;5
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;5
129109;2
129113;2
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;1
129125;1
129126;2
129129;1
129130;1
129131;1
129132;1
129133;1
129134;5
129135;5
129136;1
129137;2
129139;5
129141;5
129143;1
129145;5
129146;5
129147;2
129152;5
129154;5
129158;5
129159;2
129161;2
129162;2
129164;2
129165;2
129167;1
129168;2
129169;2
129170;2
129173;2
129174;2
129175;2
129176;2
129177;2
129178;2
129180;2
129181;2
129182;1
129183;2
129185;2
129186;2
129187;2
129188;2
129191;2
129193;1
129197;2
129198;2
129199;2
129200;2
129201;2
129202;2
129203;2
129204;2
129205;1
129206;1
129207;1
129209;2
129210;1
129211;2
129214;2
129215;1
129216;2
129217;1
129218;2
129219;2
129220;2
129221;1
129225;2
129226;2
129227;2
129228;1
129231;2
129234;2
129235;2
129236;2
129237;2
129238;2
129239;2
129240;2
129241;2
129242;2
129243;2
129244;2
129245;5
129246;2
129247;2
129248;2
129249;2
129250;2
129251;2
129252;1
129253;5
129254;1
129255;1
129256;1
129261;2
129262;2
129272;2
129277;2
129281;2
129282;2
129283;2
129285;2
129286;2
129287;2
129289;2
129290;2
129291;2
129292;1
129293;1
129294;2
129297;2
129298;1
129299;2
129301;1
129302;2
129304;2
129305;2
129307;2
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;5
129318;1
129319;2
129320;1
129321;2
129322;2
129330;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;2
129340;2
129341;2
129343;2
129344;2
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;1
129353;2
129355;2
129356;2
129357;1
129358;1
129360;1
129361;1
129362;1
129365;1
129369;5
129372;2
129376;2
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;2
129394;2
129395;2
129397;2
129399;2
129400;2
129401;2
129402;2
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;2
129416;5
129417;2
129419;2
129421;2
129422;5
129423;5
129424;2
129426;2
129427;2
129428;5
129432;5
129434;5
129435;2
129438;5
129439;5
129440;5
129443;2
129444;2
129447;2
129448;5
129449;2
129451;2
129452;5
129453;2
129454;2
129456;2
129459;2
129461;2
129463;2
129464;2
129465;2
129466;2
129467;2
129468;1
129469;2
129473;1
129476;1
129477;5
129478;1
129483;1
129484;1
129485;1
129486;1
129488;3
129490;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;3
129502;3
129504;3
129506;5
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129519;1
129520;1
129521;1
129522;1
129523;1
129524;5
129525;1
129526;1
129527;1
129528;1
129529;1
129530;3
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;3
129540;3
129541;3
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129561;1
129562;1
129563;5
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;3
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;3
129592;3
129593;3
129594;3
129596;1
129597;1
129598;1
129600;1
129601;5
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;3
129609;1
129610;3
129611;5
129612;3
129613;3
129614;3
129618;3
129619;3
129621;3
129622;3
129623;3
129624;3
129625;3
129626;3
129627;3
129628;3
129629;3
129630;3
129631;3
129632;1
129634;1
129635;1
129636;1
129638;3
129639;3
129640;3
129641;3
129642;3
129643;5
129644;3
129646;3
129647;3
129648;1
129650;3
129651;3
129652;3
129654;3
129656;1
129657;1
129659;1
129660;1
129662;1
129663;3
129664;3
129665;3
129666;3
129668;3
129669;3
129671;3
129673;5
129674;1
129675;1
129676;1
129678;1
129679;1
129681;1
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129749;5
129750;5
129751;1
129763;5
129768;1
129770;1
129772;1
129773;1
129912;1
130016;3
130272;5
130292;5
130652;1
131093;1
131272;1
131332;1
131352;1
131433;1
131454;1
131472;1
131492;1
131552;1
131694;2
131792;1
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;1
132512;2
132632;5
132752;1
132812;1
132832;2
132852;3
133632;1
133692;2
133812;5
133873;5
133892;5
133893;5
133896;5
133897;5
133898;5
133899;5
133900;5
133901;5
133902;5
133903;5
133905;5
133907;5
133908;5
133909;5
133910;5
133911;5
133912;5
133914;5
133915;5
133917;5
133918;5
133919;5
133922;5
133924;5
133925;5
133930;5
133934;5
133939;5
133943;5
133946;5
133948;5
133949;5
133952;5
133954;5
133955;5
133956;5
133957;5
133962;5
133963;5
133964;5
133965;5
133966;5
133967;5
133969;5
133970;5
133971;5
133972;5
133973;5
133974;5
133975;5
133986;5
133988;5
133991;5
133993;5
133994;5
133995;5
133996;5
133997;5
133998;5
133999;5
134000;1
134001;5
134002;5
134004;5
134005;5
134007;5
134010;5
134011;1
134013;1
134014;5
134015;1
134016;1
134021;5
134027;5
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;5
134038;5
134039;5
134040;5
134041;5
134042;5
134043;5
134044;5
134045;1
134046;1
134048;1
134049;1
134058;5
134063;1
134064;5
134065;5
134068;5
134070;5
134072;5
134073;5
134074;1
134076;5
134078;5
134082;5
134083;5
134084;5
134092;5
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;1
134105;5
134106;5
134107;5
134110;5
134111;5
134113;5
134117;5
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;5
134138;5
134141;5
134142;5
134143;5
134144;5
134145;5
134146;5
134152;5
134153;5
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;5
134178;5
134180;5
134182;1
134186;1
134187;5
134188;5
134189;5
134190;5
134192;5
134193;2
134197;2
134202;5
134203;5
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;2
134216;2
134219;5
134220;2
134221;2
134224;2
134227;2
134229;2
134239;5
134241;1
134244;2
134245;5
134246;5
134247;5
134248;5
134249;2
134250;2
134254;2
134256;2
134257;2
134258;5
134261;5
134262;5
134266;5
134267;2
134268;2
134269;5
134270;5
134272;2
134273;2
134274;5
134275;2
134276;5
134277;5
134281;5
134282;5
134284;2
134285;2
134289;2
134291;2
134293;2
134297;5
134298;5
134299;5
134300;5
134302;5
134303;5
134305;5
134306;5
134307;5
134311;5
134312;5
134313;5
134315;5
134316;5
134317;5
134318;5
134320;5
134322;5
134323;5
134324;5
134327;5
134328;5
134330;5
134332;5
134334;5
134336;5
134337;5
134338;5
134339;5
134343;5
134345;5
134346;5
134347;5
134348;5
134349;5
134350;5
134353;5
134357;5
134358;5
134359;5
134362;5
134364;5
134365;5
134366;5
134367;5
134368;5
134369;5
134373;5
134374;5
134375;5
134376;5
134377;5
134378;5
134381;5
134383;5
134387;5
134388;5
134390;5
134391;5
134392;5
134393;5
134394;5
134395;5
134396;5
134399;5
134401;5
134402;5
134403;5
134404;5
134405;5
134406;5
134408;5
134409;5
134410;5
134411;5
134413;5
134414;5
134415;5
134416;5
134418;5
134419;5
134421;5
134422;5
134423;5
134424;5
134428;5
134429;5
134432;5
134433;5
134434;5
134435;1
134436;1
134437;5
134441;5
134445;5
134447;1
134448;1
134449;5
134450;5
134451;5
134452;5
134453;5
134454;5
134455;5
134457;5
134458;5
134463;5
134464;5
134473;5
134475;5
134477;5
134479;5
134480;5
134482;5
134483;5
134484;5
134487;5
134488;5
134489;5
134490;5
134491;5
134492;5
134494;5
134495;5
134497;5
134501;5
134503;5
134504;5
134505;5
134506;5
134507;5
134508;5
134509;5
134511;5
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;5
134524;5
134525;5
134526;5
134529;5
134530;5
134533;5
134534;5
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;5
134556;5
134557;1
134558;1
134559;5
134561;1
134565;5
134567;1
134569;1
134571;1
134572;1
134578;5
134579;5
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;5
134596;5
134597;5
134598;1
134602;5
134603;5
134607;1
134608;1
134611;1
134612;1
134615;2
134617;2
134618;2
134620;2
134621;2
134623;2
134624;2
134625;2
134626;2
134630;1
134631;1
134633;2
134634;2
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;2
134646;1
134647;1
134648;1
134649;5
134650;2
134652;1
134654;1
134657;2
134659;2
134661;1
134664;5
134667;1
134669;2
134671;2
134676;1
134678;2
134679;2
134680;2
134681;2
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;2
134699;1
134701;1
134702;1
134703;1
134704;1
134706;2
134707;2
134708;2
134712;2
134713;2
134714;2
134715;2
134716;2
134718;2
134719;2
134720;2
134723;2
134725;2
134726;2
134727;2
134734;5
134735;5
134736;5
134737;5
134740;5
134741;5
134742;5
134743;1
134747;1
134751;1
134753;2
134754;2
134755;5
134757;2
134758;2
134759;2
134760;2
134763;2
134765;2
134768;2
134771;1
134772;1
134775;2
134776;2
134781;2
134782;2
134784;1
134785;5
134791;1
134792;1
134796;1
134797;1
134800;1
134801;1
134808;5
134810;1
134811;1
134813;1
134814;1
134815;1
134818;2
134822;1
134823;1
134824;1
134832;5
134952;5
134972;1
134993;1
135012;5
135034;5
135132;5
135192;2
135232;1
135252;2
135312;2
135452;1
135572;1
135632;5
135732;5
135812;1
135832;1
135872;5
135892;5
135992;1
136112;1
136174;1
136254;5
136292;1
136313;1
136352;3
136473;1
136493;1
136534;5
136779;5
136812;5
136813;5
136832;5
136852;1
136892;1
136912;5
136972;5
137012;5
137072;5
137074;5
137075;5
137076;5
137092;5
137113;2
137132;5
137133;5
137134;5
137154;5
137193;2
137212;1
137217;1
137333;5
137352;2
137412;1
137492;1
137512;2
137552;1
137592;2
137612;5
137752;1
137772;5
137792;2
137794;1
137812;1
137832;2
137892;2
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;2
138329;2
138330;2
138331;2
138336;2
138338;2
138340;2
138341;2
138342;2
138347;2
138348;2
138349;2
138350;2
138351;2
138357;2
138358;1
138359;2
138360;2
138361;2
138362;2
138363;2
138364;1
138365;1
138368;1
138371;1
138373;2
138374;2
138376;2
138377;2
138381;2
138382;2
138383;1
138384;1
138385;1
138386;1
138388;1
138389;2
138390;2
138391;2
138392;2
138395;2
138396;2
138397;2
138398;2
138399;2
138402;2
138403;2
138404;2
138405;2
138406;2
138407;2
138408;1
138409;2
138410;1
138411;2
138412;1
138414;5
138416;5
138418;5
138419;5
138420;5
138421;5
138422;5
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;2
138439;2
138440;2
138441;1
138442;5
138443;5
138445;5
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;5
138461;5
138462;1
138463;1
138464;1
138465;1
138468;5
138469;5
138470;5
138471;5
138472;1
138473;1
138474;1
138475;1
138476;2
138477;2
138478;2
138479;2
138480;2
138481;2
138482;2
138483;2
138484;1
138485;1
138486;2
138487;2
138488;2
138489;5
138490;5
138491;5
138494;5
138497;5
138498;5
138499;5
138500;5
138501;5
138502;5
138503;5
138505;5
138508;5
138512;1
138514;1
138515;5
138517;5
138518;5
138519;5
138520;5
138527;5
138528;5
138529;5
138534;5
138535;5
138537;1
138539;5
138543;1
138544;1
138547;1
138548;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;5
138566;5
138567;5
138568;5
138569;5
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;5
138589;5
138590;5
138591;5
138594;5
138596;1
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;5
138607;5
138609;5
138611;5
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;2
138633;2
138634;2
138637;1
138640;1
138642;1
138643;1
138647;1
138648;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;2
138657;2
138658;2
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;2
138677;2
138678;2
138679;2
138680;1
138681;2
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;5
138702;5
138703;5
138704;5
138705;5
138706;1
138707;1
138708;5
138709;1
138710;5
138711;5
138714;1
138715;1
138717;1
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;2
138737;2
138738;2
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;2
138778;2
138781;1
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;1
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;2
138813;1
138815;5
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;1
138863;2
138864;2
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;5
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;2
138973;2
138974;2
139052;2
139053;2
139073;2
139092;1
139093;5
139094;1
139096;5
139097;5
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;1
139129;1
139134;5
139135;1
139138;1
139141;1
139149;5
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;5
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;5
139190;5
139191;1
139192;1
139193;1
139194;1
139198;5
139199;5
139200;5
139201;5
139202;5
139207;1
139209;5
139211;1
139212;1
139213;5
139217;1
139222;1
139224;5
139225;5
139232;1
139234;1
139237;5
139238;5
139239;5
139241;5
139242;5
139243;5
139247;1
139249;1
139250;5
139253;1
139254;1
139255;1
139261;1
139264;5
139265;1
139267;2
139268;1
139269;1
139270;1
139271;5
139273;1
139278;5
139280;5
139281;5
139282;1
139283;1
139289;5
139290;1
139452;1
139472;1
139492;2
139553;5
139612;2
139652;5
139712;1
139732;1
139933;5
139992;5
140012;1
140032;5
140132;1
140154;5
140212;1
140272;5
140312;5
140332;1
140352;1
140432;5
140612;2
140633;5
140672;5
140772;5
140792;1
140852;1
140932;2
141052;1
141072;1
141092;5
141112;5
141132;2
141133;2
141152;1
141154;5
141155;1
141156;1
141157;5
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;5
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;1
141183;1
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;1
141201;1
141204;1
141205;5
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;5
141227;1
141228;1
141229;1
141230;1
141232;1
141233;1
141234;1
141236;1
141238;1
141239;1
141240;1
141241;1
141242;1
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;5
141251;1
141253;5
141254;5
141257;1
141261;1
141262;1
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;5
141273;1
141274;1
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;5
141313;1
141314;1
141315;1
141316;5
141317;5
141318;1
141320;5
141321;1
141322;1
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141338;1
141340;1
141342;5
141343;1
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;5
141369;1
141370;1
141372;1
141374;1
141375;1
141379;5
141381;1
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;1
141400;5
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;5
141432;1
141434;1
141435;1
141440;1
141441;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;1
141460;5
141462;1
141463;1
141465;1
141466;1
141468;1
141469;1
141470;5
141471;1
141472;5
141473;1
141474;1
141475;1
141476;1
141477;5
141478;1
141479;1
141480;1
141481;1
141482;5
141484;1
141485;1
141486;1
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;1
141512;1
141513;1
141514;1
141515;1
141517;1
141519;1
141520;1
141522;1
141523;1
141524;1
141525;1
141526;1
141527;5
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;1
141543;5
141544;1
141545;1
141546;1
141547;1
141552;1
141553;1
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;5
141563;5
141564;5
141565;5
141567;1
141569;5
141570;5
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;5
141581;5
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;5
141602;5
141603;5
141604;5
141605;5
141606;5
141608;5
141609;5
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;5
141618;1
141621;1
141623;1
141624;1
141625;1
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;1
141635;5
141637;1
141639;1
141643;5
141644;5
141645;5
141646;5
141647;5
141648;5
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;2
141662;2
141663;2
141664;2
141671;2
141672;2
141673;2
141674;2
141675;2
141676;5
141678;2
141681;2
141690;2
141691;2
141692;2
141694;2
141695;2
141696;2
141697;2
141698;2
141699;2
141701;2
141705;5
141707;2
141708;2
141711;2
141712;2
141714;2
141715;2
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;2
141777;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;5
141797;5
141799;5
141800;2
141801;2
141802;2
141803;2
141805;5
141806;5
141808;5
141809;5
141810;5
141811;5
141812;5
141813;2
141814;2
141816;2
141818;2
141819;2
141820;2
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;2
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;2
141849;2
141850;2
141851;2
141852;2
141853;1
141855;3
141857;5
141858;1
141859;5
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;1
141874;1
141875;1
141876;3
141878;3
141879;3
141880;1
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;1
141889;1
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;5
141901;3
141903;3
141904;3
141906;1
141907;1
141908;5
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141919;1
141920;1
141921;3
141922;1
141923;1
141924;1
141925;1
141926;5
141927;3
141928;3
141929;5
141930;3
141931;3
141933;1
141934;1
141935;1
141937;1
141938;1
141940;1
141942;3
141943;3
141944;3
141946;3
141949;3
141950;5
141951;1
141952;5
141954;1
141956;5
141958;5
141960;5
141963;3
141964;3
141965;3
141967;5
141968;3
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;3
141978;3
141979;3
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;3
142010;1
142011;1
142012;3
142013;5
142014;5
142015;1
142016;5
142020;5
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;3
142042;3
142043;3
142044;3
142045;3
142046;3
142047;3
142048;3
142053;1
142054;5
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;3
142068;3
142069;3
142070;3
142071;3
142073;3
142074;3
142076;3
142077;3
142078;3
142079;3
142080;3
142082;1
142085;1
142086;1
142087;3
142088;3
142091;3
142092;3
142093;3
142094;3
142095;3
142096;3
142097;3
142098;3
142099;3
142100;3
142102;3
142105;3
142106;3
142108;3
142109;3
142110;3
142111;5
142112;3
142113;3
142114;3
142115;3
142116;3
142121;3
142126;3
142127;3
142131;1
142132;3
142133;3
142134;3
142135;3
142138;3
142139;3
142140;3
142141;3
142142;3
142144;3
142146;3
142147;3
142148;5
142149;3
142150;3
142151;1
142155;3
142158;3
142159;3
142162;5
142163;3
142164;3
142165;3
142166;3
142167;5
142168;3
142169;3
142170;5
142172;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;2
142194;2
142195;2
142198;1
142199;1
142201;1
142203;1
142204;1
142205;2
142206;2
142207;2
142209;2
142210;1
142211;1
142212;1
142213;1
142214;1
142215;1
142216;1
142218;1
142219;2
142223;2
142224;2
142226;2
142228;2
142229;2
142230;2
142234;2
142236;2
142238;2
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;2
142257;2
142258;2
142261;2
142262;1
142264;1
142265;2
142268;2
142269;2
142270;2
142273;5
142274;5
142275;1
142276;1
142277;1
142278;1
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;1
142294;1
142296;1
142299;1
142300;1
142301;5
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;5
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;5
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;5
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;2
142386;2
142389;2
142390;2
142391;5
142392;1
142393;5
142394;1
142395;1
142396;1
142399;1
142402;2
142403;2
142404;2
142405;2
142409;2
142411;2
142412;1
142415;2
142416;2
142417;2
142418;2
142422;2
142423;2
142424;2
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;5
142441;2
142442;2
142445;2
142449;1
142452;1
142453;2
142454;2
142455;2
142456;2
142458;2
142460;2
142461;2
142462;2
142463;2
142465;2
142467;2
142468;2
142469;2
142470;2
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;2
142493;2
142494;2
142496;2
142497;2
142498;5
142499;2
142502;2
142503;2
142504;2
142505;5
142506;5
142507;5
142508;5
142509;2
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;2
142523;5
142527;2
142529;2
142531;2
142533;2
142534;2
142536;5
142537;5
142538;5
142539;5
142540;2
142541;2
142542;2
142543;2
142544;2
142545;2
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142562;5
142563;5
142564;5
