GID;RANGO UNAP
100240;1
100242;1
100243;1
100288;1
100290;1
100291;1
100292;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;2
100335;2
100336;2
100337;2
100338;2
100339;2
100340;2
100341;2
100342;2
100343;2
100344;2
100345;2
100347;1
100348;1
100349;1
100350;1
100351;1
100353;2
100354;2
100355;2
100356;2
100357;2
100359;2
100361;2
100362;2
100363;2
100364;2
100366;2
100368;2
100369;2
100370;2
100373;2
100375;2
100376;2
100377;2
100378;2
100379;2
100383;2
100386;2
100388;2
100389;2
100392;2
100393;2
100394;2
100395;2
100396;2
100397;2
100398;2
100400;2
100402;2
100407;1
100410;2
100411;2
100412;2
100413;2
100415;2
100417;1
100418;2
100419;2
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;1
100431;1
100433;1
100434;1
100435;3
100436;3
100437;1
100438;3
100439;3
100442;3
100443;5
100444;3
100449;1
100450;3
100451;3
100452;1
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;1
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;5
100476;5
100477;3
100479;3
100480;3
100481;3
100482;3
100483;5
100484;3
100485;3
100486;3
100487;5
100488;3
100489;3
100491;3
100492;3
100493;1
100494;3
100496;3
100498;1
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;5
100535;1
100536;2
100537;2
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;2
100557;2
100558;2
100559;1
100560;1
100561;1
100562;2
100563;2
100564;2
100565;2
100566;5
100567;2
100569;2
100570;2
100571;2
100572;5
100573;2
100574;2
100575;2
100576;2
100577;1
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;2
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;5
100641;1
100642;5
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;5
100684;1
100685;1
100687;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100705;5
100707;5
100708;5
100709;5
100711;1
100712;1
100720;1
100725;1
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;2
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
100933;2
101332;5
101333;1
101334;5
101336;5
101337;5
101339;5
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;5
101384;2
101386;2
101387;2
101388;2
101390;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;1
101401;1
101402;5
101404;5
101406;5
101409;5
101410;5
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101513;1
101514;5
101515;5
101516;5
101517;5
101518;5
101520;5
