GID;Acumulacion_general
183468;4
134529;4
101884;4
101956;4
101879;4
167072;4
134565;4
141459;4
141519;4
141466;4
176494;4
141496;4
141463;4
181194;4
141465;4
141523;4
141468;4
141488;4
141489;4
142170;4
142148;4
141517;4
141493;4
141494;4
141462;4
171115;4
134530;4
134603;4
134578;4
134579;4
101942;4
101944;4
101945;4
142000;4
142020;4
182876;4
180148;4
134952;4
117832;4
101894;4
101895;4
181184;4
152512;4
142007;4
142008;4
183157;4
141982;4
141989;4
141991;4
158412;4
134520;4
147032;4
141460;4
183465;4
140352;4
134572;4
140332;4
175460;4
142001;4
182299;4
124860;4
117169;4
181185;4
124803;4
124786;4
181195;4
141495;4
141520;4
141522;4
180893;4
142027;4
142026;4
176138;4
149973;4
177303;4
141980;4
141981;4
161172;4
124824;4
124785;4
124866;4
124840;4
126130;4
134571;4
183467;4
125192;4
124787;4
124834;4
178964;4
178963;4
178966;4
124832;4
124862;4
124800;4
183449;4
175912;4
141431;4
141435;4
141434;4
142002;4
180894;4
124836;4
124784;4
124838;4
124801;4
124802;4
183120;4
183034;4
183032;4
183033;4
183031;4
124823;4
178883;4
124867;4
124869;4
124868;4
124870;4
124875;4
124859;4
124828;4
181640;4
181370;4
181371;4
178965;4
149954;4
141996;4
141997;4
141998;4
141999;4
141924;4
106997;4
124863;4
124865;4
141853;4
141938;4
141884;4
141887;4
142013;4
142014;4
124844;4
183035;4
124729;4
124697;4
124728;4
178785;4
183409;4
124822;4
124826;4
124825;4
182298;4
125064;4
178935;4
124981;4
124980;4
124692;4
124693;4
141993;4
141995;4
142043;4
141984;4
141985;4
129312;4
129362;4
141885;4
141886;4
129301;4
132492;4
180122;4
181551;4
129365;4
124727;4
176788;4
124698;4
141925;4
141926;4
141869;4
152212;4
176650;4
116693;4
142016;4
141990;4
173052;4
116780;4
116755;4
116841;4
116840;4
180484;4
116797;4
116754;4
116837;4
129320;4
129308;4
129357;4
182027;4
129358;4
129292;4
129293;4
129361;4
157412;4
129313;4
129314;4
180323;4
129317;4
129360;4
131552;4
129315;4
129318;4
129335;4
129290;4
129355;4
129356;4
129337;4
129307;4
134591;4
146612;4
141940;4
125044;4
125036;4
125038;4
124991;4
125048;4
125058;4
134612;4
134611;4
134540;4
134521;4
129298;4
129310;4
129311;4
116847;4
116806;4
129299;4
107357;4
141824;4
107368;4
171172;4
129297;4
116798;4
116842;4
116844;4
116817;4
116818;4
116665;4
167353;4
135812;4
116777;4
116833;4
116804;4
181992;4
153552;4
134554;4
134526;4
181991;4
107920;4
147913;4
108132;4
180635;4
183274;4
183089;4
102236;4
102238;4
124432;4
102243;4
102245;4
102244;4
113232;4
102193;4
102195;4
116781;4
183229;4
107876;4
107877;4
102162;4
102222;4
180363;4
116753;4
171953;4
182100;4
182101;4
182346;4
102163;4
102242;4
180204;4
180203;4
107363;4
107362;4
107366;4
107369;4
180709;4
181244;4
124429;4
124430;4
124431;4
181201;4
180975;4
181271;4
180976;4
102231;4
164592;4
102226;4
102227;4
183347;4
183346;4
183348;4
107878;4
107852;4
180113;4
175694;4
102223;4
181203;4
107894;4
107873;4
107874;4
107843;4
107891;4
116819;4
116820;4
180212;4
116786;4
116803;4
107898;4
107899;4
181202;4
181199;4
181200;4
124413;4
124451;4
124452;4
107871;4
107872;4
107893;4
102198;4
170692;4
137832;4
102194;4
181051;4
102229;4
102230;4
102192;4
180696;4
183349;4
107844;4
175436;4
107845;4
107895;4
107870;4
124482;4
124400;4
179500;4
107374;4
182263;4
107381;4
147896;4
147893;4
107921;4
180839;4
124456;4
105244;4
124446;4
125092;4
124411;4
124409;4
124459;4
124460;4
124461;4
124463;4
124462;4
124466;4
124465;4
181806;4
118712;4
182085;4
181805;4
179645;4
116763;4
116830;4
142311;4
142368;4
182082;4
179973;4
179974;4
118832;4
129408;4
129389;4
129432;4
108153;4
108172;4
108212;4
180028;4
129440;4
129380;4
179966;4
179967;4
179994;4
182153;4
179970;4
129411;4
129407;4
166872;4
179975;4
179976;4
179995;4
179996;4
179997;4
179998;4
179646;4
129161;4
129162;4
181797;4
142338;4
142340;4
142373;4
142341;4
142374;4
142300;4
142306;4
142361;4
142291;4
142290;4
175104;4
129249;4
179961;4
179962;4
179971;4
179972;4
182283;4
179977;4
179978;4
179979;4
179980;4
179981;4
179982;4
179963;4
179964;4
179965;4
179647;4
179968;4
129226;4
132832;4
175105;4
176846;4
179060;4
176847;4
142318;4
142317;4
142281;4
181113;4
142283;4
100442;4
179956;4
179957;4
179958;4
179959;4
105933;4
105932;4
120992;4
125889;4
145232;4
125890;4
125860;4
179240;4
179241;4
125859;4
125861;4
175899;4
125858;4
125857;4
125862;4
176232;4
145192;4
125803;4
105302;4
117332;4
180334;4
180335;4
115819;4
115835;4
115760;4
179219;4
179220;4
179221;4
162055;4
163212;4
183554;4
183555;4
180007;4
120972;4
105391;4
105390;4
105337;4
105338;4
105389;4
183384;4
183385;4
105410;4
105336;4
105333;4
177391;4
105384;4
179881;4
155575;4
105367;4
181661;4
179870;4
179872;4
183181;4
180724;4
115737;4
174072;4
176572;4
168192;4
183500;4
176377;4
105347;4
176129;4
180875;4
180269;4
109032;4
105409;4
181625;4
105375;4
105378;4
105329;4
105379;4
105341;4
105340;4
105310;4
105373;4
105372;4
182243;4
105321;4
105322;4
181593;4
105332;4
159972;4
115756;4
115755;4
124072;4
124073;4
115762;4
115783;4
156772;4
124074;4
124120;4
124106;4
124117;4
115742;4
115743;4
105348;4
115787;4
124123;4
124124;4
182279;4
115748;4
115786;4
142299;4
142287;4
142286;4
142288;4
142360;4
142324;4
183517;4
181594;4
105325;4
105388;4
124158;4
124078;4
124159;4
124110;4
124109;4
182266;4
124122;4
183377;4
183440;4
183214;4
182286;4
163012;4
142284;4
142280;4
142285;4
142319;4
158175;4
134523;4
101954;4
180377;4
124125;4
124103;4
183376;4
183419;4
142320;4
142321;4
179310;4
179058;4
176367;4
124156;4
124076;4
124157;4
100292;3
100293;3
177296;3
143992;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
124319;3
124330;3
180421;3
132812;3
125841;3
171972;3
125836;3
162332;3
125892;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
172052;3
172032;3
180640;3
179818;3
183087;3
179820;3
176212;3
105614;3
105615;3
105616;3
105538;3
179821;3
179822;3
125809;3
162352;3
125837;3
179833;3
179834;3
179835;3
179836;3
125872;3
125871;3
125864;3
171992;3
125830;3
180641;3
167232;3
125834;3
125866;3
167233;3
169552;3
172012;3
179845;3
179846;3
179847;3
181469;3
179823;3
179824;3
179825;3
180159;3
179827;3
179828;3
183520;3
183519;3
179830;3
181847;3
179831;3
179832;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
105604;3
179838;3
179839;3
179840;3
179841;3
179842;3
179843;3
179844;3
105253;3
105266;3
172812;3
138972;3
139052;3
139053;3
180633;3
129032;3
173232;3
182963;3
165812;3
105546;3
105547;3
177237;3
105549;3
105543;3
105281;3
105249;3
175312;3
183010;3
176086;3
177454;3
179248;3
125802;3
125800;3
125896;3
180285;3
138974;3
138973;3
105268;3
105269;3
177459;3
105520;3
105521;3
128052;3
128032;3
105523;3
105618;3
105619;3
105620;3
105622;3
180607;3
181497;3
105279;3
105280;3
105282;3
177463;3
177465;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
105292;3
105254;3
177455;3
177393;3
177458;3
105528;3
105566;3
105529;3
107722;3
107831;3
107828;3
107829;3
177405;3
177406;3
182975;3
177407;3
177408;3
177409;3
177453;3
182955;3
129167;3
180351;3
180352;3
182319;3
129207;3
129210;3
129250;3
129242;3
129244;3
129199;3
179988;3
179989;3
179990;3
180350;3
179991;3
179992;3
105623;3
105531;3
107841;3
154712;3
129221;3
129220;3
129235;3
129203;3
129204;3
129228;3
129205;3
179667;3
179668;3
179669;3
179983;3
179984;3
179985;3
179986;3
179987;3
129206;3
105580;3
105579;3
105578;3
129113;3
176574;3
125883;3
149612;3
175944;3
125868;3
149372;3
125893;3
125884;3
125885;3
182008;3
182009;3
129109;3
180294;3
105575;3
105555;3
129137;3
105598;3
105972;3
105600;3
105601;3
105595;3
177437;3
105584;3
105585;3
105586;3
105583;3
105582;3
105581;3
118048;3
118051;3
118060;3
118080;3
118081;3
105577;3
105592;3
105591;3
105590;3
105589;3
179128;3
175855;3
175853;3
175854;3
183457;3
183458;3
118112;3
118111;3
118068;3
118106;3
183526;3
183525;3
118045;3
118046;3
105556;3
105558;3
175094;3
118114;3
118084;3
118043;3
118085;3
118047;3
129217;3
129252;3
180485;3
180164;3
129256;3
129254;3
129255;3
135572;3
180859;3
102211;3
118062;3
177372;3
118109;3
118110;3
118082;3
118083;3
181171;3
181173;3
102175;3
183456;3
118090;3
162872;3
118035;3
118034;3
118093;3
118092;3
152232;3
181144;3
118061;3
118041;3
182972;3
129215;3
138843;3
183513;3
183514;3
118033;3
163372;3
160532;3
118036;3
118037;3
105560;3
105548;3
105561;3
105562;3
105564;3
118038;3
118079;3
102260;3
102213;3
102215;3
102256;3
183351;3
102214;3
105567;3
105569;3
105570;3
105571;3
105572;3
105553;3
105530;3
182227;3
183043;3
183044;3
182228;3
182966;3
182967;3
182973;3
133873;3
113532;3
105565;3
115473;3
102176;3
102169;3
142752;3
142753;3
183286;3
183287;3
183285;3
102212;3
102152;3
102182;3
102183;3
102157;3
102158;3
106892;3
102263;3
102154;3
134993;3
102165;3
171653;3
102179;3
180693;3
181174;3
102255;3
102247;3
102248;3
182897;3
182898;3
107866;3
182904;3
182905;3
182906;3
182907;3
182921;3
183118;3
183070;3
182899;3
182900;3
182901;3
181294;3
135012;3
102181;3
160392;3
182908;3
182909;3
182926;3
182925;3
182923;3
182924;3
182878;3
182877;3
183071;3
182902;3
154112;3
182894;3
182895;3
182888;3
182896;3
182880;3
182879;3
125292;3
125293;3
183090;3
116663;3
116712;3
130272;3
116711;3
176524;3
159872;3
182890;3
182891;3
182892;3
182893;3
160393;3
180706;3
180605;3
181807;3
169352;3
172892;3
172893;3
116633;3
116634;3
116648;3
116594;3
183270;3
183269;3
107838;3
107839;3
107723;3
107840;3
135892;3
169412;3
116651;3
116636;3
116637;3
116705;3
116742;3
116714;3
173212;3
116590;3
116609;3
116610;3
180702;3
180700;3
180701;3
180705;3
116592;3
116647;3
116602;3
180704;3
180703;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
116619;3
116627;3
183171;3
116606;3
116628;3
183169;3
183565;3
169192;3
116620;3
183251;3
116601;3
116600;3
165612;3
116586;3
180858;3
181808;3
116589;3
116579;3
116654;3
116625;3
116591;3
116612;3
116639;3
116598;3
116574;3
116615;3
170432;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116617;3
116577;3
116605;3
179159;3
179160;3
175481;3
181124;3
181123;3
101529;3
160053;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
116638;3
116573;3
116572;3
101616;3
152474;3
101624;3
101562;3
101563;3
180854;3
180853;3
116575;3
116576;3
181981;3
116643;3
183168;3
102362;3
107842;3
107782;3
107751;3
177304;3
101537;3
116603;3
116604;3
116597;3
176259;3
180856;3
101629;3
101630;3
101523;3
101520;3
101524;3
101525;3
183291;3
101603;3
101604;3
138654;3
138650;3
138649;3
101564;3
165572;3
101555;3
101557;3
183564;3
101612;3
174952;3
101605;3
101606;3
101607;3
183293;3
102355;3
101528;3
183085;3
138715;3
138674;3
138651;3
140432;3
138781;3
138675;3
138717;3
161872;3
138653;3
138699;3
170492;3
138703;3
138815;3
183323;3
183195;3
138702;3
138710;3
138711;3
138708;3
138709;3
176202;3
138706;3
138707;3
181986;3
182007;3
154352;3
141575;3
141617;3
180869;3
138647;3
138714;3
101538;3
101530;3
101566;3
101567;3
101569;3
101570;3
179031;3
183292;3
158774;3
101614;3
177297;3
101601;3
101602;3
101584;3
101577;3
138704;3
141564;3
141609;3
141565;3
141567;3
141590;3
141592;3
141589;3
183192;3
181462;3
181463;3
183194;3
183193;3
183197;3
141615;3
141614;3
141616;3
141630;3
141643;3
141631;3
141611;3
141610;3
161012;3
181186;3
141583;3
141587;3
141586;3
141588;3
141578;3
141574;3
141576;3
158953;3
141608;3
141597;3
174452;3
183512;3
141647;3
141646;3
141648;3
141645;3
141570;3
141569;3
141572;3
153152;3
141573;3
141571;3
141613;3
141612;3
141557;3
141618;3
141579;3
141553;3
141621;3
141580;3
141632;3
141644;3
141604;3
141560;3
147072;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
138404;3
138407;3
138363;3
138357;3
182230;3
182229;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141629;3
141559;3
141558;3
141556;3
138341;3
138342;3
182844;3
183478;3
183479;3
141624;3
141623;3
141625;3
181764;3
141594;3
141595;3
138402;3
138381;3
138405;3
138406;3
138382;3
138399;3
138397;3
138396;3
138348;3
138350;3
138349;3
138398;3
138395;3
138336;3
181788;3
152374;3
152392;3
138338;3
138403;3
138340;3
177377;3
101620;3
132752;3
101527;3
104332;3
166892;3
101554;3
101553;3
138329;3
138328;3
138331;3
138374;3
180594;3
183550;3
183549;3
138351;3
177376;3
138376;3
138388;3
138386;3
138385;3
182349;3
138384;3
138383;3
138373;3
138359;3
138330;3
101578;3
101579;3
101581;3
101516;3
131272;3
101618;3
138364;3
140792;3
138390;3
138389;3
138391;3
180942;3
138392;3
138360;3
138347;3
138361;3
138362;3
138358;3
138326;3
138325;3
138327;3
138324;3
180487;3
141300;3
138377;3
181075;3
177506;3
177362;3
177363;3
181073;3
181789;3
182288;3
182287;3
138371;3
177328;3
177327;3
138365;3
138368;3
141281;3
141280;3
177326;3
177325;3
177324;3
177323;3
138312;3
180838;3
165192;3
138316;3
138317;3
138322;3
175377;3
178686;3
177329;3
141310;3
141302;3
180504;3
141307;3
141308;3
180516;3
180517;3
141261;3
141343;3
141276;3
180507;3
180486;3
180511;3
180512;3
180514;3
180513;3
141279;3
180515;3
101552;3
101512;3
101596;3
101572;3
101573;3
115232;3
101565;3
101559;3
101561;3
101583;3
107788;3
173832;3
141257;3
141296;3
141303;3
141329;3
141265;3
141266;3
141275;3
141277;3
141273;3
141274;3
141334;3
141335;3
180296;3
141332;3
141254;3
138411;3
181787;3
138410;3
141338;3
141315;3
141318;3
141317;3
138441;3
138484;3
138485;3
138412;3
179911;3
179913;3
138462;3
138476;3
138477;3
138478;3
141328;3
141327;3
165632;3
101534;3
101536;3
101621;3
107796;3
107789;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
142646;3
142670;3
142644;3
168132;3
138487;3
141323;3
141263;3
141289;3
141292;3
165634;3
107792;3
107784;3
181778;3
107731;3
153033;3
107786;3
177351;3
101575;3
101532;3
163532;3
107791;3
107735;3
107736;3
107793;3
107787;3
142647;3
142645;3
138480;3
138481;3
138482;3
138438;3
138437;3
138439;3
138440;3
138483;3
138486;3
138475;3
138409;3
134814;3
134815;3
134792;3
182061;3
138488;3
182295;3
107790;3
179158;3
180227;3
101585;3
101592;3
101582;3
107734;3
107827;3
181558;3
181061;3
107820;3
180551;3
107821;3
107822;3
107795;3
176077;3
107805;3
134736;3
134740;3
177441;3
179326;3
134741;3
134742;3
183188;3
107797;3
181666;3
177347;3
179156;3
107824;3
156312;3
149312;3
147272;3
159132;3
134737;3
129476;3
163952;3
175096;3
179746;3
177035;3
181557;3
179329;3
134751;3
182044;3
182046;3
182051;3
182050;3
179316;3
151013;3
107806;3
107804;3
107808;3
107803;3
179155;3
107801;3
160192;3
107802;3
183209;3
183210;3
134797;3
180341;3
181157;3
134800;3
160298;3
180495;3
180676;3
134734;3
134808;3
134735;3
183187;3
134824;3
134747;3
134791;3
134781;3
180068;3
159853;3
134782;3
134818;3
181628;3
134765;3
182043;3
134810;3
134811;3
183295;3
134813;3
171853;3
183294;3
134822;3
134743;3
134771;3
181296;3
181297;3
180759;3
182330;3
134726;3
152052;3
134757;3
134759;3
134801;3
183185;3
134784;3
134785;3
183186;3
134823;3
134758;3
107743;3
107742;3
107741;3
133812;3
127832;3
107740;3
107809;3
180535;3
180309;3
180909;3
181221;3
107807;3
176690;3
134772;3
138133;3
134796;3
134760;3
176134;3
176133;3
134753;3
134754;3
183492;3
183213;3
134755;3
134727;3
134763;3
137592;3
180268;3
181736;3
182102;3
107815;3
180422;3
176826;3
176828;3
176796;3
177270;3
176793;3
176794;3
176795;3
134768;3
179075;3
179076;3
134775;3
134776;3
158813;3
158801;3
183472;3
134725;3
176818;3
176819;3
176820;3
176640;3
124534;3
134534;3
134597;3
134596;3
134533;3
134555;3
175456;3
134556;3
176823;3
176814;3
176815;3
176825;3
180791;3
175359;3
124493;3
124533;3
176829;3
176830;3
176831;3
176832;3
176833;3
176834;3
176835;3
176813;3
124543;3
177468;3
176816;3
179002;3
124554;3
124553;3
179528;3
124574;3
124572;3
124547;3
124546;3
182237;3
124524;3
124545;3
181932;3
181931;3
180898;3
180899;3
180789;3
180790;3
124526;3
124567;3
124566;3
124549;3
176877;3
176878;3
176879;3
176880;3
176881;3
176882;3
179676;3
124542;3
124551;3
124550;3
124552;3
180788;3
179136;3
179137;3
179317;3
124808;3
124807;3
181399;3
181400;3
177333;3
177335;3
181333;3
179138;3
176253;3
177166;3
177115;3
124522;3
124525;3
124937;3
124939;3
177331;3
177332;3
124842;3
182142;3
180032;3
124871;3
124854;3
124778;3
124780;3
124856;3
176505;3
124793;3
124789;3
124788;3
181098;3
181096;3
181097;3
124938;3
124892;3
124964;3
180057;3
180056;3
180055;3
180054;3
180053;3
180052;3
124767;3
124766;3
124768;3
124680;3
180615;3
180653;3
124880;3
124902;3
176305;3
124904;3
124899;3
124944;3
124970;3
124971;3
124972;3
124969;3
168092;3
124931;3
168112;3
124936;3
175945;3
175946;3
181976;3
154619;3
154632;3
124961;3
124962;3
124942;3
177438;3
158279;3
124893;3
124907;3
176580;3
176581;3
176578;3
180682;3
175479;3
124955;3
176772;3
176773;3
176774;3
176775;3
107377;3
107376;3
107375;3
148053;3
142474;3
124886;3
124887;3
124951;3
124920;3
124950;3
180999;3
142418;3
142422;3
142424;3
142473;3
142478;3
142477;3
142390;3
142411;3
181001;3
142393;3
142392;3
179000;3
114488;3
124385;3
124386;3
142460;3
142437;3
142462;3
142404;3
142391;3
142394;3
178962;3
142442;3
142470;3
177261;3
142445;3
164893;3
182025;3
148032;3
148052;3
181000;3
171452;3
124357;3
114527;3
114511;3
124292;3
124354;3
142467;3
181715;3
182092;3
142409;3
181598;3
182285;3
142469;3
142468;3
142389;3
142436;3
142461;3
142439;3
142438;3
142405;3
181217;3
142441;3
181886;3
142465;3
142386;3
181649;3
142430;3
181798;3
142453;3
142431;3
142455;3
142423;3
134266;3
134300;3
142434;3
181799;3
181800;3
142456;3
142402;3
142458;3
142403;3
134239;3
134202;3
181905;3
159572;3
181470;3
180392;3
134241;3
137075;3
137076;3
142416;3
142417;3
142454;3
142382;3
134269;3
134261;3
134211;3
134270;3
182123;3
134214;3
134213;3
134212;3
134298;3
134219;3
183483;3
183485;3
176240;3
176267;3
134299;3
172112;3
182302;3
183486;3
183487;3
183488;3
180371;3
177086;3
180428;3
180427;3
137074;3
137072;3
179264;3
124358;3
124294;3
124334;3
124355;3
168592;3
114266;3
114267;3
137092;3
134258;3
134297;3
134210;3
134209;3
183481;3
183482;3
183484;3
133969;3
133970;3
133993;3
133965;3
133948;3
180548;3
133930;3
133975;3
176570;3
181900;3
183020;3
181291;3
181292;3
183038;3
183158;3
124384;3
133966;3
175477;3
175478;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
161512;3
160353;3
133905;3
133934;3
133971;3
133972;3
133952;3
124323;3
124325;3
183433;3
183434;3
183371;3
183372;3
183308;3
183438;3
124347;3
124333;3
100451;3
164073;3
179534;3
179533;3
133967;3
133903;3
136254;3
180811;3
133962;3
133964;3
133991;3
143772;3
133963;3
133912;3
133902;3
133974;3
133957;3
143472;3
143473;3
183261;3
180675;3
133949;3
183184;3
182977;3
182978;3
183475;3
124305;3
124350;3
124304;3
176357;3
183436;3
179263;3
124317;3
124318;3
176918;3
114265;3
124376;3
133988;3
124375;3
183435;3
183448;3
114234;3
114268;3
180803;3
114235;3
124379;3
124380;3
124382;3
124351;3
182980;3
124286;3
182267;3
180340;3
183262;3
100299;3
100302;3
100307;3
100308;3
100309;3
100310;3
100311;3
180543;3
144272;3
158912;3
100291;3
100240;3
130016;3
100288;3
100300;3
166352;3
105526;3
105527;3
160832;3
105613;3
105537;3
180936;3
100296;3
100305;3
100306;3
142415;3
100290;3
155752;3
100303;3
100304;3
100243;3
100242;3
125991;2
137217;2
125972;2
125914;2
137193;2
125999;2
125982;2
125998;2
125994;2
161413;2
155372;2
100400;2
100415;2
132632;2
100398;2
125920;2
125922;2
125923;2
125924;2
126010;2
182943;2
182945;2
124087;2
124134;2
124133;2
124135;2
176392;2
176393;2
176394;2
176395;2
176396;2
176397;2
176398;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
139289;2
181290;2
181893;2
176440;2
176409;2
176410;2
176411;2
180000;2
176413;2
176414;2
176415;2
176416;2
176417;2
176418;2
176419;2
176420;2
176389;2
179338;2
180364;2
139255;2
139270;2
139253;2
139283;2
139232;2
139234;2
181210;2
139225;2
139267;2
182936;2
155492;2
144172;2
139265;2
139269;2
176407;2
176408;2
181525;2
139202;2
139201;2
181518;2
139242;2
139243;2
139199;2
139200;2
176421;2
176422;2
176423;2
176424;2
176425;2
176406;2
139213;2
181537;2
145932;2
142246;2
142250;2
142249;2
142251;2
142248;2
180058;2
142181;2
139268;2
139247;2
144153;2
139249;2
139250;2
139282;2
181507;2
179105;2
181509;2
181508;2
139278;2
139281;2
139280;2
139237;2
139238;2
140672;2
142275;2
142185;2
142245;2
142244;2
142277;2
142278;2
142276;2
142247;2
181539;2
139149;2
183503;2
182857;2
142180;2
142179;2
142178;2
142262;2
139241;2
178724;2
180345;2
180882;2
139209;2
182290;2
181512;2
178985;2
139135;2
181287;2
180302;2
139170;2
139264;2
139198;2
181835;2
139239;2
139224;2
181519;2
181663;2
181664;2
182119;2
180636;2
180637;2
180801;2
180193;2
180192;2
134004;2
183024;2
182858;2
183567;2
182859;2
183509;2
181511;2
181523;2
181538;2
