GID;Acumulacion_general
105353;4
105352;4
178294;4
178293;4
165132;4
181479;4
181480;4
122772;4
134972;4
100679;4
137912;4
100676;4
100700;4
100684;4
100664;4
100663;4
179125;4
100661;4
183355;4
105361;4
105315;4
105364;4
105319;4
181208;4
105317;4
105316;4
180988;4
180712;4
180711;4
105409;4
109032;4
105348;4
105308;4
183517;4
177391;4
105333;4
105336;4
105410;4
183385;4
183384;4
105389;4
105338;4
105337;4
105390;4
105391;4
120972;4
120992;4
105340;4
105341;4
105932;4
105933;4
163212;4
162055;4
179221;4
179220;4
179219;4
158652;4
178348;4
181216;4
180135;4
105401;4
117332;4
158672;4
105402;4
105304;4
105303;4
105302;4
105407;4
105405;4
183421;4
183422;4
118632;4
105403;4
107468;4
173592;4
177404;4
177403;4
107413;4
180760;4
107415;4
107474;4
183383;4
107463;4
107416;4
177402;4
107398;4
167792;4
179936;4
180405;4
125923;4
137217;4
179459;4
181372;4
105631;4
105630;4
181828;4
105632;4
180161;4
105641;4
105681;4
105679;4
105678;4
183140;4
105685;4
105686;4
177311;4
180116;4
180117;4
105689;4
177429;4
105688;4
181831;4
173852;4
105691;4
179927;4
118692;4
105693;4
183547;4
125916;4
180215;4
125977;4
180214;4
125976;4
125919;4
125924;4
125922;4
125920;4
139207;4
181793;4
125918;4
143932;4
137212;4
126008;4
126007;4
164012;4
164033;4
159312;4
125991;4
181600;4
116816;4
155052;4
116790;4
183061;4
180483;4
116709;4
175366;4
173552;4
116738;4
116776;4
116801;4
116799;4
116800;4
116845;4
116794;4
116838;4
116671;4
116832;4
116666;4
116668;4
180770;4
180769;4
141448;4
100691;4
141445;4
141444;4
141441;4
141440;4
141393;4
141396;4
141434;4
129193;4
141435;4
141390;4
154413;4
141389;4
141397;4
116703;4
180383;4
177308;4
177307;4
181054;4
152195;4
116733;4
116688;4
172474;4
124670;4
124611;4
124630;4
124610;4
124634;4
124612;4
124632;4
124599;4
124609;4
124629;4
124608;4
124673;4
160732;4
124649;4
124646;4
124647;4
124602;4
124618;4
124651;4
124616;4
124645;4
124615;4
124643;4
124644;4
124627;4
124598;4
183312;4
124642;4
124624;4
179020;4
167193;4
124607;4
124664;4
168772;4
124669;4
124667;4
124668;4
177511;4
177512;4
181389;4
181388;4
124662;4
124597;4
180205;4
181391;4
181390;4
124594;4
124658;4
181660;4
124657;4
181329;4
181637;4
181488;4
181486;4
181487;4
181255;4
181257;4
181256;4
176257;4
124601;4
124638;4
181891;4
116699;4
141358;4
141357;4
183450;4
141432;4
182079;4
182078;4
101621;4
141388;4
141354;4
129182;4
141429;4
141428;4
141426;4
141425;4
181890;4
178964;4
178965;4
183439;4
141381;4
175912;4
141423;4
175913;4
164332;4
141375;4
116723;4
116724;4
116722;4
116685;4
116684;4
116686;4
116706;4
179800;4
116682;4
116702;4
181358;4
181596;4
125028;4
125064;4
124985;4
124982;4
124983;4
124984;4
124986;4
124980;4
124981;4
180835;4
129252;4
129217;4
129215;4
129210;4
129207;4
129206;4
129167;4
182955;4
129205;4
129228;4
141374;4
141372;4
182294;4
101591;4
129221;4
101590;4
124994;4
124993;4
124977;4
124976;4
124975;4
124996;4
125062;4
125063;4
125021;4
182297;4
182296;4
180141;4
180139;4
180138;4
125054;4
125053;4
125058;4
125016;4
125052;4
125051;4
125049;4
125050;4
125013;4
124991;4
176346;4
124990;4
183007;4
125043;4
125047;4
125042;4
125040;4
172312;4
172313;4
181620;4
128193;4
141370;4
180510;4
180509;4
141369;4
141366;4
141421;4
135572;4
129255;4
129254;4
129256;4
180164;4
180485;4
125041;4
181036;4
125008;4
124997;4
181587;4
124988;4
181308;4
141351;4
141350;4
141349;4
141418;4
179739;4
129468;4
141416;4
141414;4
180911;4
141410;4
141409;4
141408;4
141407;4
141413;4
141405;4
141406;4
141401;4
141415;4
141363;4
141362;4
141399;4
141503;4
141533;4
141532;4
141530;4
141531;4
141528;4
141529;4
141474;4
141492;4
183153;4
141473;4
141501;4
141500;4
175466;4
175465;4
175464;4
175463;4
116679;4
180249;4
116729;4
116677;4
181332;4
181331;4
157372;4
183180;4
124200;4
183413;4
124254;4
124252;4
124251;4
124176;4
124253;4
124199;4
179511;4
179512;4
179513;4
166012;4
124175;4
124223;4
124263;4
124174;4
179498;4
116727;4
116747;4
116694;4
116735;4
116693;4
116691;4
116692;4
116675;4
116676;4
141526;4
141525;4
141524;4
141471;4
141465;4
141520;4
181195;4
124221;4
180257;4
124248;4
124249;4
124229;4
115652;4
115650;4
115645;4
115664;4
115665;4
115663;4
165933;4
115649;4
115644;4
180725;4
115661;4
115639;4
115674;4
183415;4
183412;4
182240;4
183144;4
175894;4
115672;4
176340;4
115684;4
115640;4
172452;4
115637;4
115641;4
183234;4
176479;4
182948;4
115682;4
156133;4
183364;4
115681;4
175929;4
115636;4
181245;4
181246;4
179019;4
179018;4
115787;4
115764;4
115757;4
115768;4
115767;4
115741;4
115743;4
115742;4
174072;4
115739;4
115737;4
179224;4
115786;4
115776;4
115780;4
115779;4
115775;4
115763;4
115748;4
182279;4
175358;4
115774;4
175393;4
115766;4
115758;4
115759;4
159972;4
176572;4
181194;4
141496;4
176494;4
141462;4
142581;4
142580;4
142579;4
179944;4
131492;4
116737;4
116736;4
116704;4
180434;4
116707;4
116748;4
180149;4
141912;4
141889;4
141874;4
141865;4
141888;4
141911;4
141875;4
141864;4
141863;4
141910;4
141909;4
141862;4
141861;4
141860;4
156552;4
141922;4
141954;4
141873;4
141906;4
141858;4
141907;4
183526;4
102242;4
102210;4
142399;4
180146;4
142395;4
142396;4
181846;4
175423;4
148092;4
142412;4
148077;4
142481;4
142449;4
182307;4
179583;4
142452;4
142477;4
142478;4
142473;4
142474;4
142475;4
142476;4
176778;4
121172;4
114244;4
177478;4
177477;4
114255;4
114256;4
114232;4
177279;4
181117;4
114250;4
164592;4
157712;4
114500;4
114531;4
117352;4
114498;4
179245;4
114496;4
114497;4
114499;4
114525;4
177259;4
114512;4
114511;4
114509;4
114494;4
179591;4
114495;4
114493;4
114530;4
114492;4
114523;4
114522;4
179238;4
179237;4
179236;4
114536;4
128612;4
128592;4
177358;4
176839;4
114528;4
114533;4
114505;4
114504;4
114502;4
114517;4
183132;4
175891;4
179307;4
114488;4
183131;4
179235;4
183530;4
176586;4
176584;4
176583;4
183499;4
183498;4
176577;4
183263;4
102231;4
102230;4
177135;4
177134;4
183495;4
177132;4
177131;4
177130;4
177129;4
177252;4
177128;4
177127;4
177126;4
177125;4
177124;4
177123;4
177122;4
177121;4
177120;4
177119;4
177118;4
177117;4
177116;4
177115;4
177114;4
177113;4
177112;4
177111;4
177110;4
177109;4
177108;4
177107;4
177106;4
177105;4
177104;4
177103;4
181079;4
177101;4
177100;4
177099;4
177098;4
177097;4
177096;4
180589;4
180588;4
177093;4
177092;4
177091;4
177090;4
176899;4
176898;4
176897;4
176896;4
176895;4
176894;4
176893;4
179506;4
176891;4
176890;4
176889;4
176888;4
176887;4
176886;4
176885;4
176884;4
179676;4
176882;4
176835;4
176834;4
176833;4
176832;4
176831;4
176830;4
176829;4
176828;4
176826;4
176825;4
182102;4
181736;4
176823;4
176820;4
176819;4
176818;4
179002;4
176816;4
176815;4
176814;4
176813;4
176812;4
176811;4
176810;4
180209;4
176808;4
176807;4
180565;4
176806;4
176805;4
176804;4
176803;4
176802;4
176801;4
176800;4
176799;4
176798;4
177270;4
176796;4
102229;4
180976;4
181271;4
180975;4
180974;4
145692;4
102238;4
102236;4
183089;4
102244;4
102245;4
102243;4
181199;4
181202;4
176795;4
176794;4
176793;4
181203;4
183349;4
138904;4
138829;4
138854;4
181323;4
138843;4
139732;4
138824;4
138841;4
176233;4
138853;4
138826;4
138897;4
138839;4
138840;4
138896;4
138823;4
138894;4
138818;4
138822;4
143674;4
138819;4
138821;4
177278;4
138858;4
138892;4
138891;4
183196;4
139712;4
138902;4
138903;4
138900;4
138909;4
183540;4
182071;4
182149;4
181298;4
181299;4
181320;4
138596;4
138514;4
138512;4
182067;4
182064;4
182068;4
138576;4
138575;4
138574;4
138587;4
182069;4
138573;4
138571;4
138570;4
138562;4
138560;4
138561;4
138558;4
138559;4
183327;4
183326;4
138557;4
183325;4
183424;4
182049;4
182045;4
182039;4
138537;4
138583;4
182055;4
138584;4
182057;4
138580;4
138548;4
138547;4
138581;4
138582;4
138579;4
182066;4
114501;4
183462;4
138585;4
182847;4
182846;4
138543;4
182845;4
142912;4
138544;4
138697;4
182332;4
183346;4
138383;4
156312;4
182051;4
183211;4
182346;4
182101;4
134699;4
167692;4
134667;4
134640;4
134642;4
134641;4
134639;4
134654;4
134661;4
135452;4
181853;4
183470;4
183469;4
134647;4
134646;4
139452;4
134648;4
134686;4
134684;4
134652;4
134691;4
182100;4
175338;4
175342;4
175339;4
175341;4
175340;4
180441;4
182099;4
102222;4
183544;4
102162;4
102227;4
102226;4
102192;4
170692;4
102194;4
183523;4
102195;4
102193;4
113232;4
181201;4
181200;4
102260;4
102211;4
180859;4
102214;4
183351;4
102256;4
171653;4
102165;4
134993;4
129311;4
129310;4
129298;4
167353;4
102154;4
102263;4
106892;4
142753;4
142752;4
102152;4
183285;4
183287;4
183286;4
134676;4
134571;4
134540;4
134518;4
134598;4
182972;4
182973;4
182967;4
182966;4
102248;4
100493;4
102247;4
102255;4
181174;4
180644;4
129648;4
135992;4
129597;4
131792;4
129598;4
129600;4
181173;4
181171;4
102215;4
102213;4
142394;4
142392;4
104366;4
140852;4
134241;4
113332;4
183391;4
134046;4
136892;4
134063;4
134000;4
181614;4
134074;4
129662;4
129660;4
129659;4
129636;4
180851;4
129635;4
129657;4
129634;4
129656;4
129632;4
180852;4
129596;4
129609;4
129674;4
134045;4
104392;4
152973;4
104393;4
181763;4
172012;4
169552;4
153472;4
160272;4
139102;4
139193;4
181191;4
181190;4
180741;4
139125;4
139124;4
181193;4
139175;4
139154;4
181710;4
181709;4
180738;4
179232;4
179233;4
139141;4
139169;4
176655;4
179230;4
179229;4
180736;4
180735;4
179301;4
139183;4
181362;4
139157;4
139156;4
139110;4
139153;4
176209;4
139174;4
178507;4
178506;4
139116;4
164652;4
139099;4
139120;4
139173;4
139092;4
179508;4
139152;4
182118;4
182117;4
139184;4
139185;4
167233;4
125866;4
183390;4
104375;4
104380;4
104417;4
104428;4
183088;4
156632;4
142285;4
142280;4
142284;4
163012;4
182286;4
183214;4
139187;4
139188;4
141072;4
141052;4
139111;4
139112;4
139180;4
139127;4
139108;4
139194;4
181223;4
181222;4
183440;4
183377;4
183419;4
183376;4
142289;4
142325;4
142322;4
142323;4
142324;4
142360;4
142288;4
142286;4
142287;4
142299;4
179058;4
179310;4
179074;4
125921;4
125951;4
125950;4
125954;4
126010;4
181603;4
125948;4
142321;4
125915;4
125978;4
142320;4
142319;4
142282;4
142283;4
181113;4
142281;4
142317;4
139222;4
142318;4
176847;4
138578;4
100553;3
100552;3
100551;3
100591;3
100561;3
101604;3
141225;3
179624;3
141162;3
141209;3
141238;3
141251;3
183361;3
141236;3
176357;3
180632;3
141234;3
141197;3
141198;3
141233;3
141199;3
141201;3
141182;3
101603;3
100609;3
100608;3
100607;3
100606;3
100605;3
115172;3
100544;3
100543;3
183316;3
167292;3
101602;3
101601;3
177297;3
101614;3
158774;3
183292;3
183291;3
101525;3
101524;3
102362;3
102375;3
102374;3
100540;3
155212;3
177302;3
100541;3
100546;3
163112;3
150654;3
100603;3
100610;3
175896;3
102358;3
122072;3
102359;3
102354;3
102355;3
102360;3
102361;3
182959;3
183293;3
101607;3
101606;3
141511;3
141512;3
176136;3
141450;3
141453;3
141454;3
141452;3
141539;3
141485;3
141481;3
141478;3
141479;3
141480;3
141538;3
141507;3
175357;3
141508;3
141535;3
141506;3
141183;3
141239;3
141242;3
141200;3
141240;3
141241;3
141179;3
141180;3
141232;3
141181;3
156092;3
141230;3
153132;3
183360;3
129133;3
129143;3
129085;3
129084;3
180385;3
179200;3
129086;3
129136;3
129083;3
129082;3
129132;3
129089;3
129130;3
129129;3
129131;3
129088;3
129125;3
180384;3
179120;3
180289;3
129101;3
129094;3
129097;3
129095;3
129124;3
180496;3
129080;3
129100;3
129098;3
141243;3
141194;3
141176;3
141193;3
141174;3
141178;3
141248;3
141196;3
141195;3
141222;3
141223;3
141220;3
141158;3
141204;3
141160;3
183411;3
183410;3
141219;3
183330;3
141155;3
141156;3
183337;3
141192;3
141191;3
141245;3
141244;3
150732;3
141216;3
141217;3
178980;3
183339;3
141152;3
180119;3
179325;3
141190;3
141313;3
141314;3
141322;3
141321;3
141340;3
141262;3
179311;3
180490;3
180505;3
141348;3
141311;3
180374;3
180489;3
180513;3
180514;3
180512;3
180511;3
180486;3
141300;3
180487;3
141310;3
141261;3
180517;3
180516;3
141308;3
141307;3
180504;3
141302;3
141303;3
141296;3
141257;3
138825;3
180515;3
141338;3
141280;3
141281;3
141279;3
180423;3
180437;3
141332;3
141335;3
141334;3
141274;3
141273;3
141277;3
141275;3
180507;3
141276;3
138832;3
176300;3
176301;3
138830;3
141343;3
141344;3
141345;3
141270;3
141271;3
141267;3
141269;3
141331;3
141266;3
141265;3
141329;3
165632;3
141327;3
141328;3
141292;3
141289;3
