GID;Acumulacion_general
134063;6
167972;6
107563;6
179140;6
179141;6
181686;6
129750;6
182116;6
175818;6
180268;6
177024;6
176947;6
177166;6
176558;6
176559;6
176560;6
180265;6
176561;6
176562;6
183265;6
183322;6
183131;6
132018;6
132019;6
131973;6
131974;6
131993;6
131994;6
132012;6
132014;6
132016;6
131972;6
129705;6
129703;6
129704;6
138952;6
129749;6
177264;6
114523;5
107586;5
107516;5
107575;5
107518;5
109092;5
107571;5
107570;5
180004;5
107555;5
107580;5
107579;5
179304;5
107521;5
114498;5
114527;5
117352;5
114531;5
114500;5
157712;5
114501;5
129530;5
121932;5
107526;5
107599;5
107600;5
107601;5
133934;5
133971;5
107507;5
107576;5
107552;5
107553;5
107554;5
107556;5
107557;5
107506;5
158432;5
133952;5
133969;5
133970;5
134011;5
134013;5
134015;5
183015;5
107517;5
107587;5
107590;5
107588;5
107589;5
107538;5
107514;5
107511;5
160632;5
134029;5
183014;5
134016;5
134027;5
183013;5
181724;5
133967;5
133903;5
133966;5
175477;5
175478;5
161512;5
160353;5
133905;5
133972;5
170312;5
169112;5
134156;5
137333;5
134159;5
134049;5
181040;5
181039;5
181615;5
134033;5
134034;5
134035;5
181571;5
181722;5
134031;5
134032;5
180390;5
181854;5
176510;5
176565;5
134171;5
180439;5
183016;5
134166;5
134165;5
169132;5
179257;5
176329;5
165252;5
134122;5
139553;5
171712;5
134118;5
177447;5
183017;5
177446;5
134133;5
134160;5
134097;5
183018;5
134098;5
142873;5
176511;5
134095;5
134113;5
134130;5
134129;5
134162;5
181903;5
155952;5
134107;5
134105;5
134142;5
134170;5
134132;5
181901;5
134131;5
134100;5
179065;5
134173;5
181902;5
183019;5
134101;5
134120;5
143872;5
137412;5
134436;5
134435;5
134447;5
134178;5
181837;5
173272;5
134135;5
181794;5
134176;5
142852;5
134103;5
183020;5
134180;5
134102;5
107542;5
107543;5
175101;5
107523;5
107607;5
134106;5
134144;5
134143;5
134146;5
134145;5
173332;5
180492;5
180671;5
134448;5
143632;5
182111;5
117392;5
107533;5
107534;5
181426;5
180602;5
158516;5
158532;5
107528;5
107524;5
113892;5
181580;5
107530;5
179113;5
107531;5
107532;5
107549;5
107760;5
156413;5
177349;5
177350;5
179086;5
177348;5
179921;5
177346;5
107754;5
107544;5
174012;5
180762;5
107513;5
179093;5
107540;5
107541;5
107713;5
107719;5
179174;5
158572;5
180939;5
180124;5
179173;5
107708;5
107709;5
179112;5
179110;5
107765;5
107764;5
107762;5
175336;5
107759;5
107718;5
179171;5
180099;5
180100;5
173992;5
107715;5
107717;5
163852;5
107665;5
107663;5
107664;5
107621;5
180101;5
181467;5
107711;5
107712;5
111832;5
107642;5
181068;5
181072;5
154772;5
107660;5
181027;5
107662;5
180097;5
113872;5
107649;5
181949;5
107640;5
107641;5
107643;5
179170;5
147653;5
107611;5
181104;5
181103;5
180092;5
175098;5
180093;5
107657;5
179167;5
107623;5
181070;5
107653;5
107654;5
180094;5
107650;5
179731;5
105317;5
181208;5
105319;5
105364;5
105315;5
105361;5
178293;5
178294;5
105352;5
105353;5
105354;5
105355;5
105356;5
156584;5
105349;5
105312;5
134241;5
134300;5
176267;5
134299;5
172112;5
182302;5
134239;5
134202;5
181905;5
159572;5
181470;5
180392;5
105316;5
129488;5
129489;5
129541;5
129580;5
129504;5
129539;5
132852;5
181674;5
129501;5
129502;5
129540;5
129506;5
114276;5
183130;5
182947;5
114250;5
181117;5
177279;5
114232;5
114256;5
114255;5
177476;5
177477;5
177478;5
114244;5
121172;5
177479;5
106973;5
106974;5
105381;5
105373;5
105372;5
176904;5
176984;5
133986;5
133956;5
181537;5
139255;5
139270;5
139271;5
139253;5
139283;5
139232;5
139211;5
182989;5
139212;5
179288;5
106967;5
106969;5
106970;5
106971;5
180912;5
120132;5
105933;5
105932;5
139234;5
139254;5
181457;5
163552;5
171472;5
171473;5
181515;5
181506;5
139261;5
181513;5
181524;5
181526;5
139213;5
107395;5
182201;5
182860;5
147755;5
106935;5
139247;5
144153;5
139249;5
139250;5
139282;5
181507;5
139217;5
106951;5
106952;5
106936;5
106953;5
107427;5
107426;5
107484;5
107483;5
107482;5
107425;5
177398;5
182202;5
182203;5
107479;5
179251;5
179250;5
107467;5
133632;5
173812;5
107455;5
107392;5
107505;5
107494;5
107472;5
107493;5
183276;5
107471;5
107492;5
107434;5
182198;5
107431;5
169592;5
107491;5
107429;5
107486;5
107485;5
134409;5
134494;5
181990;5
179864;5
134411;5
134437;5
134413;5
134445;5
177418;5
107405;5
107440;5
107499;5
107498;5
181712;5
107497;5
107496;5
134495;5
179041;5
134491;5
179242;5
134503;5
134464;5
134463;5
134504;5
176352;5
134489;5
134458;5
134457;5
134424;5
134490;5
134423;5
134410;5
178944;5
178995;5
180299;5
179239;5
178996;5
178997;5
134506;5
134473;5
134475;5
151872;5
134501;5
141112;5
181795;5
141092;5
175751;5
143652;5
177040;5
134477;5
134479;5
134415;5
134452;5
180440;5
144312;5
134441;5
134497;5
134450;5
180275;5
176364;5
134449;5
178994;5
178946;5
178945;5
107066;5
107067;5
107021;5
107068;5
107069;5
139185;5
139184;5
182117;5
182118;5
177381;5
134451;5
177485;5
134505;5
134480;5
134414;5
177445;5
107439;5
107404;5
109012;5
109013;5
182254;5
107437;5
177498;5
107501;5
107500;5
134492;5
134482;5
134416;5
181328;5
181234;5
181126;5
107020;5
134537;5
134536;5
134539;5
134538;5
173292;5
134514;5
179594;5
182969;5
176903;5
134547;5
169774;5
169772;5
107488;5
107430;5
107487;5
181667;5
134551;5
134545;5
183107;5
150612;5
179296;5
150613;5
134569;5
180202;5
134607;5
134608;5
137612;5
134558;5
134517;5
134513;5
134512;5
134583;5
134561;5
177322;5
134584;5
134598;5
134518;5
134585;5
155024;5
137492;5
135832;5
155312;5
134587;5
134586;5
181181;5
134550;5
134549;5
134557;5
152294;5
174392;5
180201;5
180211;5
134612;5
134611;5
134540;5
134521;5
134520;5
134571;5
182949;5
183465;5
140352;5
174573;5
134559;5
134567;5
135812;5
134591;5
171172;5
181992;5
153552;5
134554;5
134526;5
181991;5
134525;5
134524;5
134602;5
183179;5
158175;5
134589;5
134546;5
174372;5
134952;5
152512;5
182951;5
171115;5
134530;5
134603;5
134578;5
134579;5
158412;5
134593;5
134594;5
134534;5
134597;5
134572;5
140332;5
175460;5
181957;5
107406;5
107442;5
166252;5
107441;5
107461;5
169752;5
107459;5
107489;5
134596;5
134533;5
134555;5
175456;5
134556;5
134523;5
134565;5
107504;5
150172;5
107454;5
180243;5
172352;5
181803;5
107410;5
175736;5
107464;5
107447;5
107408;5
107446;5
163832;5
107473;5
107444;5
107443;5
181123;5
107838;5
107839;5
107723;5
107840;5
107841;5
154712;5
179203;5
175494;5
175097;5
175758;5
107773;5
107831;5
107828;5
107829;5
150212;5
107787;5
107788;5
173832;5
107792;5
107784;5
181778;5
107731;5
153033;5
107786;5
177351;5
107842;5
107782;5
107751;5
179159;5
175481;5
181124;5
181558;5
181061;5
107820;5
180551;5
107821;5
107822;5
107795;5
107796;5
107789;5
107790;5
179158;5
107734;5
107827;5
107791;5
107735;5
107736;5
107808;5
107803;5
179155;5
107801;5
160192;5
107802;5
107797;5
181666;5
177347;5
179156;5
107824;5
163952;5
175096;5
179746;5
177035;5
181557;5
107743;5
107742;5
107741;5
133812;5
127832;5
107740;5
107809;5
180535;5
180309;5
180909;5
181221;5
107807;5
176077;5
107805;5
107806;5
107804;5
134775;5
134776;5
158813;5
158801;5
134725;5
180759;5
182330;5
134726;5
152052;5
134757;5
134759;5
134760;5
107818;5
180534;5
107815;5
180422;5
183213;5
134755;5
134727;5
147212;5
134758;5
134781;5
180068;5
159853;5
134782;5
134818;5
181628;5
134765;5
134768;5
179075;5
179076;5
179077;5
134796;5
134771;5
181296;5
181297;5
183294;5
134822;5
134743;5
183211;5
183209;5
183212;5
183210;5
134797;5
176134;5
176133;5
134753;5
134754;5
139156;5
139157;5
181362;5
139194;5
139108;5
139127;5
139180;5
139112;5
139111;5
181157;5
134800;5
134801;5
134763;5
137592;5
134772;5
138133;5
181709;5
181710;5
139092;5
139173;5
139120;5
139099;5
139190;5
164652;5
180341;5
139152;5
179508;5
181222;5
181223;5
176209;5
139153;5
139110;5
181191;5
139193;5
139102;5
160272;5
139183;5
179301;5
180735;5
180736;5
179229;5
179230;5
141052;5
141072;5
139188;5
139187;5
179232;5
180738;5
107072;5
107073;5
107074;5
107075;5
107076;5
107023;5
181533;5
181956;5
181955;5
107079;5
139116;5
178506;5
178507;5
139174;5
180741;5
181190;5
181193;5
139124;5
139125;5
107083;5
107026;5
107027;5
107084;5
107028;5
107049;5
107050;5
176655;5
139169;5
139141;5
179233;5
107070;5
107071;5
107051;5
107052;5
181668;5
181669;5
181670;5
107056;5
107057;5
107011;5
107059;5
107060;5
107080;5
107081;5
107082;5
107025;5
139154;5
139175;5
107120;5
107121;5
107191;5
107182;5
107184;5
107142;5
107198;5
107199;5
107129;5
118892;5
108872;5
107195;5
107196;5
107153;5
107152;5
160912;5
176247;5
107293;5
179091;5
107128;5
107201;5
107136;5
107137;5
107130;5
107138;5
107139;5
107131;5
107140;5
107132;5
107141;5
177323;5
138312;5
175742;5
107299;5
107330;5
165752;5
107359;5
165652;5
107335;5
183466;5
107334;5
107333;5
181951;5
107365;5
138377;5
181075;5
177506;5
177362;5
177363;5
175377;5
178686;5
177329;5
177328;5
177327;5
138365;5
138368;5
138364;5
177326;5
177325;5
177324;5
180027;5
177438;5
179000;5
107377;5
107376;5
107375;5
138322;5
138358;5
138326;5
138325;5
138327;5
138324;5
138376;5
181073;5
181789;5
180838;5
165192;5
138316;5
138317;5
107367;5
107370;5
114246;5
114245;5
176778;5
114275;5
114259;5
183164;5
114247;5
114240;5
114263;5
114253;5
152953;5
114254;5
114264;5
114251;5
179192;5
114241;5
142415;5
142416;5
142417;5
142454;5
142382;5
142430;5
181798;5
114242;5
114243;5
114272;5
183366;5
176918;5
114265;5
114266;5
114267;5
114234;5
180803;5
114235;5
114257;5
114273;5
114269;5
177482;5
129525;5
142453;5
142431;5
142455;5
142434;5
181799;5
181800;5
142456;5
142402;5
142458;5
142403;5
142436;5
142460;5
142437;5
142462;5
142404;5
142461;5
138657;5
142439;5
142438;5
142405;5
181217;5
142441;5
181886;5
142465;5
142386;5
181649;5
181000;5
180999;5
142418;5
142422;5
142424;5
142423;5
180418;5
138656;5
143112;5
138634;5
138633;5
143113;5
138632;5
138676;5
181791;5
181673;5
138658;5
138679;5
138678;5
182036;5
175337;5
138681;5
142392;5
142391;5
138684;5
183315;5
182333;5
138665;5
138664;5
169932;5
138662;5
182303;5
182124;5
180038;5
138616;5
181416;5
138666;5
138677;5
181415;5
183314;5
171452;5
142467;5
181715;5
182092;5
142409;5
181598;5
182285;5
142469;5
142468;5
142389;5
142390;5
142411;5
181001;5
142393;5
142394;5
178962;5
142442;5
142470;5
177261;5
142445;5
164893;5
141678;5
180823;5
129527;5
129522;5
129524;5
129532;5
129499;5
129529;5
129535;5
129536;5
129534;5
129526;5
129528;5
129523;5
129531;5
129533;5
129547;5
114238;5
141982;5
141989;5
141991;5
142016;5
141886;5
141853;5
141938;5
141884;5
141887;5
146612;5
141940;5
141925;5
141926;5
145992;5
142026;5
176138;5
149973;5
142007;5
142008;5
141990;5
141993;5
141995;5
182876;5
180148;5
167072;5
142013;5
142014;5
142002;5
180894;5
180893;5
142027;5
119492;5
177483;5
165232;5
129497;5
129498;5
129500;5
129561;5
129519;5
129494;5
181037;5
181038;5
182095;5
129518;5
136292;5
129563;5
180321;5
129491;5
129517;5
129562;5
129568;5
129551;5
182030;5
129512;5
129513;5
180513;5
180489;5
180374;5
141312;5
141262;5
141340;5
141316;5
141321;5
141322;5
141308;5
180516;5
180517;5
141261;5
141310;5
180487;5
141300;5
180486;5
180511;5
180512;5
180514;5
118032;5
181775;5
181776;5
182934;5
183174;5
183173;5
117955;5
118030;5
183165;5
141311;5
141348;5
180505;5
180490;5
141284;5
175106;5
179311;5
180776;5
117980;5
117966;5
183079;5
117988;5
117968;5
183446;5
117936;5
117935;5
180775;5
180774;5
183065;5
117989;5
183080;5
183167;5
177504;5
180287;5
180773;5
179226;5
117984;5
117983;5
118014;5
117985;5
180134;5
117949;5
117940;5
117939;5
181484;5
117953;5
117954;5
143972;5
180133;5
118013;5
118018;5
117941;5
173132;5
118015;5
117982;5
117987;5
117986;5
117942;5
171912;5
118027;5
175761;5
126312;5
118019;5
129496;5
129490;5
173072;5
129082;5
129083;5
129136;5
129086;5
179200;5
180385;5
129084;5
129085;5
129143;5
129133;5
129104;5
129101;5
180289;5
179120;5
180384;5
129126;5
117946;5
117974;5
173012;5
172952;5
117945;5
143092;5
120312;5
129125;5
129088;5
135192;5
129131;5
129129;5
129130;5
129089;5
129132;5
183148;5
183150;5
183151;5
182093;5
183279;5
177491;5
180643;5
166572;5
117952;5
181011;5
130292;5
155992;5
145153;5
118005;5
118004;5
120412;5
181065;5
180925;5
102032;5
102033;5
158032;5
181151;5
181149;5
181150;5
102112;5
182933;5
117994;5
176521;5
117964;5
117963;5
117951;5
102134;5
102035;5
102131;5
102113;5
102138;5
102107;5
177501;5
177345;5
180128;5
180129;5
143613;5
181590;5
181589;5
102119;5
129912;5
181849;5
102133;5
144052;5
172772;5
180915;5
102118;5
102412;5
102433;5
102413;5
180926;5
102056;5
102052;5
102053;5
102137;5
122392;5
102051;5
102136;5
121417;5
116757;5
136112;5
182921;5
183118;5
102036;5
102037;5
102038;5
102054;5
102055;5
160012;5
181380;5
166493;5
166494;5
100780;5
100779;5
100775;5
100776;5
100777;5
100778;5
100774;5
100787;5
100773;5
100768;5
100762;5
171612;5
100764;5
100765;5
100766;5
100767;5
100720;5
100758;5
100759;5
100760;5
165472;5
183280;5
177143;5
181360;5
181361;5
115753;5
115770;5
115761;5
115744;5
115760;5
115754;5
115771;5
176572;5
180723;5
159972;5
115756;5
115755;5
180334;5
180335;5
115762;5
115783;5
156772;5
115750;5
115759;5
116770;5
116851;5
116853;5
116826;5
116813;5
166452;5
118832;5
166453;5
116775;5
116854;5
116815;5
116828;5
102365;5
141133;5
116857;5
116760;5
116759;5
116858;5
121355;5
116761;5
168033;5
175897;5
116762;5
116763;5
116830;5
137832;5
138810;5
141132;5
116812;5
116769;5
138782;5
138775;5
162614;5
138778;5
138780;5
116827;5
101518;5
101605;5
101606;5
101607;5
183293;5
182958;5
101528;5
101529;5
160053;5
101629;5
101630;5
115758;5
115766;5
175393;5
115774;5
175358;5
115748;5
115763;5
101614;5
177297;5
101601;5
101602;5
101562;5
101563;5
101564;5
101555;5
101603;5
101604;5
152474;5
183364;5
176340;5
115639;5
100770;5
100772;5
178059;5
180886;5
180887;5
118076;5
118044;5
169392;5
101523;5
101520;5
101524;5
101525;5
183291;5
158774;5
118118;5
118101;5
118074;5
118102;5
118104;5
118103;5
179151;5
179150;5
118067;5
124124;5
124077;5
124078;5
124159;5
124110;5
118100;5
118055;5
131272;5
101618;5
101620;5
132752;5
182245;5
180228;5
101527;5
104332;5
182294;5
180227;5
101621;5
101554;5
101553;5
101552;5
101565;5
101559;5
101561;5
101514;5
101557;5
101612;5
174952;5
118116;5
118075;5
182935;5
118096;5
118097;5
118099;5
118098;5
180406;5
175512;5
118069;5
140154;5
101512;5
101596;5
182293;5
101590;5
101591;5
179084;5
124092;5
124095;5
124094;5
124138;5
124167;5
176062;5
179744;5
124170;5
182215;5
124171;5
124172;5
180258;5
118087;5
180173;5
181248;5
182940;5
182946;5
182944;5
182941;5
182942;5
182943;5
182945;5
124087;5
124134;5
124133;5
124135;5
124114;5
124090;5
176366;5
124091;5
124128;5
180361;5
180360;5
180359;5
124127;5
124130;5
124129;5
124083;5
124085;5
124084;5
179048;5
124118;5
124131;5
124119;5
124132;5
180362;5
118073;5
122492;5
118054;5
124109;5
182266;5
124125;5
124126;5
124081;5
124080;5
124153;5
124152;5
183121;5
124082;5
124155;5
124154;5
124160;5
107574;5
114492;5
114530;5
114493;5
114495;5
179591;5
114494;5
114509;5
114511;5
114512;5
177259;5
114525;5
114499;5
114497;5
114496;5
179245;5
179094;5
107567;5
107508;5
107565;5
107562;5
107564;5
180646;5
107561;5
179114;5
179115;5
179116;5
180595;5
179305;5
179303;5
180670;5
179109;5
114307;4
124140;4
124200;4
183413;4
124254;4
124268;4
124267;4
124232;4
124178;4
124179;4
124201;4
124231;4
124177;4
105537;4
176212;4
105614;4
105615;4
105616;4
181593;4
105367;4
181661;4
105344;4
181594;4
105325;4
105308;4
180993;4
180336;4
180994;4
181490;4
182267;4
124288;4
124314;4
124289;4
115776;4
115786;4
180724;4
179224;4
115737;4
115739;4
174072;4
115742;4
115743;4
124182;4
124184;4
124246;4
124318;4
124323;4
124325;4
183435;4
183448;4
124337;4
124338;4
124349;4
124340;4
124341;4
176358;4
124330;4
180421;4
124376;4
124375;4
124286;4
181292;4
183158;4
124384;4
124379;4
124380;4
124382;4
124351;4
182980;4
182977;4
124305;4
124350;4
124304;4
176357;4
183436;4
179263;4
124317;4
124334;4
124355;4
168592;4
183433;4
183434;4
183371;4
183372;4
183308;4
183438;4
124347;4
124333;4
183368;4
183367;4
124292;4
124354;4
181291;4
124446;4
125092;4
124411;4
124413;4
124396;4
124473;4
179760;4
179761;4
179762;4
179763;4
179764;4
181625;4
182311;4
179264;4
124358;4
124294;4
119192;4
114456;4
118372;4
181335;4
181337;4
181336;4
114441;4
114476;4
114457;4
114485;4
114484;4
179765;4
179766;4
180697;4
179767;4
179768;4
114443;4
114442;4
114460;4
172472;4
114461;4
114466;4
114468;4
136473;4
161392;4
114467;4
114470;4
183027;4
114447;4
183037;4
114472;4
181205;4
179756;4
179757;4
179758;4
181167;4
124415;4
124451;4
124452;4
124459;4
124460;4
124461;4
124463;4
124464;4
124462;4
124466;4
114454;4
114455;4
175482;4
142592;4
179929;4
142595;4
142667;4
177285;4
180070;4
158940;4
142661;4
180368;4
142662;4
142485;4
124465;4
124404;4
180688;4
179771;4
142626;4
175764;4
142674;4
176674;4
166132;4
166112;4
181944;4
146272;4
149392;4
129567;4
129553;4
181180;4
129548;4
129520;4
182956;4
182957;4
142412;4
148092;4
175423;4
181846;4
142396;4
142395;4
180146;4
179440;4
176990;4
142483;4
142552;4
142551;4
142550;4
142549;4
179121;4
142625;4
142399;4
182025;4
148032;4
148052;4
142476;4
142475;4
142474;4
142473;4
142478;4
142477;4
142452;4
179583;4
182307;4
142449;4
142481;4
148077;4
108172;4
108212;4
180028;4
118712;4
107366;4
107369;4
107368;4
142296;4
142262;4
142273;4
147896;4
147893;4
107921;4
107920;4
147913;4
108132;4
114283;4
105375;4
182243;4
128052;4
128032;4
105608;4
105609;4
105610;4
107363;4
107362;4
107357;4
180635;4
107374;4
182263;4
107381;4
108153;4
181492;4
114327;4
180997;4
114328;4
180995;4
114325;4
114302;4
114305;4
181004;4
114319;4
114293;4
114321;4
181392;4
179195;4
114294;4
180330;4
124188;4
114308;4
114310;4
176493;4
114309;4
114300;4
114311;4
114290;4
105534;4
105348;4
109032;4
105409;4
105612;4
105527;4
160832;4
105613;4
124283;4
124185;4
115741;4
115767;4
115768;4
115757;4
115764;4
124207;4
124259;4
124273;4
179024;4
124274;4
124209;4
124255;4
124239;4
124276;4
138591;3
125951;3
125950;3
125954;3
180405;3
107896;3
125948;3
125915;3
125978;3
125964;3
125975;3
125995;3
155073;3
125996;3
126005;3
125993;3
134681;3
181196;3
175433;3
175694;3
137193;3
125999;3
125982;3
125998;3
125994;3
161413;3
161412;3
181600;3
181603;3
126010;3
125924;3
125923;3
182233;3
170392;3
134679;3
135312;3
134678;3
134645;3
134620;3
182002;3
163812;3
107722;3
107837;3
107749;3
180678;3
124242;3
124240;3
124241;3
124279;3
124277;3
124278;3
124275;3
181767;3
179161;3
181768;3
181769;3
134712;3
181922;3
181923;3
134618;3
134657;3
181756;3
140932;3
182129;3
134680;3
134615;3
134625;3
134626;3
134633;3
134650;3
134623;3
134718;3
134624;3
134621;3
180772;3
134707;3
179610;3
124245;3
124243;3
134706;3
134708;3
183241;3
183240;3
181448;3
183321;3
183202;3
183304;3
183253;3
183252;3
183255;3
183256;3
124281;3
155798;3
182047;3
181995;3
183205;3
183204;3
183203;3
181447;3
181420;3
181444;3
181445;3
181451;3
183463;3
183244;3
183224;3
183243;3
181994;3
182006;3
181993;3
134714;3
183208;3
181450;3
181449;3
183464;3
183318;3
183317;3
183221;3
183222;3
183223;3
183219;3
179548;3
180113;3
183254;3
183320;3
183319;3
181446;3
179604;3
181985;3
181983;3
181984;3
179315;3
107852;3
138722;3
138721;3
138736;3
134713;3
183021;3
134715;3
183225;3
183226;3
183245;3
183246;3
138798;3
183207;3
138797;3
138761;3
138724;3
138762;3
181634;3
134716;3
134511;3
134418;3
134487;3
134488;3
180674;3
179602;3
179601;3
179603;3
183302;3
138757;3
183300;3
183206;3
183299;3
181212;3
138758;3
138734;3
138729;3
177085;3
155293;3
138801;3
138800;3
138764;3
181960;3
138795;3
138763;3
183200;3
138786;3
179333;3
183301;3
183298;3
138720;3
138719;3
182199;3
138726;3
138759;3
138760;3
177301;3
180872;3
183303;3
138793;3
138788;3
180200;3
134484;3
134507;3
134508;3
177469;3
137512;3
134617;3
179095;3
138787;3
181324;3
138784;3
138737;3
138785;3
138789;3
138790;3
138735;3
134671;3
134669;3
161532;3
134349;3
134395;3
134509;3
134483;3
134455;3
134453;3
134429;3
155022;3
165032;3
134432;3
134433;3
134421;3
134422;3
134428;3
134434;3
134419;3
176130;3
134393;3
134316;3
134315;3
181706;3
181705;3
181252;3
134353;3
176841;3
134332;3
134337;3
134338;3
181989;3
177277;3
183139;3
107890;3
107415;3
183383;3
107463;3
107421;3
107422;3
107416;3
177402;3
107398;3
167792;3
138052;3
138054;3
179029;3
177401;3
107419;3
177400;3
177399;3
107628;3
180065;3
107690;3
109872;3
180106;3
107616;3
107468;3
173592;3
177404;3
177403;3
177416;3
107413;3
180760;3
177313;3
177314;3
107400;3
134306;3
134307;3
134327;3
137134;3
183023;3
134408;3
145032;3
134350;3
134313;3
181330;3
181632;3
181633;3
134348;3
137133;3
107878;3
107877;3
107876;3
107893;3
179911;3
138412;3
138485;3
138484;3
138441;3
138410;3
181787;3
138411;3
138488;3
182061;3
138487;3
177388;3
176768;3
176769;3
181179;3
180337;3
124968;3
124967;3
138486;3
138483;3
124924;3
180051;3
180050;3
176305;3
124902;3
141751;3
181578;3
181579;3
181573;3
124936;3
168112;3
124931;3
168092;3
124969;3
124972;3
124971;3
181575;3
181576;3
124899;3
181577;3
124881;3
124897;3
124896;3
134305;3
137154;3
107872;3
107871;3
107870;3
107895;3
169972;3
138603;3
138602;3
138607;3
138597;3
138599;3
138601;3
138600;3
141779;3
142281;3
138534;3
138515;3
182054;3
138527;3
182065;3
138528;3
180569;3
180570;3
182058;3
182059;3
182063;3
138529;3
138419;3
138508;3
142317;3
142290;3
181298;3
181299;3
181320;3
138596;3
138514;3
138512;3
182067;3
138535;3
182064;3
182068;3
138576;3
138575;3
138574;3
138587;3
140312;3
138594;3
138571;3
138570;3
138562;3
138560;3
138561;3
138558;3
138559;3
183327;3
183326;3
138557;3
183325;3
138563;3
183424;3
138611;3
183461;3
182071;3
182039;3
138537;3
138583;3
182055;3
138584;3
182057;3
138580;3
138548;3
138547;3
138581;3
138582;3
138579;3
182066;3
138578;3
182069;3
138573;3
141780;3
138463;3
138462;3
179913;3
183462;3
138585;3
182847;3
182846;3
138543;3
182845;3
142912;3
138481;3
138544;3
138549;3
182049;3
182045;3
107845;3
138479;3
183313;3
138618;3
138619;3
181909;3
183104;3
183453;3
179862;3
138640;3
138637;3
138655;3
151772;3
151752;3
138478;3
138477;3
138476;3
138409;3
138475;3
138474;3
138472;3
138473;3
138408;3
175436;3
134247;3
134248;3
181900;3
134742;3
138341;3
183190;3
134741;3
179326;3
138340;3
138403;3
138338;3
152392;3
152374;3
181788;3
138336;3
138395;3
177441;3
134740;3
134808;3
107859;3
150877;3
176571;3
134141;3
134190;3
134111;3
107879;3
134369;3
134359;3
134317;3
134392;3
134391;3
134734;3
180676;3
160298;3
134737;3
134339;3
134366;3
134367;3
134368;3
177377;3
138374;3
138331;3
138328;3
138329;3
138330;3
138359;3
138362;3
138361;3
138347;3
138360;3
138392;3
134330;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
134323;3
118852;3
107858;3
107880;3
107891;3
134312;3
180734;3
134311;3
150813;3
177376;3
138351;3
179620;3
180806;3
180594;3
176505;3
124856;3
124780;3
124778;3
124854;3
124871;3
180032;3
182142;3
124842;3
177335;3
177333;3
177332;3
134375;3
134364;3
134399;3
153292;3
183034;3
183120;3
183035;3
124844;3
181400;3
181399;3
124807;3
179605;3
179606;3
180291;3
124808;3
179317;3
176253;3
179138;3
179137;3
179136;3
124788;3
124789;3
124793;3
159132;3
147272;3
138440;3
138439;3
138437;3
138482;3
156312;3
151013;3
179316;3
134792;3
124824;3
124822;3
124823;3
183031;3
183033;3
183032;3
134815;3
134814;3
171853;3
134813;3
183295;3
134811;3
134810;3
182043;3
182050;3
182051;3
182046;3
183188;3
136174;3
176582;3
180864;3
176577;3
183264;3
180653;3
180615;3
180682;3
176578;3
176581;3
176580;3
183263;3
183266;3
176564;3
176563;3
183267;3
182331;3
176598;3
176597;3
176596;3
176595;3
176594;3
176593;3
176592;3
176591;3
176590;3
176589;3
176588;3
176587;3
180865;3
176586;3
176584;3
176583;3
183116;3
183113;3
183272;3
176607;3
176606;3
176605;3
176604;3
183112;3
176603;3
176602;3
176601;3
183115;3
180816;3
176600;3
176599;3
180815;3
139652;3
182044;3
138373;3
138383;3
138384;3
182349;3
138385;3
138386;3
138388;3
138371;3
182287;3
182288;3
134751;3
179329;3
176608;3
183117;3
134791;3
134747;3
134824;3
183187;3
176617;3
176616;3
176615;3
176614;3
176612;3
176611;3
176610;3
176609;3
180935;3
183111;3
134823;3
175572;3
183186;3
134785;3
134784;3
183185;3
149312;3
134641;3
134639;3
140792;3
181076;3
134274;3
180942;3
138391;3
138389;3
138390;3
134281;3
134282;3
134394;3
181946;3
180730;3
134374;3
135632;3
134345;3
134347;3
134346;3
181412;3
170452;3
170472;3
180728;3
134303;3
134654;3
134302;3
183106;3
176659;3
176658;3
176657;3
176649;3
177413;3
134396;3
180731;3
180726;3
134388;3
134387;3
137132;3
134404;3
134403;3
134402;3
134383;3
180179;3
138502;3
138505;3
134381;3
138497;3
138498;3
138499;3
138421;3
138418;3
176570;3
138420;3
138442;3
151712;3
138443;3
138445;3
144132;3
181280;3
181688;3
182089;3
182088;3
134378;3
182091;3
182090;3
138494;3
138490;3
138491;3
138489;3
138414;3
138416;3
138468;3
176304;3
138469;3
138471;3
181106;3
138464;3
138465;3
138500;3
124547;3
124572;3
124574;3
179528;3
124553;3
124554;3
124551;3
124542;3
124549;3
124566;3
124567;3
124526;3
124525;3
124524;3
182237;3
124522;3
124533;3
124534;3
176640;3
124493;3
179745;3
114317;3
175359;3
180791;3
180790;3
180789;3
180899;3
180898;3
176240;3
181105;3
114314;3
114313;3
114289;3
180016;3
172173;3
114326;3
181931;3
181932;3
107844;3
124545;3
177468;3
124543;3
124546;3
124503;3
124502;3
124501;3
124500;3
124498;3
179938;3
124541;3
124539;3
124540;3
124537;3
183050;3
183051;3
183056;3
181805;3
107864;3
179124;3
124142;3
183052;3
183053;3
183054;3
124511;3
178936;3
178952;3
124507;3
124508;3
178197;3
124141;3
124146;3
125174;3
124576;3
178198;3
180742;3
180743;3
180744;3
180745;3
124585;3
124536;3
124538;3
124520;3
124571;3
179595;3
176126;3
176125;3
124563;3
166314;3
124515;3
124514;3
124578;3
124560;3
124557;3
124556;3
124577;3
124512;3
180799;3
124587;3
123990;3
123988;3
124026;3
