GID;RANGO UNAP
100240;1
100242;1
100243;5
100288;1
100290;1
100291;1
100292;1
100293;1
100295;5
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;5
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;5
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;5
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;1
100410;1
100411;1
100412;1
100413;1
100415;1
100417;1
100418;1
100419;1
100421;1
100424;1
100426;1
100427;1
100428;1
100429;1
100430;1
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;1
100439;1
100442;1
100443;1
100444;1
100449;5
100450;1
100451;5
100452;5
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;5
100486;1
100487;5
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;5
100503;5
100504;5
100505;5
100506;5
100507;1
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;5
100556;1
100557;1
100558;1
100559;5
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100601;1
100603;1
100605;5
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100690;5
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;5
100705;1
100707;1
100708;1
100709;5
100711;5
100712;5
100720;5
100725;1
100727;1
100728;1
100730;1
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;5
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100788;5
100790;5
100791;1
100794;5
100796;1
100804;1
100805;5
100806;1
100807;1
100809;1
100892;1
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;5
101350;5
101355;5
101356;5
101358;5
101359;5
101364;5
101366;5
101367;5
101372;5
101377;5
101378;5
101383;1
101384;1
101386;1
101387;1
101388;1
101390;5
101391;5
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;5
101418;5
101419;5
101420;1
101421;1
101423;5
101424;5
101425;1
101427;5
101428;5
101431;5
101432;5
101434;5
101435;1
101512;5
101513;5
101514;5
101515;5
101516;5
101517;5
101518;5
