GID;RANGO UNAP
100240;3
100242;3
100243;5
100288;3
100290;3
100291;3
100292;3
100293;3
100295;5
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100307;3
100308;3
100309;3
100310;3
100311;5
100332;2
100335;2
100336;2
100337;2
100338;2
100339;5
100340;5
100341;5
100342;5
100343;5
100344;5
100345;5
100347;2
100348;2
100349;2
100350;2
100351;2
100353;2
100354;2
100355;2
100356;2
100357;2
100359;2
100361;2
100362;2
100363;2
100364;2
100366;2
100368;2
100369;2
100370;2
100373;1
100375;2
100376;2
100377;5
100378;5
100379;5
100383;5
100386;5
100388;5
100389;1
100392;5
100393;5
100394;5
100395;5
100396;5
100397;5
100398;5
100400;5
100402;5
100407;2
100410;2
100411;5
100412;5
100413;5
100415;5
100417;2
100418;2
100419;2
100421;2
100424;2
100426;2
100427;2
100428;2
100429;2
100430;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;3
100439;3
100442;3
100443;3
100444;3
100449;1
100450;3
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;5
100486;3
100487;5
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;5
100503;1
100504;1
100505;1
100506;5
100507;3
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;2
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;2
100577;2
100578;2
100579;2
100581;5
100582;2
100584;2
100585;2
100586;2
100587;5
100588;5
100591;5
100592;2
100593;2
100594;2
100595;2
100596;5
100597;5
100599;5
100601;5
100603;2
100605;5
100606;2
100607;2
100608;2
100609;2
100610;2
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100690;5
100691;5
