GID;RANGO UNAP
100240;5
100242;5
100243;5
100288;1
100290;1
100291;5
100292;5
100293;5
100295;5
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;5
100332;5
100335;5
100336;5
100337;5
100338;5
100339;1
100340;1
100341;1
100342;1
100343;1
100344;5
100345;5
100347;5
100348;5
100349;5
100350;5
100351;5
100353;5
100354;5
100355;5
100356;5
100357;5
100359;5
100361;5
100362;5
100363;5
100364;5
100366;5
100368;5
100369;5
100370;5
100373;5
100375;5
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;5
100400;5
100402;5
100407;5
100410;5
100411;1
100412;1
100413;1
100415;5
100417;5
100418;5
100419;5
100421;5
100424;5
100426;5
100427;5
100428;5
100429;5
100430;5
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;5
100439;1
100442;5
100443;1
100444;1
100449;1
100450;1
100451;1
100452;1
100453;5
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;5
100473;1
100474;1
100475;1
100476;5
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;5
100486;1
100487;5
100488;1
100489;5
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;5
100556;1
100557;1
100558;1
100559;1
100560;1
100561;5
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100601;1
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;5
100615;5
100616;5
100617;1
100618;1
100619;5
100622;1
100623;1
100624;1
100625;1
100629;5
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;5
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;5
100668;1
100670;5
100676;1
100679;1
100682;5
100683;5
100684;1
100685;5
100687;5
100690;5
100691;1
100693;5
100695;5
100697;1
100698;1
100699;1
100700;1
100701;2
100705;2
100707;2
100708;2
100709;2
100711;2
100712;2
100720;2
100725;1
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101513;1
101514;3
101515;5
101516;1
101517;1
101518;1
101520;1
101523;1
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101541;1
101542;1
