GID;RANGO UNAP
100240;1
100242;1
100243;1
100288;1
100290;1
100291;1
100292;1
100293;1
100295;5
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100307;1
100308;1
100309;1
100310;1
100311;1
100332;2
100335;2
100336;2
100337;2
100338;2
100339;5
100340;5
100341;5
100342;5
100343;5
100344;2
100345;2
100347;2
100348;2
100349;2
100350;2
100351;2
100353;2
100354;2
100355;2
100356;2
100357;2
100359;2
100361;2
100362;2
100363;2
100364;2
100366;2
100368;2
100369;2
100370;2
100373;2
100375;2
100376;5
100377;5
100378;5
100379;5
100383;5
100386;5
100388;5
100389;5
100392;5
100393;5
100394;5
100395;5
100396;5
100397;5
100398;2
100400;2
100402;2
100407;2
100410;2
100411;5
100412;5
100413;5
100415;2
100417;2
100418;2
100419;2
100421;2
100424;2
100426;2
100427;2
100428;2
100429;2
100430;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100442;1
100443;1
100444;1
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;5
100471;1
100472;1
100473;5
100474;1
100475;1
100476;5
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;5
100485;1
100486;1
100487;5
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100503;1
100504;1
100505;1
100506;5
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;2
100556;5
100557;5
100558;5
100559;5
100560;5
100561;2
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100601;5
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;2
100615;2
100616;2
100617;5
100618;5
100619;5
100622;5
100623;5
100624;5
100625;5
100629;2
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;2
100668;5
100670;5
100676;2
100679;2
100682;2
100683;2
100684;2
100685;2
100687;2
100690;2
100691;2
100693;2
100695;2
100697;5
100698;5
100699;5
100700;2
100701;2
100705;1
100707;1
100708;1
100709;2
100711;2
100712;2
100720;2
100725;1
100727;1
100728;1
100730;1
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;5
100790;5
100791;5
100794;5
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
100933;5
101332;5
101333;2
101334;2
101336;2
101337;2
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101383;2
101384;1
101386;1
101387;1
101388;1
101390;1
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;1
101513;5
101514;3
101515;5
101516;1
101517;5
101518;5
