GID;Acumulacion_general
182025;5
142273;5
147893;5
107921;5
107920;5
147913;5
108132;5
108153;5
108172;5
108212;5
180028;5
118712;5
107368;5
107374;5
182263;5
107381;5
147896;5
107357;5
180635;5
107363;5
107362;5
107366;5
107369;5
105608;5
105609;5
105612;5
176212;5
105308;5
105348;5
109032;5
105409;5
105367;5
181661;5
105344;5
181594;5
105325;5
182243;5
181593;5
136473;5
161392;5
149392;5
129567;5
129553;5
181180;5
129548;5
129520;5
182956;5
182957;5
181167;5
179760;5
179761;5
179762;5
179763;5
179764;5
179765;5
179766;5
180697;5
179767;5
179768;5
180688;5
179771;5
179756;5
179757;5
179758;5
182311;5
181625;5
124462;5
124466;5
124465;5
124404;5
124413;5
124415;5
124451;5
124452;5
124459;5
124460;5
124461;5
124463;5
124464;5
124396;5
124473;5
124446;5
125092;5
124411;5
124358;5
124294;5
124334;5
124355;5
168592;5
124384;5
179264;5
181292;5
183158;5
124325;5
183433;5
183434;5
183371;5
183372;5
183308;5
183438;5
124347;5
124333;5
183368;5
183367;5
124292;5
124354;5
181291;5
124317;5
124318;5
124323;5
124379;5
124380;5
124382;5
124351;5
182980;5
182977;5
124305;5
124350;5
124304;5
176357;5
183436;5
179263;5
124289;5
124337;5
124338;5
124349;5
124340;5
124341;5
176358;5
124330;5
180421;5
124376;5
124375;5
183435;5
183448;5
124286;5
182267;5
124288;5
124314;5
124182;5
124184;5
124246;5
124283;5
124185;5
124276;5
124188;5
124207;5
124259;5
124273;5
179024;5
124274;5
124209;5
124255;5
124239;5
180070;5
158940;5
142661;5
180368;5
142662;5
124177;5
124231;5
124201;5
124179;5
124178;5
124232;5
124267;5
124268;5
124254;5
183413;5
124200;5
124140;5
115776;5
115786;5
180724;5
179224;5
115737;5
115739;5
174072;5
115742;5
115743;5
115741;5
115767;5
115768;5
115757;5
115764;5
146272;5
175482;5
142592;5
179929;5
142595;5
142667;5
177285;5
181335;5
181337;5
181336;5
114441;5
114476;5
114457;5
114485;5
114484;5
172472;5
114461;5
114466;5
114468;5
114467;5
114470;5
183027;5
114447;5
183037;5
114472;5
181205;5
119192;5
114456;5
118372;5
114454;5
114455;5
114443;5
114442;5
114460;5
114294;5
180994;5
114307;5
166132;5
166112;5
181944;5
155372;4
100400;4
100415;4
132632;4
100398;4
100345;4
100344;4
100343;4
100397;4
100396;4
100395;4
100394;4
100342;4
100341;4
142532;4
100393;4
100392;4
142543;4
142575;4
142576;4
142504;4
142509;4
142544;4
142577;4
142574;4
142496;4
142498;4
142578;4
181078;4
100388;4
183134;4
100413;4
100386;4
100340;4
157867;4
100383;4
100933;4
121513;4
100379;4
142541;4
142533;4
146193;4
180153;4
142582;4
142540;4
142534;4
142542;4
142583;4
142584;4
142571;4
142519;4
142563;4
146152;4
142566;4
142567;4
142491;4
142508;4
142506;4
142507;4
142505;4
142492;4
146173;4
180150;4
142569;4
142493;4
142529;4
142537;4
142538;4
142539;4
142487;4
142488;4
142489;4
142490;4
146112;4
181651;4
142521;4
180151;4
180152;4
142523;4
146132;4
142515;4
142516;4
142581;4
142621;4
142590;4
146212;4
181220;4
142517;4
146092;4
142511;4
142513;4
142514;4
142554;4
142555;4
142556;4
142557;4
142560;4
142536;4
134246;4
134245;4
134262;4
134203;4
134111;4
134190;4
142546;4
142558;4
142548;4
142547;4
142531;4
154993;4
154994;4
154995;4
142579;4
142580;4
134117;4
181904;4
134192;4
136779;4
134153;4
134152;4
175730;4
134182;4
134186;4
134276;4
168952;4
176240;4
176570;4
181900;4
134248;4
134247;4
177382;4
143233;4
181851;4
155333;4
134277;4
134282;4
134281;4
134274;4
153292;4
134141;4
176571;4
150877;4
140633;4
140772;4
182137;4
182136;4
134367;4
134366;4
134339;4
134374;4
180730;4
181946;4
137012;4
149552;4
134187;4
134189;4
182122;4
134188;4
134138;4
134136;4
134110;4
179260;4
137154;4
134394;4
134391;4
134392;4
134317;4
134359;4
134369;4
134357;4
134358;4
134330;4
134368;4
100378;4
100339;4
100412;4
100377;4
100411;4
134315;4
134316;4
137133;4
134348;4
181633;4
181632;4
181330;4
134313;4
134350;4
145032;4
134408;4
183023;4
137134;4
134327;4
134307;4
134306;4
177277;4
181989;4
134338;4
134337;4
134332;4
176841;4
134353;4
181252;4
181705;4
181706;4
125978;4
125915;4
125948;4
180405;4
125954;4
125950;4
134393;4
134395;4
134305;4
134349;4
125967;4
126014;4
126019;4
181871;4
126003;4
125973;4
125934;4
125993;4
126005;4
125996;4
155073;4
125995;4
125975;4
125964;4
100791;4
100572;4
174912;4
125943;4
125944;4
125941;4
125942;4
180178;4
125983;4
100796;4
183352;4
180825;4
169712;4
100574;4
141852;4
141823;4
141827;4
141828;4
100575;4
100562;4
100563;4
100564;4
100557;4
100565;4
100566;4
100567;4
100599;4
100588;4
100587;4
100556;4
100581;4
125174;4
124146;4
141814;4
182205;4
141848;4
141816;4
141850;4
141794;4
141849;4
177262;4
141822;4
124141;4
124142;4
124143;4
124173;4
124147;4
124144;4
124101;4
124100;4
124098;4
124099;4
100538;4
137892;4
100535;4
134429;4
134453;4
134455;4
134483;4
141792;4
141793;4
141801;4
134511;4
134419;4
134434;4
134428;4
134422;4
134421;4
134433;4
165032;4
155022;4
100596;4
100597;4
100561;4
100569;4
100570;4
100571;4
100573;4
159034;4
124149;4
143513;4
176348;4
163112;4
100546;4
100541;4
141813;4
141790;4
141800;4
141777;4
141791;4
141776;4
134432;4
177469;4
134508;4
134507;4
134484;4
180200;4
180674;4
134488;4
134487;4
134418;4
141770;4
141773;4
141847;4
141771;4
141772;4
162132;4
141799;4
141808;4
141785;4
141809;4
141810;4
175392;4
141789;4
141788;4
141811;4
141812;4
141838;4
141836;4
141839;4
141840;4
141763;4
141842;4
141841;4
141843;4
141844;4
166172;4
141846;4
141765;4
141766;4
141767;4
141829;4
141769;4
141832;4
141834;4
141760;4
141784;4
141783;4
141782;4
179612;4
179613;4
141835;4
180380;4
170772;4
170814;4
170852;4
170872;4
141806;4
181326;4
141833;4
177302;4
155212;4
100540;4
167292;4
183316;4
100543;4
100601;4
100558;4
100536;4
100537;4
100560;4
100591;4
141754;4
141753;4
171572;4
100551;4
100552;4
161936;4
100544;4
182018;4
182094;4
167932;4
100727;4
100728;4
100705;4
100707;4
100708;4
100730;4
181287;4
181288;4
181176;4
180739;4
180435;4
181840;4
139222;4
155517;4
181458;4
182226;4
181793;4
139207;4
181839;4
139273;4
176405;4
172792;4
141749;4
141780;4
141779;4
141751;4
141796;4
141775;4
182119;4
180636;4
180637;4
180801;4
181539;4
134650;4
153193;4
100806;4
100807;4
176135;4
100809;4
100804;4
177395;4
180850;4
100725;4
180223;4
180224;4
124275;4
124278;4
124277;4
124279;4
124241;4
124240;4
124242;4
124243;4
124245;4
179610;4
124281;4
155532;4
177144;4
174412;4
134720;4
134719;4
134634;4
139492;4
180441;4
175340;4
175341;4
175339;4
116572;4
175342;4
175338;4
134723;4
134691;4
134652;4
134684;4
134686;4
134648;4
139452;4
154292;4
134646;4
134647;4
181853;4
135452;4
134698;4
134642;4
134640;4
134667;4
167692;4
134699;4
161914;4
134701;4
134693;4
134692;4
134630;4
134702;4
116603;4
116604;4
116597;4
116638;4
116573;4
116617;4
116577;4
116605;4
183169;4
183170;4
134703;4
139652;4
182331;4
136174;4
134704;4
134695;4
137552;4
134661;4
134654;4
134639;4
134641;4
116612;4
116639;4
116598;4
116574;4
116615;4
176259;4
180856;4
180854;4
180853;4
116575;4
116576;4
101897;4
101922;4
183350;4
117832;4
101974;4
101888;4
101920;4
101891;4
181913;4
144092;4
101972;4
116578;4
116579;4
116654;4
116625;4
116591;4
101973;4
101886;4
101968;4
101957;4
101885;4
101965;4
101967;4
101954;4
180377;4
101947;4
101879;4
183171;4
116606;4
116628;4
169192;4
116620;4
183251;4
116643;4
183168;4
116642;4
116653;4
116652;4
116623;4
135872;4
116610;4
180702;4
180700;4
116592;4
116647;4
116602;4
170432;4
169433;4
175921;4
180035;4
116618;4
116580;4
116655;4
116656;4
116619;4
116627;4
169352;4
172892;4
172893;4
116633;4
116581;4
135892;4
169412;4
116601;4
116600;4
165612;4
116586;4
180858;4
181808;4
116589;4
116590;4
116609;4
116663;4
116712;4
130272;4
116711;4
180701;4
180705;4
180706;4
180704;4
180703;4
116630;4
170012;4
116632;4
116659;4
116660;4
181850;4
181807;4
138409;4
138476;4
138477;4
138478;4
138479;4
116634;4
116648;4
116594;4
116651;4
116636;4
116637;4
116705;4
116742;4
116714;4
173212;4
183090;4
138483;4
138486;4
138487;4
182061;4
138488;4
138411;4
181787;4
138410;4
138441;4
138484;4
138485;4
138408;4
138473;4
138472;4
138474;4
138475;4
138463;4
138465;4
138464;4
181106;4
138471;4
138469;4
176304;4
138468;4
138416;4
138414;4
138489;4
138481;4
138482;4
138437;4
138439;4
138440;4
182091;4
182088;4
182089;4
181688;4
144132;4
138445;4
138443;4
151712;4
138442;4
138420;4
138419;4
138418;4
138412;4
179911;4
179913;4
138462;4
149372;4
125893;4
138421;4
138499;4
138498;4
138497;4
138500;4
138505;4
138502;4
138491;4
138490;4
176524;4
159872;4
180605;4
138494;4
182090;4
125828;4
125843;4
125842;4
125820;4
167252;4
125797;4
129109;4
129137;4
129113;4
176574;4
125883;4
149612;4
175944;4
125868;4
125873;4
125875;4
125844;4
125845;4
125887;4
125849;4
125798;4
125855;4
125884;4
125885;4
182009;4
125903;4
125911;4
125796;4
125829;4
107282;4
107281;4
182144;4
107278;4
107277;4
181302;4
107223;4
180402;4
180237;4
180934;4
179922;4
107270;4
107269;4
107268;4
125823;4
125874;4
107286;4
107255;4
182288;4
182287;4
138371;4
138388;4
138386;4
138385;4
182349;4
138384;4
138383;4
107254;4
180647;4
107285;4
107284;4
107283;4
138360;4
138347;4
138361;4
138362;4
138359;4
138330;4
138329;4
138328;4
138331;4
138374;4
107206;4
107205;4
107291;4
107290;4
107289;4
107288;4
138341;4
180594;4
180806;4
179620;4
138351;4
177376;4
138395;4
138336;4
181788;4
152374;4
138373;4
138390;4
138389;4
138391;4
180942;4
138392;4
179241;4
125859;4
125861;4
175899;4
125858;4
125857;4
125862;4
176232;4
155575;4
145192;4
125803;4
152392;4
138338;4
138403;4
138340;4
177377;4
180285;4
138974;4
138973;4
138972;4
139052;4
139053;4
180633;4
129032;4
173232;4
125872;4
125871;4
125889;4
145232;4
125890;4
125860;4
179240;4
171992;4
125830;4
180641;4
167232;4
125834;4
125866;4
172052;4
125802;4
101949;4
101948;4
101950;4
101872;4
101880;4
101881;4
101882;4
101883;4
101884;4
101892;4
101893;4
101894;4
101895;4
101936;4
101937;4
101928;4
107865;4
107883;4
107869;4
107884;4
107861;4
107885;4
117210;4
117180;4
117174;4
125864;4
129169;4
129261;4
129262;4
129231;4
129225;4
129226;4
129185;4
129188;4
129173;4
129186;4
129187;4
183138;4
175696;4
107866;4
179124;4
107864;4
181952;4
183045;4
183277;4
107891;4
107880;4
107858;4
118852;4
107879;4
107859;4
107890;4
183139;4
117153;4
177260;4
183081;4
117152;4
129168;4
181805;4
107844;4
175436;4
107845;4
107895;4
107870;4
107871;4
107872;4
107893;4
107876;4
107877;4
107878;4
107852;4
180113;4
175694;4
175433;4
138544;4
142912;4
182845;4
138543;4
182846;4
182847;4
138585;4
107953;4
107900;4
107897;4
107898;4
107899;4
107848;4
107894;4
107873;4
107843;4
183462;4
138578;4
182066;4
138579;4
138582;4
138581;4
138547;4
138548;4
138580;4
182057;4
138584;4
182055;4
138583;4
138537;4
182039;4
182045;4
182049;4
138611;4
183424;4
138563;4
183325;4
138557;4
183326;4
183327;4
138559;4
138558;4
138561;4
138560;4
138562;4
138570;4
138571;4
138573;4
182069;4
138587;4
138574;4
138575;4
138576;4
182068;4
182064;4
138535;4
182067;4
138512;4
138514;4
138596;4
181320;4
181299;4
181298;4
182071;4
183461;4
138508;4
138591;4
138529;4
182063;4
182059;4
182058;4
180570;4
180569;4
138528;4
182065;4
138527;4
182054;4
138515;4
138534;4
138594;4
181196;4
107896;4
107903;4
107917;4
107918;4
107849;4
107952;4
140312;4
138600;4
138601;4
138599;4
138597;4
138607;4
138602;4
138603;4
169972;4
181270;4
181268;4
181266;4
181267;4
132832;4
129164;4
129161;4
107910;4
107911;4
107904;4
107881;4
174092;4
179247;4
107901;4
179212;4
107847;4
113812;4
107592;4
179098;4
113972;4
113992;4
107906;4
180077;4
181804;4
129176;4
129175;4
183030;4
129183;4
183281;4
183282;4
183082;4
181269;4
129162;4
129170;4
129191;4
129165;4
129227;4
129234;4
129214;4
129209;4
129211;4
129216;4
129251;4
180986;4
180987;4
107591;4
101944;4
101945;4
181865;4
176250;4
101939;4
101940;4
101941;4
124902;4
176305;4
180050;4
180051;4
124924;4
124967;4
124968;4
180337;4
181179;4
176769;4
176768;4
177388;4
124896;4
124897;4
124881;4
180106;4
109872;4
107690;4
180065;4
107628;4
124899;4
124971;4
124972;4
124969;4
168092;4
124931;4
168112;4
124936;4
180103;4
107703;4
166992;4
107632;4
107693;4
120174;4
165812;4
107636;4
107678;4
180104;4
181530;4
107697;4
179022;4
107698;4
180105;4
107616;4
183200;4
138735;4
138790;4
138789;4
138785;4
138737;4
138784;4
181324;4
165734;4
180679;4
179190;4
182851;4
107691;4
179178;4
107699;4
107700;4
138719;4
138720;4
183298;4
183301;4
179333;4
138786;4
181212;4
183087;4
179820;4
179821;4
179822;4
179823;4
179824;4
179825;4
180159;4
179827;4
179828;4
183302;4
138788;4
138793;4
183303;4
180872;4
177301;4
138760;4
138759;4
138726;4
180580;4
179831;4
179832;4
179833;4
179834;4
179835;4
179836;4
182963;4
179838;4
179839;4
179840;4
179841;4
179842;4
179843;4
179845;4
179846;4
138798;4
138763;4
138795;4
181960;4
138764;4
138800;4
138801;4
155293;4
177085;4
138787;4
138734;4
138758;4
183299;4
183206;4
183300;4
138757;4
179602;4
182199;4
138762;4
138724;4
138761;4
138797;4
183207;4
179315;4
181984;4
181983;4
181985;4
179604;4
179603;4
179601;4
179847;4
181469;4
179849;4
179850;4
179851;4
179852;4
179869;4
179870;4
138736;4
138721;4
138722;4
138729;4
179872;4
179873;4
179874;4
179875;4
179876;4
179877;4
179878;4
179880;4
179881;4
181591;4
179882;4
180581;4
179884;4
179885;4
179886;4
179887;4
183464;4
180969;4
179888;4
179889;4
179890;4
179891;4
179892;4
179893;4
179894;4
179895;4
179896;4
179897;4
179898;4
179899;4
177332;4
177333;4
177335;4
124842;4
182142;4
180032;4
124871;4
124854;4
124778;4
124780;4
124856;4
107468;4
176505;4
124793;4
124789;4
124788;4
179136;4
179137;4
179138;4
176253;4
179317;4
124808;4
124807;4
181399;4
181400;4
124844;4
183035;4
183120;4
177402;4
107416;4
107422;4
107421;4
107463;4
183383;4
107415;4
107400;4
177314;4
177313;4
180760;4
107413;4
177416;4
177403;4
177404;4
173592;4
177399;4
177400;4
107419;4
177401;4
179029;4
138054;4
138052;4
167792;4
107398;4
183034;4
183032;4
183033;4
183031;4
124823;4
124822;4
124824;4
176130;4
124522;4
182237;4
124524;4
124525;4
124526;4
124567;4
124566;4
124549;4
124542;4
124551;4
124554;4
124553;4
179528;4
124574;4
124572;4
124547;4
124546;4
124543;4
177468;4
124545;4
181932;4
181931;4
180898;4
180899;4
180789;4
178748;4
180790;4
180791;4
175359;4
124493;4
176640;4
124534;4
124533;4
183054;4
183053;4
183052;4
183056;4
183051;4
183050;4
124537;4
124540;4
124539;4
107749;4
107837;4
107722;4
163812;4
182002;4
125292;4
125293;4
183270;4
181769;4
181768;4
179161;4
181767;4
180678;4
124541;4
179938;4
124498;4
124500;4
124501;4
124502;4
124503;4
124520;4
124538;4
124536;4
124585;4
180745;4
180744;4
180743;4
180742;4
178198;4
124576;4
178197;4
124508;4
124507;4
178952;4
178936;4
124511;4
124587;4
180799;4
124512;4
124577;4
124556;4
124557;4
124560;4
124578;4
124514;4
124515;4
166314;4
124563;4
176125;4
176126;4
179595;4
124571;4
124568;4
124569;4
124581;4
123997;4
123999;4
124000;4
177355;4
177356;4
177357;4
163752;4
183248;4
180836;4
181572;4
124026;4
123988;4
123990;4
123989;4
123992;4
183247;4
123991;4
123994;4
101410;4
177041;4
100402;4
114289;4
125951;4
125920;4
125922;4
125923;4
125924;4
126010;4
181603;4
181600;4
161412;4
161413;4
125994;4
125998;4
125982;4
125999;4
137193;4
100299;3
125921;3
100306;3
100307;3
100308;3
100309;3
100310;3
125914;3
125972;3
125991;3
159312;3
164033;3
164012;3
126007;3
126008;3
137212;3
178938;3
114359;3
166972;3
105496;3
105497;3
180616;3
180617;3
179266;3
105489;3
105427;3
125452;3
105443;3
105442;3
179471;3
179258;3
105507;3
176199;3
105429;3
129565;3
162912;3
129550;3
129571;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
182019;3
181920;3
125472;3
105503;3
181825;3
179267;3
105479;3
179268;3
173772;3
125132;3
177282;3
105518;3
105438;3
181063;3
181646;3
181062;3
105506;3
179261;3
183452;3
129546;3
181943;3
129621;3
136352;3
129654;3
129671;3
175938;3
129573;3
181827;3
105432;3
105508;3
105509;3
177281;3
180069;3
181826;3
175418;3
181824;3
129628;3
129564;3
129545;3
129556;3
150852;3
129555;3
105433;3
182021;3
182020;3
181823;3
180311;3
105419;3
179298;3
181833;3
181832;3
182252;3
182132;3
129669;3
173033;3
129651;3
129652;3
182133;3
129650;3
129647;3
129601;3
129629;3
129626;3
129608;3
129593;3
129622;3
129624;3
129592;3
129627;3
129630;3
129631;3
129594;3
129666;3
129668;3
129623;3
129625;3
129618;3
179199;3
129665;3
150552;3
129638;3
129612;3
129646;3
182131;3
129304;3
129282;3
129285;3
129286;3
129344;3
157412;3
129320;3
181169;3
129341;3
129613;3
129614;3
129644;3
129642;3
129643;3
129591;3
129619;3
145152;3
179063;3
129277;3
150832;3
156273;3
181605;3
158152;3
139073;3
129272;3
180156;3
180219;3
129349;3
145172;3
129347;3
150632;3
164878;3
129543;3
129559;3
129473;3
129485;3
129575;3
129576;3
180634;3
129476;3
129477;3
175347;3
166912;3
129486;3
129483;3
129484;3
129478;3
161832;3
179979;3
179980;3
179981;3
179982;3
179995;3
179996;3
179997;3
179998;3
179987;3
179988;3
179989;3
179990;3
180350;3
179991;3
179993;3
129521;3
182318;3
179662;3
179663;3
179966;3
179967;3
179968;3
179994;3
182153;3
179971;3
179972;3
179974;3
179975;3
179976;3
182283;3
179977;3
179978;3
179956;3
179957;3
179958;3
179959;3
179961;3
179962;3
179963;3
179964;3
179965;3
179647;3
179645;3
179646;3
179626;3
179627;3
182317;3
182316;3
124786;3
124785;3
124866;3
124867;3
124869;3
124868;3
124870;3
125192;3
124787;3
179909;3
179910;3
179912;3
179914;3
179915;3
179916;3
179917;3
183003;3
181333;3
124862;3
124800;3
124863;3
124865;3
165952;3
124809;3
124837;3
124836;3
124784;3
124838;3
124801;3
124802;3
161172;3
124803;3
129340;3
129322;3
117211;3
117175;3
117204;3
117168;3
117154;3
117155;3
178964;3
178963;3
178966;3
124832;3
183004;3
181863;3
181864;3
182999;3
124826;3
124825;3
124875;3
124859;3
124828;3
181640;3
181370;3
181371;3
178965;3
181168;3
129302;3
129345;3
129351;3
129352;3
129339;3
129319;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
117205;3
117199;3
117198;3
129350;3
129294;3
137794;3
129346;3
180626;3
183046;3
177392;3
177393;3
177458;3
179903;3
179904;3
179905;3
179906;3
179908;3
177405;3
177406;3
182975;3
177407;3
177408;3
177409;3
183010;3
180327;3
179900;3
179901;3
179902;3
105293;3
180369;3
105292;3
105254;3
177455;3
166692;3
105260;3
177456;3
177457;3
177420;3
177394;3
175390;3
105274;3
177462;3
177459;3
105253;3
180607;3
181497;3
105279;3
105280;3
105282;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
179854;3
179855;3
179856;3
179858;3
179859;3
179860;3
179861;3
105266;3
172812;3
105268;3
105269;3
105270;3
105271;3
118612;3
179231;3
105272;3
129399;3
129400;3
129401;3
129467;3
129468;3
129402;3
129466;3
180667;3
129444;3
129419;3
129421;3
129417;3
129453;3
129459;3
129395;3
179853;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
129376;3
135572;3
129204;3
129228;3
129205;3
182955;3
129167;3
129397;3
129464;3
129465;3
181185;3
181184;3
126044;3
181351;3
179774;3
179775;3
182979;3
179777;3
179778;3
179779;3
179780;3
179781;3
179782;3
179783;3
179784;3
182282;3
126100;3
159592;3
126045;3
126032;3
176621;3
126062;3
169993;3
176523;3
151852;3
126121;3
152173;3
181111;3
135232;3
117191;3
117169;3
117185;3
126133;3
126124;3
126125;3
126123;3
126070;3
126064;3
126073;3
126090;3
180251;3
126091;3
126092;3
126130;3
126131;3
126093;3
126102;3
126101;3
126037;3
126041;3
126042;3
102256;3
183351;3
175923;3
126060;3
126059;3
181197;3
126075;3
126034;3
126033;3
126035;3
126036;3
126061;3
126134;3
129255;3
181097;3
180054;3
102154;3
134993;3
102165;3
180859;3
102211;3
102260;3
181171;3
181173;3
181174;3
102255;3
102247;3
126038;3
126039;3
124944;3
124970;3
180975;3
181271;3
180976;3
181098;3
181096;3
129206;3
129207;3
129210;3
129215;3
129252;3
180485;3
180164;3
129256;3
129254;3
182101;3
102163;3
180072;3
124966;3
129197;3
129198;3
129247;3
129248;3
129245;3
129246;3
129201;3
129249;3
129250;3
129242;3
129244;3
124876;3
180974;3
180973;3
126040;3
183454;3
181198;3
180253;3
175945;3
102229;3
102230;3
102231;3
164592;3
102226;3
102227;3
102162;3
102222;3
182099;3
126096;3
126099;3
126098;3
180889;3
126095;3
180167;3
172932;3
102210;3
102242;3
102243;3
102245;3
102244;3
183089;3
102236;3
102238;3
145692;3
117161;3
182878;3
182877;3
182911;3
182912;3
182914;3
182339;3
182889;3
182337;3
126050;3
126051;3
177505;3
126094;3
126108;3
126109;3
179798;3
182872;3
182873;3
182880;3
182879;3
182884;3
182866;3
182881;3
182882;3
182883;3
135252;3
135272;3
180256;3
117207;3
117194;3
152152;3
117162;3
180984;3
182343;3
182915;3
182916;3
182910;3
182322;3
182869;3
182868;3
182886;3
182885;3
182870;3
182871;3
182930;3
182929;3
182928;3
182927;3
126012;3
126011;3
125981;3
183395;3
183394;3
181148;3
126016;3
137113;3
125960;3
137772;3
125930;3
182867;3
183072;3
182919;3
182918;3
182917;3
125969;3
131694;3
125985;3
125987;3
125968;3
126006;3
125988;3
126002;3
125940;3
125936;3
125931;3
125932;3
163792;3
125980;3
126013;3
182135;3
113572;3
101643;3
101652;3
182156;3
181375;3
101723;3
101718;3
101719;3
101720;3
101711;3
181796;3
101706;3
125912;3
125962;3
182001;3
125971;3
101639;3
176254;3
101725;3
101648;3
181374;3
101721;3
101722;3
101714;3
101715;3
182077;3
182078;3
182079;3
101709;3
101710;3
101653;3
153252;3
181918;3
165093;3
180873;3
101877;3
101935;3
101925;3
101668;3
101658;3
101632;3
101646;3
101649;3
101641;3
101642;3
101651;3
101647;3
101638;3
129177;3
129178;3
129239;3
129180;3
129237;3
180431;3
129202;3
129200;3
129241;3
129243;3
101929;3
144032;3
101930;3
101875;3
165072;3
101926;3
162352;3
125837;3
132812;3
125841;3
171972;3
125836;3
162332;3
125892;3
129236;3
129219;3
129199;3
129220;3
129203;3
129240;3
129181;3
143012;3
101959;3
101961;3
130652;3
160412;3
105244;3
105245;3
163272;3
125904;3
125821;3
125848;3
167233;3
169552;3
172012;3
172032;3
180640;3
125809;3
101914;3
101915;3
101916;3
166512;3
105197;3
180672;3
181262;3
105196;3
181263;3
181264;3
180603;3
116012;3
115992;3
105238;3
180649;3
101958;3
181204;3
101908;3
101960;3
141628;3
141629;3
141559;3
141557;3
141630;3
141643;3
141631;3
105236;3
105237;3
105242;3
105241;3
105243;3
101912;3
141623;3
141625;3
181764;3
141594;3
141595;3
141597;3
182230;3
182229;3
141627;3
141555;3
141602;3
101918;3
101887;3
101905;3
101904;3
101907;3
142166;3
142167;3
142168;3
142169;3
115172;3
100606;3
100607;3
142123;3
141603;3
141579;3
141553;3
141621;3
141632;3
141644;3
141604;3
141624;3
179812;3
179809;3
142170;3
100608;3
100609;3
100610;3
100603;3
175911;3
142147;3
142110;3
142158;3
142159;3
142112;3
142162;3
165656;3
142165;3
142142;3
146652;3
100595;3
131472;3
142146;3
142076;3
142077;3
142079;3
142149;3
142080;3
175365;3
142074;3
142075;3
142071;3
179808;3
179807;3
100593;3
100594;3
142105;3
142106;3
179806;3
142067;3
179811;3
142068;3
142069;3
142070;3
142073;3
180890;3
142102;3
142098;3
142126;3
142141;3
142135;3
142121;3
142095;3
142139;3
142134;3
142150;3
142096;3
100582;3
141795;3
141803;3
141818;3
141820;3
141802;3
141819;3
141851;3
100592;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
100578;3
100579;3
158692;3
174352;3
100533;3
141825;3
141826;3
142138;3
142132;3
142133;3
142097;3
142140;3
182206;3
182207;3
142099;3
142100;3
142640;3
142641;3
142636;3
176902;3
142620;3
142665;3
142666;3
181119;3
142669;3
183029;3
142613;3
146412;3
146372;3
142631;3
183344;3
183345;3
142634;3
100442;3
100472;3
100473;3
100466;3
100467;3
100438;3
126004;3
125933;3
125928;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100444;3
179936;3
100476;3
100474;3
100443;3
146432;3
142682;3
142675;3
142673;3
142608;3
140012;3
100426;3
147792;3
100424;3
121672;3
182931;3
100507;3
100488;3
100489;3
100468;3
100439;3
100469;3
100471;3
100450;3
100494;3
100496;3
115694;3
115701;3
115691;3
115697;3
115716;3
115717;3
115693;3
115692;3
115734;3
115733;3
115732;3
115713;3
115718;3
100484;3
100486;3
100475;3
115689;3
115723;3
115722;3
183363;3
115709;3
181338;3
181259;3
115690;3
115696;3
115710;3
115728;3
115730;3
115729;3
115711;3
115712;3
115731;3
181781;3
114449;3
181115;3
181114;3
180874;3
114453;3
114452;3
114451;3
115703;3
115695;3
115686;3
115704;3
183006;3
183005;3
115720;3
115721;3
100421;3
100351;3
100350;3
100407;3
100349;3
100348;3
100347;3
100430;3
100429;3
100428;3
100417;3
114479;3
114477;3
114445;3
181780;3
181779;3
100363;3
100362;3
100418;3
100361;3
106452;3
100332;3
100335;3
179056;3
181858;3
100359;3
100357;3
180376;3
100491;3
100492;3
100493;3
100353;3
100375;3
139992;3
100338;3
100410;3
100370;3
100369;3
100368;3
171492;3
100366;3
100337;3
114463;3
132512;3
146812;3
100427;3
100364;3
100336;3
142639;3
114356;3
114368;3
114367;3
114352;3
176777;3
114384;3
114339;3
114385;3
177475;3
114353;3
114341;3
100356;3
100355;3
100354;3
100376;3
176310;3
181088;3
181089;3
181085;3
181086;3
181087;3
180968;3
180662;3
180663;3
114381;3
114382;3
142635;3
142632;3
142633;3
142617;3
142618;3
114377;3
180207;3
180206;3
114348;3
176312;3
100419;3
142570;3
142494;3
142573;3
142572;3
142499;3
142601;3
142604;3
142605;3
142606;3
142603;3
114350;3
114370;3
114360;3
114345;3
114361;3
114334;3
114335;3
114375;3
114373;3
114336;3
114362;3
114376;3
142502;3
142545;3
142497;3
142503;3
179066;3
100300;3
100288;3
130016;3
100302;3
100290;3
155752;3
100303;3
100304;3
143932;3
125918;3
125919;3
125976;3
179067;3
176309;3
100305;3
182130;3
156392;3
105505;3
105488;3
180543;3
144272;3
158912;3
100291;3
100240;3
100292;3
100293;3
177296;3
143992;3
100296;3
100242;3
166352;3
167172;2
159812;2
100373;2
167152;2
100389;2
125916;2
102360;2
102355;2
102354;2
100431;2
183039;2
183038;2
100452;2
100503;2
100510;2
100514;2
100434;2
100504;2
100505;2
100508;2
100509;2
100449;2
100454;2
100455;2
175914;2
100511;2
175343;2
100512;2
100513;2
100433;2
182939;2
