GID;RANGO UNAP
100240;1
100242;1
100243;1
100288;3
100290;3
100291;1
100292;1
100293;1
100295;1
100296;1
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100307;3
100308;3
100309;3
100310;3
100311;3
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;1
100348;1
100349;1
100350;1
100351;1
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;1
100410;1
100411;1
100412;1
100413;1
100415;1
100417;1
100418;1
100419;1
100421;1
100424;5
100426;1
100427;1
100428;1
100429;1
100430;1
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;5
100439;5
100442;5
100443;5
100444;5
100449;5
100450;5
100451;5
100452;5
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100471;5
100472;5
100473;1
100474;5
100475;5
100476;1
100477;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;1
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100503;5
100504;5
100505;5
100506;5
100507;5
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;5
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;2
100601;1
100603;1
100605;1
100606;1
100607;5
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;5
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;5
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;5
100661;5
100663;5
100664;1
100665;1
100668;5
100670;5
100676;1
100679;1
100682;5
100683;5
100684;1
100685;1
100687;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100705;1
100707;1
100708;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;5
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;2
101355;2
101356;2
101358;2
101359;5
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101383;2
101384;2
101386;2
101387;2
101388;2
101390;2
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;2
101409;2
101410;2
101416;2
101418;2
101419;2
101420;1
101421;1
101423;2
101424;1
101425;1
101427;2
101428;2
101431;2
101432;2
101434;2
101435;2
101512;3
101514;1
101515;3
101516;3
101517;3
101518;1
