GID;Acumulacion_general
124784;5
124838;5
124801;5
124802;5
161172;5
124803;5
124786;5
124785;5
107921;5
107920;5
124866;5
124840;5
124867;5
124869;5
124868;5
124870;5
125192;5
124787;5
124862;5
124800;5
124863;5
124865;5
147913;5
108132;5
115835;5
108153;5
107873;5
183287;4
183285;4
102212;4
102152;4
102213;4
102215;4
102154;4
134993;4
102165;4
171653;4
179668;4
179669;4
179983;4
179984;4
179985;4
179986;4
179987;4
179988;4
179989;4
179990;4
180350;4
133957;4
102248;4
182966;4
182967;4
182973;4
143472;4
133969;4
133971;4
102214;4
133970;4
179991;4
179992;4
141618;4
141579;4
141553;4
141621;4
141624;4
141623;4
141625;4
181764;4
141594;4
141595;4
141597;4
141559;4
141587;4
141586;4
182319;4
179667;4
133963;4
133975;4
180675;4
179821;4
133988;4
180811;4
133962;4
133964;4
133991;4
143772;4
141303;4
141302;4
180504;4
141307;4
141308;4
180516;4
133912;4
129476;4
133993;4
133965;4
133948;4
180517;4
141261;4
141310;4
180487;4
141300;4
180486;4
180511;4
180548;4
133902;4
171972;4
125836;4
162332;4
125892;4
125884;4
182008;4
182009;4
172012;4
172052;4
125809;4
162352;4
125837;4
132812;4
125841;4
129109;4
129137;4
129113;4
176574;4
125883;4
149612;4
175944;4
177304;4
149372;4
125893;4
158912;4
118084;4
118043;4
118085;4
118047;4
118048;4
118051;4
133949;4
164073;4
179534;4
179533;4
180512;4
134534;4
134533;4
134555;4
175456;4
134556;4
180514;4
180513;4
133967;4
179075;4
100291;4
158801;4
183472;4
152052;4
134759;4
176133;4
134755;4
100240;4
159132;4
134737;4
160298;4
180495;4
134740;4
177441;4
179326;4
134741;4
134742;4
183188;4
134814;4
151013;4
156312;4
149312;4
147272;4
138481;4
180676;4
134734;4
134808;4
134735;4
134736;4
100292;4
100293;4
177296;4
143992;4
100296;4
138362;4
138359;4
138330;4
138329;4
138328;4
138331;4
138374;4
180594;4
183550;4
183549;4
138351;4
177376;4
138399;4
138397;4
138396;4
138348;4
138350;4
138349;4
138398;4
138395;4
138336;4
181788;4
152374;4
152392;4
138338;4
138403;4
138340;4
177377;4
138341;4
138342;4
182844;4
183478;4
183479;4
138402;4
138381;4
138405;4
138406;4
138382;4
138404;4
138407;4
138363;4
138357;4
100242;4
100243;4
166352;4
143473;4
183261;4
183262;4
138815;4
183323;4
138843;4
165634;4
141343;4
180296;4
148053;4
142474;4
142473;4
142478;4
142477;4
142390;4
142411;4
181001;4
142393;4
142392;4
142391;4
142394;4
178962;4
142442;4
142470;4
177261;4
142445;4
164893;4
182025;4
148032;4
148052;4
181000;4
180999;4
142418;4
142422;4
142424;4
142423;4
171452;4
142467;4
181715;4
182092;4
142409;4
181598;4
182285;4
142469;4
142468;4
142389;4
142403;4
142436;4
142460;4
142437;4
142462;4
142404;4
142461;4
142439;4
142438;4
142405;4
181217;4
142441;4
181886;4
142465;4
142386;4
181649;4
142416;4
142417;4
142454;4
142382;4
142430;4
181798;4
142453;4
142431;4
142455;4
142434;4
181799;4
181800;4
142456;4
142402;4
142458;4
141254;4
183184;4
183183;4
141279;4
141281;4
141280;4
141338;4
180515;4
182953;4
182278;4
182955;4
129167;4
142415;4
129206;4
180605;4
129207;4
129210;4
141257;4
141296;4
129215;4
129217;4
129252;4
180485;4
180164;4
129256;4
129254;4
141317;4
141328;4
101575;4
101532;4
141327;4
165632;4
141329;4
118106;4
141265;4
101621;4
101530;4
101566;4
101567;4
101569;4
101570;4
179031;4
118081;4
177438;4
179000;4
118111;4
107377;4
107376;4
107375;4
118068;4
118114;4
101572;4
101573;4
141266;4
129255;4
135572;4
133943;4
133930;4
165572;4
101555;4
101557;4
183564;4
101612;4
174952;4
131272;4
101618;4
163532;4
101534;4
101536;4
166892;4
101537;4
101538;4
101630;4
101523;4
101520;4
101524;4
101525;4
183291;4
183292;4
158774;4
100451;4
115232;4
101565;4
101559;4
101561;4
101562;4
107866;4
101563;4
101564;4
101624;4
101605;4
101606;4
133903;4
101607;4
183293;4
133946;4
133966;4
175477;4
175478;4
161512;4
160353;4
135132;4
101620;4
132752;4
183038;4
133905;4
133934;4
101527;4
104332;4
101528;4
101529;4
160053;4
101629;4
105567;4
105569;4
105570;4
105571;4
105572;4
105553;4
105530;4
182227;4
183043;4
183044;4
182228;4
180294;4
105575;4
105555;4
105556;4
105558;4
175094;4
105560;4
105548;4
105561;4
105562;4
105564;4
105565;4
115473;4
105579;4
105578;4
105577;4
105592;4
105591;4
105590;4
105589;4
179128;4
175855;4
175853;4
175854;4
183457;4
183458;4
180268;4
183486;4
176690;4
105583;4
105582;4
105581;4
105580;4
105531;4
180351;4
180352;4
105598;4
105972;4
105600;4
105601;4
105595;4
177437;4
105584;4
105585;4
105586;4
105523;4
105618;4
105619;4
105620;4
105622;4
105623;4
105615;4
105616;4
105538;4
105528;4
105566;4
105529;4
105520;4
105521;4
128052;4
128032;4
102362;4
177115;4
177166;4
105614;4
105606;4
105533;4
105607;4
105534;4
183501;4
105609;4
105610;4
105525;4
105612;4
105526;4
105527;4
160832;4
105613;4
105537;4
176212;4
117613;4
182976;4
180937;4
180938;4
105602;4
105603;4
105604;4
105605;4
180936;4
105546;4
105547;4
177237;4
105549;4
105543;4
105524;4
117612;4
116636;4
114488;4
116637;4
114527;4
116705;4
114511;4
101614;4
177297;4
101601;4
101602;4
101603;4
101604;4
101616;4
152474;4
116742;4
116714;4
173212;4
183090;4
116663;4
116712;4
130272;4
116711;4
102355;4
176524;4
159872;4
180703;4
116630;4
170012;4
116632;4
116659;4
116660;4
177463;4
177465;4
105281;4
105249;4
175312;4
183010;4
125868;4
105266;4
172812;4
105268;4
105269;4
177409;4
181850;4
177458;4
177459;4
105253;4
180607;4
181497;4
105279;4
105280;4
105282;4
181807;4
169352;4
172892;4
172893;4
116633;4
116634;4
116648;4
116594;4
116651;4
116600;4
165612;4
124380;4
183475;4
183371;4
183372;4
183308;4
183438;4
124347;4
124333;4
116586;4
180858;4
124358;4
124294;4
124334;4
124355;4
168592;4
124385;4
124386;4
124357;4
183436;4
179263;4
124317;4
124318;4
124323;4
124325;4
183433;4
183434;4
181808;4
124292;4
124354;4
181291;4
181292;4
183158;4
124384;4
179264;4
116589;4
116590;4
116609;4
116610;4
180702;4
180700;4
180701;4
180705;4
180706;4
180704;4
169433;4
175921;4
180035;4
129250;4
124920;4
124962;4
116618;4
116580;4
116655;4
116656;4
124936;4
181098;4
116619;4
116627;4
183171;4
116606;4
116628;4
135892;4
169412;4
116601;4
182909;4
124767;4
124766;4
124768;4
116572;4
124680;4
116620;4
129242;4
129244;4
129199;4
129221;4
181294;4
135012;4
102181;4
180340;4
129220;4
129235;4
129203;4
129204;4
129228;4
129205;4
181333;4
136254;4
133972;4
133952;4
133974;4
133873;4
113532;4
102175;4
102176;4
102169;4
142752;4
142753;4
106892;4
102263;4
102179;4
180693;4
102256;4
183351;4
180859;4
102211;4
102260;4
181171;4
181173;4
181174;4
102255;4
102247;4
102182;4
102183;4
102157;4
124549;4
180790;4
180791;4
102158;4
182972;4
183286;4
141637;3
141593;3
143692;3
143693;3
143694;3
143712;3
143713;3
143714;3
143715;3
143718;3
134033;3
183167;3
177504;3
118032;3
181775;3
141313;3
141160;3
180489;3
180374;3
141312;3
141311;3
141348;3
180505;3
102048;3
116052;3
102046;3
102101;3
141284;3
175106;3
179311;3
141262;3
102096;3
102097;3
179033;3
102095;3
120332;3
102087;3
112893;3
181043;3
102092;3
102086;3
102081;3
116512;3
141340;3
141316;3
141321;3
141322;3
141314;3
102083;3
102084;3
102085;3
102100;3
102102;3
102103;3
102133;3
144052;3
172753;3
102067;3
102068;3
172752;3
180915;3
102036;3
102037;3
102118;3
102038;3
102054;3
102055;3
102056;3
102057;3
102052;3
102053;3
102137;3
122392;3
102051;3
102136;3
102134;3
102035;3
102131;3
167452;3
144512;3
144532;3
177501;3
177345;3
180128;3
180129;3
143613;3
181590;3
181589;3
102119;3
129912;3
181849;3
102106;3
102107;3
180437;3
180423;3
102433;3
102413;3
180926;3
180925;3
102032;3
102033;3
158032;3
181151;3
181149;3
181150;3
102112;3
102113;3
102138;3
134034;3
134035;3
134346;3
134347;3
134345;3
135632;3
134276;3
168952;3
134277;3
183013;3
134282;3
134281;3
134274;3
181076;3
153292;3
134401;3
134375;3
161472;3
181723;3
181836;3
181724;3
134011;3
144972;3
134013;3
134015;3
150813;3
134311;3
180734;3
134312;3
134387;3
134388;3
180726;3
180731;3
181571;3
181722;3
134031;3
134032;3
134029;3
183014;3
134016;3
134027;3
134323;3
134328;3
134324;3
134322;3
180727;3
134357;3
134350;3
134330;3
134368;3
134367;3
134366;3
134339;3
134374;3
180730;3
181946;3
134394;3
134391;3
134392;3
134317;3
134359;3
134369;3
180733;3
134337;3
136534;3
134373;3
134365;3
141508;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
134405;3
134406;3
129763;3
177263;3
172972;3
183022;3
134320;3
135732;3
134318;3
137133;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
129701;3
132018;3
132019;3
131973;3
131974;3
131993;3
132012;3
132014;3
132016;3
131972;3
129705;3
129703;3
129704;3
138952;3
177264;3
129750;3
141475;3
129675;3
129768;3
129679;3
129681;3
183156;3
183155;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
134348;3
181633;3
181632;3
175463;3
175465;3
175466;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
179229;3
181330;3
134313;3
134423;3
145032;3
134408;3
183023;3
136313;3
129770;3
129772;3
137134;3
134327;3
134307;3
134306;3
137154;3
134305;3
134349;3
134336;3
134334;3
177277;3
181989;3
134338;3
143652;3
134332;3
176841;3
134353;3
181252;3
181705;3
131093;3
170172;3
129676;3
129678;3
129773;3
150994;3
153472;3
129751;3
181706;3
134315;3
134316;3
134393;3
134245;3
181191;3
139183;3
134395;3
134489;3
134458;3
134457;3
134424;3
134490;3
178945;3
134410;3
134409;3
134494;3
181990;3
179864;3
179230;3
134411;3
134437;3
134413;3
134445;3
151872;3
134501;3
141112;3
181795;3
141092;3
175751;3
177445;3
134495;3
179041;3
134491;3
179242;3
134503;3
134248;3
134247;3
134246;3
180391;3
180194;3
179227;3
141072;3
177273;3
181192;3
181289;3
179300;3
180343;3
134244;3
134193;3
134227;3
139192;3
139167;3
139118;3
180234;3
139168;3
139164;3
134229;3
180546;3
179602;3
140612;3
183329;3
134464;3
134463;3
134272;3
180491;3
139135;3
181287;3
180302;3
139170;3
180802;3
181288;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
179318;3
139189;3
139162;3
139191;3
181664;3
182119;3
180636;3
180637;3
180801;3
181539;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
134273;3
134220;3
134224;3
134267;3
134268;3
134221;3
134216;3
134215;3
134254;3
137352;3
134250;3
181176;3
180739;3
180435;3
181662;3
181663;3
142666;3
183560;3
181119;3
142669;3
183029;3
146432;3
142682;3
183511;3
142675;3
134262;3
134203;3
180198;3
176352;3
134450;3
180275;3
176364;3
142634;3
142635;3
142632;3
142633;3
142617;3
142618;3
142639;3
179199;3
129665;3
150552;3
129638;3
129612;3
129646;3
182131;3
142640;3
139268;3
139247;3
144153;3
142641;3
142636;3
176902;3
142620;3
142665;3
139261;3
181513;3
181524;3
181526;3
139213;3
181537;3
139255;3
162412;3
129663;3
129610;3
139270;3
142603;3
142608;3
142613;3
146412;3
146372;3
142631;3
183344;3
183345;3
142604;3
142605;3
142606;3
134449;3
178994;3
178946;3
155022;3
178944;3
178995;3
180299;3
179239;3
139249;3
139250;3
139282;3
181507;3
139217;3
178996;3
139612;3
183480;3
142592;3
179929;3
142595;3
142667;3
177285;3
180070;3
158940;3
142661;3
180368;3
142662;3
142599;3
146332;3
142601;3
142621;3
146212;3
142674;3
166132;3
166112;3
146272;3
175482;3
134197;3
178997;3
134506;3
134473;3
134475;3
142574;3
142496;3
142498;3
142578;3
181078;3
142531;3
154993;3
154994;3
154995;3
142579;3
142580;3
142581;3
179121;3
142625;3
142626;3
175764;3
142497;3
142503;3
142576;3
177381;3
134451;3
177485;3
134505;3
134480;3
134414;3
134487;3
142504;3
142509;3
142544;3
142577;3
177040;3
134477;3
134249;3
170092;3
134479;3
142542;3
142583;3
142584;3
142571;3
142570;3
142494;3
142573;3
142572;3
142499;3
142502;3
142545;3
134415;3
134452;3
180440;3
144312;3
134441;3
134492;3
134482;3
134416;3
181328;3
181234;3
165032;3
134432;3
134429;3
134453;3
134377;3
134378;3
134455;3
134483;3
134454;3
149572;3
175313;3
159532;3
134509;3
134508;3
134507;3
134484;3
180200;3
170472;3
180674;3
134488;3
177469;3
134418;3
178840;3
179439;3
179440;3
178845;3
179442;3
178850;3
179443;3
129132;3
129082;3
129083;3
129136;3
129086;3
179200;3
180385;3
129084;3
129085;3
129143;3
129133;3
142541;3
179438;3
178842;3
129097;3
129094;3
129101;3
180289;3
179120;3
180384;3
129126;3
129125;3
129088;3
135192;3
129131;3
129129;3
129130;3
129089;3
129141;3
129093;3
129078;3
129079;3
129092;3
129090;3
129091;3
129098;3
129100;3
142533;3
146193;3
180153;3
129080;3
180496;3
129124;3
129095;3
129072;3
129119;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
129115;3
129116;3
129117;3
137217;3
129118;3
129061;3
129062;3
129147;3
129159;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
125916;3
180557;3
176676;3
183427;3
180215;3
137193;3
125999;3
124627;3
117189;3
176619;3
176370;3
117201;3
117200;3
176242;3
117193;3
176322;3
117206;3
176215;3
176216;3
129056;3
124644;3
124643;3
124615;3
167252;3
124645;3
124616;3
124651;3
124618;3
124602;3
124672;3
175883;3
124647;3
124646;3
124649;3
160732;3
124673;3
118104;3
118103;3
179151;3
179150;3
118067;3
178059;3
100389;3
100388;3
183134;3
177041;3
100402;3
100376;3
100375;3
139992;3
132632;3
100398;3
100345;3
180406;3
118100;3
118055;3
118073;3
122492;3
118054;3
180886;3
180887;3
118076;3
118044;3
169392;3
118118;3
118101;3
118074;3
118102;3
100344;3
100343;3
100397;3
100396;3
100395;3
100394;3
118086;3
118095;3
181183;3
118069;3
140154;3
118087;3
118096;3
118097;3
118099;3
118098;3
116775;3
116854;3
116815;3
116828;3
116827;3
100342;3
100341;3
100393;3
100392;3
100364;3
100336;3
100363;3
100413;3
100386;3
100340;3
155798;3
134708;3
134706;3
134618;3
134712;3
134716;3
181634;3
134715;3
157867;3
134678;3
135312;3
134679;3
170392;3
134621;3
134707;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
137512;3
140932;3
181756;3
134657;3
183523;3
183524;3
134681;3
134698;3
174412;3
183021;3
134713;3
134714;3
181993;3
182006;3
181994;3
181995;3
182047;3
134620;3
134645;3
134676;3
100383;3
134691;3
134652;3
134684;3
134686;3
134624;3
134718;3
134623;3
134650;3
134633;3
134626;3
134625;3
134615;3
134680;3
134659;3
183522;3
134639;3
134641;3
134642;3
134640;3
134667;3
134720;3
134719;3
100933;3
134634;3
139492;3
180441;3
175340;3
175341;3
175339;3
175342;3
175338;3
136174;3
134704;3
134695;3
137552;3
134648;3
139452;3
154292;3
134646;3
134647;3
183469;3
183470;3
181853;3
135452;3
134661;3
134654;3
121513;3
167692;3
134699;3
161914;3
134701;3
134693;3
134692;3
134630;3
100379;3
134702;3
134703;3
100378;3
100339;3
100412;3
100377;3
100411;3
134636;3
134638;3
134631;3
139472;3
180642;3
181240;3
100353;3
100421;3
100351;3
100338;3
100410;3
100373;3
167153;3
167152;3
100370;3
100369;3
100368;3
171492;3
100366;3
100337;3
100419;3
116857;3
116760;3
116759;3
100362;3
100418;3
100361;3
106452;3
100332;3
100335;3
179056;3
181858;3
100359;3
100357;3
100356;3
100355;3
116858;3
121355;3
100350;3
100407;3
100349;3
100348;3
100347;3
159812;3
100430;3
100429;3
100428;3
118115;3
116793;3
116767;3
116768;3
121417;3
116757;3
136112;3
116812;3
116769;3
116770;3
116851;3
116852;3
116853;3
116826;3
116813;3
166452;3
166453;3
126046;3
126047;3
126049;3
126077;3
126106;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
116823;3
174492;3
146032;3
181382;3
141711;3
141705;3
141681;3
116809;3
116810;3
116824;3
116825;3
145992;3
141678;3
141698;3
141730;3
141735;3
181597;3
116834;3
116835;3
180823;3
141699;3
183462;3
138578;3
141660;3
179931;3
176319;3
141727;3
180355;3
141725;3
166792;3
141724;3
180367;3
141701;3
141728;3
181771;3
141708;3
141707;3
141717;3
141720;3
141719;3
141718;3
141697;3
141659;3
141696;3
141695;3
138549;3
138544;3
142912;3
182845;3
138543;3
182846;3
182847;3
138585;3
141654;3
141715;3
141714;3
141656;3
179340;3
141676;3
141658;3
141657;3
182066;3
138579;3
138582;3
138581;3
138547;3
138548;3
138514;3
138596;3
181320;3
181299;3
180570;3
180569;3
138528;3
182065;3
138527;3
182054;3
138515;3
138603;3
169972;3
157912;3
138517;3
138518;3
138604;3
182052;3
138609;3
183540;3
138508;3
138591;3
138529;3
182063;3
182059;3
182058;3
138567;3
138566;3
138539;3
180387;3
175375;3
138594;3
140312;3
138600;3
138601;3
138599;3
138597;3
138607;3
138602;3
169812;3
138519;3
138520;3
138568;3
138590;3
138589;3
138588;3
116836;3
116850;3
116849;3
183200;3
138735;3
138790;3
138789;3
138785;3
138737;3
138784;3
181324;3
138788;3
138793;3
183303;3
180872;3
177301;3
138760;3
138759;3
138726;3
138719;3
138720;3
183298;3
183301;3
179333;3
138786;3
138763;3
138795;3
181960;3
138764;3
138800;3
138801;3
155293;3
177085;3
138787;3
138734;3
138758;3
183299;3
183206;3
183300;3
138757;3
183302;3
116848;3
183297;3
181107;3
175371;3
175372;3
175373;3
173092;3
182199;3
138762;3
138724;3
138761;3
138796;3
138797;3
183207;3
138798;3
141133;3
138741;3
138736;3
138721;3
138722;3
144414;3
144432;3
144434;3
138729;3
179315;3
181984;3
181983;3
181985;3
179604;3
179603;3
179601;3
181702;3
181725;3
181703;3
181947;3
181987;3
181988;3
138732;3
181417;3
181704;3
160152;3
138738;3
170352;3
170372;3
179935;3
156672;3
141132;3
179531;3
138775;3
162614;3
138778;3
183510;3
138810;3
166552;3
181701;3
181975;3
138782;3
142396;3
142395;3
180146;3
142399;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
180365;3
141675;3
126052;3
142476;3
142475;3
126076;3
142582;3
142540;3
142534;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
148092;3
175423;3
181846;3
100588;3
100587;3
100556;3
131472;3
100569;3
100570;3
100796;3
183352;3
180825;3
169712;3
100790;3
100791;3
100794;3
100788;3
100572;3
174912;3
150652;3
100599;3
100601;3
100581;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
100578;3
100579;3
158692;3
174352;3
100533;3
100596;3
100597;3
100561;3
100591;3
100551;3
100571;3
100573;3
100574;3
100575;3
100562;3
100563;3
100564;3
100557;3
100565;3
100566;3
100567;3
167292;3
183316;3
100543;3
100544;3
115172;3
100536;3
100537;3
100560;3
100538;3
137892;3
100559;3
100535;3
100592;3
100593;3
100594;3
100595;3
100619;3
100645;3
100646;3
100647;3
100552;3
100553;3
161936;3
143513;3
176348;3
163112;3
100546;3
100541;3
177302;3
176374;3
105232;3
105195;3
166652;3
105231;3
155212;3
100540;3
100617;3
100631;3
142264;3
142262;3
100633;3
100697;3
180599;3
180174;3
182223;3
182224;3
105230;3
182225;3
180867;3
176373;3
176371;3
176372;3
182855;3
182856;3
105212;3
176376;3
176375;3
105197;3
180672;3
181262;3
105196;3
181263;3
181264;3
180603;3
116012;3
115992;3
105238;3
180649;3
105236;3
105237;3
105242;3
105241;3
105243;3
100605;3
100606;3
100607;3
100608;3
100609;3
100610;3
100603;3
150654;3
100650;3
100651;3
171512;3
100695;3
100691;3
105245;3
163272;3
181342;3
100693;3
100665;3
100643;3
182281;3
100641;3
100639;3
179538;3
100636;3
100637;3
100638;3
100618;3
100635;3
100634;3
100684;3
100700;3
100676;3
137912;3
100679;3
100698;3
100699;3
100622;3
100623;3
100624;3
100625;3
180127;3
183288;3
126992;3
100616;3
107057;3
107011;3
107059;3
107060;3
107081;3
107082;3
107025;3
107083;3
107026;3
107027;3
107084;3
107028;3
107049;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
107056;3
107066;3
107067;3
107021;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107023;3
107079;3
107080;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
181126;3
107020;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
179281;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
100629;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
108372;3
106929;3
121518;3
176241;3
175448;3
143553;3
183356;3
100687;3
183353;3
183354;3
181948;3
100690;3
106924;3
106912;3
106923;3
107007;3
107008;3
100615;3
100685;3
149412;3
100611;3
100682;3
100683;3
182093;3
183279;3
177491;3
183280;3
177143;3
134972;3
122772;3
181480;3
181479;3
165132;3
109392;3
182280;3
100668;3
108432;3
100670;3
100656;3
100778;3
100774;3
100787;3
100770;3
100772;3
183355;3
100661;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
183148;3
183150;3
183151;3
100760;3
165472;3
148172;3
165452;3
177486;3
180643;3
160012;3
181380;3
166493;3
166494;3
100780;3
100779;3
100775;3
100776;3
100777;3
100755;3
144794;3
100711;3
100712;3
100749;3
100773;3
100768;3
100762;3
171612;3
100764;3
100765;3
100766;3
100767;3
100720;3
100758;3
100759;3
100731;3
100709;3
100732;3
181582;3
181583;3
177488;3
177489;3
100756;3
178992;3
169792;3
170252;3
165532;3
151992;3
181740;3
181741;3
176246;3
164536;3
100708;3
100730;3
153193;3
177395;3
180850;3
100747;3
172132;3
100701;3
155616;3
173472;3
174692;3
173492;3
180842;3
100741;3
181866;3
182011;3
183057;3
180220;3
171552;3
142564;3
181584;3
181585;3
177141;3
182018;3
182094;3
167932;3
100727;3
100728;3
100705;3
100707;3
146152;3
180896;3
142566;3
142567;3
142491;3
134511;3
100725;3
180223;3
180224;3
