GID;Acumulacion_general
181553;4
181464;4
180665;4
129343;4
129281;4
129372;4
142301;4
102378;4
102380;4
102381;4
102289;4
102290;4
180923;4
102364;4
138895;4
142345;4
142381;4
142296;4
142348;4
142347;4
178830;4
102361;4
102360;4
102369;4
102371;4
102277;4
182959;4
182958;4
182869;4
182868;4
182886;4
182885;4
102354;4
102359;4
122072;4
102358;4
175896;4
102374;4
102375;4
182883;4
182867;4
183072;4
182919;4
182918;4
102288;4
182343;4
182915;4
182916;4
182910;4
102365;4
102366;4
179210;4
102367;4
179209;4
102368;4
182339;4
182889;4
182337;4
182870;4
182871;4
182930;4
182929;4
102316;4
182322;4
182872;4
182873;4
182884;4
182887;4
182866;4
182881;4
182882;4
107446;4
181323;4
138854;4
138829;4
138904;4
138830;4
176301;4
138832;4
138896;4
138840;4
138839;4
182917;4
180984;4
182911;4
182912;4
182914;4
138434;4
181851;4
160892;4
160872;4
107146;4
107123;4
182158;4
107127;4
107194;4
107193;4
107126;4
181954;4
183176;4
107181;4
107172;4
107170;4
107901;4
179212;4
107847;4
181196;4
107896;4
107903;4
107917;4
182928;4
182927;4
107488;4
129423;4
179250;4
107849;4
107952;4
107953;4
138428;4
138429;4
177295;4
107918;4
107906;4
180077;4
107908;4
105272;4
177462;4
182306;4
181804;4
107910;4
107911;4
107904;4
107881;4
174092;4
179247;4
129631;4
129594;4
182132;4
129613;4
141810;4
182089;4
134291;4
182090;4
138472;4
183477;4
138474;4
138426;4
138461;4
138431;4
138433;4
180941;4
141769;4
141770;4
141773;4
141847;4
141771;4
141772;4
162132;4
141799;4
141808;4
141785;4
141809;4
138408;4
183476;4
183474;4
138473;4
129630;4
141811;4
141812;4
141813;4
141790;4
182026;4
141800;4
141777;4
141791;4
141776;4
141792;4
141793;4
141801;4
141814;4
141767;4
141829;4
141768;4
141803;4
141818;4
141820;4
141802;4
141819;4
141851;4
129262;4
181742;4
181773;4
181743;4
177262;4
141822;4
141852;4
175392;4
141789;4
141788;4
141825;4
141826;4
141827;4
141828;4
141942;4
104373;4
104374;4
133692;4
181762;4
182205;4
141848;4
141816;4
141850;4
141794;4
141849;4
141795;4
129622;4
141928;4
141907;4
141858;4
141906;4
141873;4
141880;4
141954;4
141933;4
141934;4
183553;4
181763;4
104393;4
152973;4
104392;4
141823;4
155592;4
141927;4
129614;4
129644;4
129651;4
129652;4
182133;4
129642;4
129643;4
129591;4
129619;4
129627;4
129629;4
129626;4
129608;4
129593;4
141861;4
141908;4
141862;4
141909;4
141910;4
141863;4
141864;4
104368;4
104369;4
180090;4
150392;4
150393;4
104362;4
104363;4
181744;4
104406;4
183088;4
104428;4
104417;4
104418;4
183391;4
113332;4
135034;4
141935;4
141881;4
141922;4
141951;4
146573;4
141952;4
141859;4
156552;4
141860;4
104415;4
104408;4
139933;4
104385;4
104384;4
104383;4
104364;4
104410;4
179123;4
143533;4
182246;4
182244;4
143293;4
143272;4
104435;4
145352;4
129666;4
129668;4
129623;4
129625;4
129618;4
129621;4
136352;4
129654;4
129671;4
104375;4
183390;4
140852;4
182097;4
104436;4
104425;4
104419;4
176995;4
141917;4
141919;4
141920;4
166873;4
112872;4
147232;4
104353;4
104356;4
183133;4
129624;4
129592;4
129628;4
129596;4
180852;4
129632;4
173033;4
182095;4
129518;4
136292;4
129650;4
129647;4
129601;4
129600;4
129598;4
131792;4
129597;4
135992;4
129648;4
180644;4
176992;4
176994;4
141870;4
141871;4
141937;4
141923;4
141883;4
141875;4
141888;4
141865;4
141874;4
141889;4
141912;4
141918;4
176990;4
176991;4
175938;4
129669;4
142029;4
141960;4
141958;4
141956;4
142038;4
173632;4
142041;4
142042;4
142044;4
141963;4
141964;4
141965;4
142045;4
142046;4
141968;4
141967;4
179691;4
179692;4
179704;4
179705;4
180372;4
178687;4
180885;4
141970;4
141971;4
141972;4
142053;4
142028;4
142054;4
142055;4
142056;4
142057;4
142035;4
176317;4
142033;4
141975;4
142010;4
142011;4
142015;4
142047;4
142048;4
180373;4
182312;4
179643;4
179683;4
179688;4
179689;4
179690;4
180922;4
179699;4
180920;4
180921;4
179700;4
179701;4
179702;4
179703;4
179719;4
179720;4
142065;4
180149;4
141974;4
142066;4
141973;4
142034;4
181626;4
182850;4
182320;4
182309;4
182310;4
179640;4
179641;4
182311;4
179642;4
182321;4
179693;4
179694;4
179695;4
179696;4
179697;4
180225;4
179644;4
179709;4
179710;4
179711;4
179712;4
179713;4
179714;4
179715;4
179716;4
179717;4
179718;4
183182;4
181351;4
179706;4
181346;4
182272;4
142511;4
142513;4
142554;4
142555;4
141979;4
142012;4
181334;4
141977;4
142030;4
142058;4
142064;4
179774;4
179775;4
179788;4
179789;4
182313;4
146092;4
129674;4
129609;4
129673;4
149392;4
129567;4
129656;4
129634;4
129657;4
129635;4
180851;4
129636;4
129659;4
129660;4
129662;4
136493;4
179784;4
182282;4
179786;4
179787;4
179790;4
179791;4
179767;4
179768;4
179770;4
180689;4
180688;4
179771;4
180698;4
180699;4
180686;4
180685;4
142537;4
142538;4
142539;4
142487;4
142488;4
142489;4
142490;4
146112;4
182979;4
179777;4
179778;4
179779;4
179780;4
179781;4
179782;4
179783;4
129563;4
180321;4
129491;4
129517;4
129562;4
129568;4
129551;4
182030;4
129564;4
129545;4
129556;4
142508;4
142556;4
142557;4
142560;4
142536;4
182939;4
129555;4
129573;4
181180;4
129548;4
129520;4
182956;4
182957;4
129473;4
129485;4
129575;4
129576;4
181037;4
181038;4
129477;4
129522;4
142109;4
142110;4
179899;4
179900;4
179901;4
179902;4
179877;4
179918;4
142134;4
142070;4
142074;4
183518;4
129566;4
150852;4
100513;4
100433;4
179895;4
179896;4
179897;4
179898;4
142091;4
142092;4
142093;4
180012;4
183025;4
142094;4
183135;4
146772;4
142155;4
183136;4
180015;4
142108;4
179906;4
179908;4
179909;4
179910;4
179912;4
179914;4
179915;4
179916;4
179917;4
181592;4
179889;4
179890;4
179891;4
179892;4
179893;4
179894;4
142158;4
142159;4
142112;4
142162;4
165656;4
142115;4
142116;4
142113;4
142114;4
142163;4
142165;4
179807;4
175369;4
179903;4
179904;4
179905;4
142111;4
180634;4
100459;4
100435;4
100460;4
100431;4
183040;4
183039;4
100452;4
100503;4
100510;4
175914;4
100511;4
175910;4
147172;4
142164;4
141452;4
141543;4
183439;4
142166;4
124419;4
124435;4
124423;4
124439;4
124405;4
124438;4
142167;4
142168;4
142169;4
175911;4
180013;4
180014;4
175343;4
100512;4
100467;4
100438;4
100468;4
100514;4
100434;4
100504;4
100505;4
100506;4
100508;4
100509;4
100449;4
100454;4
100455;4
120112;4
100479;4
100457;4
100458;4
100482;4
100483;4
100444;4
100461;4
100462;4
100463;4
100464;4
100436;4
100465;4
176349;4
100437;4
100474;4
100443;4
182931;4
141639;4
100472;4
100466;4
100489;4
180376;4
100491;4
100439;4
100469;4
100471;4
100450;4
100453;4
100494;4
179539;4
100496;4
100477;4
116845;4
116800;4
100480;4
100481;4
180329;4
126107;4
126078;4
100484;4
100485;4
100486;4
100475;4
140012;4
100424;4
167172;4
121672;4
100498;4
180155;4
116668;4
116666;4
116670;4
116717;4
116669;4
116718;4
116719;4
116790;4
155052;4
116816;4
116832;4
116784;4
116671;4
116838;4
116794;4
180483;4
100507;4
100488;4
177280;4
176552;4
176554;4
100492;4
100493;4
126109;4
179798;4
126096;4
126099;4
126098;4
180889;4
126095;4
180167;4
116743;4
116672;4
180317;4
181006;4
179149;4
116698;4
116699;4
116688;4
116799;4
116801;4
116776;4
116765;4
116738;4
173552;4
175366;4
116709;4
177150;4
176545;4
182080;4
181728;4
181730;4
181729;4
125067;4
125069;4
179049;4
125034;4
124987;4
116662;4
116730;4
116731;4
116732;4
116744;4
125032;4
125031;4
181358;4
124735;4
124990;4
176346;4
125054;4
124978;4
179050;4
172932;4
180232;4
126105;4
180347;4
176542;4
176543;4
176544;4
176564;4
183266;4
181731;4
176550;4
176556;4
176557;4
176558;4
176559;4
176560;4
180265;4
176561;4
176562;4
183265;4
183267;4
176563;4
125030;4
181204;4
183366;4
183275;4
116735;4
116694;4
116747;4
116727;4
157372;4
181331;4
181332;4
116677;4
116729;4
180249;4
116679;4
116733;4
116748;4
101897;4
101922;4
183350;4
101891;4
181913;4
101912;4
101914;4
101915;4
101916;4
166512;4
101918;4
101909;4
101910;4
181527;4
101887;4
101907;4
100300;3
144272;3
100288;3
130016;3
100302;3
100290;3
155752;3
100303;3
100304;3
100305;3
100306;3
100307;3
115648;3
115647;3
100311;3
107574;3
179109;3
180670;3
179303;3
179305;3
180595;3
179116;3
179115;3
179114;3
107561;3
180646;3
107564;3
107563;3
116777;3
171953;3
116753;3
180363;3
124594;3
124658;3
124659;3
181660;3
124657;3
181329;3
181637;3
116844;3
116842;3
116798;3
116797;3
180484;3
180582;3
181486;3
181487;3
181255;3
181257;3
181256;3
176257;3
124601;3
124638;3
181891;3
181890;3
178963;3
173052;3
116837;3
116754;3
116833;3
180055;3
180056;3
180057;3
124939;3
124991;3
124695;3
176789;3
178285;3
181400;3
181399;3
124807;3
124808;3
179317;3
176253;3
124871;3
182142;3
124969;3
124972;3
124971;3
124970;3
124944;3
124899;3
124876;3
137832;3
116830;3
116763;3
116762;3
175897;3
168033;3
180052;3
180053;3
180054;3
182237;3
124522;3
181389;3
181388;3
124662;3
124597;3
180205;3
181391;3
181390;3
124937;3
124938;3
181097;3
181096;3
168112;3
124931;3
168092;3
124547;3
124572;3
124574;3
179528;3
124553;3
124554;3
180788;3
124552;3
124550;3
124551;3
124542;3
124566;3
124567;3
124526;3
124525;3
124524;3
183051;3
183056;3
183052;3
183053;3
183054;3
124533;3
124534;3
176640;3
124493;3
175359;3
181931;3
181932;3
124545;3
177468;3
124543;3
124546;3
124501;3
124500;3
170432;3
116602;3
116647;3
116592;3
116591;3
116625;3
116654;3
124498;3
179938;3
124541;3
124539;3
124537;3
183055;3
183050;3
183565;3
183169;3
116605;3
124508;3
178197;3
124576;3
178198;3
180742;3
180743;3
180744;3
124585;3
124536;3
124538;3
124520;3
124503;3
124502;3
116598;3
116639;3
116612;3
116573;3
116638;3
116579;3
116578;3
135872;3
116623;3
116652;3
116653;3
116642;3
183168;3
116643;3
183251;3
169192;3
124881;3
124897;3
124896;3
177388;3
176768;3
176769;3
181179;3
180337;3
124968;3
180073;3
124967;3
124966;3
180072;3
176259;3
116615;3
116574;3
158953;3
141576;3
141574;3
141578;3
141588;3
116597;3
116604;3
116603;3
116577;3
116617;3
116576;3
116575;3
180853;3
180854;3
180856;3
124898;3
141612;3
141613;3
141571;3
141573;3
153152;3
141572;3
141569;3
141634;3
141633;3
141589;3
141592;3
141590;3
141577;3
141567;3
141617;3
141575;3
141608;3
141563;3
141562;3
147075;3
141605;3
141606;3
141581;3
147072;3
141583;3
181186;3
161012;3
141610;3
141611;3
141616;3
141614;3
141615;3
141630;3
141557;3
141556;3
141558;3
141629;3
141601;3
141628;3
141603;3
141570;3
141645;3
141648;3
141646;3
141647;3
141565;3
141609;3
141564;3
141602;3
141555;3
141627;3
182229;3
178923;3
182230;3
183512;3
174452;3
181365;3
141560;3
141604;3
141644;3
141632;3
141580;3
141631;3
141643;3
141208;3
141229;3
124515;3
124514;3
124578;3
124560;3
124557;3
124556;3
124577;3
124512;3
180799;3
124587;3
124511;3
178936;3
178952;3
124507;3
141225;3
179624;3
141162;3
141209;3
141238;3
141251;3
141205;3
146552;3
141173;3
141171;3
141168;3
141165;3
141247;3
141170;3
141246;3
141169;3
141201;3
141182;3
141183;3
141239;3
141242;3
141200;3
183069;3
141207;3
141167;3
141228;3
141166;3
141226;3
141227;3
183362;3
141164;3
141206;3
183360;3
141243;3
141194;3
141176;3
141193;3
141174;3
183361;3
141237;3
176137;3
141236;3
180632;3
141234;3
141197;3
141198;3
141233;3
141199;3
141220;3
141158;3
141204;3
183569;3
183411;3
183410;3
141219;3
141240;3
141241;3
141179;3
141180;3
141232;3
141181;3
156092;3
141230;3
153132;3
141245;3
141244;3
150732;3
141216;3
141217;3
178980;3
183339;3
141152;3
141249;3
141178;3
141248;3
141196;3
141195;3
141222;3
177867;3
141223;3
124571;3
179595;3
176125;3
124563;3
166314;3
180119;3
179325;3
141190;3
183330;3
141155;3
141156;3
183337;3
141154;3
141157;3
141192;3
141191;3
176305;3
124902;3
124880;3
124907;3
182935;3
118075;3
118116;3
180173;3
124893;3
158279;3
124964;3
124892;3
124942;3
124569;3
124568;3
124579;3
181425;3
156895;3
141332;3
178352;3
156913;3
177387;3
101432;3
179252;3
175906;3
101419;3
180409;3
180408;3
180407;3
124924;3
180051;3
180050;3
141344;3
141345;3
141270;3
141271;3
141267;3
181059;3
183096;3
183098;3
183097;3
181058;3
181057;3
181056;3
181055;3
101364;3
175489;3
181424;3
180507;3
124961;3
154632;3
154619;3
181976;3
175946;3
175945;3
124950;3
124951;3
124887;3
124886;3
124904;3
124905;3
176775;3
176774;3
141276;3
141445;3
141444;3
141441;3
149932;3
141272;3
141269;3
141292;3
141289;3
141263;3
141323;3
141335;3
141334;3
141274;3
141273;3
141277;3
141275;3
124469;3
179036;3
175491;3
124408;3
141318;3
141315;3
168132;3
142644;3
142670;3
142646;3
142645;3
142647;3
182295;3
180770;3
180769;3
141448;3
141462;3
124394;3
124390;3
124336;3
124391;3
124392;3
179975;3
179973;3
179972;3
179971;3
176773;3
176772;3
124955;3
175479;3
124430;3
176325;3
179970;3
182153;3
179968;3
179967;3
179966;3
179663;3
179662;3
124301;3
182984;3
181008;3
181007;3
124389;3
124285;3
124309;3
180612;3
141466;3
179959;3
179958;3
182318;3
180143;3
181293;3
180610;3
183417;3
183374;3
179626;3
179646;3
179645;3
179647;3
179964;3
179963;3
179962;3
179961;3
181944;3
124300;3
124311;3
183373;3
124348;3
183416;3
124372;3
183418;3
166812;3
124298;3
182982;3
182316;3
182317;3
179627;3
179957;3
179956;3
182983;3
125272;3
124393;3
179090;3
124360;3
179860;3
179859;3
179858;3
179857;3
179856;3
179855;3
179854;3
179853;3
179852;3
179851;3
179850;3
125848;3
125875;3
125873;3
125874;3
125823;3
179849;3
176357;3
124304;3
125821;3
125904;3
125820;3
125842;3
125843;3
125828;3
125829;3
125796;3
125797;3
179822;3
125890;3
180894;3
142014;3
125911;3
125903;3
179861;3
125855;3
125798;3
125850;3
125849;3
183152;3
125887;3
125845;3
125844;3
141998;3
141997;3
141996;3
149954;3
141995;3
141993;3
141990;3
142008;3
142007;3
149973;3
176138;3
142026;3
142027;3
180893;3
145232;3
125889;3
141981;3
141980;3
177303;3
141985;3
141984;3
142009;3
141978;3
142013;3
167072;3
180148;3
182876;3
142020;3
142000;3
182299;3
142001;3
141999;3
155575;3
176232;3
125862;3
125857;3
125858;3
175899;3
125861;3
125859;3
179241;3
179240;3
125860;3
142016;3
141991;3
141989;3
141982;3
183157;3
125871;3
125872;3
173232;3
129032;3
180633;3
139053;3
139052;3
138972;3
138973;3
138974;3
180285;3
125802;3
125803;3
125896;3
125800;3
145192;3
124350;3
124305;3
182978;3
182977;3
182980;3
124351;3
180640;3
172032;3
169552;3
167233;3
125866;3
125834;3
167232;3
125830;3
171992;3
125864;3
141885;3
141924;3
124382;3
124379;3
183448;3
183435;3
124375;3
124376;3
180421;3
124330;3
124319;3
176358;3
183473;3
124341;3
124340;3
180641;3
160072;3
102045;3
102080;3
102079;3
101378;3
101377;3
182143;3
181348;3
181054;3
141940;3
146612;3
141887;3
141884;3
141938;3
141853;3
141886;3
177148;3
131352;3
131433;3
124201;3
124231;3
124349;3
124338;3
124337;3
124289;3
124314;3
124288;3
182267;3
124286;3
172712;3
172732;3
103273;3
124253;3
124196;3
124199;3
124177;3
124264;3
124265;3
179742;3
124200;3
183413;3
124254;3
124252;3
131332;3
131454;3
183563;3
173932;3
102078;3
101367;3
101418;3
101366;3
180940;3
181109;3
181110;3
181108;3
101372;3
173792;3
181760;3
181761;3
183100;3
182261;3
101350;3
124251;3
124176;3
179511;3
179512;3
179513;3
166012;3
124175;3
124223;3
124263;3
124174;3
179498;3
124221;3
180257;3
101356;3
101355;3
101416;3
179945;3
101358;3
124230;3
176062;3
124167;3
124138;3
124137;3
124094;3
124095;3
176080;3
101339;3
101427;3
101428;3
101423;3
156533;3
150032;3
101431;3
101434;3
124092;3
179084;3
124091;3
176366;3
124090;3
124114;3
124135;3
124133;3
124134;3
179188;3
104852;3
101410;3
124248;3
124249;3
124271;3
124229;3
124118;3
179048;3
124084;3
124085;3
124087;3
182945;3
182943;3
182942;3
182941;3
182944;3
182946;3
102222;3
180696;3
102192;3
170692;3
102198;3
124127;3
180359;3
180360;3
102236;3
183089;3
181051;3
102194;3
102195;3
102193;3
113232;3
182940;3
181248;3
180362;3
124132;3
124119;3
124131;3
164592;3
102231;3
102230;3
102229;3
180976;3
181271;3
180975;3
101383;3
181260;3
101406;3
150072;3
101409;3
101334;3
124083;3
124129;3
124130;3
101404;3
176073;3
101402;3
163732;3
175417;3
180845;3
101337;3
101336;3
183268;3
182101;3
182100;3
182099;3
182908;3
102162;3
102227;3
102226;3
102238;3
182891;3
182890;3
102244;3
102245;3
102243;3
102242;3
102210;3
102163;3
183118;3
182921;3
182920;3
101400;3
101435;3
183177;3
101333;3
182925;3
182926;3
182907;3
182906;3
182905;3
182904;3
182901;3
182900;3
182898;3
182897;3
182896;3
101393;3
101398;3
147575;3
101401;3
180973;3
101390;3
175295;3
101388;3
176673;3
101387;3
101386;3
175099;3
101384;3
179007;3
101332;3
101391;3
101396;3
101395;3
101394;3
182924;3
182923;3
175104;3
142291;3
142289;3
142325;3
142322;3
142323;3
142324;3
142360;3
142288;3
142286;3
142287;3
142299;3
179058;3
179310;3
142321;3
142320;3
182880;3
160392;3
160393;3
182893;3
182892;3
182888;3
182895;3
182894;3
154112;3
182902;3
183071;3
182899;3
183070;3
182877;3
182878;3
175105;3
142340;3
142338;3
181797;3
182082;3
142368;3
142319;3
142282;3
142283;3
181113;3
142281;3
142317;3
142318;3
176847;3
179060;3
176846;3
182879;3
124128;3
124160;3
124154;3
124155;3
124082;3
183121;3
124152;3
124153;3
142361;3
182083;3
142371;3
142306;3
142300;3
142374;3
142341;3
142373;3
124081;3
124126;3
124125;3
182266;3
124109;3
124110;3
124159;3
124078;3
124077;3
124124;3
124123;3
124122;3
124121;3
124158;3
124157;3
180361;3
124156;3
176367;3
124117;3
124106;3
124120;3
124074;3
124105;3
124075;3
124108;3
176208;3
124073;3
124072;3
142247;3
142276;3
142278;3
124080;3
142185;3
142275;3
142178;3
142179;3
142180;3
142274;3
161032;3
142181;3
180058;3
142248;3
142251;3
142249;3
142250;3
142246;3
145932;3
124076;3
142238;3
181750;3
181751;3
181752;3
181753;3
180063;3
183026;3
142194;3
142195;3
142268;3
142269;3
181405;3
181404;3
142277;3
142244;3
142245;3
181406;3
181402;3
181401;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
145892;3
145872;3
142261;3
176330;3
145852;3
142209;3
145912;3
145833;3
142234;3
142256;3
142207;3
142226;3
181749;3
178967;3
145772;3
181748;3
142223;3
142224;3
142206;3
142205;3
142219;3
181403;3
181407;3
182986;3
124103;3
101592;3
101585;3
180227;3
101552;3
101553;3
183570;3
101554;3
101517;3
182987;3
182988;3
176723;3
183557;3
142270;3
142236;3
133812;3
180189;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
142203;3
160652;3
142265;3
182109;3
182107;3
176724;3
181339;3
183558;3
107824;3
179156;3
177347;3
181666;3
107797;3
107802;3
160192;3
107801;3
179155;3
107803;3
107808;3
107804;3
107806;3
107805;3
176077;3
107807;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
175400;3
142201;3
150293;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
142174;3
181061;3
181558;3
181557;3
177035;3
179746;3
175096;3
163952;3
180766;3
142198;3
161252;3
142252;3
142173;3
142199;3
142188;3
142187;3
145732;3
107787;3
107793;3
107736;3
107735;3
107791;3
107827;3
107734;3
179158;3
107790;3
107789;3
107796;3
107795;3
107822;3
107821;3
180551;3
107820;3
101578;3
101577;3
101584;3
101583;3
101582;3
115664;3
115665;3
115663;3
165933;3
115649;3
115644;3
181778;3
107784;3
107792;3
173832;3
107788;3
115639;3
115674;3
183415;3
183412;3
182240;3
183144;3
175894;3
161872;3
138717;3
138675;3
138781;3
101576;3
101516;3
101515;3
101581;3
101579;3
101966;3
177359;3
101941;3
107121;3
107120;3
101926;3
101925;3
101935;3
101877;3
180873;3
165093;3
183571;3
101596;3
101512;3
180725;3
115661;3
138647;3
180869;3
138649;3
183575;3
138650;3
154352;3
182007;3
181986;3
138707;3
138706;3
138654;3
183195;3
138653;3
101937;3
101936;3
160512;3
107128;3
107196;3
179159;3
107751;3
107782;3
107842;3
177351;3
107786;3
153033;3
107731;3
140432;3
138651;3
138674;3
138715;3
183085;3
138714;3
107184;3
107182;3
147632;3
107174;3
107173;3
107183;3
107141;3
107132;3
107140;3
107131;3
107139;3
107138;3
107130;3
107137;3
107136;3
107201;3
101949;3
101879;3
101947;3
