GID;RANGO UNAP
100240;3
100242;3
100243;3
100288;3
100290;3
100291;3
100292;3
100293;3
100295;5
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100307;3
100308;3
100309;3
100310;3
100311;3
100332;2
100335;2
100336;2
100337;2
100338;2
100339;2
100340;2
100341;2
100342;2
100343;2
100344;2
100345;2
100347;2
100348;2
100349;2
100350;2
100351;2
100353;2
100354;2
100355;2
100356;2
100357;2
100359;2
100361;2
100362;2
100363;2
100364;2
100366;2
100368;2
100369;2
100370;2
100373;2
100375;2
100376;2
100377;2
100378;2
100379;2
100383;2
100386;2
100388;2
100389;2
100392;2
100393;2
100394;2
100395;2
100396;2
100397;2
100398;2
100400;2
100402;2
100407;2
100410;2
100411;2
100412;2
100413;2
100415;2
100417;2
100418;2
100419;2
100421;2
100424;2
100426;2
100427;2
100428;2
100429;2
100430;2
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;5
100439;5
100442;5
100443;5
100444;5
100449;5
100450;5
100451;5
100452;5
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100503;5
100504;5
100505;5
100506;5
100507;5
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100533;5
100535;2
100536;2
100537;2
100538;2
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;2
100558;5
100559;2
100560;2
100561;5
100562;5
100563;5
100564;5
100565;2
100566;2
100567;2
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100601;2
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;1
100668;5
100670;5
100676;5
100679;5
100682;1
100683;1
100684;5
100685;1
100687;1
100690;1
100691;5
