GID;RANGO UNAP
124967;5
124968;5
124969;5
124970;5
124971;5
124972;5
124975;1
124976;5
124977;5
124978;1
124980;1
124981;1
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;1
124989;1
124990;1
124991;1
124992;5
124993;1
124994;5
124995;5
124996;1
124997;1
125004;5
125007;1
125008;1
125011;1
125013;1
125014;5
125016;5
125017;1
125021;1
125026;1
125028;1
125030;5
125031;1
125032;1
125034;1
125036;5
125038;5
125040;1
125041;5
125042;1
125043;1
125044;5
125046;1
125047;1
125048;5
125049;1
125050;1
125051;1
125052;1
125053;1
125054;1
125058;1
125062;1
125063;1
125064;1
125067;5
125069;1
125092;1
125132;5
125174;5
125192;1
125272;5
125292;1
125293;1
125452;5
125472;5
125796;5
125797;5
125798;5
125800;5
125802;5
125803;5
125809;5
125820;5
125821;5
125823;5
125828;5
125829;5
125830;5
125834;5
125836;5
125837;5
125841;5
125842;5
125843;5
125844;5
125845;5
125848;5
125849;5
125850;5
125853;5
125855;5
125857;5
125858;5
125859;5
125860;5
125861;5
125862;5
125864;5
125866;5
125868;5
125870;5
125871;5
125872;5
125873;5
125874;5
125875;5
125876;5
125883;5
125884;5
125885;5
125887;5
125889;5
125890;5
125892;5
125893;5
125896;5
125903;5
125904;5
125911;5
125912;5
125914;5
125915;5
125916;2
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;5
125930;5
125931;5
125932;5
125933;5
125934;5
125936;5
125940;5
125941;5
125942;5
125943;5
125944;5
125948;5
125950;5
125951;5
125954;5
125960;5
125962;5
125964;5
125965;5
125967;5
125968;5
125969;5
125971;5
125972;5
125973;5
125975;5
125976;5
125977;2
125978;5
125980;5
125981;5
125982;5
125983;5
125985;5
125987;5
125988;5
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;5
126003;5
126004;5
126005;5
126006;5
126007;5
126008;5
126010;5
126011;5
126012;5
126013;5
126014;5
126016;5
126019;5
126032;5
126033;5
126034;5
126035;5
126036;5
126037;5
126038;5
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;5
126047;5
126049;5
126050;5
126051;5
126052;5
126059;5
126060;5
126061;5
126062;5
126064;5
126065;2
126066;2
126067;2
126070;5
126072;2
126073;5
126075;5
126076;5
126077;5
126078;2
126083;5
126084;2
126085;2
126086;5
126087;2
126088;2
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126099;5
126100;5
126101;5
126102;5
126104;5
126105;2
126106;5
126107;2
126108;5
126109;5
126121;5
126123;5
126124;5
126125;5
126126;2
126127;2
126128;2
126130;5
126131;5
126133;5
126134;5
126312;1
126774;1
126992;1
127832;1
128032;1
128052;1
128193;1
128592;2
128612;2
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129082;5
129083;5
129084;5
129085;5
129086;5
129088;5
129089;5
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;5
129113;5
129114;5
129115;5
129116;5
129117;5
129118;5
129119;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;5
129126;5
129129;5
129130;5
129131;5
129132;5
129133;5
129134;5
129135;5
129136;5
129137;5
129138;5
129139;5
129141;5
129143;5
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129253;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;5
129277;5
129281;2
129282;5
129283;2
129285;5
129286;5
129287;2
129289;2
129290;2
129291;2
129292;5
129293;5
129294;5
129297;2
129298;2
129299;2
129301;5
129302;5
129304;5
129305;2
129307;2
129308;5
129310;2
129311;2
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;5
129320;5
129321;5
129322;5
129330;2
129332;2
129333;2
129334;2
129335;2
129336;2
129337;2
129338;2
129339;5
129340;5
129341;5
129343;2
129344;5
129345;5
129346;5
129347;5
129349;5
129350;5
129351;5
129352;5
129353;5
129355;2
129356;2
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;5
129489;5
129490;5
129491;5
129494;5
129496;5
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;5
129512;5
129513;5
129514;5
129517;5
129518;5
129519;5
129520;5
129521;5
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;5
129545;5
129546;5
129547;5
129548;5
129550;5
129551;5
129553;5
129555;5
129556;5
129559;5
129561;5
129562;5
129563;5
129564;5
129565;5
129566;5
129567;5
129568;5
129569;5
129571;5
129573;5
129574;5
129575;5
129576;5
129580;5
129581;3
129582;3
129583;3
129584;3
129585;3
129587;3
129589;3
129590;3
129591;5
129592;5
129593;5
129594;5
129596;3
129597;5
129598;3
129600;5
129601;5
129602;3
129603;3
129604;3
129605;3
129606;3
129607;3
129608;5
129609;3
129610;3
129611;5
129612;5
129613;5
129614;5
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;3
129634;3
129635;3
129636;3
129638;5
129639;3
129640;3
129641;3
129642;5
129643;5
129644;5
129646;5
129647;5
129648;3
129650;5
129651;5
129652;5
129654;5
129656;3
129657;3
129659;3
129660;3
129662;3
129663;3
129664;3
129665;5
129666;5
129668;5
129669;5
129671;5
129673;5
129674;3
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;5
129702;2
129703;5
129704;5
129705;5
129717;2
129744;2
129745;2
129747;2
129748;2
129749;5
129750;5
129751;2
129763;5
129768;2
129770;2
129772;2
129773;2
129912;1
130016;5
130272;5
130292;1
130652;5
131093;2
131272;1
131332;1
131352;1
131433;1
131454;1
131472;5
131492;1
131552;5
131694;5
131792;3
131972;5
131973;5
131974;5
131993;5
131994;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;5
132632;5
132752;1
132812;5
132832;5
132852;5
133632;5
133692;2
133812;1
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;1
133905;1
133907;2
133908;2
133909;2
133910;2
133911;2
133912;2
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;2
133934;1
133939;2
133943;2
133946;2
133948;2
133949;2
133952;1
133954;2
133955;2
133956;1
133957;5
133962;2
133963;2
133964;2
133965;2
133966;1
133967;1
133969;1
133970;1
133971;1
133972;1
133973;2
133974;2
133975;2
133980;2
133986;5
133988;2
133991;2
133993;2
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134002;2
134004;2
134005;2
134007;2
134010;1
134011;1
134013;1
134014;2
134015;1
134016;1
134021;1
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;1
134045;1
134048;1
134049;1
134058;2
134063;1
134064;2
134065;2
134068;2
134070;1
134072;2
134073;2
134074;1
134076;2
134078;2
134082;2
134083;2
134084;2
134092;2
134095;1
134097;1
134098;1
134100;1
134101;5
134102;1
134103;5
134105;1
134106;1
134107;1
134110;1
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;5
134142;1
134143;1
134144;1
134145;5
134146;1
134152;5
134153;5
134156;5
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;5
134192;5
134193;2
134197;2
134202;1
134203;5
134209;1
134210;1
134211;1
134212;1
134213;1
134214;1
134215;2
134216;2
134219;1
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;5
134244;2
134245;5
134246;5
134247;5
134248;5
134249;2
134250;2
134254;2
134256;2
134257;2
134258;1
134261;1
134262;5
134266;1
134267;2
134268;2
134269;1
134270;1
134272;2
134273;2
134274;1
134275;2
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;2
134291;2
134293;2
134297;1
134298;1
134299;1
134300;1
134302;1
134303;1
134305;5
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;2
134320;2
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;2
134336;2
134337;1
134338;1
134339;5
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;2
134366;5
134367;5
134368;5
134369;1
134373;2
134374;5
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134399;1
134401;2
134402;1
134403;1
134404;1
134405;2
134406;2
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;5
134419;5
134421;5
134422;5
134423;1
134424;1
134428;5
134429;1
134432;5
134433;5
134434;5
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;5
134487;5
134488;5
134489;1
134490;1
134491;1
134492;1
134494;1
134495;1
134497;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;5
134508;5
134509;1
134511;5
134512;1
134513;1
134514;1
134517;1
134518;1
134520;1
134521;1
134523;1
134524;1
134525;1
134526;1
134529;1
134530;1
134533;1
134534;1
134536;1
134537;1
134538;1
134539;1
134540;1
134545;1
134546;1
134547;1
134549;1
134550;1
134551;1
134554;1
134555;1
134556;1
134557;1
134558;1
134559;1
134561;1
134565;1
134567;1
134569;1
134571;1
134572;1
134578;1
134579;1
134583;1
134584;1
134585;1
134586;1
134587;1
134589;1
134591;1
134593;5
134594;1
134596;1
134597;1
134598;1
134602;1
134603;1
134607;1
134608;1
134611;1
134612;1
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;2
134633;1
134634;1
134636;2
134638;2
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;2
134650;5
134652;1
134654;1
134657;1
134659;1
134661;1
134664;2
134667;1
134669;1
134671;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;1
134707;1
134708;1
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;1
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;1
134747;1
134751;1
134753;1
134754;1
134755;1
134757;1
134758;1
134759;1
134760;1
134763;1
134765;1
134768;1
134771;1
134772;1
134775;1
134776;1
134781;1
134782;1
134784;1
134785;1
134791;1
134792;1
134796;1
134797;5
134800;1
134801;1
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;1
134823;1
134824;1
134832;2
134952;1
134972;1
134993;5
135012;1
135034;1
135132;2
135192;5
135232;5
135252;5
135272;5
135312;1
135452;1
135572;5
135632;1
135732;2
135812;1
135832;1
135872;5
135892;5
135992;3
136112;5
136174;1
136254;2
136292;5
136313;2
136352;5
136473;5
136493;5
136534;2
136779;5
136812;2
136813;2
136832;2
136852;2
136912;1
136972;2
137012;1
137072;1
137074;1
137075;1
137076;1
137092;1
137113;5
137132;1
137133;1
137134;1
137154;1
137193;5
137212;5
137217;2
137333;1
137352;2
137412;1
137492;1
137512;1
137552;1
137592;1
137612;1
137752;5
137772;5
137792;5
137794;5
137812;5
137832;5
137892;5
137912;1
138052;1
138054;1
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;5
138329;5
138330;1
138331;5
138336;1
138338;1
138340;1
138341;5
138342;2
138347;5
138348;2
138349;2
138350;2
138351;1
138357;2
138358;1
138359;1
138360;5
138361;5
138362;1
138363;2
138364;1
138365;1
138368;1
138371;5
138373;5
138374;5
138376;1
138377;1
138381;2
138382;2
138383;5
138384;5
138385;5
138386;5
138388;5
138389;5
138390;5
138391;5
138392;5
138395;1
138396;2
138397;2
138398;2
138399;2
138402;2
138403;1
138404;2
138405;2
138406;2
138407;2
138408;1
138409;1
138410;1
138411;1
138412;1
138414;5
138416;5
138418;5
138419;5
138420;5
138421;5
138422;2
138425;2
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;1
138439;1
138440;1
138441;1
138442;5
138443;5
138445;5
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;2
138461;2
138462;1
138463;1
138464;1
138465;1
138468;5
138469;5
138470;5
138471;5
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;5
138490;5
138491;5
138494;5
138497;5
138498;5
138499;5
138500;5
138501;2
138502;5
138503;2
138505;5
138508;5
138512;5
138514;5
138515;5
138517;2
138518;2
138519;2
138520;2
138527;5
138528;5
138529;5
138534;5
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;5
138594;5
138596;5
138597;5
138599;5
138600;5
138601;5
138602;5
138603;5
138604;2
138607;5
138609;2
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;1
138648;1
138649;1
138650;1
138651;1
138653;1
138654;1
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;1
138675;1
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;5
138707;1
138708;1
138709;1
138710;1
138711;1
138714;1
138715;1
138717;1
138719;3
138720;3
138721;3
138722;3
138724;3
138726;3
138729;3
138732;1
138734;3
138735;3
138736;3
138737;3
138738;1
138741;5
138757;3
138758;3
138759;3
138760;3
138761;3
138762;3
138763;3
138764;3
138775;1
138778;1
138780;1
138781;1
138782;1
138784;3
138785;3
138786;3
138787;3
138788;3
138789;3
138790;3
138793;3
138795;3
138796;1
138797;3
138798;3
138800;3
138801;3
138810;5
138813;2
138815;2
138818;2
138819;2
138821;2
138822;2
138823;2
138824;2
138825;2
138826;2
138829;1
138830;1
138832;1
138833;2
138834;2
138835;2
138836;2
138837;2
138838;2
138839;2
138840;2
138841;2
138843;2
138845;2
138846;2
138848;2
138850;2
138851;2
138852;2
138853;2
138854;1
138858;2
138859;2
138860;2
138861;2
138862;2
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138874;2
138878;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;2
138895;2
138896;2
138897;2
138899;2
138900;2
138902;2
138903;2
138904;1
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138919;2
138921;2
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;5
139092;1
139093;5
139094;1
139096;1
139097;1
139099;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;1
139120;1
139124;1
139125;1
139127;5
139129;1
139134;1
139135;1
139138;1
139141;1
139149;1
139152;1
139153;1
139154;1
139156;1
139157;1
139162;1
139163;1
139164;1
139165;1
139167;1
139168;1
139169;1
139170;1
139172;1
139173;1
139174;1
139175;1
139180;1
139183;1
139184;1
139185;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;1
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;1
139212;1
139213;1
139217;1
139222;1
139224;2
139225;2
139232;1
139234;1
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;2
139265;2
139267;2
139268;2
139269;2
139270;1
139271;1
139273;1
139278;2
139280;2
139281;2
139282;1
139283;1
139289;2
139290;1
139452;1
139472;2
139492;1
139553;5
139612;2
139652;1
139712;2
139732;2
139933;1
139992;5
140012;5
140032;1
140132;2
140154;5
140212;1
140272;3
140312;5
140332;1
140352;1
140432;1
140612;2
140633;5
140672;2
140772;5
140792;1
140852;1
140932;1
141052;1
141072;1
141092;1
141112;1
141132;5
141133;1
141152;5
141154;5
141155;5
141156;5
141157;5
141158;5
141160;5
141162;5
141164;5
141165;5
141166;5
141167;5
141168;5
141169;5
141170;5
141171;5
141173;5
141174;5
141176;5
141178;5
141179;5
141180;5
141181;5
141182;1
141183;1
141190;5
141191;5
141192;5
141193;5
141194;5
141195;5
141196;5
141197;5
141198;5
141199;5
141200;1
141201;5
141204;5
141205;5
141206;5
141207;5
141208;5
141209;5
141216;5
141217;5
141219;5
141220;5
141222;5
141223;5
141225;5
141226;5
141227;5
141228;5
141229;5
141230;5
141232;5
141233;5
141234;5
141236;5
141238;5
141239;1
141240;1
141241;1
141242;1
141243;5
141244;5
141245;5
141246;5
141247;5
141248;5
141249;5
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;5
141265;5
141266;5
141267;5
141269;5
141270;5
141271;5
141272;5
141273;5
141274;5
141275;5
141276;5
141277;5
141279;5
141280;5
141281;5
141284;5
141289;5
141292;5
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;5
141316;5
141317;5
141318;5
141320;5
141321;5
141322;5
141323;5
141327;5
141328;5
141329;5
141331;5
141332;5
141334;5
141335;5
141338;5
141340;5
141342;5
141343;5
141344;5
141345;5
141348;5
141349;1
141350;1
141351;1
141354;1
141357;5
141358;5
141359;5
141362;1
141363;1
141366;1
141368;5
141369;1
141370;1
141372;5
141374;1
141375;1
141379;1
141381;1
141388;1
141389;5
141390;5
141393;1
141396;5
141397;5
141399;1
141400;5
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;1
141434;5
141435;5
141440;1
141441;1
141442;5
141443;1
141444;1
141445;1
141448;1
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;1
141460;5
141462;1
141463;1
141464;1
141465;1
141466;1
141468;5
141469;1
141470;5
141471;1
141472;5
141473;1
141474;1
141475;5
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;1
141489;1
141490;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;5
141503;1
141504;5
141505;5
141506;5
141507;1
141508;5
141509;5
141511;5
141512;5
141513;5
141514;5
141515;5
141517;1
141520;1
141522;1
141523;1
141524;1
141525;1
141526;5
141527;5
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;5
141562;2
141563;2
141564;2
141565;2
141567;5
141569;2
141570;2
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;5
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;5
141605;2
141606;2
141608;2
141609;2
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;5
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;5
141645;2
141646;2
141647;2
141648;2
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;5
141662;5
141663;2
141664;2
141671;2
141672;2
141673;2
141674;2
141675;2
141676;2
141678;5
141681;5
141690;2
141691;2
141692;2
141694;2
141695;2
141696;2
141697;2
141698;5
141699;5
141701;2
141705;5
141707;5
141708;5
141711;5
141712;2
141714;2
141715;2
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;5
141732;5
141735;5
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;5
141797;5
141799;5
141800;5
141801;5
141802;5
141803;5
141805;5
141806;5
141808;5
141809;5
141810;5
141811;5
141812;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;5
141850;5
141851;5
141852;5
141853;1
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;1
141865;1
141869;1
141870;1
141871;1
141873;1
141874;1
141875;1
141876;1
141878;1
141879;1
141881;1
141883;1
141884;1
141885;1
141886;1
141887;1
141888;1
141889;1
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;1
141917;1
141918;1
141919;1
141920;1
141921;1
141922;1
141923;1
141924;1
141925;1
141926;5
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141934;1
141935;1
141937;1
141938;1
141940;1
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;1
141952;1
141954;1
141956;5
141958;5
141960;5
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;5
141974;5
141975;1
141977;1
141978;1
141979;1
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;1
142000;1
142001;1
142002;5
142007;5
142008;5
142009;1
142010;1
142011;1
142012;1
142013;5
142014;5
142015;1
142016;5
142020;5
142026;5
142027;5
142028;1
142029;1
142030;1
142033;5
142034;5
142035;5
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;5
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142075;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;3
142085;3
142086;3
142087;5
142088;3
142091;3
142092;3
142093;3
142094;3
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;3
142110;5
142111;5
142112;5
142113;3
142114;3
142115;3
142116;3
142121;5
142123;5
142126;5
142127;3
142131;3
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;3
142146;5
142147;5
142148;5
142149;5
142150;5
142151;3
142155;3
142158;5
142159;5
142162;5
142163;3
142164;3
142165;5
142166;5
142167;5
142168;5
142169;5
142170;5
142172;1
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142185;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142210;1
142211;1
142212;1
142213;1
142214;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142244;1
142245;1
142246;1
142247;1
142248;1
142249;1
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142264;1
142265;1
142268;1
142269;1
142270;1
142273;5
142274;5
142275;1
142276;1
142277;1
142278;1
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;1
142286;1
142287;1
142288;1
142289;1
142290;1
142291;5
142294;1
142296;1
142299;1
142300;1
142301;5
142302;1
142306;1
142307;1
142309;1
142310;1
142311;1
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;1
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;1
142338;5
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;5
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142369;5
142371;1
142373;1
142374;1
142375;1
142376;1
142377;1
142378;1
142380;1
142381;1
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;5
142394;1
142395;1
142396;1
142399;1
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;1
142415;5
142416;1
142417;1
142418;5
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;5
142441;1
142442;1
142445;1
142449;1
142452;1
142453;1
142454;1
142455;5
142456;1
142458;1
142460;1
142461;1
142462;1
142463;5
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142503;5
142504;5
142505;5
142506;5
142507;5
142508;5
142509;5
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;5
142531;5
142532;5
142533;5
142534;5
142536;5
142537;5
142538;5
142539;5
142540;5
142541;5
142542;5
142543;5
