GID;Acumulacion_general
101965;6
101885;6
101957;6
101968;6
129426;6
129447;6
129415;6
101936;6
160512;6
101966;6
177359;6
101940;6
101939;6
176250;6
101953;6
101884;6
101883;6
101882;6
101881;6
101880;6
101872;6
101950;6
181065;6
141828;6
141827;6
141824;6
141823;6
141852;6
141822;6
177262;6
101928;6
101937;6
129382;6
129427;6
181377;6
156412;6
183195;6
141926;6
156552;6
141929;6
179077;6
138706;6
147212;6
134797;6
181106;6
182088;6
182090;6
129217;6
129235;6
181073;6
142002;6
149954;6
180153;6
146193;6
142533;6
142541;6
142529;6
142493;6
142569;6
180150;6
146173;6
142492;6
142527;6
146152;6
129221;6
101660;6
101659;6
101665;6
101664;6
181651;6
142571;6
142584;6
142583;6
142542;6
181592;6
142534;6
142540;6
129193;6
129238;6
129218;6
142582;6
142531;6
142532;6
181078;6
142578;6
142498;6
142496;6
142574;6
142577;6
142544;6
142509;6
142504;6
142576;6
142575;6
142543;6
183282;6
129182;6
129253;6
129251;6
129216;6
129211;6
129209;6
129214;6
129234;6
182157;6
129227;6
129165;6
182294;6
129191;6
129170;6
154413;6
129162;6
129161;6
129164;6
132832;6
181267;6
181266;6
181268;6
181270;6
181269;6
183082;6
101596;6
101621;6
129084;6
183281;6
129183;6
183030;6
129175;6
129174;6
129176;6
129187;6
129186;6
129173;6
129188;6
129185;6
129226;6
129225;6
129231;6
129262;6
129125;6
129261;6
129169;6
129168;6
117152;6
183081;6
177260;6
117153;6
117173;6
117174;6
117180;6
117210;6
129138;6
129133;6
129143;6
129085;6
163532;6
180385;6
179200;6
129086;6
129136;6
129083;6
129082;6
129132;6
182292;6
129089;6
129130;6
129129;6
129131;6
135192;6
129088;6
167232;6
129126;6
101564;6
180384;6
179120;6
180289;6
129159;6
129147;6
129062;6
129061;6
101629;6
176619;6
177285;6
142667;6
142592;6
175482;6
180581;6
146272;6
181944;6
181945;6
142588;6
176674;6
142581;6
142580;6
142579;6
154995;6
154994;6
138973;6
172052;6
101624;6
152474;6
101616;6
125866;6
125834;6
180641;6
125830;6
171992;6
125864;6
125876;6
125871;6
125872;6
173232;6
129032;6
180633;6
139053;6
139052;6
138972;6
125845;6
138974;6
180285;6
125896;6
125800;6
125802;6
125803;6
145192;6
155575;6
176232;6
125862;6
125857;6
125858;6
175899;6
125861;6
125859;6
125796;6
179241;6
179240;6
125860;6
125890;6
145232;6
125889;6
125855;6
125853;6
125798;6
175928;6
125850;6
125849;6
183152;6
125887;6
125870;6
129113;6
125844;6
125875;6
125873;6
125874;6
125823;6
125797;6
167252;6
125820;6
125842;6
125843;6
125828;6
125829;6
154993;6
142615;6
146332;6
142599;6
142662;6
180368;6
142661;6
158940;6
125911;6
125903;6
182009;6
182008;6
125885;6
125884;6
125893;6
149372;6
125868;6
175944;6
149612;6
125883;6
176574;6
129137;6
129109;6
180070;6
179832;6
179830;6
179770;6
179768;6
142078;6
181625;6
102106;6
142148;6
179680;6
142087;6
144532;6
142111;6
142108;6
116763;6
182903;6
141470;6
141468;6
141460;6
142644;6
142647;6
149932;6
141442;6
141390;6
141368;6
141412;6
183449;6
141400;6
180915;6
141543;6
141509;6
175464;6
141472;6
141527;6
143752;6
118084;6
118068;6
152232;6
137832;6
116830;6
141526;6
183330;6
141313;6
141322;6
141321;6
180490;6
141312;6
180504;6
180515;6
141253;6
141254;6
102067;6
141342;6
141266;6
141323;6
141320;6
181051;6
116762;6
175897;6
168033;6
116761;6
121355;6
116858;6
116759;6
116760;6
116857;6
116827;6
116828;6
181201;6
183347;6
182100;6
170712;6
102223;6
116815;6
116854;6
116775;6
166453;6
118832;6
166452;6
116813;6
116826;6
116853;6
116852;6
116851;6
116770;6
102192;6
102198;6
113232;6
115258;6
102161;6
102205;6
182154;6
116848;6
116849;6
116850;6
116836;6
116835;6
116834;6
183229;6
102169;6
102176;6
102261;6
180317;6
116781;6
116806;6
183274;6
116786;6
116818;6
116817;6
116753;6
116797;6
116840;6
102214;6
171653;6
116717;6
106892;6
181350;6
179816;6
116677;6
181332;6
116694;6
116702;6
116688;6
116699;6
116698;6
176650;6
152212;6
179149;6
181006;6
102254;6
116672;6
116743;6
116744;6
116732;6
116731;6
116730;6
116662;6
116720;6
116719;6
116718;6
116669;6
116637;6
116670;6
116666;6
116668;6
180483;6
141317;6
182932;6
117946;6
183165;6
117955;6
143714;6
143713;6
141634;6
141575;6
158953;6
102078;6
141612;6
141571;6
181365;6
141618;6
180703;6
104368;6
104436;6
104376;6
180691;6
145352;6
104353;6
147232;6
116784;6
116665;6
116741;6
169192;6
116636;6
116651;6
116594;6
116648;6
116634;6
116633;6
116660;6
116659;6
116632;6
170012;6
166873;6
104380;6
104422;6
104420;6
116630;6
141219;6
180704;6
180706;6
180705;6
180701;6
180700;6
180702;6
116610;6
116609;6
116590;6
116589;6
162172;6
102097;6
102096;6
116641;6
116578;6
125982;6
125998;6
125994;6
161413;6
100311;6
125950;6
100299;5
159312;5
164033;5
164012;5
177462;5
105274;5
175390;5
126004;5
166352;5
100242;5
100296;5
125921;5
125933;5
179936;5
100347;5
125928;5
105272;5
179231;5
118612;5
105271;5
141624;5
125991;5
143992;5
177296;5
100293;5
100292;5
100240;5
181173;5
181171;5
102260;5
102165;5
102154;5
102247;5
102255;5
181174;5
105270;5
105269;5
105268;5
172812;5
105266;5
180327;5
183010;5
175312;5
105249;5
105281;5
177465;5
177463;5
183009;5
105282;5
105280;5
182099;5
102243;5
102236;5
182101;5
134993;5
175911;5
142123;5
142169;5
142168;5
142167;5
142166;5
142165;5
105279;5
181497;5
180607;5
105253;5
177459;5
177458;5
177393;5
177392;5
183046;5
180626;5
177394;5
177420;5
177457;5
177456;5
105260;5
166692;5
142159;5
142158;5
142110;5
182928;5
182929;5
177455;5
105254;5
105292;5
180369;5
105293;5
181209;5
180382;5
105294;5
177442;5
177443;5
183394;5
125932;5
125931;5
125936;5
125940;5
126002;5
165656;5
142162;5
142112;5
142147;5
175365;5
125988;5
126006;5
125968;5
125987;5
125985;5
131694;5
125969;5
125971;5
182001;5
179249;5
179248;5
177454;5
177453;5
177409;5
177408;5
177407;5
182975;5
177406;5
177405;5
132512;5
100348;5
100349;5
100407;5
100350;5
100351;5
100421;5
125962;5
125912;5
125930;5
137772;5
125960;5
137113;5
126016;5
181148;5
181943;5
181832;5
181833;5
179298;5
105419;5
180311;5
181823;5
182020;5
182021;5
105433;5
177282;5
125132;5
173772;5
179268;5
105479;5
179267;5
181825;5
179807;5
181824;5
175418;5
181826;5
180069;5
177281;5
105509;5
105508;5
105432;5
181827;5
105488;5
105505;5
156392;5
182130;5
105429;5
176199;5
105507;5
179806;5
142106;5
142080;5
142149;5
142079;5
142077;5
142076;5
142146;5
142170;5
179809;5
179812;5
142140;5
142097;5
142096;5
142150;5
179808;5
142071;5
142075;5
142074;5
142073;5
142070;5
142069;5
142068;5
179811;5
142067;5
142675;5
142682;5
146432;5
183029;5
142105;5
146652;5
142142;5
142141;5
142126;5
142098;5
142102;5
180890;5
142100;5
142099;5
182207;5
182206;5
179860;5
142618;5
142617;5
142633;5
142632;5
142635;5
142134;5
142139;5
142095;5
142121;5
142135;5
142133;5
142132;5
179791;5
179790;5
142138;5
182877;5
182878;5
182879;5
182880;5
182873;5
182872;5
142669;5
181119;5
142666;5
142665;5
142620;5
176902;5
142636;5
142641;5
142640;5
142639;5
142631;5
146372;5
146412;5
142613;5
142601;5
182927;5
182930;5
182871;5
179258;5
179471;5
105442;5
105443;5
125452;5
105427;5
105489;5
179266;5
180617;5
180616;5
105497;5
105496;5
166972;5
105503;5
125472;5
181920;5
162352;5
125809;5
180640;5
172032;5
172012;5
169552;5
167233;5
125848;5
125821;5
125904;5
142634;5
183345;5
183344;5
129178;5
129177;5
143012;5
142503;5
129240;5
129219;5
129236;5
181796;5
125841;5
125892;5
162332;5
125836;5
171972;5
142497;5
132812;5
125837;5
142499;5
142572;5
142573;5
142494;5
142570;5
179964;5
129197;5
129243;5
129241;5
129200;5
129202;5
180431;5
129237;5
129180;5
129239;5
101647;5
179976;5
179975;5
182317;5
129181;5
129199;5
129244;5
129242;5
129250;5
129249;5
129201;5
129246;5
129245;5
129248;5
129247;5
142545;5
142502;5
179982;5
179981;5
179980;5
179979;5
179978;5
179977;5
182283;5
179998;5
179997;5
179996;5
179995;5
179987;5
129204;5
129203;5
179994;5
179993;5
179991;5
180350;5
179990;5
179989;5
179988;5
182019;5
181817;5
181818;5
181819;5
181820;5
181821;5
181822;5
180622;5
105500;5
183452;5
179261;5
105506;5
181062;5
181646;5
181063;5
129198;5
180164;5
180485;5
129252;5
129215;5
129210;5
129207;5
129206;5
129167;5
182955;5
129205;5
129228;5
105438;5
105518;5
135272;5
183395;5
125981;5
126011;5
126012;5
182135;5
126013;5
182931;5
100424;5
147792;5
100426;5
100427;5
146812;5
100417;5
100428;5
100429;5
100430;5
100493;5
180376;5
125980;5
163792;5
117161;5
117162;5
152152;5
117194;5
117207;5
180256;5
124801;5
135252;5
100443;5
100476;5
100475;5
100483;5
141819;5
129220;5
165093;5
165072;5
101875;5
101930;5
144032;5
101929;5
135572;5
129255;5
129254;5
129376;5
180873;5
129256;5
101926;5
101925;5
101935;5
101877;5
141826;5
141825;5
141851;5
124838;5
124784;5
124836;5
124837;5
124809;5
165952;5
124865;5
124863;5
124800;5
124862;5
181333;5
183003;5
182999;5
181864;5
141802;5
141820;5
141818;5
141803;5
141795;5
130652;5
129397;5
129395;5
129459;5
129453;5
129417;5
129421;5
129419;5
129444;5
180667;5
129466;5
129402;5
129468;5
129467;5
129401;5
129400;5
129399;5
129465;5
129464;5
117199;5
117205;5
117155;5
117154;5
117168;5
117204;5
117175;5
117211;5
181863;5
183004;5
124832;5
178966;5
178963;5
178964;5
178965;5
181371;5
181370;5
181640;5
124828;5
124859;5
124875;5
124825;5
124826;5
180634;5
129576;5
129575;5
129485;5
129473;5
100533;5
100577;5
129564;5
129650;5
100592;5
129601;5
129647;5
180054;5
181097;5
181096;5
181098;5
100595;5
100594;5
100593;5
129668;5
100603;5
100610;5
100609;5
100608;5
100607;5
100606;5
115172;5
124970;5
124876;5
129627;5
182133;5
129652;5
129651;5
173033;5
129669;5
175938;5
129671;5
129654;5
136352;5
129621;5
129618;5
129625;5
129623;5
129646;5
129666;5
129594;5
129631;5
129630;5
129628;5
129592;5
129624;5
129622;5
129593;5
129608;5
129626;5
129629;5
129349;5
180219;5
180156;5
129272;5
129346;5
137794;5
129294;5
129350;5
129619;5
129591;5
129643;5
129642;5
129644;5
129614;5
129613;5
182132;5
182131;5
129612;5
129638;5
150552;5
129665;5
179199;5
129351;5
129345;5
129302;5
181168;5
129347;5
145172;5
105196;5
129344;5
161832;5
129341;5
181169;5
129322;5
129340;5
129319;5
129339;5
115718;5
115713;5
115732;5
115733;5
115734;5
115692;5
115693;5
115717;5
115716;5
115697;5
115691;5
115701;5
115694;5
115731;5
115712;5
115711;5
115729;5
150632;5
139073;5
117198;5
181605;5
156273;5
150832;5
129277;5
179063;5
145152;5
179067;5
179066;5
129352;5
129286;5
129285;5
129282;5
129304;5
164878;5
115730;5
115728;5
115710;5
115696;5
115690;5
181259;5
181338;5
115709;5
183363;5
115722;5
115723;5
115689;5
115721;5
115720;5
183005;5
183006;5
114377;5
114376;5
114362;5
114336;5
114373;5
114375;5
114335;5
114334;5
114361;5
114345;5
114360;5
114370;5
114350;5
114359;5
178938;5
176309;5
114356;5
114382;5
114381;5
180663;5
180662;5
180968;5
181087;5
181086;5
181085;5
181089;5
181088;5
176310;5
176312;5
114348;5
180206;5
180207;5
114341;5
114353;5
177475;5
114385;5
114339;5
114384;5
176777;5
114352;5
114367;5
114368;5
115704;5
115686;5
115695;5
115703;5
181114;5
114463;5
158152;5
126007;5
100300;5
100288;5
130016;5
100302;5
100290;5
155752;5
100303;5
125972;5
125914;5
100305;5
100309;5
100308;5
100307;5
100306;5
100291;5
158912;5
144272;5
180543;5
100310;5
100304;5
125976;5
125919;5
125918;5
143932;5
137212;5
126008;5
182244;4
180214;4
125977;4
180215;4
125916;4
137217;4
129332;4
129287;4
129338;4
129336;4
143293;4
176243;4
142163;4
142114;4
142113;4
142116;4
182890;4
182888;4
182925;4
182926;4
182909;4
182908;4
182907;4
182897;4
182896;4
160392;4
159832;4
179182;4
181636;4
179181;4
176512;4
180276;4
134284;4
114522;4
179238;4
179237;4
179236;4
114490;4
176935;4
176954;4
129281;4
129343;4
161433;4
180592;4
176238;4
180591;4
180590;4
176237;4
176236;4
171772;4
170092;4
173452;4
134256;4
134257;4
134291;4
134293;4
134285;4
155819;4
134254;4
134215;4
134216;4
134221;4
134268;4
134267;4
134224;4
134220;4
134273;4
180491;4
134272;4
134197;4
134289;4
180298;4
143812;4
180593;4
115719;4
139612;4
183329;4
140612;4
180546;4
134229;4
134227;4
134193;4
134244;4
180343;4
177273;4
179227;4
134275;4
134249;4
134250;4
137352;4
138843;4
139732;4
138824;4
138841;4
176233;4
138853;4
138826;4
138897;4
129310;4
129298;4
167353;4
129297;4
129299;4
129307;4
115735;4
115702;4
115655;4
115646;4
166732;4
115648;4
115647;4
183275;4
115699;4
115715;4
180657;4
117171;4
152252;4
117912;4
179117;4
117208;4
129311;4
181323;4
176376;4
115641;4
183234;4
176479;4
182948;4
115682;4
156133;4
115681;4
175929;4
115636;4
181245;4
181246;4
115679;4
156152;4
179019;4
179018;4
165933;4
115649;4
115644;4
180725;4
115661;4
115674;4
183415;4
183412;4
182240;4
183144;4
175894;4
115672;4
115684;4
115640;4
172452;4
115637;4
129603;4
129587;4
129607;4
129605;4
129639;4
129610;4
129663;4
162412;4
117163;4
117179;4
117178;4
115650;4
115645;4
115664;4
115665;4
115663;4
143674;4
129589;4
159552;4
129590;4
129584;4
129604;4
129602;4
129641;4
129606;4
129585;4
115652;4
129337;4
129640;4
129582;4
129581;4
129583;4
138858;4
138892;4
138891;4
183196;4
139712;4
117202;4
129664;4
138825;4
138895;4
138839;4
138840;4
138896;4
138823;4
138894;4
138818;4
138822;4
138837;4
138846;4
138890;4
138836;4
178828;4
138899;4
138845;4
178827;4
138886;4
138835;4
178826;4
179028;4
179074;4
138819;4
138821;4
177278;4
138883;4
178829;4
138884;4
138919;4
141653;4
149632;4
141672;4
141673;4
141674;4
141712;4
141697;4
141718;4
138902;4
138903;4
138900;4
138838;4
129634;4
129656;4
129632;4
180852;4
129596;4
129609;4
129674;4
180644;4
129648;4
135992;4
131792;4
129598;4
138852;4
138887;4
138888;4
138881;4
141658;4
141676;4
179340;4
141656;4
141714;4
141715;4
141654;4
141675;4
180365;4
141652;4
141728;4
141701;4
129636;4
180851;4
129635;4
129657;4
183039;4
100431;4
100449;4
100509;4
100508;4
100505;4
100504;4
100434;4
178935;4
129662;4
129660;4
129659;4
141719;4
141720;4
141717;4
141657;4
131093;4
133911;4
100514;4
182939;4
100433;4
100513;4
100512;4
175343;4
100511;4
175914;4
100510;4
100437;4
176349;4
100465;4
100452;4
183038;4
141696;4
141659;4
141691;4
141692;4
141690;4
182121;4
100503;4
129770;4
136313;4
129751;4
153472;4
150994;4
129773;4
129678;4
129676;4
170172;4
141739;4
141740;4
141738;4
141671;4
133980;4
176988;4
180367;4
141724;4
166792;4
141725;4
180355;4
141727;4
176319;4
179931;4
141660;4
141695;4
138880;4
138878;4
129768;4
129675;4
141745;4
182024;4
141694;4
141664;4
181654;4
141748;4
141663;4
181717;4
141747;4
182120;4
181696;4
181695;4
138907;4
180946;4
138813;4
142992;4
126084;4
129681;4
129679;4
183086;4
138914;4
138913;4
140132;4
138870;4
138921;4
138874;4
138834;4
138879;4
106991;4
107568;4
167172;4
129772;4
138873;4
138910;4
138911;4
138833;4
138871;4
138872;4
138851;4
176672;4
138869;4
183323;4
138909;4
138815;4
106926;4
179294;4
106925;4
179280;4
106921;4
106920;4
107005;4
179279;4
179284;4
179283;4
106998;4
106997;4
179282;4
106995;4
106994;4
106992;4
139268;4
180805;4
107006;4
106939;4
107009;4
107008;4
106945;4
107856;4
106931;4
107000;4
179281;4
106929;4
108372;4
166595;4
107001;4
183423;4
138859;4
138865;4
183178;4
138862;4
138868;4
138357;4
138363;4
138407;4
138404;4
138382;4
139265;4
181536;4
144172;4
155492;4
182936;4
139267;4
179992;4
179983;4
179669;4
179668;4
179667;4
139269;4
138405;4
138381;4
138402;4
182844;4
138905;4
138848;4
151732;4
138850;4
179868;4
138861;4
182895;4
182894;4
154112;4
182902;4
183071;4
182899;4
183070;4
140272;4
102362;4
102374;4
182319;4
179986;4
179985;4
179984;4
138342;4
177295;4
179714;4
179713;4
179712;4
179711;4
179710;4
179709;4
179644;4
182313;4
182312;4
182321;4
179642;4
179720;4
179719;4
142127;4
142144;4
182891;4
105451;4
162952;4
105417;4
105416;4
105446;4
105413;4
105462;4
181934;4
181933;4
179704;4
179703;4
179702;4
179718;4
179717;4
179716;4
179715;4
181626;4
182272;4
181346;4
179706;4
179705;4
105459;4
105464;4
181938;4
181940;4
181939;4
179299;4
180627;4
105453;4
181829;4
181942;4
105450;4
173852;4
105691;4
179927;4
118692;4
105693;4
179643;4
179692;4
179691;4
179690;4
179689;4
179641;4
179640;4
182310;4
182309;4
182320;4
182850;4
179701;4
179700;4
180921;4
180920;4
179699;4
180922;4
180225;4
179697;4
179696;4
179695;4
179694;4
179693;4
142151;4
105688;4
181831;4
183008;4
181888;4
179688;4
179687;4
179686;4
179685;4
179684;4
179683;4
179682;4
179681;4
142155;4
146772;4
183135;4
159812;4
179679;4
180242;4
180241;4
182898;4
142094;4
183025;4
180012;4
142093;4
142092;4
142091;4
175369;4
142088;4
142086;4
142131;4
164213;4
142082;4
142115;4
146692;4
142085;4
160393;4
182893;4
182892;4
183136;4
180014;4
180013;4
142164;4
147172;4
175910;4
142109;4
180015;4
182906;4
182905;4
182904;4
182901;4
182900;4
129291;4
182246;4
143533;4
155592;4
181744;4
181743;4
181773;4
181742;4
181763;4
104406;4
181762;4
176369;4
133692;4
104374;4
104373;4
143272;4
180665;4
181464;4
181553;4
129283;4
183359;4
129330;4
180357;4
129305;4
129334;4
129333;4
129289;4
181675;4
129356;4
129355;4
129290;4
129335;4
141975;3
105329;3
105378;3
105375;3
142064;3
142065;3
175377;3
178686;3
177329;3
177328;3
177327;3
138365;3
138368;3
138364;3
140792;3
177326;3
177325;3
177324;3
177323;3
138312;3
181216;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
174532;3
174534;3
105933;3
105932;3
105341;3
105340;3
120992;3
120972;3
105391;3
180988;3
105316;3
105317;3
181208;3
105319;3
105364;3
105315;3
105407;3
105302;3
105303;3
105304;3
105402;3
158672;3
117332;3
105401;3
180135;3
156584;3
105349;3
105312;3
179112;3
179110;3
180401;3
107765;3
105403;3
118632;3
183422;3
183421;3
105405;3
105379;3
105330;3
180711;3
180712;3
177350;3
179086;3
180910;3
181105;3
177348;3
179921;3
177346;3
107754;3
105361;3
178293;3
178294;3
105352;3
105353;3
105354;3
105355;3
105356;3
117392;3
107533;3
107534;3
180602;3
158516;3
158532;3
107528;3
107524;3
107764;3
107762;3
175336;3
107759;3
107760;3
156413;3
107748;3
177349;3
107404;3
109012;3
109013;3
182262;3
182253;3
107437;3
177498;3
107501;3
107500;3
107544;3
174012;3
180762;3
107513;3
179093;3
107540;3
107541;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
107489;3
107488;3
107430;3
107487;3
107397;3
107439;3
150212;3
107504;3
150172;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
107464;3
182129;3
107447;3
107408;3
107446;3
163832;3
107473;3
181580;3
107530;3
179113;3
107531;3
107532;3
107549;3
107542;3
107543;3
175101;3
107523;3
107607;3
107518;3
107575;3
107516;3
107828;3
107829;3
105630;3
105631;3
181372;3
179459;3
105683;3
177436;3
105673;3
177430;3
177431;3
107793;3
107840;3
107841;3
175097;3
175758;3
107831;3
113892;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
183140;3
105679;3
105681;3
105641;3
180161;3
105632;3
117612;3
117613;3
182976;3
180937;3
177429;3
180117;3
180116;3
177311;3
105686;3
105685;3
107586;3
107517;3
107587;3
107590;3
107588;3
107589;3
105525;3
105526;3
105527;3
160832;3
181578;3
181577;3
181576;3
181575;3
181573;3
180936;3
105546;3
105547;3
177237;3
105549;3
105543;3
105524;3
105520;3
105521;3
128052;3
128032;3
105523;3
105618;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
105610;3
105601;3
105595;3
177437;3
105584;3
105585;3
105586;3
183471;3
105613;3
105537;3
105614;3
105615;3
105616;3
105538;3
105528;3
105566;3
105529;3
105590;3
105589;3
179128;3
175855;3
175853;3
175854;3
105619;3
105620;3
105622;3
105623;3
105531;3
180351;3
180352;3
105598;3
105972;3
105600;3
105561;3
105562;3
105564;3
105565;3
115473;3
105567;3
105569;3
105583;3
105582;3
105581;3
105580;3
105579;3
105578;3
105577;3
105592;3
105591;3
181513;3
181524;3
181526;3
139213;3
181537;3
139255;3
139270;3
183458;3
180294;3
105575;3
105555;3
105556;3
105558;3
175094;3
105560;3
105548;3
105572;3
105553;3
105530;3
182227;3
183043;3
183044;3
182228;3
139234;3
139247;3
144153;3
139249;3
139250;3
139282;3
181507;3
139217;3
139261;3
106967;3
106969;3
106970;3
106971;3
139271;3
139253;3
139283;3
139232;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
105570;3
105571;3
106959;3
106919;3
106914;3
147612;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
118432;3
106917;3
179290;3
172252;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
179103;3
107115;3
107116;3
107103;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
180303;3
107042;3
107043;3
107108;3
107109;3
107044;3
106935;3
106951;3
106952;3
106953;3
120132;3
147755;3
147756;3
147759;3
180240;3
179104;3
107047;3
107086;3
107087;3
107029;3
107088;3
180552;3
175427;3
107104;3
107105;3
180537;3
180536;3
107106;3
107040;3
175746;3
107041;3
180308;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107048;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
181125;3
181126;3
107020;3
107066;3
107067;3
182158;3
107127;3
107030;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
107143;3
107166;3
162983;3
107168;3
107162;3
118912;3
107160;3
107037;3
107099;3
107100;3
107038;3
181532;3
107039;3
107102;3
154794;3
107018;3
181774;3
107159;3
107158;3
107176;3
107177;3
107178;3
107179;3
107194;3
107193;3
107126;3
