GID;Acumulacion_general
141201;6
141199;6
141233;6
141198;6
141197;6
141234;6
180632;6
141236;6
141225;6
141206;6
101664;6
101665;6
101659;6
101660;6
129701;6
132018;6
106936;6
147758;6
180071;6
134241;6
129506;6
131972;6
129705;6
129703;6
129704;6
138952;6
129749;6
183156;6
183155;6
129502;6
129540;6
114343;6
114344;6
114342;6
114458;6
114465;6
118372;6
141164;6
183362;6
141227;6
141226;6
141166;6
141228;6
141167;6
141768;6
129528;6
129523;6
129531;6
129533;6
182157;6
129547;6
129530;6
129488;6
129489;6
129541;6
129580;6
129504;6
129539;6
132852;6
181674;6
129501;6
129498;6
101621;6
101596;6
182294;6
129500;6
129525;6
129527;6
129522;6
129524;6
129532;6
129499;6
129529;6
129535;6
129536;6
129534;6
129526;6
124834;6
124860;6
181452;6
165232;6
129497;6
141601;6
141558;6
141556;6
141247;6
141165;6
141168;6
141171;6
141173;6
146552;6
141205;6
141618;6
141580;6
141560;6
147072;6
141581;6
181365;6
174452;6
129568;6
129551;6
182030;6
129566;6
149392;6
129567;6
129553;6
181180;6
129548;6
129520;6
182956;6
182957;6
163532;6
107247;6
118932;6
183175;6
107300;6
175394;6
107378;6
129518;6
136292;6
129563;6
180321;6
129491;6
129517;6
129562;6
129490;6
173072;6
129561;6
129519;6
129494;6
101564;6
181037;6
181038;6
182095;6
141761;6
181065;6
183414;6
124301;6
124392;6
124391;6
124336;6
124390;6
124435;6
124427;6
136493;6
181437;6
146712;6
146752;6
101629;6
101616;6
152474;6
101624;6
182958;6
129569;6
129574;6
129511;6
129514;6
129512;6
129513;6
129496;6
181073;6
147532;6
115726;6
136473;6
161392;6
124439;6
124394;6
124441;6
124398;6
141588;6
141578;6
141574;6
141576;6
158953;6
141575;6
141572;6
153152;6
141573;6
141571;6
141613;6
141612;6
181250;6
124389;6
181007;6
181008;6
182984;6
141593;6
143692;6
143693;6
143694;6
143712;6
143713;6
141615;6
141614;6
141616;6
141611;6
141610;6
161012;6
115698;6
102365;6
181186;6
141583;6
141587;6
141586;6
117952;6
182932;6
141617;6
141567;6
141577;6
141590;6
141592;6
141589;6
182887;6
141633;6
141634;6
141635;6
141637;6
143714;6
143715;6
143718;6
141639;6
183250;6
117955;6
176330;6
181407;6
181405;6
115833;6
183165;6
117946;6
117963;6
117951;6
116641;6
162172;6
175883;6
116741;6
116666;6
116670;6
116717;6
116669;6
116718;6
116719;6
183118;6
143752;6
182903;6
115639;6
115643;6
124152;6
142338;6
142291;6
183377;6
142415;6
142455;6
181800;6
142439;6
124167;6
176062;6
179744;6
124170;6
182215;6
124171;6
129597;6
129673;6
124172;6
115794;6
115739;6
115764;6
115787;6
183364;6
176340;6
182921;6
124160;6
124130;6
124090;6
176283;6
124095;6
124137;6
124138;6
179149;6
152212;6
176650;6
116698;6
116699;6
116688;6
116665;6
142279;6
142369;6
149892;6
142347;6
142301;6
102223;6
129600;6
102198;6
180258;6
124140;6
116784;6
180483;6
116668;6
116842;6
116844;6
180363;6
116753;6
171953;6
116777;6
116720;6
116662;6
116730;6
116731;6
116732;6
116744;6
182100;6
183347;6
181201;6
182154;6
102205;6
102161;6
115258;6
134145;6
142393;6
182025;6
181837;6
173272;6
142852;6
134103;6
142274;6
142273;6
142463;6
181886;6
181649;6
181000;6
180999;6
142418;6
113232;6
181051;6
102192;6
134101;6
102254;6
170712;6
102261;6
102176;6
102169;6
181350;6
106892;6
116743;6
116672;6
180317;6
181006;6
116820;6
180212;6
116786;6
116803;6
116804;6
183274;6
116702;6
116694;6
181332;6
116677;6
179816;6
116841;6
124273;6
171653;6
102214;6
124250;6
124271;6
124695;6
180582;6
124732;6
181694;6
124699;6
181693;6
179208;6
124700;6
178948;6
104353;6
124222;6
124221;6
124174;6
124263;6
124175;6
179512;6
179511;6
183180;6
124231;6
124268;6
124233;6
124203;6
124270;6
129611;6
124205;6
179024;6
124274;6
124209;6
124255;6
124239;6
124276;6
124188;6
124280;6
147232;6
124190;6
145352;6
104420;6
104422;6
104380;6
180691;6
104376;6
104436;6
104368;6
166873;6
129312;6
129362;6
132492;6
180122;6
181551;6
129365;6
129318;6
129361;6
124180;6
124256;6
124183;6
124182;6
124184;6
124246;6
124283;6
124185;6
124187;6
124214;6
124189;6
116840;6
180484;6
116797;6
116798;6
116849;6
116848;6
173092;6
179935;6
126052;6
126076;6
116833;6
116754;6
116837;6
173052;6
116780;6
116755;6
124314;6
124289;6
129308;6
129357;6
182027;6
129358;6
129292;6
129293;6
129301;6
129313;6
129314;6
180323;6
129317;6
129360;6
131552;6
129315;6
181604;6
102067;6
180915;6
102096;6
102097;6
124191;6
169692;6
124247;6
183143;6
175032;6
124195;6
124215;6
124194;6
124286;6
182267;6
124288;6
141678;6
141698;6
141730;6
141735;6
134156;6
168512;6
170996;6
124690;6
183149;6
124739;6
176789;6
124693;6
124337;6
124338;6
124349;6
102078;6
124319;6
124330;6
180421;6
183447;6
124376;6
124375;6
183435;6
183448;6
183437;6
124379;6
124380;6
124382;6
145972;6
181363;6
145992;6
139553;6
124772;6
124774;6
180331;6
124735;6
181771;6
141708;6
141707;6
141705;6
141681;6
129321;6
129353;6
173152;6
124340;6
124341;6
124302;6
176358;6
141732;6
146012;6
180823;6
141699;6
174492;6
146032;6
181382;6
137792;6
144532;6
141711;6
168492;6
180604;6
124767;6
124766;6
124768;6
181624;6
176357;6
129463;6
129394;6
152114;6
129423;6
102106;6
182084;6
181623;6
181659;6
181622;6
181621;6
124769;6
182167;6
141661;6
141662;6
181597;6
183367;6
182085;6
129392;6
129469;6
129443;6
129424;6
177290;6
129461;6
179680;6
124351;6
182980;6
182977;6
182978;6
124305;6
124350;6
124304;6
124357;6
183436;6
179263;6
124317;6
124318;6
124323;6
124325;6
183433;6
183434;6
183371;6
183372;6
183308;6
183438;6
124347;6
124333;6
183368;6
179766;6
124292;6
124354;6
181291;6
181292;6
183158;6
124384;6
179264;6
124358;6
181625;6
124294;6
124334;6
124355;6
168592;6
124385;6
124386;6
180612;6
124360;6
179090;6
124393;6
125272;6
182983;6
182982;6
124298;6
166812;6
183418;6
179760;6
179761;6
179762;6
179763;6
179764;6
179765;6
180697;6
179767;6
124372;6
183416;6
124348;6
183373;6
124311;6
124300;6
183374;6
183375;6
124377;6
183417;6
180610;6
181293;6
180143;6
124710;6
181658;6
181657;6
124711;6
124763;6
124309;6
124285;6
179768;6
179769;6
179770;6
180689;6
180687;6
179756;6
179757;6
179758;6
181167;6
129372;6
129449;6
181550;6
183166;6
179830;6
141797;6
141774;6
124707;6
124724;6
124708;6
124709;6
176067;6
175490;6
124718;6
124702;6
124722;6
124703;6
124723;6
124721;6
138706;6
124677;6
183146;6
163172;6
163192;6
129452;6
129456;6
143192;6
129435;6
129386;6
180252;6
129389;6
161812;6
116817;6
116818;6
116819;6
137812;6
116823;6
116809;6
116810;6
116824;6
116825;6
116847;6
116806;6
116781;6
120252;6
116766;6
183229;6
125030;6
181358;6
183195;6
160213;6
182128;6
124759;6
124720;6
180410;6
129432;6
129391;6
181548;6
181549;6
129416;6
129454;6
129451;6
129426;6
129448;6
180328;6
129434;6
129409;6
129411;6
129407;6
129408;6
125016;6
125004;6
124995;6
124976;6
124977;6
124994;6
181618;6
125067;6
174572;6
174592;6
129427;6
129440;6
129380;6
129382;6
181627;6
129438;6
129406;6
129385;6
129414;6
129415;6
129388;6
129447;6
129410;6
180053;6
180052;6
125041;6
125044;6
125036;6
125038;6
176345;6
124992;6
125048;6
125014;6
179918;6
181592;6
180430;6
129422;6
129428;6
129439;6
141762;6
141805;6
179960;6
171372;6
124939;6
180057;6
180056;6
180055;6
124938;6
179970;6
179973;6
124937;6
116834;6
116835;6
116836;6
116850;6
116852;6
116853;6
116826;6
116813;6
166452;6
118832;6
126046;6
126047;6
126049;6
126077;6
126106;6
126104;6
124895;6
180031;6
124898;6
129217;6
116782;6
116772;6
116773;6
137752;6
121355;6
116761;6
168033;6
175897;6
116762;6
116763;6
116793;6
116767;6
116768;6
121417;6
116757;6
136112;6
180073;6
129238;6
129405;6
129369;6
129379;6
129377;6
129378;6
180231;6
129221;6
129235;6
129253;6
133957;6
116812;6
116769;6
116770;6
116851;6
118048;6
118051;6
118086;6
118095;6
181183;6
118069;6
166453;6
116775;6
116854;6
116815;6
116828;6
116827;6
116857;6
116760;6
116759;6
116858;6
118105;6
180406;6
118100;6
118055;6
118073;6
122492;6
116830;6
137832;6
152232;6
118068;6
118114;6
118115;6
129182;6
129218;6
118084;6
118043;6
118085;6
118047;6
118104;6
118103;6
179151;6
179150;6
118067;6
178059;6
140154;6
118087;6
180173;6
118116;6
118075;6
182935;6
117173;6
154413;6
129193;6
118096;6
118097;6
118099;6
118098;6
182008;6
118054;6
180886;6
180887;6
118076;6
118044;6
169392;6
182292;6
129132;6
129174;6
129084;6
129085;6
129143;6
129133;6
129138;6
118118;6
118101;6
118074;6
118102;6
129095;6
129097;6
129126;6
129125;6
129088;6
135192;6
129131;6
129129;6
129130;6
129089;6
125800;6
125896;6
125870;6
183152;6
125850;6
175928;6
125853;6
129075;6
129120;6
129082;6
129083;6
129136;6
129086;6
179200;6
180385;6
129092;6
129090;6
129091;6
129098;6
129100;6
129080;6
180496;6
129124;6
129062;6
129147;6
129094;6
129104;6
129101;6
180289;6
179120;6
180384;6
129065;6
129123;6
129063;6
129067;6
129073;6
129106;6
176668;6
129066;6
180557;6
176676;6
129122;6
129139;6
129141;6
129093;6
129078;6
129079;6
129146;6
129135;6
129115;6
129116;6
129117;6
129145;6
129118;6
129061;6
176215;6
176216;6
129159;6
129072;6
129119;6
129074;6
129121;6
129064;6
180213;6
129053;6
129070;6
129071;6
183426;6
129134;6
129152;6
180847;6
129154;6
183427;6
129158;6
129054;6
129057;6
129114;6
180081;6
176619;6
176370;6
117201;6
117200;6
176242;6
117193;6
176322;6
117206;6
124964;6
158279;6
124893;6
124907;6
133986;6
124880;6
129056;6
129060;6
129069;6
129052;6
183428;6
117189;6
125876;6
124961;6
124962;6
124942;6
124892;6
141995;6
149954;6
141996;6
141997;6
141998;6
142020;6
123994;5
123989;5
123990;5
123988;5
181600;5
181603;5
126010;5
125924;5
125923;5
125922;5
125920;5
100342;5
100394;5
100395;5
100396;5
100339;5
177041;5
100402;5
155372;5
100400;5
100415;5
132632;5
100345;5
100344;5
142546;5
142558;5
142548;5
142547;5
181220;5
142517;5
146092;5
125834;5
125866;5
125859;5
125861;5
175899;5
125858;5
125857;5
125862;5
176232;5
155575;5
145192;5
125803;5
138972;5
139052;5
139053;5
180633;5
138973;5
125845;5
125887;5
125849;5
125798;5
172052;5
124902;5
176305;5
180050;5
180051;5
124924;5
125855;5
171992;5
125830;5
180641;5
167232;5
145232;5
125890;5
125860;5
179240;5
179241;5
125796;5
125829;5
125828;5
125843;5
125842;5
125820;5
167252;5
125797;5
125802;5
180285;5
138974;5
129137;5
129113;5
176574;5
125883;5
149612;5
175944;5
177260;5
183081;5
117152;5
129168;5
129169;5
129261;5
125868;5
149372;5
125893;5
125889;5
125903;5
125911;5
129175;5
183030;5
129183;5
183281;5
183282;5
117210;5
117180;5
117174;5
125823;5
125874;5
125873;5
125875;5
125844;5
129109;5
117153;5
129170;5
129191;5
129165;5
129227;5
129262;5
129231;5
129225;5
129226;5
129185;5
129188;5
129173;5
129186;5
125884;5
125885;5
182009;5
129214;5
129209;5
129187;5
129176;5
183082;5
181269;5
181270;5
181268;5
181266;5
181267;5
132832;5
129164;5
129161;5
129162;5
138515;5
138534;5
138528;5
182065;5
138594;5
140312;5
138600;5
138601;5
138599;5
138597;5
138607;5
138602;5
138603;5
169972;5
181299;5
181298;5
182071;5
129234;5
124967;5
124968;5
180337;5
181179;5
129211;5
129216;5
129251;5
183461;5
138508;5
138591;5
138529;5
182063;5
182059;5
182058;5
180570;5
180569;5
170852;5
170872;5
176769;5
176768;5
177388;5
124896;5
124897;5
124881;5
124899;5
182067;5
138512;5
138514;5
138596;5
181320;5
138527;5
182054;5
141833;5
141832;5
141834;5
141760;5
141753;5
171572;5
124971;5
124972;5
124969;5
168092;5
124931;5
168112;5
124936;5
180380;5
170772;5
170814;5
141780;5
141779;5
141751;5
179850;5
179841;5
179842;5
179843;5
179845;5
179846;5
179847;5
181469;5
179849;5
180581;5
179899;5
141806;5
181326;5
124242;5
124275;5
124278;5
124277;5
124279;5
124241;5
124240;5
124243;5
124245;5
179610;5
179832;5
141796;5
141775;5
141754;5
172792;5
141749;5
124856;5
176505;5
124793;5
124789;5
124788;5
179136;5
177333;5
177335;5
124842;5
182142;5
180032;5
124871;5
124854;5
124778;5
124149;5
177332;5
116636;5
116637;5
116705;5
116712;5
130272;5
116711;5
176524;5
159872;5
179260;5
177382;5
125174;5
124146;5
124141;5
124142;5
180605;5
124780;5
116634;5
116648;5
116594;5
181904;5
134192;5
136779;5
124143;5
124173;5
124147;5
124144;5
124101;5
124100;5
124098;5
124099;5
159034;5
116651;5
173212;5
183090;5
116663;5
116610;5
180702;5
180700;5
180701;5
180705;5
180706;5
180704;5
180703;5
116630;5
170012;5
172892;5
172893;5
116633;5
116660;5
181850;5
181807;5
169352;5
183171;5
116606;5
116628;5
116581;5
135892;5
169412;5
116601;5
116600;5
165612;5
116586;5
116742;5
116714;5
180858;5
181808;5
116589;5
116590;5
116609;5
116625;5
116591;5
116592;5
116647;5
116602;5
170432;5
169433;5
175921;5
180035;5
116632;5
116659;5
116618;5
116580;5
116655;5
116656;5
116619;5
116627;5
183169;5
183170;5
169192;5
116620;5
183251;5
116643;5
183168;5
116642;5
116653;5
116652;5
138389;5
116623;5
135872;5
116578;5
116579;5
116654;5
116573;5
116572;5
116612;5
116639;5
116598;5
116574;5
116615;5
176259;5
180856;5
180854;5
116575;5
116576;5
116617;5
116577;5
116605;5
179137;5
138341;5
138328;5
138331;5
138374;5
180594;5
182349;5
138384;5
138383;5
138373;5
138390;5
138391;5
180942;5
138392;5
138360;5
138347;5
138361;5
138329;5
179138;5
143233;5
181851;5
155333;5
134111;5
134190;5
134141;5
176571;5
180853;5
140772;5
182137;5
182136;5
134117;5
134153;5
134152;5
175730;5
176240;5
176570;5
181900;5
134248;5
134247;5
116603;5
116604;5
116597;5
116638;5
134245;5
134262;5
134203;5
176253;5
179317;5
124808;5
124807;5
181399;5
181400;5
124844;5
183035;5
183120;5
183034;5
183032;5
150877;5
140633;5
141843;5
141844;5
141784;5
141783;5
183033;5
183031;5
124823;5
124822;5
138371;5
138388;5
138386;5
138385;5
124824;5
138420;5
138419;5
134246;5
141763;5
138489;5
138491;5
138490;5
138502;5
138416;5
138414;5
138418;5
138421;5
138499;5
138498;5
138497;5
138500;5
138505;5
141842;5
141841;5
151712;5
138442;5
138786;5
183200;5
138735;5
138790;5
138789;5
138785;5
141782;5
179612;5
179613;5
141835;5
141838;5
141836;5
141839;5
141840;5
141829;5
141769;5
141770;5
138720;5
183298;5
183301;5
179333;5
138494;5
182090;5
182091;5
182088;5
182089;5
181688;5
144132;5
138445;5
138443;5
180402;5
180237;5
180934;5
179922;5
107270;5
107269;5
107268;5
107283;5
107282;5
107281;5
182144;5
107278;5
107277;5
181302;5
107223;5
141767;5
101936;5
101937;5
181865;5
101947;5
101879;5
180647;5
107285;5
107284;5
181106;5
138471;5
107205;5
107289;5
107288;5
107286;5
107255;5
107254;5
101949;5
101948;5
101950;5
101882;5
101883;5
101884;5
176250;5
101939;5
101940;5
101895;5
144092;5
101972;5
101973;5
101886;5
101968;5
101941;5
124522;5
182237;5
101928;5
101967;5
101954;5
180377;5
101944;5
101945;5
155532;5
177144;5
101897;5
101922;5
183350;5
101872;5
101880;5
101881;5
124566;5
124549;5
124542;5
101957;5
101885;5
101965;5
124551;5
101920;5
101891;5
181913;5
101892;5
101893;5
101894;5
138469;5
176304;5
138468;5
124574;5
124572;5
124547;5
124546;5
124543;5
177468;5
134368;5
134367;5
134366;5
117832;5
101974;5
101888;5
124524;5
124525;5
124526;5
124567;5
181932;5
181931;5
180898;5
180899;5
180789;5
180790;5
180791;5
175359;5
124493;5
176640;5
124534;5
124533;5
183054;5
124554;5
124553;5
179528;5
107866;5
183053;5
183052;5
179124;5
107864;5
107865;5
107883;5
107869;5
107884;5
107861;5
107885;5
134374;5
180730;5
181946;5
134339;5
124545;5
180986;5
180987;5
107591;5
113812;5
107592;5
179098;5
113972;5
113992;5
183056;5
183051;5
107848;5
134305;5
107859;5
107890;5
183139;5
183138;5
178197;5
183050;5
124537;5
124540;5
124539;5
124541;5
179938;5
124498;5
124500;5
124501;5
124502;5
124503;5
124520;5
124538;5
107698;5
180105;5
107632;5
107693;5
107616;5
180106;5
109872;5
107690;5
180065;5
107628;5
124536;5
124585;5
180745;5
180744;5
180743;5
180742;5
178198;5
124576;5
126005;5
125996;5
155073;5
125995;5
124508;5
124507;5
178952;5
178936;5
124511;5
124587;5
179178;5
107699;5
107700;5
180103;5
107703;5
166992;5
183316;5
100543;5
100544;5
125934;5
120174;5
165812;5
107636;5
107678;5
180104;5
181530;5
126014;5
126019;5
181871;5
126003;5
125973;5
125993;5
179022;5
100561;5
100591;5
100551;5
100552;5
161936;5
125964;5
125975;5
125943;5
125944;5
125941;5
125942;5
180178;5
125983;5
125967;5
167292;5
179190;5
100599;5
100601;5
100558;5
100536;5
100537;5
100560;5
100596;5
125978;5
125915;5
125948;5
180405;5
125954;5
125950;5
125951;5
107697;5
155212;5
100540;5
100567;5
174912;5
175392;5
141789;5
141788;5
141811;5
141812;5
141813;5
166172;5
141846;5
141765;5
141766;5
165734;5
180679;5
141799;5
141808;5
141785;5
141809;5
141810;5
100597;5
100569;5
100570;5
100571;5
100573;5
143513;5
176348;5
163112;5
100546;5
100541;5
177302;5
141816;5
141773;5
141847;5
141771;5
141772;5
162132;5
183464;5
100588;5
100587;5
100556;5
100581;5
100538;5
137892;5
100535;5
182851;5
107691;5
141777;5
141791;5
100574;5
100575;5
100562;5
100563;5
100564;5
100557;5
100565;5
141776;5
141792;5
141793;5
141801;5
141814;5
182205;5
141848;5
141822;5
141852;5
141823;5
100796;5
183352;5
180825;5
169712;5
100791;5
100566;5
100572;5
114289;5
141790;5
138736;5
138721;5
138722;5
141800;5
134419;5
134434;5
134428;5
134422;5
134421;5
134433;5
134432;5
177469;5
134508;5
134507;5
134484;5
180200;5
141850;5
141794;5
141849;5
177262;5
138757;5
183302;5
138788;5
138793;5
183303;5
180872;5
177301;5
138719;5
107749;5
141827;5
141828;5
180674;5
134488;5
134487;5
134418;5
134511;5
183207;5
138798;5
138763;5
138795;5
181960;5
138764;5
138800;5
138737;5
138784;5
181324;5
138787;5
138734;5
138758;5
183299;5
183206;5
183300;5
179602;5
138760;5
138759;5
138726;5
182199;5
138762;5
138724;5
180799;5
124512;5
124577;5
124556;5
124557;5
124560;5
124578;5
138761;5
138797;5
142590;5
146212;5
124514;5
124515;5
166314;5
124563;5
176125;5
176126;5
179595;5
124571;5
134650;5
124568;5
124569;5
124581;5
179603;5
179601;5
181572;5
142577;5
142574;5
142496;5
142498;5
142578;5
181078;5
142532;5
142531;5
154993;5
154994;5
154995;5
142579;5
142580;5
142581;5
142621;5
142584;5
142571;5
142543;5
142575;5
142576;5
142504;5
142509;5
142544;5
123997;5
123999;5
124000;5
177355;5
177356;5
177357;5
163752;5
180836;5
142505;5
142492;5
146173;5
180150;5
142569;5
142493;5
142529;5
142541;5
142533;5
146193;5
180153;5
142582;5
142540;5
142534;5
142542;5
142583;5
142521;5
180151;5
180152;5
142523;5
146132;5
142515;5
142516;5
142519;5
142563;5
146152;5
142566;5
142567;5
142491;5
142508;5
142506;5
142507;5
142514;5
142554;5
142555;5
142556;5
142557;5
142560;5
142536;5
142537;5
142538;5
142539;5
142487;5
142488;5
142489;5
142490;5
146112;5
181651;5
124026;5
100412;5
100377;5
100411;5
100398;5
100341;5
100393;5
100392;5
100388;5
183134;5
100413;5
100386;5
161412;5
100340;5
142511;5
142513;5
100397;5
123991;5
161413;5
125994;5
125998;5
125982;5
125999;5
137193;5
183247;5
182119;5
157867;5
100383;5
100933;5
121513;5
100379;5
100378;5
129032;5
173232;5
125872;5
125871;5
125864;5
123992;5
138801;5
155293;5
177085;5
138729;5
179315;5
181984;5
181983;5
181985;5
179604;5
100343;5
100302;4
100309;4
100310;4
100299;4
100300;4
100288;4
159312;4
164033;4
164012;4
106452;4
100361;4
171492;4
100368;4
100369;4
100370;4
100410;4
100348;4
100349;4
100338;4
139992;4
100375;4
100376;4
100357;4
100359;4
181858;4
146412;4
142613;4
142608;4
142603;4
142606;4
142605;4
142604;4
142601;4
142503;4
142497;4
142545;4
142502;4
142499;4
142572;4
142573;4
142494;4
142620;4
176902;4
142636;4
142641;4
142640;4
142639;4
142618;4
142617;4
142633;4
142632;4
142635;4
142634;4
183345;4
183344;4
142631;4
146372;4
142095;4
142121;4
142135;4
142133;4
142132;4
142138;4
142673;4
142675;4
142682;4
146432;4
183029;4
142669;4
141826;4
181119;4
142666;4
142665;4
182207;4
182206;4
142140;4
142097;4
141825;4
141851;4
141819;4
141802;4
141820;4
141818;4
141803;4
141795;4
142096;4
142150;4
142134;4
142139;4
179809;4
179812;4
179807;4
179808;4
179806;4
142106;4
142105;4
146652;4
142142;4
142141;4
142126;4
142098;4
142102;4
180890;4
142100;4
142099;4
175945;4
142071;4
142075;4
142074;4
142073;4
142070;4
142069;4
142068;4
179811;4
142067;4
142147;4
175365;4
142080;4
142149;4
142079;4
142170;4
175911;4
142123;4
142169;4
142168;4
142167;4
142166;4
142165;4
165656;4
142162;4
142112;4
142159;4
142158;4
142110;4
142077;4
142076;4
142146;4
141595;4
141604;4
141644;4
141632;4
141579;4
141559;4
141629;4
141628;4
141603;4
141594;4
181764;4
141625;4
141623;4
141624;4
141621;4
141553;4
125836;4
171972;4
125841;4
125821;4
125904;4
125848;4
141631;4
141643;4
141630;4
141557;4
141602;4
141555;4
141627;4
182229;4
182230;4
141597;4
129178;4
129177;4
143012;4
129181;4
132812;4
125837;4
162352;4
125809;4
180640;4
172032;4
172012;4
169552;4
167233;4
180072;4
125892;4
162332;4
129207;4
129206;4
129167;4
182955;4
129205;4
129228;4
129240;4
129219;4
129236;4
129201;4
129246;4
129245;4
129248;4
129247;4
129198;4
124966;4
129203;4
129220;4
129199;4
129244;4
129242;4
129250;4
129249;4
129197;4
129243;4
129241;4
129200;4
129202;4
180431;4
129237;4
129180;4
129239;4
129255;4
129254;4
129256;4
180164;4
180485;4
129252;4
129215;4
129210;4
179982;4
179981;4
179998;4
179997;4
179996;4
179995;4
124876;4
129204;4
179971;4
182153;4
179968;4
