GID;RANGO UNAP
100240;5
100242;5
100243;5
100288;5
100290;5
100291;5
100292;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100307;5
100308;5
100309;5
100310;5
100311;5
100332;1
100335;1
100336;1
100337;1
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;5
100348;5
100349;5
100350;5
100351;5
100353;1
100354;1
100355;1
100356;1
100357;1
100359;1
100361;1
100362;1
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;1
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;5
100410;1
100411;1
100412;1
100413;1
100415;1
100417;5
100418;1
100419;1
100421;5
100424;5
100426;5
100427;5
100428;5
100429;5
100430;5
100431;5
100433;5
100434;5
100435;1
100436;1
100437;5
100438;1
100439;1
100442;1
100443;5
100444;1
100449;5
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;5
100476;5
100477;1
100479;1
100480;1
100481;1
100482;1
100483;5
100484;1
100485;1
100486;1
100487;5
100488;1
100489;1
100491;1
100492;1
100493;5
100494;1
100496;1
100498;5
100503;5
100504;5
100505;5
100506;5
100507;1
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100533;5
100535;5
100536;1
100537;1
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;1
100557;1
100558;1
100559;5
100560;5
100561;5
100562;1
100563;1
100564;1
100565;1
100566;5
100567;1
100569;1
100570;1
100571;1
100572;5
100573;1
100574;1
100575;1
100576;1
100577;5
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;1
100601;1
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100641;1
100642;5
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;5
100684;1
100685;1
100687;1
100690;5
100691;5
100693;5
100695;1
100697;1
100698;5
100699;1
100700;1
100701;1
100705;1
100707;1
100708;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101513;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;1
101523;1
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101541;1
101542;1
101543;1
