GID;Acumulacion_general
182274;3
133986;3
133988;3
133911;3
177360;3
177361;3
176988;3
133956;3
133901;3
133899;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133939;3
133924;3
133902;3
183249;3
133925;3
182031;3
126127;3
100609;3
100610;3
100603;3
150654;3
176348;3
163112;3
100546;3
100541;3
177302;3
155212;3
100540;3
167292;3
183316;3
135132;3
133910;3
100607;3
100608;3
133974;3
133957;3
143472;3
143473;3
183261;3
183262;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
126084;3
126126;3
126090;3
180251;3
126091;3
126092;3
126130;3
100533;3
100551;3
100552;3
100553;3
161936;3
143513;3
100543;3
100544;3
115172;3
100605;3
100606;3
126035;3
126036;3
126061;3
126134;3
126038;3
126128;3
126086;3
126085;3
126089;3
126087;3
126088;3
126065;3
126066;3
126067;3
126072;3
126073;3
126051;3
177505;3
126094;3
126108;3
126109;3
179798;3
126131;3
126093;3
126133;3
175923;3
126060;3
126059;3
181197;3
126075;3
126034;3
126033;3
180889;3
126095;3
180167;3
172932;3
180232;3
180329;3
126107;3
126105;3
126039;3
126037;3
126041;3
126042;3
126040;3
181198;3
180253;3
126050;3
100366;3
100337;3
100419;3
100364;3
100336;3
100363;3
100362;3
181754;3
114298;3
114299;3
176221;3
176222;3
114306;3
126096;3
126099;3
126098;3
100378;3
100339;3
100412;3
100377;3
100411;3
100376;3
100375;3
139992;3
181381;3
100373;3
167153;3
167152;3
100370;3
100369;3
100368;3
171492;3
181725;3
181703;3
182116;3
181212;3
181724;3
134011;3
144972;3
181765;3
180291;3
100418;3
100361;3
157867;3
100383;3
100933;3
121513;3
100379;3
181983;3
181985;3
179604;3
179603;3
179601;3
179602;3
183296;3
183297;3
181107;3
175371;3
138741;3
138736;3
138721;3
138722;3
181701;3
181702;3
138724;3
138761;3
138796;3
138797;3
183207;3
138798;3
138763;3
138795;3
181960;3
138764;3
138800;3
138801;3
155293;3
138729;3
179315;3
181984;3
138734;3
138758;3
183299;3
183206;3
183300;3
138757;3
183302;3
138788;3
138793;3
180872;3
177301;3
138760;3
138759;3
138726;3
182199;3
138762;3
138823;3
138719;3
138720;3
183298;3
183301;3
179333;3
138786;3
183200;3
138735;3
138790;3
138789;3
138785;3
138737;3
138784;3
181324;3
138787;3
138838;3
138900;3
138903;3
138902;3
139712;3
183196;3
138891;3
138892;3
138858;3
177278;3
138821;3
138819;3
143674;3
138822;3
138818;3
138894;3
138881;3
138888;3
138887;3
138852;3
179028;3
178826;3
138835;3
138886;3
178827;3
138845;3
138899;3
178828;3
138836;3
138890;3
138846;3
138837;3
100343;3
100397;3
100396;3
100395;3
100394;3
100342;3
100341;3
100393;3
100392;3
100389;3
100388;3
183134;3
100413;3
138884;3
178829;3
138883;3
183104;3
181909;3
138619;3
138618;3
183313;3
183086;3
181065;3
138878;3
138880;3
138879;3
138834;3
138874;3
138921;3
138919;3
100410;3
100344;3
138664;3
169932;3
138662;3
182303;3
182124;3
180038;3
138616;3
181416;3
138666;3
183190;3
151752;3
151772;3
138655;3
138637;3
138640;3
179862;3
143113;3
138632;3
138676;3
181791;3
181673;3
138658;3
138679;3
138678;3
182036;3
175337;3
181415;3
183314;3
138684;3
183315;3
182333;3
138665;3
134530;3
134603;3
134578;3
134579;3
158412;3
134593;3
134594;3
179077;3
138681;3
138657;3
138677;3
180418;3
138656;3
143112;3
138634;3
138633;3
134206;3
181992;3
153552;3
134554;3
134526;3
181991;3
134525;3
134524;3
134602;3
183179;3
158175;3
134523;3
134565;3
134952;3
182951;3
171115;3
180428;3
180427;3
137074;3
137072;3
137075;3
137076;3
137092;3
155819;3
134285;3
134293;3
134291;3
134257;3
134256;3
173452;3
134217;3
134208;3
134211;3
134270;3
182123;3
134214;3
134213;3
134212;3
134298;3
134219;3
134266;3
134205;3
134204;3
170332;3
180416;3
134296;3
180371;3
177086;3
134419;3
134434;3
134428;3
134422;3
134421;3
134433;3
134432;3
177469;3
134591;3
171172;3
134258;3
134297;3
134210;3
134209;3
134269;3
134261;3
134455;3
134483;3
134454;3
149572;3
175313;3
159532;3
134509;3
134508;3
134507;3
134484;3
180200;3
180674;3
134488;3
134487;3
134418;3
134511;3
134479;3
134415;3
134452;3
180440;3
144312;3
134441;3
134497;3
134492;3
134482;3
134416;3
181328;3
181234;3
165032;3
155022;3
134429;3
134453;3
177041;3
100402;3
155372;3
100400;3
100415;3
132632;3
100398;3
100345;3
134451;3
177485;3
134505;3
134480;3
134414;3
177445;3
177040;3
134477;3
176364;3
134449;3
178994;3
178946;3
178945;3
178944;3
178995;3
179239;3
178996;3
178997;3
134506;3
134473;3
134475;3
177381;3
100386;3
100340;3
180097;3
134457;3
134424;3
134490;3
134423;3
134410;3
134409;3
134494;3
181990;3
179864;3
134411;3
134437;3
134413;3
134445;3
151872;3
134501;3
107722;3
163812;3
182002;3
107653;3
107654;3
180094;3
107650;3
179731;3
111832;3
107642;3
181068;3
181072;3
154772;3
107660;3
181027;3
107662;3
100332;2
106452;2
167172;2
100424;2
147792;2
100426;2
100427;2
146812;2
132512;2
100417;2
100428;2
100429;2
159812;2
100347;2
100348;2
183023;2
134408;2
145032;2
134350;2
134395;2
134393;2
134316;2
134315;2
181706;2
181705;2
181252;2
134353;2
176841;2
134332;2
134337;2
134365;2
134373;2
136534;2
134401;2
134338;2
181989;2
177277;2
134334;2
134336;2
134349;2
134305;2
137154;2
134306;2
134307;2
134327;2
137134;2
134367;2
134368;2
134330;2
134358;2
134313;2
181330;2
181632;2
181633;2
134348;2
137133;2
134318;2
135732;2
134320;2
183022;2
134406;2
134405;2
180734;2
134311;2
150813;2
134375;2
134364;2
180733;2
134369;2
134359;2
134317;2
134392;2
134391;2
134394;2
181946;2
180730;2
134374;2
134339;2
134345;2
134347;2
134346;2
181412;2
170452;2
134357;2
180727;2
134322;2
134324;2
134328;2
134323;2
180731;2
180726;2
134388;2
134387;2
134312;2
134403;2
134402;2
134383;2
180179;2
134381;2
134399;2
153292;2
181076;2
134274;2
134281;2
134282;2
134277;2
168952;2
134276;2
179043;2
135632;2
134536;2
134537;2
134583;2
134512;2
134513;2
170472;2
180728;2
134303;2
134302;2
183106;2
134396;2
180729;2
181251;2
134362;2
137132;2
134404;2
179296;2
150612;2
183107;2
134545;2
134551;2
134557;2
134549;2
134550;2
134547;2
176903;2
182969;2
179594;2
134514;2
173292;2
134538;2
134539;2
134518;2
134598;2
134584;2
177322;2
134561;2
134567;2
134559;2
174573;2
134517;2
134558;2
137612;2
134608;2
134607;2
180202;2
134569;2
150613;2
134612;2
180211;2
180201;2
174392;2
152294;2
174372;2
134546;2
134589;2
181181;2
134586;2
134587;2
155312;2
135832;2
137492;2
155024;2
134585;2
182302;2
172112;2
134299;2
176267;2
135812;2
175460;2
140332;2
134572;2
140352;2
182949;2
134571;2
134520;2
134521;2
134540;2
134611;2
134201;2
134295;2
134300;2
134378;2
134377;2
134376;2
134390;2
134343;2
134241;2
180392;2
181470;2
159572;2
181905;2
134202;2
134239;2
134556;2
175456;2
134555;2
134533;2
134596;2
134597;2
134534;2
181380;2
160012;2
166572;2
180643;2
177143;2
183280;2
177491;2
183279;2
182093;2
183151;2
183150;2
183148;2
171612;2
100762;2
100768;2
100773;2
100772;2
100770;2
100787;2
100774;2
100778;2
100777;2
100776;2
100775;2
100779;2
100780;2
166494;2
166493;2
165472;2
100760;2
100759;2
100758;2
100720;2
100767;2
100766;2
100765;2
100764;2
129571;2
129550;2
162912;2
129565;2
129546;2
129662;2
129660;2
129659;2
180851;2
129635;2
129657;2
129656;2
129632;2
180852;2
129596;2
129609;2
129674;2
180644;2
129648;2
135992;2
129597;2
131792;2
129598;2
129601;2
129647;2
129650;2
182139;2
182133;2
129652;2
129651;2
173033;2
129669;2
175938;2
129671;2
129654;2
136352;2
129621;2
129618;2
129625;2
129623;2
129668;2
129666;2
129594;2
129631;2
129630;2
129628;2
129592;2
129624;2
129622;2
129593;2
129608;2
129626;2
129629;2
129627;2
129286;2
129285;2
129282;2
129281;2
180665;2
181464;2
181553;2
129283;2
183359;2
129330;2
129304;2
164878;2
150632;2
181604;2
139073;2
182330;2
180759;2
134725;2
158801;2
158813;2
134776;2
134775;2
179076;2
179075;2
134768;2
180068;2
134781;2
134758;2
147212;2
134727;2
134755;2
183213;2
134754;2
134753;2
176133;2
176134;2
134760;2
134759;2
134757;2
152052;2
134726;2
134743;2
134822;2
183294;2
181297;2
181296;2
134771;2
134796;2
138133;2
134772;2
137592;2
134763;2
134765;2
181628;2
134818;2
134782;2
159853;2
134824;2
183187;2
134823;2
183186;2
134785;2
134784;2
183185;2
134801;2
134800;2
181157;2
180341;2
134797;2
183210;2
183212;2
183209;2
183211;2
134815;2
134814;2
171853;2
134813;2
183295;2
134811;2
134810;2
182043;2
182050;2
182051;2
182046;2
182044;2
134751;2
179329;2
134791;2
134747;2
134740;2
134736;2
134735;2
134808;2
134734;2
180676;2
180495;2
160298;2
134737;2
159132;2
147272;2
149312;2
156312;2
151013;2
179316;2
134792;2
138480;2
138479;2
138478;2
138477;2
138476;2
138409;2
138475;2
138474;2
138472;2
138473;2
138408;2
183188;2
134742;2
134741;2
179326;2
177441;2
138485;2
138484;2
138441;2
138410;2
181787;2
138411;2
138488;2
182061;2
138487;2
138486;2
138483;2
138440;2
138439;2
138437;2
138482;2
138481;2
138489;2
138414;2
138416;2
138468;2
138470;2
176304;2
138469;2
138471;2
181106;2
138464;2
138465;2
138463;2
138462;2
179913;2
179911;2
138412;2
138418;2
138419;2
138420;2
138442;2
151712;2
138443;2
138445;2
144132;2
181688;2
182089;2
182088;2
182091;2
182090;2
138494;2
138490;2
138491;2
138500;2
138497;2
138498;2
138499;2
138421;2
158152;2
181605;2
156273;2
150832;2
129277;2
179063;2
145152;2
173152;2
129353;2
129341;2
129321;2
181169;2
129322;2
129340;2
129319;2
129339;2
129352;2
129351;2
129345;2
129302;2
181168;2
129347;2
145172;2
137792;2
129349;2
180219;2
180156;2
129272;2
129346;2
137794;2
129294;2
129350;2
177326;2
140792;2
138364;2
138368;2
138365;2
177327;2
177328;2
177329;2
178686;2
175377;2
138377;2
138376;2
138324;2
138327;2
138325;2
138326;2
138358;2
138322;2
138317;2
138316;2
165192;2
180838;2
138312;2
177323;2
177324;2
177325;2
138373;2
138383;2
138384;2
182349;2
138385;2
138386;2
138388;2
138371;2
182287;2
182288;2
181789;2
181073;2
177363;2
177362;2
177506;2
181075;2
180594;2
138374;2
138331;2
138328;2
138329;2
138330;2
138359;2
138362;2
138361;2
138347;2
138360;2
138392;2
138391;2
138389;2
138390;2
152392;2
152374;2
181788;2
138336;2
138395;2
138398;2
138349;2
138350;2
138348;2
138396;2
138397;2
138399;2
177376;2
138351;2
179620;2
180806;2
182844;2
138342;2
138341;2
177377;2
138340;2
138403;2
138338;2
117198;2
117199;2
117205;2
117155;2
117154;2
117168;2
117204;2
117175;2
117211;2
138363;2
138407;2
138404;2
100806;2
180224;2
180223;2
100725;2
180850;2
177395;2
153193;2
100730;2
100708;2
138357;2
100707;2
100705;2
100728;2
100727;2
167932;2
182094;2
182018;2
171552;2
180220;2
183057;2
181997;2
175767;2
100805;2
100804;2
100809;2
176135;2
100807;2
180312;2
101682;2
181377;2
156412;2
181376;2
101688;2
101635;2
181373;2
101697;2
101692;2
101691;2
181919;2
101696;2
181918;2
101659;2
101663;2
155552;2
101634;2
101667;2
101666;2
101665;2
138642;2
138672;2
138680;2
138673;2
138671;2
138643;2
138621;2
179419;2
138696;2
138695;2
138627;2
138694;2
138693;2
183189;2
138708;2
138711;2
138710;2
138702;2
138704;2
138703;2
170492;2
138699;2
183197;2
183193;2
183194;2
138697;2
181463;2
181462;2
183192;2
138628;2
101664;2
101675;2
144552;2
101672;2
101676;2
183061;2
183060;2
101678;2
101649;2
101652;2
101643;2
113572;2
153252;2
101653;2
101646;2
101632;2
138543;2
182845;2
142912;2
183230;2
183231;2
183232;2
138544;2
138549;2
101658;2
101656;2
101657;2
101645;2
101662;2
101661;2
101660;2
101641;2
138583;2
182055;2
138584;2
182057;2
138580;2
138548;2
138547;2
138581;2
138582;2
138579;2
182066;2
138578;2
138585;2
182847;2
182846;2
138570;2
138562;2
138560;2
138561;2
138558;2
138559;2
183327;2
183326;2
138557;2
183424;2
138611;2
182049;2
182045;2
182039;2
138537;2
181299;2
181320;2
138596;2
138514;2
138512;2
182067;2
138535;2
182064;2
182068;2
138576;2
138575;2
138574;2
138587;2
182069;2
138573;2
138571;2
138515;2
182054;2
138527;2
182065;2
138528;2
180569;2
180570;2
182058;2
182059;2
182063;2
138529;2
138591;2
138508;2
182071;2
181298;2
182052;2
138518;2
138517;2
157912;2
138603;2
138602;2
138607;2
138597;2
138599;2
138601;2
138600;2
140312;2
138594;2
138534;2
138588;2
138589;2
138590;2
138568;2
138569;2
138520;2
138519;2
169812;2
138609;2
181202;2
181203;2
183349;2
183348;2
183346;2
182346;2
170692;2
102198;2
102197;2
102194;2
102193;2
113232;2
181200;2
181199;2
102175;2
102172;2
113532;2
133873;2
102158;2
102157;2
102183;2
102182;2
102181;2
135012;2
181294;2
180693;2
102179;2
102260;2
136779;2
134192;2
181904;2
182136;2
182137;2
140772;2
183351;2
102256;2
102165;2
134993;2
102154;2
102263;2
106892;2
142753;2
142752;2
102169;2
181900;2
176570;2
176240;2
175730;2
134152;2
134153;2
182972;2
182973;2
182967;2
182966;2
102248;2
102247;2
102255;2
155333;2
181851;2
143233;2
177382;2
179260;2
134110;2
134136;2
134138;2
134188;2
182122;2
181174;2
181173;2
181171;2
133692;2
104374;2
104373;2
143272;2
149552;2
137012;2
134186;2
134182;2
134447;2
134436;2
137412;2
143872;2
182111;2
143632;2
134448;2
180671;2
180492;2
140633;2
134189;2
134187;2
143293;2
182244;2
182246;2
143533;2
155592;2
104406;2
181744;2
181743;2
181773;2
181742;2
104368;2
104366;2
104436;2
182097;2
140852;2
180691;2
134105;2
134107;2
155952;2
181903;2
134102;2
134180;2
183020;2
134103;2
142852;2
135034;2
113332;2
183391;2
104392;2
152973;2
104393;2
181763;2
181762;2
176369;2
177446;2
183017;2
177447;2
134118;2
134120;2
134101;2
183019;2
181902;2
134173;2
173332;2
134145;2
134146;2
134143;2
134144;2
134106;2
134142;2
176565;2
176510;2
181854;2
180390;2
134162;2
134129;2
134130;2
134113;2
134095;2
134176;2
181794;2
134135;2
173272;2
181837;2
134178;2
134133;2
137333;2
134156;2
169112;2
170312;2
171712;2
139553;2
134122;2
165252;2
176329;2
179065;2
134100;2
134131;2
181901;2
134132;2
134170;2
134171;2
176511;2
142873;2
134098;2
183018;2
134097;2
134160;2
134159;2
180090;2
104369;2
183390;2
104375;2
179257;2
169132;2
134165;2
134166;2
183016;2
180439;2
183013;2
134027;2
134016;2
134032;2
134031;2
181722;2
181571;2
134035;2
104422;2
179753;2
179827;2
180159;2
179825;2
179824;2
179823;2
179822;2
179821;2
179820;2
183087;2
179818;2
179832;2
179858;2
179857;2
179856;2
179855;2
179854;2
179861;2
179860;2
179859;2
180605;2
159872;2
176524;2
116711;2
116712;2
116663;2
183090;2
173212;2
116714;2
116742;2
116741;2
116705;2
116637;2
116636;2
116634;2
116633;2
118004;2
118005;2
145153;2
155992;2
130292;2
181011;2
117952;2
117951;2
117963;2
117964;2
176521;2
117994;2
182933;2
172952;2
117974;2
117946;2
120312;2
143092;2
117945;2
180287;2
118019;2
175761;2
118027;2
179646;2
179645;2
179647;2
179965;2
179964;2
179963;2
179962;2
179961;2
179959;2
179958;2
179957;2
179956;2
171912;2
117942;2
117986;2
117987;2
117982;2
118015;2
173132;2
117941;2
118018;2
118013;2
143972;2
117954;2
117953;2
181484;2
117939;2
117940;2
117949;2
180134;2
117985;2
118014;2
117983;2
117984;2
179226;2
180773;2
117989;2
183065;2
180774;2
180775;2
117935;2
117936;2
183446;2
117968;2
117988;2
183079;2
117966;2
117980;2
180776;2
180133;2
183165;2
183163;2
118030;2
117955;2
183173;2
183174;2
183250;2
182934;2
181776;2
181775;2
118032;2
177504;2
183167;2
141593;2
141637;2
141635;2
141634;2
141633;2
141589;2
141592;2
141590;2
141577;2
141567;2
141617;2
141575;2
158953;2
141576;2
141574;2
141578;2
141588;2
141586;2
141587;2
141583;2
181186;2
161012;2
141610;2
141611;2
141616;2
141614;2
141615;2
141612;2
141613;2
141571;2
141573;2
153152;2
141572;2
180623;2
141570;2
141645;2
141648;2
141646;2
141647;2
141565;2
141609;2
141564;2
141608;2
141563;2
141562;2
147075;2
141605;2
141606;2
141581;2
147072;2
180047;2
180625;2
141560;2
141604;2
141644;2
141632;2
141580;2
141631;2
141643;2
141630;2
141557;2
141556;2
141558;2
141559;2
141629;2
141601;2
141628;2
141603;2
141602;2
141555;2
141627;2
182229;2
182230;2
174452;2
181365;2
141597;2
141595;2
141594;2
181764;2
141625;2
141623;2
141624;2
141621;2
141553;2
141579;2
141618;2
179974;2
179973;2
179972;2
179971;2
179970;2
179968;2
179967;2
179966;2
179663;2
179662;2
182318;2
182316;2
182317;2
179627;2
179626;2
179985;2
179984;2
179983;2
179669;2
179668;2
179667;2
182319;2
179982;2
179981;2
179980;2
179979;2
179978;2
179977;2
182283;2
179976;2
179986;2
141374;2
141372;2
141370;2
180510;2
180509;2
141369;2
141368;2
141366;2
141421;2
181308;2
141352;2
141351;2
141350;2
141349;2
141418;2
179739;2
141416;2
141414;2
180911;2
141410;2
141409;2
141408;2
141407;2
141413;2
141412;2
183449;2
141405;2
141406;2
141401;2
141400;2
141415;2
141363;2
141362;2
141399;2
141480;2
141538;2
141477;2
175357;2
141508;2
141535;2
141506;2
141534;2
141504;2
141505;2
141502;2
141476;2
141515;2
141475;2
141514;2
141513;2
141503;2
141533;2
141532;2
141530;2
141531;2
141528;2
141529;2
141474;2
141492;2
183153;2
141473;2
141501;2
141500;2
175466;2
175465;2
175464;2
175463;2
141527;2
141526;2
141525;2
141524;2
141471;2
141470;2
141469;2
141491;2
141490;2
141489;2
141488;2
141523;2
141465;2
141522;2
141520;2
141495;2
181195;2
181194;2
141463;2
141496;2
176494;2
141466;2
141459;2
141462;2
141494;2
141493;2
141517;2
141460;2
147032;2
180783;2
180015;2
183136;2
142155;2
146772;2
183135;2
142094;2
180012;2
142093;2
142092;2
142091;2
175369;2
142088;2
142087;2
142086;2
142131;2
164213;2
142082;2
142151;2
146692;2
142085;2
142148;2
142147;2
175365;2
142080;2
142149;2
142079;2
142078;2
142076;2
142146;2
142170;2
179809;2
179812;2
179807;2
179808;2
142071;2
142075;2
142074;2
142073;2
142127;2
142144;2
142070;2
142069;2
142068;2
179811;2
142067;2
179806;2
142106;2
142105;2
146652;2
142142;2
142141;2
142126;2
142098;2
142102;2
180890;2
142100;2
142099;2
182207;2
182206;2
142140;2
142097;2
142096;2
142150;2
142134;2
142139;2
142095;2
142121;2
142135;2
142133;2
142132;2
142138;2
142580;2
142579;2
154995;2
154994;2
154993;2
142531;2
142532;2
181078;2
142578;2
142498;2
142496;2
142574;2
142577;2
142544;2
142509;2
142504;2
142576;2
142543;2
142503;2
142497;2
142545;2
142502;2
142499;2
142572;2
142573;2
142494;2
142570;2
142571;2
142584;2
142583;2
142542;2
142534;2
142540;2
142582;2
180153;2
146193;2
182994;2
142533;2
142541;2
142546;2
141820;2
141818;2
141803;2
141849;2
141794;2
141850;2
141816;2
141848;2
182205;2
141814;2
141801;2
141793;2
141792;2
141776;2
141791;2
141777;2
141800;2
182026;2
141790;2
141813;2
183094;2
141661;2
181717;2
141747;2
141745;2
182024;2
141694;2
141691;2
141692;2
141690;2
182121;2
181696;2
181695;2
141739;2
141740;2
141738;2
180604;2
168492;2
141711;2
181382;2
146032;2
174492;2
141699;2
146012;2
141732;2
181597;2
141735;2
141730;2
141698;2
181363;2
145972;2
141681;2
141705;2
141707;2
141708;2
181771;2
141728;2
141701;2
180367;2
141724;2
166792;2
141725;2
180355;2
141727;2
176319;2
179931;2
141660;2
141695;2
141696;2
141659;2
141697;2
141718;2
141719;2
141720;2
141717;2
141657;2
141658;2
141676;2
179340;2
141656;2
179674;2
141714;2
141715;2
141654;2
141675;2
180365;2
141652;2
141653;2
149632;2
141672;2
141673;2
141674;2
141712;2
156632;2
142285;2
142284;2
163012;2
182286;2
183214;2
183440;2
183377;2
183376;2
142289;2
142325;2
142322;2
142323;2
142324;2
142288;2
142286;2
142287;2
142299;2
179058;2
142320;2
142282;2
142283;2
181113;2
142318;2
176847;2
179060;2
176846;2
175105;2
175104;2
142291;2
142361;2
182083;2
142371;2
142306;2
142300;2
142374;2
142341;2
142373;2
142340;2
142338;2
181797;2
182082;2
142368;2
142381;2
142345;2
142343;2
142344;2
142380;2
142342;2
142378;2
142377;2
142375;2
181968;2
175787;2
142376;2
142349;2
142312;2
142302;2
142301;2
142347;2
142348;2
142294;2
142354;2
142346;2
181772;2
142329;2
154932;2
149912;2
142327;2
142326;2
149892;2
142367;2
142311;2
142334;2
142310;2
142330;2
142331;2
142352;2
142307;2
178961;2
142309;2
142181;2
180058;2
142248;2
142251;2
142249;2
142246;2
145932;2
142247;2
142276;2
142278;2
142277;2
142244;2
142245;2
142185;2
142275;2
142178;2
142179;2
142180;2
142264;2
142214;2
142172;2
142211;2
142212;2
142210;2
142213;2
161032;2
142209;2
145912;2
142238;2
181750;2
181751;2
181752;2
181753;2
180063;2
183026;2
142194;2
142195;2
142268;2
142269;2
181405;2
181404;2
181403;2
181407;2
181406;2
181402;2
181401;2
142258;2
142257;2
142229;2
142230;2
142191;2
142228;2
145872;2
142261;2
176330;2
145852;2
142270;2
142236;2
145833;2
142234;2
142256;2
142207;2
142226;2
181749;2
178967;2
145772;2
142223;2
142224;2
142206;2
142205;2
142219;2
160652;2
142265;2
182109;2
182107;2
176724;2
181339;2
182986;2
182987;2
182988;2
176723;2
180189;2
142218;2
175405;2
142216;2
142215;2
142204;2
142189;2
142203;2
175402;2
161274;2
142255;2
175399;2
175401;2
142175;2
175400;2
142201;2
150293;2
177369;2
150292;2
142254;2
181737;2
181738;2
181745;2
142174;2
180766;2
142198;2
161252;2
142252;2
142173;2
142199;2
142188;2
142187;2
145732;2
105231;2
166652;2
105195;2
180174;2
180599;2
105243;2
105237;2
105236;2
180649;2
105238;2
115992;2
116012;2
180603;2
181264;2
181263;2
105196;2
181262;2
180672;2
105197;2
163272;2
181136;2
181135;2
178845;2
179440;2
179439;2
178842;2
179438;2
178840;2
179437;2
178838;2
178837;2
180658;2
179016;2
179017;2
158253;2
107241;2
107240;2
107239;2
107214;2
107238;2
118932;2
107218;2
107219;2
107228;2
107235;2
107212;2
107234;2
107236;2
107232;2
107208;2
107233;2
107224;2
107213;2
107237;2
107245;2
107244;2
107215;2
107217;2
107246;2
107248;2
107216;2
107249;2
107250;2
107222;2
107202;2
180538;2
107256;2
179234;2
180126;2
107253;2
107258;2
107259;2
107260;2
181883;2
181884;2
172232;2
107261;2
107203;2
107229;2
107262;2
107266;2
162932;2
107204;2
107267;2
107220;2
175743;2
107210;2
107211;2
107225;2
107268;2
107269;2
107270;2
179922;2
180934;2
180237;2
180402;2
107223;2
181302;2
107277;2
107278;2
182144;2
107281;2
107282;2
107283;2
107284;2
107285;2
180647;2
107254;2
107286;2
107288;2
107289;2
107290;2
107291;2
107205;2
107206;2
179452;2
179451;2
179450;2
179449;2
179448;2
178859;2
179447;2
183259;2
183260;2
179443;2
178850;2
179442;2
178885;2
178884;2
178883;2
181606;2
178881;2
179457;2
178878;2
179456;2
179486;2
178877;2
179483;2
178876;2
178875;2
178872;2
179453;2
180528;2
179467;2
179466;2
179465;2
178896;2
178898;2
178895;2
179464;2
178918;2
181892;2
178916;2
178915;2
178914;2
179794;2
178911;2
178908;2
183227;2
183228;2
178907;2
179470;2
183397;2
179468;2
178989;2
180338;2
106966;2
109172;2
106988;2
180782;2
107573;2
107572;2
107520;2
181327;2
106934;2
106933;2
179286;2
179285;2
106983;2
106982;2
180913;2
126774;2
106979;2
179284;2
179283;2
106998;2
106997;2
106995;2
106994;2
106992;2
106991;2
107568;2
106931;2
107000;2
179281;2
106929;2
108372;2
166595;2
107001;2
183423;2
106926;2
179294;2
106925;2
179280;2
106921;2
106920;2
107005;2
179279;2
180805;2
107006;2
106939;2
107009;2
107008;2
107007;2
106923;2
134015;2
134013;2
106912;2
106924;2
181581;2
106946;2
106945;2
179129;2
106942;2
178290;2
107858;2
107880;2
107891;2
183277;2
183045;2
134034;2
134033;2
181615;2
181039;2
181040;2
134049;2
183015;2
181952;2
175433;2
175694;2
180113;2
107852;2
107878;2
107877;2
107876;2
107893;2
107872;2
107871;2
107870;2
107895;2
107845;2
175436;2
107844;2
181805;2
107843;2
107873;2
107894;2
107848;2
107899;2
107898;2
107897;2
107900;2
107953;2
107952;2
107849;2
107918;2
107917;2
107903;2
107896;2
181196;2
107847;2
179212;2
107901;2
179247;2
174092;2
107881;2
107904;2
107911;2
107910;2
181804;2
107908;2
180077;2
107906;2
182228;2
183044;2
183043;2
182227;2
105530;2
105553;2
105572;2
105571;2
105570;2
105569;2
105567;2
115473;2
105565;2
105564;2
105562;2
105561;2
105548;2
105560;2
175094;2
105558;2
105556;2
105555;2
105575;2
180294;2
175854;2
175853;2
175855;2
179128;2
105589;2
105590;2
105591;2
105592;2
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105586;2
105585;2
105584;2
177437;2
105595;2
105601;2
105600;2
105972;2
105598;2
180352;2
180351;2
105531;2
105623;2
105622;2
105620;2
105619;2
105618;2
105523;2
105521;2
105520;2
105529;2
105566;2
105528;2
105538;2
105602;2
180938;2
180937;2
182976;2
117613;2
117612;2
105524;2
105543;2
105549;2
177237;2
105547;2
105546;2
180936;2
181573;2
181575;2
181576;2
181577;2
181578;2
181579;2
107600;2
107599;2
107526;2
121932;2
107511;2
107514;2
107538;2
107589;2
107588;2
107590;2
113992;2
113972;2
179098;2
107587;2
107517;2
107586;2
107516;2
107575;2
107518;2
107592;2
113812;2
107591;2
176593;2
180987;2
180986;2
180670;2
179303;2
179305;2
180595;2
179094;2
158432;2
107506;2
107557;2
107556;2
107576;2
107507;2
107607;2
107523;2
175101;2
107543;2
107542;2
107549;2
107532;2
107531;2
179113;2
107530;2
181580;2
113892;2
107524;2
107528;2
158532;2
158516;2
180602;2
181426;2
107534;2
107533;2
117392;2
107541;2
107540;2
179093;2
107513;2
180762;2
174012;2
107544;2
107754;2
177346;2
179921;2
177348;2
181105;2
180910;2
179086;2
177350;2
177349;2
156413;2
107760;2
107759;2
175336;2
107762;2
107764;2
107765;2
180401;2
179110;2
179112;2
107671;2
176243;2
179021;2
176245;2
176632;2
176631;2
176630;2
176629;2
176628;2
176627;2
175883;2
177957;2
181070;2
177462;2
105274;2
175390;2
105272;2
179231;2
118612;2
105271;2
105270;2
105269;2
105268;2
172812;2
105266;2
180327;2
114490;2
114488;2
179235;2
181280;2
176659;2
176658;2
176657;2
176649;2
177413;2
176648;2
176647;2
176646;2
181844;2
176645;2
176644;2
176633;2
179237;2
179236;2
114536;2
128612;2
128592;2
177358;2
176839;2
114528;2
114533;2
114505;2
114504;2
114502;2
114517;2
183132;2
175891;2
179307;2
114497;2
114499;2
114525;2
177259;2
114512;2
114511;2
114509;2
114494;2
179591;2
114495;2
114493;2
114530;2
114492;2
114523;2
114522;2
179238;2
181531;2
114327;2
114309;2
176493;2
114310;2
114308;2
114307;2
114501;2
157712;2
114500;2
114531;2
117352;2
114527;2
114498;2
179245;2
114496;2
181004;2
114305;2
114302;2
114325;2
180995;2
114328;2
180997;2
183010;2
175312;2
105249;2
105281;2
177465;2
177463;2
183009;2
105282;2
105280;2
105279;2
181497;2
180607;2
105253;2
177459;2
177458;2
177393;2
181003;2
114282;2
180330;2
114294;2
179195;2
181392;2
