dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-05-03,B_07,1,S,50,,S,,55307,Matutino,2026-05-03 10:02:16,,178166,"POINT (  575423.643166976,   6136881.99273395)",EDUARDO ACEVEDO 1194 FTE 1194 FTE 1194,0
2026-05-03,B_07,2,S,50,,S,,55307,Matutino,2026-05-03 10:02:29,,178167,"POINT (  575429.983405520,   6136825.05613633)",EDUARDO ACEVEDO 1160 FTE 1160 FTE 1160,0
2026-05-03,B_07,3,S,75,,S,,55307,Matutino,2026-05-03 10:02:20,,178168,"POINT (  575430.234504076,   6136823.42399572)",EDUARDO ACEVEDO 1160 FTE 1160 FTE 1160,0
2026-05-03,B_07,4,S,50,,S,,55307,Matutino,2026-05-03 10:05:39,,178169,"POINT (  575454.794423518,   6136671.21007303)",EDUARDO ACEVEDO 1104 ,0
2026-05-03,B_07,5,S,50,,S,,55307,Matutino,2026-05-03 10:10:25,,178496,"POINT (  575412.532055864,   6136662.21872264)",DURAZNO 1867 FTE 1878 FTE 1878,0
2026-05-03,B_07,6,S,50,,S,,55307,Matutino,2026-05-03 10:10:02,,183066,"POINT (  575475.625266291,   6136467.71620508)","EDUARDO ACEVEDO 985 EN 979 FTE, MURO FACULTAD EN 979 FTE, MURO FACULTAD",0
2026-05-03,B_07,7,S,50,,S,,55307,Matutino,2026-05-03 10:10:52,,178171,"POINT (  575476.064864442,   6136440.28685505)",EDUARDO ACEVEDO 963 FTE 963 FTE 963,0
2026-05-03,B_07,8,S,75,,S,,55307,Matutino,2026-05-03 10:11:01,,178172,"POINT (  575475.846166669,   6136437.76851707)",EDUARDO ACEVEDO 963 FTE 963 FTE 963,0
2026-05-03,B_07,9,S,25,,S,,55307,Matutino,2026-05-03 10:16:11,,178173,"POINT (  575480.328666038,   6136378.03793166)",EDUARDO ACEVEDO 935 FTE 935/MURO FTE 935/MURO,0
2026-05-03,B_07,10,S,25,,S,,55307,Matutino,2026-05-03 10:16:20,,178174,"POINT (  575480.705313873,   6136374.77365043)",EDUARDO ACEVEDO 935 FTE 935/MURO FTE 935/MURO,0
2026-05-03,B_07,11,S,25,,S,,55307,Matutino,2026-05-03 10:16:26,,178252,"POINT (  575494.688364676,   6136228.35180490)",EDUARDO ACEVEDO 858 EN 854 EN 854,0
2026-05-03,B_07,12,S,50,,S,,55307,Matutino,2026-05-03 09:41:30,,178253,"POINT (  575495.692758901,   6136223.32983378)",EDUARDO ACEVEDO 852 EN 854 EN 854,0
2026-05-03,B_07,13,S,50,,S,,55307,Matutino,2026-05-03 10:19:06,,178291,"POINT (  575567.556712090,   6136213.92671439)",DR LUIS PIERA 1935 FTE 1937/1939 FTE 1937/1939,0
2026-05-03,B_07,14,S,25,,S,,55307,Matutino,2026-05-03 10:21:07,,178292,"POINT (  575572.883651815,   6136214.56594715)",DR LUIS PIERA 1943 FTE 1937/1939 FTE 1937/1939,0
2026-05-03,B_07,15,S,50,,S,,55307,Matutino,2026-05-03 10:34:02,,178296,"POINT (  575562.361920804,   6136532.90357877)",JUAN D JACKSON 1015 EN 1012 EN 1012,0
2026-05-03,B_07,16,S,25,,S,,55307,Matutino,2026-05-03 10:35:48,,178297,"POINT (  575573.852899069,   6136555.26874764)",JUAN D JACKSON 1028 EN 1022/1028 EN 1022/1028,0
2026-05-03,B_07,17,S,50,,S,,55307,Matutino,2026-05-03 10:35:54,,178298,"POINT (  575570.887508576,   6136584.67714814)",JUAN D JACKSON 1048 EN 1042/1048 EN 1042/1048,0
2026-05-03,B_07,18,S,25,,S,,55307,Matutino,2026-05-03 10:40:01,,178299,"POINT (  575553.887468702,   6136773.83518551)",JUAN D JACKSON 1142 EN 1142/1144 EN 1142/1144,0
2026-05-03,B_07,19,S,50,,S,,55307,Matutino,2026-05-03 10:40:29,,178511,"POINT (  575551.598402935,   6136792.30507722)",JUAN D JACKSON 1146 EN 1146 EN 1146,0
2026-05-03,B_07,20,S,25,,S,,55307,Matutino,2026-05-03 10:40:16,,178301,"POINT (  575551.752459230,   6136792.98442479)",JUAN D JACKSON 1146 EN 1146 EN 1146,0
2026-05-03,B_07,21,S,50,,S,,55307,Matutino,2026-05-03 10:43:31,,178305,"POINT (  575531.067174975,   6136868.18145139)",JUAN D JACKSON 1187 ,0
2026-05-03,B_07,22,S,25,,S,,55307,Matutino,2026-05-03 10:43:38,,178306,"POINT (  575531.067174975,   6136872.65608076)",JUAN D JACKSON 1187 ,0
2026-05-03,B_07,23,S,50,,S,,55307,Matutino,2026-05-03 10:47:23,,179081,"POINT (  575524.432427505,   6136966.79340039)",JUAN D JACKSON 1203 FTE 1230. EDIFICIO CORDON DESIGN FTE 1230. EDIFICIO CORDON DESIGN,0
2026-05-03,B_07,24,S,25,,S,,55307,Matutino,2026-05-03 10:46:47,,179082,"POINT (  575524.137732024,   6136970.62444165)",JUAN D JACKSON 1203 FTE 1230. EDIFICIO CORDON DESIGN FTE 1230. EDIFICIO CORDON DESIGN,0
2026-05-03,B_07,25,S,50,,S,,55307,Matutino,2026-05-03 10:54:57,,178309,"POINT (  575525.207541278,   6137096.70716558)",JUAN D JACKSON 1278 ,0
2026-05-03,B_07,26,S,50,,S,,55307,Matutino,2026-05-03 10:55:04,,178310,"POINT (  575524.994463689,   6137099.69025183)",JUAN D JACKSON 1282 ,0
