dia_viaje,circuito,posicion,levantado,porcentaje_llenado,motivo_no_levante,contenedor_activo,condiciones_contenedor,id_viaje,turno,fecha_pasaje,numero_caja,contenedor_gid,the_geom,ubicacion,prioridad
2026-05-28,B_05,1,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178078,"POINT (  574543.289270425,   6136380.57580249)",DR JAVIER BARRIOS AMORIN 973 EN 961/ 973 EN 961/ 973,0
2026-05-28,B_05,2,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178079,"POINT (  574533.522677507,   6136509.62627427)",DR JAVIER BARRIOS AMORIN 1043 FTE 1050 FTE 1050,0
2026-05-28,B_05,3,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178080,"POINT (  574543.955080196,   6136540.72877707)",DR JAVIER BARRIOS AMORIN 1058 ,0
2026-05-28,B_05,4,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178081,"POINT (  574532.631330114,   6136705.78671268)",DR JAVIER BARRIOS AMORIN 1144 ,0
2026-05-28,B_05,5,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178082,"POINT (  574532.429003416,   6136708.22440847)",DR JAVIER BARRIOS AMORIN 1146 EN 1144/1146 EN 1144/1146,0
2026-05-28,B_05,6,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178083,"POINT (  574521.581635439,   6136817.42784860)",DR JAVIER BARRIOS AMORIN Esq. CANELONES PDO 1192. ESQ SORIANO PDO 1192. ESQ SORIANO,0
2026-05-28,B_05,7,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178084,"POINT (  574516.279871279,   6136885.29042985)",DR JAVIER BARRIOS AMORIN 1223 FTE 1225. MURO FTE 1225. MURO,0
2026-05-28,B_05,8,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178085,"POINT (  574500.223850888,   6136949.24213544)",DR JAVIER BARRIOS AMORIN 1251 FTE 1251. ARBOL/ARBOL FTE 1251. ARBOL/ARBOL,0
2026-05-28,B_05,9,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,179497,"POINT (  574491.974214676,   6137134.00837565)",CONSTITUYENTE 1459 EN 1459. VEREDA EN 1459. VEREDA,0
2026-05-28,B_05,10,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178086,"POINT (  574491.803566212,   6137135.77174311)",CONSTITUYENTE 1459 EN 1459. VEREDA EN 1459. VEREDA,0
2026-05-28,B_05,11,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178087,"POINT (  574491.519152105,   6137137.42134494)",CONSTITUYENTE 1459 EN 1459. VEREDA EN 1459. VEREDA,0
2026-05-28,B_05,12,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178088,"POINT (  574612.908703636,   6137187.04609241)",VAZQUEZ 1385 EN 1385. FTE 1390 EN 1385. FTE 1390,0
2026-05-28,B_05,13,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178089,"POINT (  574613.787548583,   6137185.66505035)",VAZQUEZ 1385 EN 1385. FTE 1390 EN 1385. FTE 1390,0
2026-05-28,B_05,14,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,179574,"POINT (  574614.387420916,   6137184.16459404)",VAZQUEZ 1385 EN 1385. FTE 1390 EN 1385. FTE 1390,0
2026-05-28,B_05,15,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,179003,"POINT (  574625.751855206,   6137010.45180982)",Q F ANDRES MARTINEZ TRUEBA 1278 ,0
2026-05-28,B_05,16,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178091,"POINT (  574620.378885683,   6136925.08752365)",Q F ANDRES MARTINEZ TRUEBA 1227 EN 1245 EN 1245,0
2026-05-28,B_05,17,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178092,"POINT (  574626.405251032,   6136856.97704028)",Q F ANDRES MARTINEZ TRUEBA 1204 FTE 1206 FTE 1206,0
2026-05-28,B_05,18,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178093,"POINT (  574635.005376582,   6136755.09380110)",Q F ANDRES MARTINEZ TRUEBA 1151 FTE 1058 FTE 1058,0
2026-05-28,B_05,19,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,183723,"POINT (  574677.322708061,   6136412.09412244)",Q F ANDRES MARTINEZ TRUEBA 984 ,0
2026-05-28,B_05,20,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178098,"POINT (  574699.522202125,   6136345.61326538)",AV GONZALO RAMIREZ 1513 EN 1510/1520 EN 1510/1520,0
2026-05-28,B_05,21,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178099,"POINT (  574767.159351349,   6136232.74929699)",SALTO Esq. CEBOLLATI (*) (*),0
2026-05-28,B_05,22,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,179496,"POINT (  574692.538333272,   6136263.63115198)",DR CARLOS MARIA MORALES Esq. CEBOLLATI EN 926 EN 926,0
2026-05-28,B_05,23,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178100,"POINT (  574655.647496203,   6136288.86924437)",DR CARLOS MARIA MORALES Esq. CEBOLLATI EN 932 EN 932,0
2026-05-28,B_05,24,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,179493,"POINT (  574652.739212114,   6136290.49869749)",AV GONZALO RAMIREZ Esq. Q F ANDRES MARTINEZ TRUEBA EN 932 EN 932,0
2026-05-28,B_05,25,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178102,"POINT (  574627.252708659,   6136341.97390151)",AV GONZALO RAMIREZ 1485 FTE 1485 FTE 1485,0
2026-05-28,B_05,26,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178103,"POINT (  574773.517617647,   6136293.76297872)",SALTO 918 FTE 913 FTE 913,0
2026-05-28,B_05,27,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178104,"POINT (  574897.683822957,   6136222.28390418)",DR LORENZO CARNELLI 896 (*) (*),0
2026-05-28,B_05,28,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178105,"POINT (  575102.867057985,   6136246.53388381)",MAGALLANES 895 (*) (*),0
2026-05-28,B_05,29,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178106,"POINT (  575103.185163834,   6136244.09507229)",MAGALLANES 895 (*) (*),0
2026-05-28,B_05,30,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178107,"POINT (  574893.040530399,   6136399.97766800)",DR LORENZO CARNELLI 962 EN 964/MURO EN 964/MURO,0
2026-05-28,B_05,31,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178108,"POINT (  574892.852206482,   6136401.35871005)",DR LORENZO CARNELLI 962 EN 964/MURO EN 964/MURO,0
2026-05-28,B_05,32,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178110,"POINT (  574866.361308802,   6136721.66630581)",DR LORENZO CARNELLI 1164 ,0
2026-05-28,B_05,33,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178111,"POINT (  574866.110210246,   6136722.63931271)",DR LORENZO CARNELLI 1164 ,0
2026-05-28,B_05,34,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178112,"POINT (  574963.097027579,   6136786.98331774)",MINAS 1159 FTE 1159 FTE 1159,0
2026-05-28,B_05,35,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,179572,"POINT (  574962.902490676,   6136790.33001210)",MINAS 1159 FTE 1159 FTE 1159,0
2026-05-28,B_05,36,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178113,"POINT (  574952.986185170,   6136912.06433886)",MINAS 1226 ,0
2026-05-28,B_05,37,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,179491,"POINT (  574946.650072148,   6136991.25199321)",MINAS 1258 FTE 1259 FTE 1259,0
2026-05-28,B_05,38,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,180346,"POINT (  574955.327155119,   6137088.34543464)",MINAS 1318 EN 1324 EN 1324,0
2026-05-28,B_05,39,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178114,"POINT (  574909.915188391,   6137257.74687802)",MINAS 1401 EN 1402 EN 1402,0
2026-05-28,B_05,40,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178115,"POINT (  574908.451366223,   6137260.60231477)",MINAS 1401 EN 1402 EN 1402,0
2026-05-28,B_05,41,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,180654,"POINT (  575050.842470153,   6136962.49657320)",MAGALLANES 1222 ,0
2026-05-28,B_05,42,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,180655,"POINT (  575051.060335076,   6136960.97151874)",MAGALLANES 1222 ,0
2026-05-28,B_05,43,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178116,"POINT (  575054.029806455,   6136920.17423715)",MAGALLANES 1215 FTE 1215. FTE 1215.,0
2026-05-28,B_05,44,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178117,"POINT (  575054.154565848,   6136916.04039927)",MAGALLANES 1215 FTE 1215. FTE 1215.,0
2026-05-28,B_05,45,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,182178,"POINT (  575046.992687145,   6136851.00149318)",MAGALLANES 1191 ANTES 1185 ANTES 1185,0
2026-05-28,B_05,46,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,182179,"POINT (  575047.106452787,   6136848.72618032)",MAGALLANES 1191 ANTES 1185 ANTES 1185,0
2026-05-28,B_05,47,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178120,"POINT (  575079.867871411,   6136426.95927469)",MAGALLANES 979 ,0
2026-05-28,B_05,48,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178121,"POINT (  575080.007998304,   6136423.65144771)",MAGALLANES 979 ,0
2026-05-28,B_05,49,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178122,"POINT (  575087.527803492,   6136314.02348877)",MAGALLANES 919 ,0
2026-05-28,B_05,50,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,181084,"POINT (  574932.069333334,   6136260.84226030)",CEBOLLATI 1604 ,0
2026-05-28,B_05,51,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178126,"POINT (  574739.022953489,   6136720.63052426)",SALTO 1135 FTE 1135 FTE 1135,0
2026-05-28,B_05,52,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178127,"POINT (  574738.834629572,   6136722.95318591)",SALTO 1135 FTE 1135 FTE 1135,0
2026-05-28,B_05,53,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178130,"POINT (  574813.159802208,   6137066.89543327)",CONSTITUYENTE 1641 FTE 1641 FTE 1641,0
2026-05-28,B_05,54,S,50,,S,,58870,Matutino,2026-05-28 02:00:00,,178131,"POINT (  574825.840279296,   6137065.63994049)",CONSTITUYENTE 1645 FTE 1647 FTE 1647,0
